Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\CockpitBase.dll
       3617  E20 003D4700 ?getTestStatus@eqIAM@cockpit@@QEBAIXZ
       3618  E21 00322BB0 ?getThreatProgram@avSPO_15@cockpit@@UEAAAEBU?$array@V?$map@V?$basic_string@D@ed@@V?$bitset@$0O@@std@@U?$less@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$bitset@$0O@@std@@@std@@@2@@std@@$06@ed@@XZ
       3619  E22 00322BC0 ?getThreatProgramStock@avSPO_15@cockpit@@UEAAAEBU?$array@V?$map@V?$basic_string@D@ed@@V?$bitset@$0O@@std@@U?$less@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$bitset@$0O@@std@@@std@@@2@@std@@$06@ed@@XZ
       3620  E23 002F6AF0 ?getThreatSymbol@avAN_ALR69V@cockpit@@QEAAPEBDAEBVRWR_Emitter@2@@Z
       3621  E24 00335160 ?getThreatsSize@avMLWS@cockpit@@IEBAHXZ
       3622  E25 002A99A0 ?getTimeFromAlignmentStart@avIMU@cockpit@@QEAANXZ
       3623  E26 002B5380 ?getTimeFromAlignmentStart@avIMUv2@cockpit@@UEAANXZ
       3624  E27 00263500 ?getTimeOfModeChange@avNavigationSystem@navigation@cockpit@@QEAANXZ
       3625  E28 002370E0 ?getTimeOfModeStart@avDNS@cockpit@@QEBANXZ
       3626  E29 002A99C0 ?getTotalAcceleration@avIMU@cockpit@@IEBAAEBVVec3d@osg@@XZ
       3627  E2A 002B53A0 ?getTotalAcceleration@avIMUv2@cockpit@@IEBAAEBVVec3d@osg@@XZ
       3628  E2B 0028B2E0 ?getTrack@SNSinterface@cockpit@@QEAANXZ
       3629  E2C 002CFA70 ?getTransceiver@HumanRadiosKeeper@cockpit@@CAPEAVavCommunicator@2@_KH@Z
       3630  E2D 002C63A0 ?getTransceiverBits@avCommunicator@cockpit@@QEBAAEBV?$bitset@$0CA@@std@@XZ
       3631  E2E 002C63B0 ?getTransiver@avCommunicator@cockpit@@QEAAPEAVwTransiver@@XZ
       3632  E2F 002C63C0 ?getTransmitter@avCommunicator@cockpit@@QEBAPEAVwRadioTransmitter@@XZ
       3633  E30 002E9830 ?getTransmitterFrequency@avTACAN@cockpit@@IEAANXZ
       3634  E31 002CFAF0 ?getTransmitterPower@HumanRadiosKeeper@cockpit@@SAN_K@Z
       3635  E32 00258670 ?getType@avMovingMapPoint@cockpit@@QEBAIXZ
       3636  E33 0036AF70 ?getType@ccIndicator@cockpit@@UEBAHXZ
       3637  E34 00382350 ?getType@ccIndicatorPage@cockpit@@UEBAHXZ
       3638  E35 002BB470 ?getUnifiedFOM@avNavigationSystem@navigation@cockpit@@QEBA?AW4enum_figure_of_merit@23@XZ
       3639  E36 001F6CA0 ?getUnitCreationTime@avInitData@cockpit@@QEAANXZ
       3640  E37 00249D00 ?getUnitSystemType@avExternalCargoSpeech@cockpit@@IEAAXPEAUlua_State@@@Z
       3641  E38 001E2260 ?getUpdateHandler@avDevice@cockpit@@QEAAPEAVUpdateHandler@12@XZ
       3642  E39 00222CD0 ?getUpdateTime@avActuator@cockpit@@QEBA?BNXZ
       3643  E3A 0034CF20 ?getUserBox@cockpit@@YA_NAEBVISceneObject@@AEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
       3644  E3B 002B53B0 ?getValidity@avIMUv2@cockpit@@QEAA?AW4ImuValidityFlag@2@XZ
       3645  E3C 0038B0A0 ?getValue@ceBoundingMeshBox@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3646  E3D 0038BEF0 ?getValue@ceBoundingTexBox@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3647  E3E 0038D840 ?getValue@ceCircle@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3648  E3F 0038E470 ?getValue@ceGeometryClone@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3649  E40 0038FA50 ?getValue@ceHWLine@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3650  E41 003930A0 ?getValue@ceHWSector@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3651  E42 001E9DC0 ?getValue@ceHint@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3652  E43 00395200 ?getValue@ceMeshPoly@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3653  E44 003A9020 ?getValue@ceParsedElement@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3654  E45 003A9F60 ?getValue@ceSCircle@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3655  E46 003AA9D0 ?getValue@ceSMultiLine@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3656  E47 003ABB00 ?getValue@ceSVarLenLine@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3657  E48 00396F90 ?getValue@ceSimple@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3658  E49 0039AF70 ?getValue@ceSimpleLineObject@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3659  E4A 0039E9E0 ?getValue@ceStringPoly@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3660  E4B 003AD1C0 ?getValue@ceStringSLineOutlined@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3661  E4C 003A06D0 ?getValue@ceTexPoly@cockpit@@UEBAHPEAUlua_State@@AEBV?$basic_string@D@ed@@@Z
       3662  E4D 003DC0E0 ?getVelocity_w@dbody_utils@cockpit@@YA?AV?$Vector@$02N@Math@@PEAVDynamicBody@EagleFM@@@Z
       3663  E4E 002C0A50 ?getVerMediumAccuracy@avSatelliteSystemStatus@cockpit@@QEBAMXZ
       3664  E4F 0036AF80 ?getViewport@ccIndicator@cockpit@@QEBAPEBUindicator_viewport@2@XZ
       3665  E50 002E6510 ?getVolume@avReceiver@cockpit@@QEBAMXZ
       3666  E51 002A99D0 ?getWorkingTime@avINSv2@cockpit@@UEAANXZ
       3667  E52 00225210 ?getX@avMovingMap_Cursor@cockpit@@QEBAMXZ
       3668  E53 00258680 ?getY@avMovingMap_Cursor@cockpit@@QEBAMXZ
       3669  E54 00204CD0 ?getYear@avDate@cockpit@@QEBAHXZ
       3670  E55 002C63D0 ?get_AGC_params@DynamicBaseRadio@cockpit@@QEAAXAEAN00@Z
       3671  E56 002C63F0 ?get_AMD_params@DynamicBaseRadio@cockpit@@QEAAXAEAM0@Z
       3672  E57 0022AC90 ?get_Barometric_Altitude_@avFMProxyBase@cockpit@@MEBANXZ
       3673  E58 00252F20 ?get_DLZ@SightDevice@cockpit@@QEBAAEBUDynamicLaunchZone@2@XZ
       3674  E59 003D0AA0 ?get_E_mode@eqAGM_65E@cockpit@@QEBAHXZ
       3675  E5A 003CBD10 ?get_FOV@eqLitening_TGP@cockpit@@IEBANXZ
       3676  E5B 003CBD50 ?get_FOV@eqLitening_TGP@cockpit@@IEBAN_N@Z
       3677  E5C 0028B2F0 ?get_FPU@SNSv2@cockpit@@QEBANXZ
       3678  E5D 0028B390 ?get_FPU@avSNS@cockpit@@QEBANXZ
       3679  E5E 002F34A0 ?get_FROM_flag@avVOR@cockpit@@QEBA_NXZ
       3680  E5F 0024D720 ?get_G@avFMProxyBase@cockpit@@UEBA?AVVec3d@osg@@XZ
       3681  E60 0026E730 ?get_GBS_message@SNSinterface@cockpit@@QEAAAEBUGBS_message@2@XZ
       3682  E61 001F3050 ?get_GGA_message@SNSinterface@cockpit@@QEAAAEBUGGA_message@2@XZ
       3683  E62 0028B430 ?get_GLL_message@SNSinterface@cockpit@@QEAAAEBUGLL_message@2@XZ
       3684  E63 0028B440 ?get_GSA_message@SNSinterface@cockpit@@QEAAAEBUGSA_message@2@XZ
       3685  E64 0028B760 ?get_GSV_message@SNSinterface@cockpit@@QEAAAEBUGSV_message@2@XZ
       3686  E65 00228270 ?get_HI_index@avAPN_209@cockpit@@QEBAMXZ
       3687  E66 00228280 ?get_HI_lamp@avAPN_209@cockpit@@QEBAMXZ
       3688  E67 0024D830 ?get_IAS@avFMProxyBase@cockpit@@QEBANH@Z
       3689  E68 002742A0 ?get_IAS@avSimpleAirspeedIndicator@cockpit@@QEBAMXZ
       3690  E69 0022AC90 ?get_IAS_@avFMProxyBase@cockpit@@MEBANXZ
       3691  E6A 00340460 ?get_IFF_status@avSimpleRadar@cockpit@@IEAAHI@Z
       3692  E6B 00338550 ?get_IR_pointer_on@avRangefinder@cockpit@@QEBA_NXZ
       3693  E6C 002282A0 ?get_LO_index@avAPN_209@cockpit@@QEBAMXZ
       3694  E6D 002282B0 ?get_LO_lamp@avAPN_209@cockpit@@QEBAMXZ
       3695  E6E 0024D860 ?get_Mach@avFMProxyBase@cockpit@@QEBANH@Z
       3696  E6F 002742A0 ?get_Mach@avSimpleMachIndicator@cockpit@@QEBAMXZ
       3697  E70 0022AC90 ?get_Mach_@avFMProxyBase@cockpit@@MEBANXZ
       3698  E71 002282D0 ?get_OFF_flag@avAPN_209@cockpit@@QEBAMXZ
       3699  E72 002041D0 ?get_PageElems@ccIndicatorPage@cockpit@@QEAAAEAV?$vector@PEAVElement@cockpit@@V?$allocator@PEAVElement@cockpit@@@ed@@@ed@@XZ
       3700  E73 002041D0 ?get_PageElems@ccIndicatorPage@cockpit@@QEBAAEBV?$vector@PEAVElement@cockpit@@V?$allocator@PEAVElement@cockpit@@@ed@@@ed@@XZ
       3701  E74 0023E950 ?get_RAM_memory@avEkranControl@cockpit@@QEBAAEBV?$multimap@HVavEkranMessage@cockpit@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHVavEkranMessage@cockpit@@@std@@@4@@std@@XZ
       3702  E75 0023E960 ?get_RAM_queue@avEkranControl@cockpit@@QEBAAEBV?$multimap@HVavEkranMessage@cockpit@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHVavEkranMessage@cockpit@@@std@@@4@@std@@XZ
       3703  E76 00340510 ?get_RCS_for_target@avSimpleRadar@cockpit@@IEBANPEAVMovingObject@@@Z
       3704  E77 00225130 ?get_RMC_message@SNSinterface@cockpit@@QEAAAEBURMC_message@2@XZ
       3705  E78 002167F0 ?get_ROE@AIGunnersManager@gunner_AI@@QEBA?AW4AI_ROE@2@E@Z
       3706  E79 00211BF0 ?get_ROE@AI_Gunner@gunner_AI@@QEBA?BW4AI_ROE@2@XZ
       3707  E7A 003477D0 ?get_SPI@avTVSensor@cockpit@@UEBA?AV?$wPosition3@N@@XZ
       3708  E7B 0036AF90 ?get_SortedPageElems@ccIndicatorPage@cockpit@@QEAAAEAV?$unordered_map@V?$basic_string@D@ed@@PEAVElement@cockpit@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@6@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVElement@cockpit@@@std@@@2@@std@@XZ
       3709  E7C 0021EC50 ?get_T1@gauge_periodic@cockpit@@QEBANXZ
       3710  E7D 0021EC60 ?get_T2@gauge_periodic@cockpit@@QEBANXZ
       3711  E7E 002F34B0 ?get_TO_flag@avVOR@cockpit@@QEBA_NXZ
       3712  E7F 00263500 ?get_Tx@GaussProcess@@QEBANXZ
       3713  E80 0029B4B0 ?get_UERE@SNS_GPS@cockpit@@UEBAMPEAVwaSatellite@@M@Z
       3714  E81 002C0A70 ?get_UERE@avSNS_GPS_Listener@cockpit@@UEBAMPEAVwaSatellite@@M@Z
       3715  E82 001E0DC0 ?get_VTG_message@SNSinterface@cockpit@@QEAAAEBUVTG_message@2@XZ
       3716  E83 0022AC90 ?get_Vertical_Speed_@avFMProxyBase@cockpit@@MEBANXZ
       3717  E84 002370F0 ?get_W_scalar@avDNS@cockpit@@QEBANXZ
       3718  E85 00237100 ?get_W_vec_bframe@avDNS@cockpit@@QEBAAEBVVec3d@osg@@XZ
       3719  E86 00237110 ?get_W_vec_ltp@avDNS@cockpit@@QEBAAEBVVec3d@osg@@XZ
       3720  E87 0028B8C0 ?get_ZDA_message@SNSinterface@cockpit@@QEAAAEBUZDA_message@2@XZ
       3721  E88 00204DC0 ?get_active_mirror_render@ccMainPanel@cockpit@@AEBAPEAVmirrors_data@@XZ
       3722  E89 00204E30 ?get_active_mirror_sim@ccMainPanel@cockpit@@AEBAPEAVmirrors_data@@XZ
       3723  E8A 003B1B80 ?get_active_viewport_index@cockpit@@YAHXZ
       3724  E8B 00237120 ?get_actuation_time@avNightVisionGogglesV2@cockpit@@UEBANXZ
       3725  E8C 002DB090 ?get_adf_bearing@avBaseARC@cockpit@@MEBAMXZ
       3726  E8D 00252F30 ?get_aim_point@SightDevice@cockpit@@QEBAAEBVPolar@Math@@N@Z
       3727  E8E 00252F90 ?get_aim_point@SightDevice@cockpit@@QEBAAEBVPolar@Math@@XZ
       3728  E8F 00338560 ?get_aim_point@avRangefinder@cockpit@@QEBAAEBVVec3d@osg@@XZ
       3729  E90 00252FF0 ?get_aim_point_global@SightDevice@cockpit@@QEBA?AVVec3d@osg@@XZ
       3730  E91 00211C00 ?get_aiming_T@AI_Gunner@gunner_AI@@QEBAMXZ
       3731  E92 002796A0 ?get_air_target_N@avSimpleWeaponSystem@cockpit@@AEAAAEBVVec3f@osg@@XZ
       3732  E93 00279740 ?get_air_target_position@avSimpleWeaponSystem@cockpit@@AEAAAEBV?$wPosition3@M@@XZ
       3733  E94 002798C0 ?get_air_target_velocity@avSimpleWeaponSystem@cockpit@@AEAAAEBVVec3f@osg@@XZ
       3734  E95 0028BA60 ?get_airborne_friendlies@avArcadeRadar@cockpit@@QEBAAEBV?$list@Varcade_target@cockpit@@V?$allocator@Varcade_target@cockpit@@@ed@@@ed@@XZ
       3735  E96 0032B720 ?get_airborne_targets@avArcadeRadar@cockpit@@QEBAAEBV?$list@Varcade_target@cockpit@@V?$allocator@Varcade_target@cockpit@@@ed@@@ed@@XZ
       3736  E97 00279910 ?get_airspeed@avSimpleWeaponSystem@cockpit@@AEAA?AVVec3f@osg@@XZ
       3737  E98 002296A0 ?get_airspeed_deviation@avBaseIKP@cockpit@@QEBANXZ
       3738  E99 002748B0 ?get_altitude@avSimpleAltimeter@cockpit@@QEBANXZ
       3739  E9A 002748F0 ?get_altitude_MSL@avSimpleAltimeter@cockpit@@QEBANXZ
       3740  E9B 00228310 ?get_altitude_needle@avAPN_209@cockpit@@QEBAMXZ
       3741  E9C 00216870 ?get_ammo_rest@AIGunnersManager@gunner_AI@@QEBAME@Z
       3742  E9D 00214170 ?get_ammo_rest@AI_Gunner@gunner_AI@@QEBAMXZ
       3743  E9E 00218360 ?get_ammo_rest@GunHandlerAI@gunner_AI@@UEBAMXZ
       3744  E9F 0038FEC0 ?get_angle@ceHWSector@cockpit@@QEBAMXZ
       3745  EA0 00260DD0 ?get_animation@gauge_input_adapter@cockpit@@QEBANN@Z
       3746  EA1 0021EC70 ?get_animation_value@gear_handle@cockpit@@QEBANXZ
       3747  EA2 0022F8C0 ?get_anoxemia_data@avBasicHearingSensitivityInterface@cockpit@@UEBA?AUAnoxemiaData@@I@Z
       3748  EA3 0022F8C0 ?get_anoxemia_data@avBasicOxygenSystemInterface@cockpit@@UEBA?AUAnoxemiaData@@I@Z
       3749  EA4 00340590 ?get_antenna_position@avSimpleRadar@cockpit@@IEBAAEBV?$wPosition3@M@@XZ
       3750  EA5 002C8BB0 ?get_arg@FrequencyDial_Model@cockpit@@QEBAME@Z
       3751  EA6 001E9850 ?get_arg_value@clickableElementData@cockpit@@QEAAMH@Z
       3752  EA7 001F6D80 ?get_argument@ccCockpitContext@cockpit@@QEAAMH@Z
       3753  EA8 0024D890 ?get_atmo_pressure@avFMProxyBase@cockpit@@UEBAMXZ
       3754  EA9 00354F40 ?get_atmo_temperature@GunWeaponCommon@cockpit@@IEBANXZ
       3755  EAA 00363400 ?get_attach_pos@GestureComplexImpl@cockpit@@UEAA_NIAEAV?$wPosition3@M@@@Z
       3756  EAB 0022DCC0 ?get_attitude_warn_flag_val@avBaseIKP@cockpit@@QEBANXZ
       3757  EAC 002CFB80 ?get_avReceiverBy_VOIP_id@HumanRadiosKeeper@cockpit@@CAPEAVavReceiver@2@H@Z
       3758  EAD 002C6410 ?get_bandwidth@DynamicBaseRadio@cockpit@@QEBANXZ
       3759  EAE 00224060 ?get_bank@avADI@cockpit@@UEBANXZ
       3760  EAF 002801D0 ?get_bank@avArtificialHorizon@cockpit@@UEBANXZ
       3761  EB0 002251C0 ?get_bank@avBasicSAI@cockpit@@UEBANXZ
       3762  EB1 0025E920 ?get_bank@avMechCompass@cockpit@@QEBAMXZ
       3763  EB2 0022DD00 ?get_bank_input@avBaseIKP@cockpit@@MEBANXZ
       3764  EB3 0022DD30 ?get_bank_steering@avBaseIKP@cockpit@@QEBANXZ
       3765  EB4 0022C740 ?get_baro_altitude@avAvionicsDataProxyDefault@cockpit@@UEBANXZ
       3766  EB5 0022C750 ?get_baro_altitude_s@IAvionicsDataProxy@cockpit@@QEBANXZ
       3767  EB6 0024D950 ?get_barometric_altitude@avFMProxyBase@cockpit@@QEBANH@Z
       3768  EB7 00263500 ?get_base@avMotor_Additive@cockpit@@QEBANXZ
       3769  EB8 0024D980 ?get_base_atmo_pressure_hg@avFMProxyBase@cockpit@@UEBANE@Z
       3770  EB9 00274900 ?get_base_atmo_pressure_hg@avSimpleAltimeter@cockpit@@UEBANXZ
       3771  EBA 0027D8A0 ?get_bearing@avUGR_4K@cockpit@@QEBAMXZ
       3772  EBB 002F34C0 ?get_bearing@avVOR@cockpit@@QEBAMXZ
       3773  EBC 002F34D0 ?get_bearing_valid@avVOR@cockpit@@QEBA_NXZ
       3774  EBD 0021ECB0 ?get_bias@gauge_periodic@cockpit@@QEAAAEAVGaugeBias@2@XZ
       3775  EBE 00385110 ?get_bound@ccMovingMap@cockpit@@IEBA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
       3776  EBF 00253010 ?get_brightness@avHUD@cockpit@@QEBAMXZ
       3777  EC0 0024E6C0 ?get_brightness@avHelmet@cockpit@@QEBANXZ
       3778  EC1 0025BB30 ?get_brightness@flood_light_controller@cockpit@@UEBANXZ
       3779  EC2 0025BB70 ?get_brightness@light_arg_controller@cockpit@@QEBANXZ
       3780  EC3 002168F0 ?get_burst@AIGunnersManager@gunner_AI@@QEBA?AW4AI_Burst@2@E@Z
       3781  EC4 00211C30 ?get_burst@AI_Gunner@gunner_AI@@QEBA?BW4AI_Burst@2@XZ
       3782  EC5 00204CD0 ?get_busy_qty@UID_base@@QEBAHXZ
       3783  EC6 003320B0 ?get_camera@avLaserSpotDetector@cockpit@@IEBA?AVCamera@Graphics@@N@Z
       3784  EC7 00263B50 ?get_camera@avMovingMap@cockpit@@QEAAAEBVCamera@Graphics@@_NMMMM@Z
       3785  EC8 00258690 ?get_camera@avMovingMap@cockpit@@UEAAAEBVCamera@Graphics@@XZ
       3786  EC9 00378AA0 ?get_camera@ccIndicator@cockpit@@UEAAAEBVCamera@Graphics@@XZ
       3787  ECA 001E9290 ?get_camera@ccKneeboard@cockpit@@UEAAAEBVCamera@Graphics@@XZ
       3788  ECB 003973E0 ?get_camera_orient@ceSimple@cockpit@@SA?AV?$wPosition3@M@@AEBVCamera@Graphics@@_N@Z
       3789  ECC 002586C0 ?get_camera_point@avKneeboard@cockpit@@MEBA?AVVec3f@osg@@XZ
       3790  ECD 00378CE0 ?get_camera_point@ccIndicator@cockpit@@UEAA?AVVec3d@osg@@XZ
       3791  ECE 003C74A0 ?get_camera_point@ccKneeboard@cockpit@@UEAA?AVVec3d@osg@@XZ
       3792  ECF 00347A70 ?get_camera_position@avTVSensor@cockpit@@QEBA?AV?$wPosition3@N@@XZ
       3793  ED0 00279960 ?get_cannon_shell@avSimpleWeaponSystem@cockpit@@AEAAPEBVwShellDescriptor@@XZ
       3794  ED1 00270850 ?get_carrier@avPlatform@cockpit@@QEBAPEAVMovingObject@@XZ
       3795  ED2 00270870 ?get_carrier_position@avPlatform@cockpit@@QEBAAEBV?$wPosition3@N@@XZ
       3796  ED3 002799A0 ?get_center_of_bomb_serie@BombSight@cockpit@@QEBAAEBVPolar@Math@@XZ
       3797  ED4 002587E0 ?get_change_counter@avKneeboard@cockpit@@QEBAIXZ
       3798  ED5 003702E0 ?get_children_ref@ceSimple@cockpit@@QEAAAEAV?$vector@PEAVElement@cockpit@@V?$allocator@PEAVElement@cockpit@@@ed@@@ed@@XZ
       3799  ED6 003405A0 ?get_closest_range_response@avSimpleRadar@cockpit@@QEBANXZ
       3800  ED7 001F6DA0 ?get_cockpit_orientation@ccCockpitContext@cockpit@@QEAA?AV?$wPosition3@M@@XZ
       3801  ED8 001F6F60 ?get_cockpit_position_world_space@ccCockpitContext@cockpit@@QEAA?AV?$wPosition3@N@@XZ
       3802  ED9 001E0D20 ?get_cockpit_render_position@ccCockpitContext@cockpit@@QEAA?AV?$wPosition3@M@@XZ
       3803  EDA 001F72A0 ?get_cockpit_render_position_in_origin_space@ccCockpitContext@cockpit@@QEAA?AV?$wPosition3@M@@XZ
       3804  EDB 001F7340 ?get_cockpit_render_position_local@ccCockpitContext@cockpit@@QEAA?AV?$wPosition3@M@@XZ
       3805  EDC 00332230 ?get_code@avLaserSpotDetector@cockpit@@QEBAIXZ
       3806  EDD 00338580 ?get_code@avRangefinder@cockpit@@QEBAIXZ
       3807  EDE 003D0B00 ?get_code@eqAGM_65E@cockpit@@QEBAHXZ
       3808  EDF 0036AFA0 ?get_collimator_default_distance_factor@ccIndicator@cockpit@@QEBA?BVVec3f@osg@@XZ
       3809  EE0 0036AFC0 ?get_collimator_distance_factor_modifier@ccIndicator@cockpit@@QEBA?BVVec3f@osg@@XZ
       3810  EE1 003E4060 ?get_color@ccPanelEffect@cockpit@@QEAA?AVVec3f@osg@@XZ
       3811  EE2 00211C40 ?get_command@AI_Gunner@gunner_AI@@QEBAAEBV?$basic_string@D@ed@@XZ
       3812  EE3 00273330 ?get_commanded_course@avRemoteCompass_AN5730@cockpit@@QEBANXZ
       3813  EE4 0027D8E0 ?get_commanded_course@avUGR_4K@cockpit@@QEBAMXZ
       3814  EE5 0021ECC0 ?get_commanded_pos@gear_handle@cockpit@@QEBA_NXZ
       3815  EE6 0025E930 ?get_compass_card_heading@avMechCompass@cockpit@@QEBAMXZ
       3816  EE7 0022DD70 ?get_connection_bus@avBaseIKP@cockpit@@MEAAPEAVItemBase@Elec@EagleFM@@XZ
       3817  EE8 003405D0 ?get_contact_timeout_time@avSimpleRadar@cockpit@@MEBANXZ
       3818  EE9 00335170 ?get_contacts@avMLWS@cockpit@@QEAAAEAV?$map@IVMLWS_contact@cockpit@@U?$less@I@std@@V?$allocator@U?$pair@$$CBIVMLWS_contact@cockpit@@@std@@@ed@@@std@@XZ
       3819  EEA 00335170 ?get_contacts@avMLWS@cockpit@@QEBAAEBV?$map@IVMLWS_contact@cockpit@@U?$less@I@std@@V?$allocator@U?$pair@$$CBIVMLWS_contact@cockpit@@@std@@@ed@@@std@@XZ
       3820  EEB 001E0D80 ?get_context@ccContextRelatedObject@cockpit@@QEBAPEAVccCockpitContext@2@XZ
       3821  EEC 001F74B0 ?get_control_by_name@ccCockpitContext@cockpit@@QEAAPEAVclickableElementData@2@AEBV?$basic_string@D@ed@@@Z
       3822  EED 00363530 ?get_control_type@GestureComplexImpl@cockpit@@UEAAEI@Z
       3823  EEE 001E6120 ?get_controller@ccDrawable@cockpit@@QEAAPEAVavDevice@2@XZ
       3824  EEF 001E0D90 ?get_controls_tree@ccCockpitContext@cockpit@@QEBAPEAVSimpleOctTree@2@XZ
       3825  EF0 002214A0 ?get_course@arcade_target@cockpit@@QEBANXZ
       3826  EF1 003BA9D0 ?get_course@mov_ptr_mark@cockpit@@QEBANXZ
       3827  EF2 0021ECD0 ?get_crank_value@MechCanopyCrank@cockpit@@QEBANXZ
       3828  EF3 001E9870 ?get_crewman_arg_value@ccMainPanel@cockpit@@IEAAMI@Z
       3829  EF4 002847B0 ?get_current_board@avUV_26@cockpit@@QEBA?AW4UV_26_board@12@XZ
       3830  EF5 001E9DC0 ?get_current_item_last_action@ccMouseHandler@cockpit@@MEBAHXZ
       3831  EF6 0020CF70 ?get_current_item_type@ccMouseHandler@cockpit@@IEBAIXZ
       3832  EF7 00385190 ?get_current_level@ccMovingMap@cockpit@@QEBAIXZ
       3833  EF8 003405E0 ?get_current_pattern@avSimpleRadar@cockpit@@MEBAAEBUscan_pattern_data@2@XZ
       3834  EF9 001E2060 ?get_current_waypoint@avArcadeRadar@cockpit@@UEAA_NAEAVVec3d@osg@@@Z
       3835  EFA 00221DD0 ?get_currtime@avABU11Clock@cockpit@@QEBANH@Z
       3836  EFB 002214A0 ?get_currtime@avMechanicClock@cockpit@@QEBANXZ
       3837  EFC 002214B0 ?get_currtime_seconds@avA11Clock@cockpit@@QEBANXZ
       3838  EFD 002214B0 ?get_currtime_seconds@avAChS_1@cockpit@@QEBANXZ
       3839  EFE 00347B60 ?get_cursor_base_position@avTVSensor@cockpit@@IEBA?AV?$wPosition3@N@@AEBV3@PEBVVec3d@osg@@@Z
       3840  EFF 001F7530 ?get_custom_unit_property@avInitData@cockpit@@QEBAPEBUcustomUnitProperty@@AEBV?$basic_string@D@ed@@@Z
       3841  F00 0021EC40 ?get_d1@avDNS@cockpit@@QEAANXZ
       3842  F01 00237120 ?get_d2@avDNS@cockpit@@QEAANXZ
       3843  F02 00237130 ?get_d3@avDNS@cockpit@@QEAANXZ
       3844  F03 002214B0 ?get_d4@avDNS@cockpit@@QEAANXZ
       3845  F04 0021ED10 ?get_d_value@gauge_linear@cockpit@@QEBANXZ
       3846  F05 00233D90 ?get_damage_capable_list@avBreakable@cockpit@@SAAEBV?$list@PEAVavBreakable@cockpit@@V?$allocator@PEAVavBreakable@cockpit@@@ed@@@ed@@XZ
       3847  F06 0024D9A0 ?get_data_ptr@avFMProxyBase@cockpit@@QEAAPEANAEBV?$basic_string@D@ed@@@Z
       3848  F07 00240E70 ?get_dbg_bank@avElectroMagneticDetector@cockpit@@QEBAMXZ
       3849  F08 00240E80 ?get_dbg_pitch@avElectroMagneticDetector@cockpit@@QEBAMXZ
       3850  F09 00363560 ?get_debug_intersection@GestureComplexImpl@cockpit@@UEAA_NIAEAV?$wPosition3@M@@AEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
       3851  F0A 00263510 ?get_default@avMotor@cockpit@@QEBANXZ
       3852  F0B 003302A0 ?get_default_azimuth@avIRSensor@cockpit@@QEAANXZ
       3853  F0C 003302B0 ?get_default_elevation@avIRSensor@cockpit@@QEAANXZ
       3854  F0D 003CBD80 ?get_default_frame@eqLitening_TGP@cockpit@@QEBAAEBUsensor_frame@2@XZ
       3855  F0E 00263520 ?get_default_velocity@avMotor@cockpit@@QEBANXZ
       3856  F0F 00347C10 ?get_delta_height@avTVSensor@cockpit@@MEBANXZ
       3857  F10 003CBD90 ?get_delta_height@eqLitening_TGP@cockpit@@MEBANXZ
       3858  F11 003CBDA0 ?get_designator_fire@eqLitening_TGP@cockpit@@QEBA_NXZ
       3859  F12 003CBDE0 ?get_designator_type@eqLitening_TGP@cockpit@@QEBAHXZ
       3860  F13 00340600 ?get_detection_status@avSimpleRadar@cockpit@@IEBA?AUdetect_status@2@PEAVMovingObject@@@Z
