Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Sound.dll
        584  247 0013AFA0 ?doCalculateGroundMovementParameters@PlaneSounder@Sound@@UEAAXMPEAM0@Z
        585  248 00159860 ?doCalculateGroundMovementParameters@Sounder_F6F_3@Sound@@MEAAXMPEAM0@Z
        586  249 0016C320 ?doCalculateGroundMovementParameters@Sounder_F_5@Sound@@MEAAXMPEAM0@Z
        587  24A 0016E820 ?doCalculateGroundMovementParameters@Sounder_F_86@Sound@@MEAAXMPEAM0@Z
        588  24B 0016C320 ?doCalculateGroundMovementParameters@Sounder_L_39@Sound@@UEAAXMPEAM0@Z
        589  24C 0017A7A0 ?doCalculateGroundMovementParameters@Sounder_MiG_15@Sound@@MEAAXMPEAM0@Z
        590  24D 00159860 ?doCalculateGroundMovementParameters@Sounder_P_47@Sound@@MEAAXMPEAM0@Z
        591  24E 00159860 ?doCalculateGroundMovementParameters@Sounder_Yak_52@Sound@@MEAAXMPEAM0@Z
        592  24F 00132EF0 ?doCalculateRotorDynamicGain@HelicopterSounder@Sound@@MEAAMXZ
        593  250 00141CB0 ?doCalculateRotorDynamicGain@Sounder_AH_1W_Base@Sound@@MEAAMXZ
        594  251 00141CB0 ?doCalculateRotorDynamicGain@Sounder_AH_64_Base@Sound@@MEAAMXZ
        595  252 00141CB0 ?doCalculateRotorDynamicGain@Sounder_CH_47_Base@Sound@@MEAAMXZ
        596  253 00141CB0 ?doCalculateRotorDynamicGain@Sounder_CH_53_Base@Sound@@MEAAMXZ
        597  254 00171F30 ?doCalculateRotorDynamicGain@Sounder_Ka_50_Base@Sound@@MEAAMXZ
        598  255 001815B0 ?doCalculateRotorDynamicGain@Sounder_Mi_24P@Sound@@MEAAMXZ
        599  256 0018A820 ?doCalculateRotorDynamicGain@Sounder_Mi_8MT@Sound@@MEAAMXZ
        600  257 00141CB0 ?doCalculateRotorDynamicGain@Sounder_OH_58_Base@Sound@@MEAAMXZ
        601  258 00141CB0 ?doCalculateRotorDynamicGain@Sounder_SA_342_Base@Sound@@MEAAMXZ
        602  259 00141CB0 ?doCalculateRotorDynamicGain@Sounder_UH_60_Base@Sound@@MEAAMXZ
        603  25A 0012AE90 ?doClearCockpit@AircraftSounder@Sound@@MEAAXXZ
        604  25B 0012AE90 ?doClearCockpit@EngineSounder@Sound@@MEAAXXZ
        605  25C 0012AE90 ?doClearCockpit@PistonEngineSounder@Sound@@MEAAXXZ
        606  25D 001441E0 ?doClearCockpit@Sounder_AH_64_Base@Sound@@MEAAXXZ
        607  25E 001AD220 ?doClearCockpit@Sounder_AI25TL@Sound@@MEAAXXZ
        608  25F 0012AE90 ?doClearCockpit@Sounder_BMW_801D@Sound@@MEAAXXZ
        609  260 0014F060 ?doClearCockpit@Sounder_Bf_109K_4@Sound@@MEAAXXZ
        610  261 001509D0 ?doClearCockpit@Sounder_CH_47_Base@Sound@@MEAAXXZ
        611  262 001AE730 ?doClearCockpit@Sounder_DB600_Series@Sound@@MEAAXXZ
        612  263 001AF560 ?doClearCockpit@Sounder_F110GE129@Sound@@MEAAXXZ
        613  264 001B0DB0 ?doClearCockpit@Sounder_F404GE@Sound@@MEAAXXZ
        614  265 001598B0 ?doClearCockpit@Sounder_F6F_3@Sound@@MEAAXXZ
        615  266 0015C0C0 ?doClearCockpit@Sounder_FA_18@Sound@@MEAAXXZ
        616  267 00160250 ?doClearCockpit@Sounder_FW_190@Sound@@MEAAXXZ
        617  268 00161770 ?doClearCockpit@Sounder_FW_190A8@Sound@@MEAAXXZ
        618  269 00163620 ?doClearCockpit@Sounder_FW_190D9@Sound@@MEAAXXZ
        619  26A 00166530 ?doClearCockpit@Sounder_F_15@Sound@@MEAAXXZ
        620  26B 001688B0 ?doClearCockpit@Sounder_F_16@Sound@@MEAAXXZ
        621  26C 0016C3D0 ?doClearCockpit@Sounder_F_5@Sound@@MEAAXXZ
        622  26D 0016E8D0 ?doClearCockpit@Sounder_F_86@Sound@@MEAAXXZ
        623  26E 001B2290 ?doClearCockpit@Sounder_J47GE27@Sound@@MEAAXXZ
        624  26F 001B3BF0 ?doClearCockpit@Sounder_J85GE21@Sound@@MEAAXXZ
        625  270 0012AE90 ?doClearCockpit@Sounder_Jumo_213A@Sound@@MEAAXXZ
        626  271 001720D0 ?doClearCockpit@Sounder_Ka_50_Base@Sound@@MEAAXXZ
        627  272 00177970 ?doClearCockpit@Sounder_L_39@Sound@@MEAAXXZ
        628  273 001B6020 ?doClearCockpit@Sounder_M_14@Sound@@MEAAXXZ
        629  274 001B68A0 ?doClearCockpit@Sounder_Merlin25@Sound@@MEAAXXZ
        630  275 001B7770 ?doClearCockpit@Sounder_Merlin66@Sound@@MEAAXXZ
        631  276 0017A840 ?doClearCockpit@Sounder_MiG_15@Sound@@MEAAXXZ
        632  277 0017DFB0 ?doClearCockpit@Sounder_MiG_29@Sound@@MEAAXXZ
        633  278 0017DFF0 ?doClearCockpit@Sounder_MiG_29_Fulcrum@Sound@@MEAAXXZ
        634  279 00181750 ?doClearCockpit@Sounder_Mi_24P@Sound@@MEAAXXZ
        635  27A 0018A130 ?doClearCockpit@Sounder_Mi_24W@Sound@@MEAAXXZ
        636  27B 0018A950 ?doClearCockpit@Sounder_Mi_8MT@Sound@@MEAAXXZ
        637  27C 00191E60 ?doClearCockpit@Sounder_Mosquito@Sound@@MEAAXXZ
        638  27D 00192110 ?doClearCockpit@Sounder_MosquitoFBMkVI@Sound@@MEAAXXZ
        639  27E 00196F20 ?doClearCockpit@Sounder_P_47@Sound@@MEAAXXZ
        640  27F 0019A0B0 ?doClearCockpit@Sounder_P_51@Sound@@MEAAXXZ
        641  280 001B8440 ?doClearCockpit@Sounder_PrattWhitneyR2800@Sound@@MEAAXXZ
        642  281 001B9410 ?doClearCockpit@Sounder_Snecma_M53@Sound@@MEAAXXZ
        643  282 001A18B0 ?doClearCockpit@Sounder_SpitfireLFMkIX@Sound@@MEAAXXZ
        644  283 001A3980 ?doClearCockpit@Sounder_Su_25@Sound@@MEAAXXZ
        645  284 001A4D50 ?doClearCockpit@Sounder_Su_27@Sound@@MEAAXXZ
        646  285 001A6430 ?doClearCockpit@Sounder_UH_1H@Sound@@MEAAXXZ
        647  286 001BA650 ?doClearCockpit@Sounder_VK1@Sound@@MEAAXXZ
        648  287 001ABF80 ?doClearCockpit@Sounder_Yak_52@Sound@@MEAAXXZ
        649  288 0012D540 ?doInit@AircraftSounder@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        650  289 0012AE90 ?doInit@EngineSounder@Sound@@MEAAXPEAVHost@2@@Z
        651  28A 0012AE90 ?doInit@PistonEngineSounder@Sound@@MEAAXPEAVHost@2@@Z
        652  28B 00141E30 ?doInit@Sounder_AH_1W_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        653  28C 00144220 ?doInit@Sounder_AH_64_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        654  28D 001AD260 ?doInit@Sounder_AI25TL@Sound@@MEAAXPEAVHost@2@@Z
        655  28E 00148EE0 ?doInit@Sounder_A_10@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        656  28F 001496C0 ?doInit@Sounder_A_20@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        657  290 001ADFD0 ?doInit@Sounder_BMW_801D@Sound@@UEAAXPEAVHost@2@@Z
        658  291 0014B860 ?doInit@Sounder_B_17@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        659  292 00149F40 ?doInit@Sounder_B_1_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        660  293 0014C450 ?doInit@Sounder_B_52_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        661  294 0014F0C0 ?doInit@Sounder_Bf_109K_4@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        662  295 00150B20 ?doInit@Sounder_CH_47_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        663  296 00155070 ?doInit@Sounder_CH_53_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        664  297 00156E40 ?doInit@Sounder_C_17_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        665  298 001584A0 ?doInit@Sounder_C_47_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        666  299 001AE740 ?doInit@Sounder_DB600_Series@Sound@@MEAAXPEAVHost@2@@Z
        667  29A 001591D0 ?doInit@Sounder_E_3A@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        668  29B 001AF5A0 ?doInit@Sounder_F110GE129@Sound@@MEAAXPEAVHost@2@@Z
        669  29C 001B0DF0 ?doInit@Sounder_F404GE@Sound@@MEAAXPEAVHost@2@@Z
        670  29D 00159980 ?doInit@Sounder_F6F_3@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        671  29E 0015C2A0 ?doInit@Sounder_FA_18@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        672  29F 00160300 ?doInit@Sounder_FW_190@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        673  2A0 001617B0 ?doInit@Sounder_FW_190A8@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        674  2A1 00163660 ?doInit@Sounder_FW_190D9@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        675  2A2 00164A40 ?doInit@Sounder_F_117_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        676  2A3 00166580 ?doInit@Sounder_F_15@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        677  2A4 00168A00 ?doInit@Sounder_F_16@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        678  2A5 0016C490 ?doInit@Sounder_F_5@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        679  2A6 0016E9C0 ?doInit@Sounder_F_86@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        680  2A7 001B2320 ?doInit@Sounder_J47GE27@Sound@@MEAAXPEAVHost@2@@Z
        681  2A8 001B3C30 ?doInit@Sounder_J85GE21@Sound@@MEAAXPEAVHost@2@@Z
        682  2A9 00170A90 ?doInit@Sounder_Ju_88@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        683  2AA 001B5460 ?doInit@Sounder_Jumo_213A@Sound@@MEAAXPEAVHost@2@@Z
        684  2AB 00172110 ?doInit@Sounder_Ka_50_3@Sound@@UEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        685  2AC 001721C0 ?doInit@Sounder_Ka_50_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        686  2AD 00177A20 ?doInit@Sounder_L_39@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        687  2AE 001B6030 ?doInit@Sounder_M_14@Sound@@UEAAXPEAVHost@2@@Z
        688  2AF 001B68B0 ?doInit@Sounder_Merlin25@Sound@@MEAAXPEAVHost@2@@Z
        689  2B0 001B7780 ?doInit@Sounder_Merlin66@Sound@@MEAAXPEAVHost@2@@Z
        690  2B1 0017A970 ?doInit@Sounder_MiG_15@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        691  2B2 0017E060 ?doInit@Sounder_MiG_29@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        692  2B3 0017E8B0 ?doInit@Sounder_MiG_29_Fulcrum@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        693  2B4 00181790 ?doInit@Sounder_Mi_24P@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        694  2B5 0018A160 ?doInit@Sounder_Mi_24W@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        695  2B6 0018A990 ?doInit@Sounder_Mi_8MT@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        696  2B7 00192230 ?doInit@Sounder_Mosquito@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        697  2B8 00192750 ?doInit@Sounder_MosquitoFBMkVI@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        698  2B9 00194CE0 ?doInit@Sounder_OH_58_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        699  2BA 00197150 ?doInit@Sounder_P_47@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        700  2BB 0019A140 ?doInit@Sounder_P_51@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        701  2BC 001B8480 ?doInit@Sounder_PrattWhitneyR2800@Sound@@UEAAXPEAVHost@2@@Z
        702  2BD 0019C380 ?doInit@Sounder_RQ_1A_Predator@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        703  2BE 001B91B0 ?doInit@Sounder_Rotax_914F@Sound@@MEAAXPEAVHost@2@@Z
        704  2BF 0019D760 ?doInit@Sounder_SA_342_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        705  2C0 0019F8C0 ?doInit@Sounder_S_3_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        706  2C1 001B94B0 ?doInit@Sounder_Snecma_M53@Sound@@MEAAXPEAVHost@2@@Z
        707  2C2 001A1A00 ?doInit@Sounder_SpitfireLFMkIX@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        708  2C3 001A3990 ?doInit@Sounder_Su_25@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        709  2C4 001A4DD0 ?doInit@Sounder_Su_27@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        710  2C5 001BA140 ?doInit@Sounder_TF34@Sound@@MEAAXPEAVHost@2@@Z
        711  2C6 001A6470 ?doInit@Sounder_UH_1H@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        712  2C7 001AA420 ?doInit@Sounder_UH_60_Base@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        713  2C8 001BA6F0 ?doInit@Sounder_VK1@Sound@@MEAAXPEAVHost@2@@Z
        714  2C9 001BC220 ?doInit@Sounder_V_1650_7@Sound@@MEAAXPEAVHost@2@@Z
        715  2CA 0012AE90 ?doInit@Sounder_WrightCyclone_1820_97@Sound@@MEAAXPEAVHost@2@@Z
        716  2CB 001AC090 ?doInit@Sounder_Yak_52@Sound@@MEAA?AW4CoreSoundSetCategories@2@PEAVHost@2@@Z
        717  2CC 0012AE90 ?doInitCockpit@AircraftSounder@Sound@@MEAAXPEAVHost@2@@Z
        718  2CD 0012AE90 ?doInitCockpit@EngineSounder@Sound@@MEAAXPEAVHost@2@@Z
        719  2CE 0012AE90 ?doInitCockpit@PistonEngineSounder@Sound@@MEAAXPEAVHost@2@@Z
        720  2CF 00144CD0 ?doInitCockpit@Sounder_AH_64_Base@Sound@@MEAAXPEAVHost@2@@Z
        721  2D0 001AD5F0 ?doInitCockpit@Sounder_AI25TL@Sound@@MEAAXPEAVHost@2@@Z
        722  2D1 001490B0 ?doInitCockpit@Sounder_A_10@Sound@@MEAAXPEAVHost@2@@Z
        723  2D2 0012AE90 ?doInitCockpit@Sounder_BMW_801D@Sound@@UEAAXPEAVHost@2@@Z
        724  2D3 0014F460 ?doInitCockpit@Sounder_Bf_109K_4@Sound@@MEAAXPEAVHost@2@@Z
        725  2D4 001519C0 ?doInitCockpit@Sounder_CH_47_Base@Sound@@MEAAXPEAVHost@2@@Z
        726  2D5 001AE900 ?doInitCockpit@Sounder_DB600_Series@Sound@@MEAAXPEAVHost@2@@Z
        727  2D6 001AF990 ?doInitCockpit@Sounder_F110GE129@Sound@@MEAAXPEAVHost@2@@Z
        728  2D7 001B1140 ?doInitCockpit@Sounder_F404GE@Sound@@MEAAXPEAVHost@2@@Z
        729  2D8 00159F20 ?doInitCockpit@Sounder_F6F_3@Sound@@MEAAXPEAVHost@2@@Z
        730  2D9 0015CAE0 ?doInitCockpit@Sounder_FA_18@Sound@@MEAAXPEAVHost@2@@Z
        731  2DA 00160680 ?doInitCockpit@Sounder_FW_190@Sound@@MEAAXPEAVHost@2@@Z
        732  2DB 00161FA0 ?doInitCockpit@Sounder_FW_190A8@Sound@@MEAAXPEAVHost@2@@Z
        733  2DC 00163B40 ?doInitCockpit@Sounder_FW_190D9@Sound@@MEAAXPEAVHost@2@@Z
        734  2DD 00166830 ?doInitCockpit@Sounder_F_15@Sound@@MEAAXPEAVHost@2@@Z
        735  2DE 00169080 ?doInitCockpit@Sounder_F_16@Sound@@MEAAXPEAVHost@2@@Z
        736  2DF 0016C880 ?doInitCockpit@Sounder_F_5@Sound@@MEAAXPEAVHost@2@@Z
        737  2E0 0016F0D0 ?doInitCockpit@Sounder_F_86@Sound@@MEAAXPEAVHost@2@@Z
        738  2E1 001B2450 ?doInitCockpit@Sounder_J47GE27@Sound@@MEAAXPEAVHost@2@@Z
        739  2E2 001B3FE0 ?doInitCockpit@Sounder_J85GE21@Sound@@MEAAXPEAVHost@2@@Z
        740  2E3 001B5670 ?doInitCockpit@Sounder_Jumo_213A@Sound@@MEAAXPEAVHost@2@@Z
        741  2E4 001732A0 ?doInitCockpit@Sounder_Ka_50_3@Sound@@UEAAXPEAVHost@2@@Z
        742  2E5 001736E0 ?doInitCockpit@Sounder_Ka_50_Base@Sound@@MEAAXPEAVHost@2@@Z
        743  2E6 001781B0 ?doInitCockpit@Sounder_L_39@Sound@@MEAAXPEAVHost@2@@Z
        744  2E7 001B6110 ?doInitCockpit@Sounder_M_14@Sound@@UEAAXPEAVHost@2@@Z
        745  2E8 001B6AA0 ?doInitCockpit@Sounder_Merlin25@Sound@@MEAAXPEAVHost@2@@Z
        746  2E9 001B78B0 ?doInitCockpit@Sounder_Merlin66@Sound@@MEAAXPEAVHost@2@@Z
        747  2EA 0017B1F0 ?doInitCockpit@Sounder_MiG_15@Sound@@MEAAXPEAVHost@2@@Z
        748  2EB 0017E8C0 ?doInitCockpit@Sounder_MiG_29@Sound@@MEAAXPEAVHost@2@@Z
        749  2EC 0017EF80 ?doInitCockpit@Sounder_MiG_29_Fulcrum@Sound@@MEAAXPEAVHost@2@@Z
        750  2ED 00183380 ?doInitCockpit@Sounder_Mi_24P@Sound@@MEAAXPEAVHost@2@@Z
        751  2EE 0018A1F0 ?doInitCockpit@Sounder_Mi_24W@Sound@@MEAAXPEAVHost@2@@Z
        752  2EF 0018BF40 ?doInitCockpit@Sounder_Mi_8MT@Sound@@MEAAXPEAVHost@2@@Z
        753  2F0 00192CD0 ?doInitCockpit@Sounder_Mosquito@Sound@@MEAAXPEAVHost@2@@Z
        754  2F1 001937F0 ?doInitCockpit@Sounder_MosquitoFBMkVI@Sound@@MEAAXPEAVHost@2@@Z
        755  2F2 00197750 ?doInitCockpit@Sounder_P_47@Sound@@MEAAXPEAVHost@2@@Z
        756  2F3 00197E50 ?doInitCockpit@Sounder_P_47D_30@Sound@@MEAAXPEAVHost@2@@Z
        757  2F4 00197E50 ?doInitCockpit@Sounder_P_47D_30bl1@Sound@@MEAAXPEAVHost@2@@Z
        758  2F5 00197E50 ?doInitCockpit@Sounder_P_47D_40@Sound@@MEAAXPEAVHost@2@@Z
        759  2F6 0019AAE0 ?doInitCockpit@Sounder_P_51@Sound@@MEAAXPEAVHost@2@@Z
        760  2F7 001B8640 ?doInitCockpit@Sounder_PrattWhitneyR2800@Sound@@UEAAXPEAVHost@2@@Z
        761  2F8 001B9720 ?doInitCockpit@Sounder_Snecma_M53@Sound@@MEAAXPEAVHost@2@@Z
        762  2F9 001A2250 ?doInitCockpit@Sounder_SpitfireLFMkIX@Sound@@MEAAXPEAVHost@2@@Z
        763  2FA 001A3AE0 ?doInitCockpit@Sounder_Su_25@Sound@@MEAAXPEAVHost@2@@Z
        764  2FB 001A4FF0 ?doInitCockpit@Sounder_Su_27@Sound@@MEAAXPEAVHost@2@@Z
        765  2FC 001BA1C0 ?doInitCockpit@Sounder_TF34@Sound@@MEAAXPEAVHost@2@@Z
        766  2FD 001A6B70 ?doInitCockpit@Sounder_UH_1H@Sound@@MEAAXPEAVHost@2@@Z
        767  2FE 001BA850 ?doInitCockpit@Sounder_VK1@Sound@@MEAAXPEAVHost@2@@Z
        768  2FF 001AC2E0 ?doInitCockpit@Sounder_Yak_52@Sound@@MEAAXPEAVHost@2@@Z
        769  300 0012D550 ?doUpdate@AircraftSounder@Sound@@MEAAXN@Z
        770  301 0012AE90 ?doUpdate@EngineSounder@Sound@@UEAAXN@Z
        771  302 001378D0 ?doUpdate@PistonEngineSounder@Sound@@UEAAXN@Z
        772  303 0013EA40 ?doUpdate@SimplifiedPistonEngineSounder@Sound@@UEAAXN@Z
        773  304 00142320 ?doUpdate@Sounder_AH_1W_Base@Sound@@MEAAXN@Z
        774  305 00145C70 ?doUpdate@Sounder_AH_64_Base@Sound@@MEAAXN@Z
        775  306 001AD8C0 ?doUpdate@Sounder_AI25TL@Sound@@UEAAXN@Z
        776  307 001AE100 ?doUpdate@Sounder_BMW_801D@Sound@@UEAAXN@Z
        777  308 0014BA20 ?doUpdate@Sounder_B_17@Sound@@UEAAXN@Z
        778  309 0014A260 ?doUpdate@Sounder_B_1_Base@Sound@@MEAAXN@Z
        779  30A 0014C720 ?doUpdate@Sounder_B_52_Base@Sound@@MEAAXN@Z
        780  30B 00151FF0 ?doUpdate@Sounder_CH_47_Base@Sound@@MEAAXN@Z
        781  30C 00155570 ?doUpdate@Sounder_CH_53_Base@Sound@@MEAAXN@Z
        782  30D 00157130 ?doUpdate@Sounder_C_17_Base@Sound@@MEAAXN@Z
        783  30E 001586E0 ?doUpdate@Sounder_C_47_Base@Sound@@MEAAXN@Z
        784  30F 001AE9C0 ?doUpdate@Sounder_DB600_Series@Sound@@UEAAXN@Z
        785  310 001AFDD0 ?doUpdate@Sounder_F110GE129@Sound@@UEAAXN@Z
        786  311 001B14C0 ?doUpdate@Sounder_F404GE@Sound@@UEAAXN@Z
        787  312 0015A270 ?doUpdate@Sounder_F6F_3@Sound@@MEAAXN@Z
        788  313 0015D830 ?doUpdate@Sounder_FA_18@Sound@@MEAAXN@Z
        789  314 00160960 ?doUpdate@Sounder_FW_190@Sound@@MEAAXN@Z
        790  315 00162760 ?doUpdate@Sounder_FW_190A8@Sound@@MEAAXN@Z
        791  316 00163D50 ?doUpdate@Sounder_FW_190D9@Sound@@MEAAXN@Z
        792  317 00164D60 ?doUpdate@Sounder_F_117_Base@Sound@@MEAAXN@Z
        793  318 00166A60 ?doUpdate@Sounder_F_15@Sound@@MEAAXN@Z
        794  319 001698F0 ?doUpdate@Sounder_F_16@Sound@@MEAAXN@Z
        795  31A 0016CD60 ?doUpdate@Sounder_F_5@Sound@@MEAAXN@Z
        796  31B 0016F5E0 ?doUpdate@Sounder_F_86@Sound@@MEAAXN@Z
        797  31C 001B2B20 ?doUpdate@Sounder_J47GE27@Sound@@UEAAXN@Z
        798  31D 001B4580 ?doUpdate@Sounder_J85GE21@Sound@@UEAAXN@Z
        799  31E 00170C40 ?doUpdate@Sounder_Ju_88@Sound@@MEAAXN@Z
        800  31F 001B56C0 ?doUpdate@Sounder_Jumo_213A@Sound@@UEAAXN@Z
        801  320 00174770 ?doUpdate@Sounder_Ka_50_Base@Sound@@MEAAXN@Z
        802  321 00178A60 ?doUpdate@Sounder_L_39@Sound@@MEAAXN@Z
        803  322 001B6160 ?doUpdate@Sounder_M_14@Sound@@UEAAXN@Z
        804  323 001B6AF0 ?doUpdate@Sounder_Merlin25@Sound@@UEAAXN@Z
        805  324 001B7900 ?doUpdate@Sounder_Merlin66@Sound@@UEAAXN@Z
        806  325 0017BDF0 ?doUpdate@Sounder_MiG_15@Sound@@MEAAXN@Z
        807  326 0017F050 ?doUpdate@Sounder_MiG_29@Sound@@MEAAXN@Z
        808  327 001865E0 ?doUpdate@Sounder_Mi_24P@Sound@@MEAAXN@Z
        809  328 0018E7C0 ?doUpdate@Sounder_Mi_8MT@Sound@@MEAAXN@Z
        810  329 00193B00 ?doUpdate@Sounder_Mosquito@Sound@@MEAAXN@Z
        811  32A 00195180 ?doUpdate@Sounder_OH_58_Base@Sound@@MEAAXN@Z
        812  32B 00197E90 ?doUpdate@Sounder_P_47@Sound@@MEAAXN@Z
        813  32C 0019AEB0 ?doUpdate@Sounder_P_51@Sound@@MEAAXN@Z
        814  32D 001B86F0 ?doUpdate@Sounder_PrattWhitneyR2800@Sound@@UEAAXN@Z
        815  32E 0019DBC0 ?doUpdate@Sounder_SA_342_Base@Sound@@MEAAXN@Z
        816  32F 0019FB90 ?doUpdate@Sounder_S_3_Base@Sound@@MEAAXN@Z
        817  330 001B98D0 ?doUpdate@Sounder_Snecma_M53@Sound@@UEAAXN@Z
        818  331 001A2790 ?doUpdate@Sounder_SpitfireLFMkIX@Sound@@MEAAXN@Z
        819  332 001A3B80 ?doUpdate@Sounder_Su_25@Sound@@MEAAXN@Z
        820  333 001A5220 ?doUpdate@Sounder_Su_27@Sound@@MEAAXN@Z
        821  334 001A7260 ?doUpdate@Sounder_UH_1H@Sound@@MEAAXN@Z
        822  335 001AA910 ?doUpdate@Sounder_UH_60_Base@Sound@@MEAAXN@Z
        823  336 001BB060 ?doUpdate@Sounder_VK1@Sound@@UEAAXN@Z
        824  337 001BC340 ?doUpdate@Sounder_V_1650_7@Sound@@UEAAXN@Z
        825  338 001BCFC0 ?doUpdate@Sounder_WrightCyclone_1820_97@Sound@@UEAAXN@Z
        826  339 001AC8E0 ?doUpdate@Sounder_Yak_52@Sound@@MEAAXN@Z
        827  33A 0013FEF0 ?doUpdate@TurbopropEngineSounder@Sound@@UEAAXN@Z
        828  33B 0012D580 ?getExteriorSoundHosts@AircraftSounder@Sound@@QEBAPEBV?$map@V?$basic_string@D@ed@@USHostInfo@Sounder@Sound@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@USHostInfo@Sounder@Sound@@@std@@@2@@std@@XZ
        829  33C 00175600 ?getGunpodSndParams@Sounder_Ka_50_Base@Sound@@IEAA?AUSND_SourceParams@@H@Z
        830  33D 0012D540 ?getOverridenCategories@AircraftSounder@Sound@@MEAA?AW4CoreSoundSetCategories@2@XZ
        831  33E 0015EF90 ?getOverridenCategories@Sounder_FA_18@Sound@@MEAA?AW4CoreSoundSetCategories@2@XZ
        832  33F 00167600 ?getOverridenCategories@Sounder_F_15@Sound@@MEAA?AW4CoreSoundSetCategories@2@XZ
        833  340 0015EF90 ?getOverridenCategories@Sounder_F_16@Sound@@MEAA?AW4CoreSoundSetCategories@2@XZ
        834  341 0016D5C0 ?getOverridenCategories@Sounder_F_5@Sound@@MEAA?AW4CoreSoundSetCategories@2@XZ
        835  342 0016D5C0 ?getOverridenCategories@Sounder_F_86@Sound@@MEAA?AW4CoreSoundSetCategories@2@XZ
        836  343 0016D5C0 ?getOverridenCategories@Sounder_L_39@Sound@@MEAA?AW4CoreSoundSetCategories@2@XZ
