Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\animator.dll
        458  1C9 00052640 ?register_callback@AnimationStateMachine@Animator@@QEAA_NAEBV?$basic_string@D@ed@@$$QEAV?$function@$$A6AXXZ@std@@@Z
        459  1CA 00064E40 ?reload@CharacterModelBase@Animator@@UEAAXXZ
        460  1CB 00064F40 ?reload_config@CharacterModelBase@Animator@@QEAAXXZ
        461  1CC 00068330 ?remove_blend_space@CharacterModelCookie@Animator@@QEAAXH@Z
        462  1CD 00079880 ?remove_instance@GPUAttachmentModelReflection@Animator@@UEAAXPEAVGPUAttachmentCookie@2@@Z
        463  1CE 000104A0 ?render@AnimationBlender2@Animator@@QEAAXVMatrixf@osg@@@Z
        464  1CF 00009EE0 ?render@AnimationBlender@Animator@@QEAAXXZ
        465  1D0 0005BB10 ?render@CharacterController@Animator@@QEAAXVMatrixf@osg@@@Z
        466  1D1 00079A50 ?render@GPUAttachmentModel@Animator@@QEAAXAEBV?$vector@HV?$allocator@H@ed@@@ed@@AEBVVec3f@osg@@HW4ShadingModelEnum@0@PEAVStructuredBuffer@0@3@Z
        467  1D2 0004A230 ?render_blended_skeleton@AnimationManager@Animator@@QEAAXHMHMMAEBVMatrixf@osg@@AEBVVec4f@4@@Z
        468  1D3 00081970 ?render_marker@Animator@@YAXVMatrixf@osg@@AEBV23@M@Z
        469  1D4 00081B40 ?render_marker@Animator@@YAXVMatrixf@osg@@AEBVVec3f@3@M@Z
        470  1D5 0000BE90 ?render_skeleton@AnimationBlender@Animator@@QEAAXVMatrixf@osg@@@Z
        471  1D6 0004A4F0 ?render_skeleton@AnimationManager@Animator@@QEAAXHMAEBVMatrixf@osg@@AEBVVec4f@4@@Z
        472  1D7 0004A650 ?resample_animation@AnimationManager@Animator@@QEAA_NPEAUaiAnimation@@@Z
        473  1D8 00005CA0 ?resetMults@CharacterModelBase@Animator@@UEAAXXZ
        474  1D9 00052720 ?reset_command@AnimationStateMachine@Animator@@QEAAXXZ
        475  1DA 0004ABE0 ?reset_ik_transforms@AnimationManager@Animator@@QEAAX_N@Z
        476  1DB 00075740 ?reset_modified_flag@FabrikSolver@Animator@@QEAAXXZ
        477  1DC 00068370 ?restore_model_state@CharacterModelCookie@Animator@@UEAAXAEBVMessage@Mail@@@Z
        478  1DD 00079E90 ?restore_model_state@GPUAttachmentCookie@Animator@@UEAAXAEBVMessage@Mail@@@Z
        479  1DE 0004B600 ?sample_animation@AnimationManager@Animator@@QEAA?AVMatrixf@osg@@HHMAEBVVec3f@4@PEAVQuatf@4@PEAV54@@Z
        480  1DF 00052760 ?sceneTransitionComplete@AnimationStateMachine@Animator@@QEBA_NXZ
        481  1E0 00052770 ?scene_complite_time@AnimationStateMachine@Animator@@QEBANXZ
        482  1E1 0004BE20 ?serialize_animation_names@Animator@@YAXAEAVWriter@Mail@@@Z
        483  1E2 00068390 ?serialize_model_state@CharacterModelCookie@Animator@@QEAA?AVMessage@Mail@@XZ
        484  1E3 00079EB0 ?serialize_model_state@GPUAttachmentCookie@Animator@@QEAA?AVMessage@Mail@@XZ
        485  1E4 000683C0 ?serialize_state@CharacterModelCookie@Animator@@UEAA?AVMessage@Mail@@XZ
        486  1E5 00079EE0 ?serialize_state@GPUAttachmentCookie@Animator@@QEAAXAEAVWriter@Mail@@@Z
        487  1E6 00079F60 ?serialize_state@GPUAttachmentCookie@Animator@@UEAA?AVMessage@Mail@@XZ
        488  1E7 0007A0A0 ?serialize_state@GPUAttachmentModelReflection@Animator@@UEAA?AVMessage@Mail@@XZ
        489  1E8 0007A120 ?serialize_state@GPUAttachmentModelReflection@Animator@@UEAAXAEAVWriter@Mail@@@Z
        490  1E9 000685C0 ?setLiveryHandle@CharacterModelCookie@Animator@@UEAAXI@Z
        491  1EA 0007A270 ?setLiveryHandle@GPUAttachmentCookie@Animator@@UEAAXI@Z
        492  1EB 00067280 ?set_animation@CharacterModelCookie@Animator@@QEAAXAEBV?$basic_string@D@ed@@M_N1@Z
        493  1EC 00068620 ?set_animation@CharacterModelCookie@Animator@@QEAAXHM_N0@Z
        494  1ED 000687A0 ?set_arg@CharacterModelCookie@Animator@@QEAAXHM@Z
        495  1EE 0007B120 ?set_arg@InstanceData@Animator@@QEAAXHM@Z
        496  1EF 000687E0 ?set_bit@CharacterModelCookie@Animator@@QEAAXH_N@Z
        497  1F0 00075790 ?set_bone_local_transform@FabrikSolver@Animator@@QEAAXHAEBVMatrixf@osg@@@Z
        498  1F1 00075840 ?set_bone_local_transform@FabrikSolver@Animator@@QEAAXHAEBVVec3f@osg@@AEBVQuatf@4@@Z
        499  1F2 00075960 ?set_bone_world_transform@FabrikSolver@Animator@@QEAAXHAEBVMatrixf@osg@@@Z
        500  1F3 00058290 ?set_buffer_shift@Animation@Animator@@QEAAXH@Z
        501  1F4 0004BF40 ?set_channel_matrix@AnimationManager@Animator@@QEAAXPEAUaiNodeAnim@@HAEBV?$aiMatrix4x4t@M@@@Z
        502  1F5 00052780 ?set_command@AnimationStateMachine@Animator@@QEAA_NAEBV?$basic_string@D@ed@@M_N@Z
        503  1F6 00068810 ?set_compute_type@CharacterModelCookie@Animator@@QEAAXW4ANIM_COMPUTE_TYPE@InstanceData@2@@Z
        504  1F7 0007B130 ?set_compute_type@InstanceData@Animator@@QEAAXW4ANIM_COMPUTE_TYPE@12@@Z
        505  1F8 00010960 ?set_cookie@AnimationBlender2@Animator@@QEAAXPEAVCharacterModelCookie@2@@Z
        506  1F9 00052890 ?set_cookie@AnimationStateMachine@Animator@@QEAAXPEAVCharacterModelCookie@2@@Z
        507  1FA 00068850 ?set_decal_index@CharacterModelCookie@Animator@@QEAAXEE@Z
        508  1FB 000688E0 ?set_direct_pose_control@CharacterModelCookie@Animator@@QEAAX_N@Z
        509  1FC 00068900 ?set_dirty@CharacterModelCookie@Animator@@QEAAX_N@Z
        510  1FD 00068910 ?set_dirty@GPUAttachmentCookie@Animator@@QEAAX_N@Z
        511  1FE 0007A2C0 ?set_dirty@GPUAttachmentModelReflection@Animator@@QEAAXXZ
        512  1FF 00005CA0 ?set_effector@AnimationManager@Animator@@QEAAXAEBV?$basic_string@D@ed@@AEBVMatrixf@osg@@_N2@Z
        513  200 000759B0 ?set_effector_transform@FabrikSolver@Animator@@QEAAXAEBV?$basic_string@D@ed@@AEBVMatrixf@osg@@@Z
        514  201 00075A70 ?set_effector_transform@FabrikSolver@Animator@@QEAAXHAEBVMatrixf@osg@@@Z
        515  202 00075AF0 ?set_effector_transform@FabrikSolver@Animator@@QEAAXHAEBVVec3f@osg@@AEBVQuatf@4@@Z
        516  203 0005BE50 ?set_enabled@CharacterController@Animator@@QEAAX_N@Z
        517  204 00068920 ?set_flags@CharacterModelCookie@Animator@@QEAAXH@Z
        518  205 00081BD0 ?set_heading@Animator@@YAXAEAV?$wPosition3@M@@M@Z
        519  206 00068930 ?set_idle@CharacterModelCookie@Animator@@QEAAXMAEBV?$basic_string@D@ed@@@Z
        520  207 0007A270 ?set_livery_handle@GPUAttachmentCookie@Animator@@QEAAXI@Z
        521  208 00081C70 ?set_log_callback@Animator@@YAXAEBV?$function@$$A6AXPEBD@Z@std@@@Z
        522  209 0007EF60 ?set_loop@Timer@Animator@@QEAAXN@Z
        523  20A 00068DA0 ?set_name@CharacterModelCookie@Animator@@QEAAXAEBV?$basic_string@D@ed@@@Z
        524  20B 00068DC0 ?set_node_matrix@CharacterModelCookie@Animator@@QEAAXAEBV?$basic_string@D@ed@@AEBVMatrixf@osg@@@Z
        525  20C 00068E40 ?set_node_matrix@CharacterModelCookie@Animator@@QEAAXHAEBVMatrixf@osg@@@Z
        526  20D 00075B90 ?set_nodes_modified_up@FabrikSolver@Animator@@QEAAXH@Z
        527  20E 00075BD0 ?set_num_bones@FabrikSolver@Animator@@QEAAXH@Z
        528  20F 00068E80 ?set_override_animation@CharacterModelCookie@Animator@@QEAAXAEBV?$basic_string@D@ed@@M@Z
        529  210 00068FD0 ?set_pose@CharacterModelCookie@Animator@@QEAAXAEBV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@_N@Z
        530  211 00075CC0 ?set_pose@FabrikSolver@Animator@@QEAAXAEBV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@@Z
        531  212 0007B870 ?set_property@PropertyHolderImpl@Animator@@UEAAXAEBV?$basic_string@D@ed@@M@Z
        532  213 00069120 ?set_remove_root@CharacterModelCookie@Animator@@QEAAX_N@Z
        533  214 00065000 ?set_render_data@CharacterModelBase@Animator@@UEAAXIQEBUCollectionInfo@render@@@Z
        534  215 0005BE60 ?set_route@CharacterController@Animator@@QEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@AEBV?$wPosition3@M@@V?$function@$$A6AXXZ@std@@@Z
        535  216 0004C030 ?set_solver_pose@AnimationManager@Animator@@QEAAXAEBV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@_N@Z
        536  217 00005CA0 ?set_solver_pose@AnimationManager@Animator@@QEAAXXZ
        537  218 00069140 ?set_stack@CharacterModelCookie@Animator@@QEAAXAEAV?$vector@UShaderAnimation@Animator@@V?$allocator@UShaderAnimation@Animator@@@ed@@@ed@@@Z
        538  219 00081CF0 ?set_time_callback@Animator@@YAXAEBV?$function@$$A6ANXZ@std@@@Z
        539  21A 00081D70 ?set_translation@Animator@@YAXAEAV?$aiMatrix4x4t@M@@AEBVVec3f@osg@@@Z
        540  21B 00069270 ?set_visible@GPUAttachmentCookie@Animator@@QEAAX_N@Z
        541  21C 0007B140 ?size@InstanceData@Animator@@QEAAHXZ
        542  21D 00081D90 ?slerp@Animator@@YA?AVVec4f@osg@@AEBV23@0M@Z
        543  21E 0005C050 ?smooth_iteration@CharacterController@Animator@@AEAAXAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@AEAV34@@Z
        544  21F 00075E40 ?solve@FabrikSolver@Animator@@QEAA_NAEAV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@@Z
        545  220 00005CA0 ?solve_ik@AnimationManager@Animator@@QEAAXAEAV?$vector@VMatrixf@osg@@V?$allocator@VMatrixf@osg@@@ed@@@ed@@PEAV34@@Z
        546  221 00010A30 ?state_description@AnimationGraph@Animator@@QEBAPEBUStateDescription@2@XZ
        547  222 00005CA0 ?stop@AnimationController@Animator@@QEAAXM@Z
        548  223 000135A0 ?stop_move@AnimationController@Animator@@QEAAXXZ
        549  224 0007EF70 ?stopped@Timer@Animator@@QEAA_NXZ
        550  225 0000C3D0 ?sync_phase@AnimationBlender@Animator@@QEAAXXZ
        551  226 000820E0 ?toEulerianAngle@Animator@@YAXAEBV?$aiQuaterniont@M@@AEAM11@Z
        552  227 000820E0 ?toEulerianAngle@Animator@@YAXAEBVQuaternion@@AEAM11@Z
        553  228 00082110 ?toEulerianAngle@Animator@@YAXAEBVQuatf@osg@@AEAM11@Z
        554  229 00082140 ?to_Matrixf@Animator@@YA?AVMatrixf@osg@@AEBV?$aiMatrix4x4t@M@@@Z
        555  22A 000822B0 ?to_Position3@Animator@@YA?AV?$wPosition3@M@@AEBVMatrixf@osg@@@Z
        556  22B 00082380 ?to_Position3@Animator@@YA?AV?$wPosition3@M@@AEBVVec2f@osg@@M@Z
        557  22C 00082460 ?to_Position3@Animator@@YA?AV?$wPosition3@M@@AEBVVec3f@osg@@M@Z
        558  22D 00082540 ?to_Position3@Animator@@YA?AV?$wPosition3@M@@AEBVVec4f@osg@@@Z
        559  22E 000825B0 ?to_Vec3f@Animator@@YA?AVVec3f@osg@@AEBV?$aiVector3t@M@@@Z
        560  22F 000825D0 ?to_Vec3f@Animator@@YA?AVVec3f@osg@@AEBVVec2f@3@@Z
        561  230 00082590 ?to_Vec4f@Animator@@YA?AVVec4f@osg@@AEBV?$aiQuaterniont@M@@@Z
        562  231 000825F0 ?to_position3@Animator@@YA?AV?$wPosition3@M@@AEBV?$aiMatrix4x4t@M@@@Z
        563  232 000135B0 ?turn@AnimationController@Animator@@QEAAMMM@Z
        564  233 000C0020 ?type@CharacterModelCookie@Animator@@2_KB
        565  234 000C0038 ?type@GPUAttachmentCookie@Animator@@2_KB
        566  235 00069280 ?unset_override_animation@CharacterModelCookie@Animator@@QEAAXXZ
        567  236 00013700 ?update@AnimationController@Animator@@QEAA?AV?$tuple@V?$wPosition3@M@@V1@MV1@@std@@M_N@Z
        568  237 00069340 ?update@CharacterModelCookie@Animator@@QEAAXXZ
        569  238 0007A2D0 ?update@GPUAttachmentCookie@Animator@@QEAAXXZ
        570  239 0005CB50 ?updateGraphicInstance@CharacterInstanceGraphicsReflection@Animator@@QEAAXAEBV?$wPosition3@M@@AEBVVec3d@osg@@AEBVMessage@Mail@@N@Z
        571  23A 0005CBF0 ?updateGraphicModel@CharacterInstanceGraphicsReflection@Animator@@QEAAXAEBVMessage@Mail@@@Z
        572  23B 0000C510 ?update_controls@AnimationBlender@Animator@@QEAAXXZ
        573  23C 0007A2F0 ?update_instance@GPUAttachmentModelReflection@Animator@@UEAAXPEAVGPUAttachmentCookie@2@@Z
        574  23D 00005CA0 ?update_pose@AnimationManager@Animator@@QEAAXXZ
        575  23E 00005CA0 ?update_pose@FabrikSolver@Animator@@QEAAXXZ
        576  23F 0005C300 ?update_position@CharacterController@Animator@@QEAA?AVVec3f@osg@@AEBV34@AEAM@Z
        577  240 000582A0 ?update_processing_type@Animation@Animator@@QEAAXW4EAnimationProcessingType@2@H@Z
        578  241 000582B0 ?update_properties@Animation@Animator@@QEAAXMAEAUShaderAnimation@2@PEAVIPropertyHolder@2@@Z
        579  242 00069380 ?update_properties@CharacterModelCookie@Animator@@QEAAXM@Z
        580  243 00052AC0 ?update_state@AnimationStateMachine@Animator@@QEAAXXZ
        581  244 0004C7A0 ?validate_animation@AnimationManager@Animator@@QEAA_NPEAUaiAnimation@@@Z
        582  245 0000C510 ?validate_transition@AnimationBlender@Animator@@QEAAXXZ
        583  246 00005CA0 ?wait@AnimationManager@Animator@@IEAAXXZ
        584  247 00065010 ?wait_for_basic_load@CharacterModelBase@Animator@@QEAAXXZ
        585  248 00065020 ?wait_for_main_load@CharacterModelBase@Animator@@QEAAXXZ
        586  249 0007E1C0 deinit_graphics_plugin
        587  24A 0007E210 init_graphics_plugin

  Summary

       95000 .SCY
       16000 .data
        7000 .pdata
       2B000 .rdata
        1000 .reloc
        1000 .rsrc
       8F000 .text
