Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\offshore.dll
        376  177 000596C0 ?getPolyArea3d@Mesh@offshore@@QEBANH@Z
        377  178 000257E0 ?getPolygonDataSet@Mesh@offshore@@QEAAPEAUPolygonDataSet@2@AEBV?$basic_string@D@ed@@@Z
        378  179 000257F0 ?getPolygonDataSet@Mesh@offshore@@QEAAPEAUPolygonDataSet@2@PEBD@Z
        379  17A 000257E0 ?getPolygonDataSet@Mesh@offshore@@QEBAPEBUPolygonDataSet@2@AEBV?$basic_string@D@ed@@@Z
        380  17B 000257F0 ?getPolygonDataSet@Mesh@offshore@@QEBAPEBUPolygonDataSet@2@PEBD@Z
        381  17C 00059710 ?getPolygonsOfEdge@Mesh@offshore@@QEAA?AV?$vector@IV?$allocator@I@ed@@@ed@@AEBUEdge32@2@@Z
        382  17D 00059900 ?getPolygonsOfEdge@Mesh@offshore@@QEAAXAEBUEdge32@2@AEAV?$vector@UPolygonsOfEdgeResult@Mesh@offshore@@V?$allocator@UPolygonsOfEdgeResult@Mesh@offshore@@@ed@@@ed@@@Z
        383  17E 00059A00 ?getRect@Mesh@offshore@@QEBA?AV?$RectImpl@VVec2f@osg@@@osg@@AEBVMatrixd@4@@Z
        384  17F 00059C00 ?getRect@Mesh@offshore@@QEBA?AV?$RectImpl@VVec2f@osg@@@osg@@XZ
        385  180 000A44A0 ?getRect@Spline@offshore@@QEBA?AV?$RectImpl@VVec2f@osg@@@osg@@AEBVMatrixd@4@@Z
        386  181 000A46A0 ?getRect@Spline@offshore@@QEBA?AV?$RectImpl@VVec2f@osg@@@osg@@XZ
        387  182 0008EFC0 ?getRootNode@Scene@offshore@@QEAAPEAUTreeNode@2@XZ
        388  183 0000AB20 ?getSegmentByDistance@offshore@@YAHAEBV?$vector@NV?$allocator@N@ed@@@ed@@NN@Z
        389  184 000A7910 ?getSplines@SplineBuilder@offshore@@QEAA?AV?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@XZ
        390  185 000A47B0 ?getTangent@Spline@offshore@@QEBA?AVVec3d@osg@@AEBUPointOnSpline@2@@Z
        391  186 00059D10 ?getTemplateMesh@Mesh@offshore@@QEAA?AU12@XZ
        392  187 00059E40 ?getUV@Mesh@offshore@@QEBAPEANAEBUPointOnMesh@2@PEBUuvSet@2@PEAN@Z
        393  188 000A9080 ?getUV@uvSet@offshore@@QEBA_NHAEAVVec2d@osg@@@Z
        394  189 000A90B0 ?getUV@uvSet@offshore@@QEBA_NHAEAVVec3d@osg@@@Z
        395  18A 000A90E0 ?getUV@uvSet@offshore@@QEBA_NHAEAVVec4d@osg@@@Z
        396  18B 00059F70 ?getUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@AEBV?$basic_string@D@ed@@@Z
        397  18C 00059F80 ?getUvSet@Mesh@offshore@@QEAAPEAUuvSet@2@PEBD@Z
        398  18D 00059F70 ?getUvSet@Mesh@offshore@@QEBAPEBUuvSet@2@AEBV?$basic_string@D@ed@@@Z
        399  18E 00059F80 ?getUvSet@Mesh@offshore@@QEBAPEBUuvSet@2@PEBD@Z
        400  18F 000A48B0 ?getUvSet@Spline@offshore@@QEAAPEAUuvSet@12@AEBV?$basic_string@D@ed@@@Z
        401  190 000A48B0 ?getUvSet@Spline@offshore@@QEBAPEBUuvSet@12@AEBV?$basic_string@D@ed@@@Z
        402  191 0005A290 ?getUvSetIndex@Mesh@offshore@@QEBAHAEBV?$basic_string@D@ed@@@Z
        403  192 0005A2A0 ?getUvSetNumberByName@Mesh@offshore@@QEBAHPEBD@Z
        404  193 00094710 ?getVertexCount@Scene@offshore@@QEAAHXZ
        405  194 0005A360 ?getVertexTriangles@Mesh@offshore@@QEAAXHAEAV?$list@UVertexTriangle@Mesh@offshore@@V?$allocator@UVertexTriangle@Mesh@offshore@@@ed@@@ed@@@Z
        406  195 0005A580 ?hasSingularPolygons@Mesh@offshore@@QEBA_NPEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        407  196 00026970 ?indexByPos@Grid2dBase@offshore@@QEAA_NVVec3d@osg@@AEAVVec2i@4@@Z
        408  197 000269E0 ?init@Grid2dBase@offshore@@QEAAXNV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        409  198 00027150 ?init@Grid2dHierarchicalMask@offshore@@QEAAXNV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        410  199 00004410 ?init@SimpleLaplacianDeform@offshore@@QEAAXHAEBV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@ed@@@Z
        411  19A 00029B80 ?initFromMesh@Grid2dPartition@offshore@@QEAAXAEBUMesh@2@N_N@Z
        412  19B 00094A40 ?inplaceInstances@Scene@offshore@@QEAAXH@Z
        413  19C 00068280 ?insert@MeshesTree@offshore@@QEAAHAEBUMesh@2@@Z
        414  19D 00068980 ?insertAwaitingNodes@MeshTreeNode@MeshesTree@offshore@@QEAAXXZ
        415  19E 000689B0 ?insertAwaitingNodes@MeshesTree@offshore@@QEAAXXZ
        416  19F 0002A320 ?insidePolygon@Grid2dPartition@offshore@@QEAAHAEBUMesh@2@VVec3d@osg@@@Z
        417  1A0 00068A80 ?intersect@MeshTreeNode@MeshesTree@offshore@@QEBA_NAEBU123@AEAUEdge32@3@1AEA_NAEAVVec3d@osg@@N@Z
        418  1A1 00068DE0 ?intersect@MeshTreeNode@MeshesTree@offshore@@QEBA_NAEBU123@N@Z
        419  1A2 00068E20 ?intersect@MeshesTree@offshore@@QEAA_NAEBUMesh@2@N@Z
        420  1A3 00068EB0 ?intersect@MeshesTree@offshore@@QEAA_NAEBUMeshTreeNode@12@N@Z
        421  1A4 00073700 ?invertRemap@Remap@offshore@@QEAAHH@Z
        422  1A5 00073770 ?invertRemapUvset@Remap@offshore@@QEAAXAEAUuvSet@2@@Z
        423  1A6 000A9120 ?invertV@uvSet@offshore@@QEAAXXZ
        424  1A7 0006FAC0 ?isConvex@Polygon@offshore@@QEBA_NAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        425  1A8 0002E690 ?isEmpty@History@offshore@@QEBA_NXZ
        426  1A9 0005B1D0 ?isEmpty@Mesh@offshore@@QEBA_NXZ
        427  1AA 0000ABD0 ?isEmpty@Scene@offshore@@QEBA_NXZ
        428  1AB 0005B230 ?isNaN@Mesh@offshore@@QEBA_NAEAV?$vector@UError@offshore@@V?$allocator@UError@offshore@@@ed@@@ed@@@Z
        429  1AC 00094C40 ?isNaN@Scene@offshore@@QEAA_NAEAV?$vector@UError@offshore@@V?$allocator@UError@offshore@@@ed@@@ed@@@Z
        430  1AD 00094E40 ?isNodesMergable@Scene@offshore@@QEBA_NHH@Z
        431  1AE 0006FC30 ?isOrthogonal@Polygon@offshore@@QEBA_NAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBVVec3d@osg@@N@Z
        432  1AF 0005B410 ?isPointInside@Mesh@offshore@@QEBA_NAEBVVec3d@osg@@PEAH1PEAV34@PEBV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        433  1B0 0006FE30 ?isPointInside@Polygon@offshore@@QEBA_NAEBVVec3d@osg@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEAHAEAV34@N@Z
        434  1B1 00068FF0 ?isPointInsideMesh@offshore@@YA_NAEBVVec3d@osg@@AEBUMesh@1@AEAH2AEAV23@N@Z
        435  1B2 00070290 ?isSingular@Polygon@offshore@@QEBA_NAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@N@Z
        436  1B3 000703C0 ?isSingular@Polygon@offshore@@QEBA_NXZ
        437  1B4 0005B690 ?isSingularFace@Mesh@offshore@@QEAA_NHHH@Z
        438  1B5 000704C0 ?isTriangulated@Polygon@offshore@@QEBA_NXZ
        439  1B6 0005B750 ?isValid@Mesh@offshore@@QEBA_NAEAV?$vector@UError@offshore@@V?$allocator@UError@offshore@@@ed@@@ed@@@Z
        440  1B7 00070520 ?isValid@Polygon@offshore@@QEBA_NXZ
        441  1B8 00026A50 ?isValidIndex@Grid2dBase@offshore@@QEAA_NVVec2i@osg@@@Z
        442  1B9 0005BCD0 ?isValidPolygons@Mesh@offshore@@QEBA_NXZ
        443  1BA 00095290 ?load@Scene@offshore@@QEAA_NAEBV?$basic_string@D@ed@@PEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        444  1BB 000952A0 ?load@Scene@offshore@@QEAA_NPEBDPEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        445  1BC 00019970 ?loadConstrainedDelaunayTriangulationInput@offshore@@YA_NAEBV?$basic_string@D@ed@@AEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@3@AEAV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@3@@Z
        446  1BD 000A4940 ?makeStripe@Spline@offshore@@QEBAXNNNNAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEAV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@4@AEAV?$vector@HV?$allocator@H@ed@@@4@2@Z
        447  1BE 00027280 ?markArea@Grid2dHierarchicalMask@offshore@@QEAAXV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        448  1BF 00027E60 ?markArea@Grid2dMask@offshore@@QEAAXV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        449  1C0 000272E0 ?markSegment@Grid2dHierarchicalMask@offshore@@QEAAXVVec3d@osg@@0@Z
        450  1C1 00027390 ?markSegment@Grid2dMask@offshore@@QEAAXVVec3d@osg@@0@Z
        451  1C2 0005BE50 ?match@Mesh@offshore@@QEBA_NAEBU12@AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@@Z
        452  1C3 00070610 ?mergePolygons@Polygon@offshore@@SA?AU12@AEBU12@0AEBUEdge32@2@@Z
        453  1C4 00070CE0 ?mergePolygons@Polygon@offshore@@SA_NAEBU12@0AEAU12@@Z
        454  1C5 000690F0 ?meshesIntersects@offshore@@YA_NAEBUMesh@1@0N@Z
        455  1C6 000694D0 ?meshesIntersects@offshore@@YA_NAEBUMesh@1@AEBVMatrixd@osg@@01N@Z
        456  1C7 000953C0 ?moveChildren@Scene@offshore@@QEAAXHH@Z
        457  1C8 000A4F10 ?movePointOnSpline2d@Spline@offshore@@QEBA_NAEAUPointOnSpline@2@N@Z
        458  1C9 000A5140 ?movePointOnSpline@Spline@offshore@@QEBA?AVVec3d@osg@@AEAUPointOnSpline@2@N@Z
        459  1CA 0005C680 ?multiply@Mesh@offshore@@QEAAXAEBVMatrixd@osg@@@Z
        460  1CB 000A0220 ?multiply@Points@offshore@@QEAAXAEBVMatrixd@osg@@@Z
        461  1CC 000A53A0 ?multiply@Spline@offshore@@QEAAXAEBVMatrixd@osg@@@Z
        462  1CD 00070E00 ?normal@Polygon@offshore@@QEBA?AVVec3d@osg@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        463  1CE 000A5880 ?normalForVert@Spline@offshore@@QEBA?AVVec3d@osg@@H@Z
        464  1CF 00069EF0 ?pointInsideMesh@MeshTreeNode@MeshesTree@offshore@@QEBA_NAEBVVec3d@osg@@N@Z
        465  1D0 00023010 ?projectPoint@offshore@@YA?AVVec3d@osg@@AEAV23@AEAV?$PolygonQuadTreeBase@UPolygon@offshore@@@1@@Z
        466  1D1 00025970 ?push_back@PolygonDataSet@offshore@@QEAAXPEAN@Z
        467  1D2 000A58B0 ?push_back@uvSet@Spline@offshore@@QEAA_NN@Z
        468  1D3 000A9190 ?push_backArray@uvSet@offshore@@QEAAXPEBN@Z
        469  1D4 00095690 ?query@Scene@offshore@@QEAA_NPEAUISceneQuerySink@2@H_N@Z
        470  1D5 00026A70 ?queryBoundingBox@Grid2dBase@offshore@@QEAAXV?$BoundingBoxImpl@VVec3f@osg@@@osg@@V?$function@$$A6AXVVec2i@osg@@@Z@std@@@Z
        471  1D6 00095700 ?queryCameras@Scene@offshore@@QEAA_NAEAV?$vector@U?$pair@VMatrixd@osg@@H@std@@V?$allocator@U?$pair@VMatrixd@osg@@H@std@@@ed@@@ed@@H@Z
        472  1D7 00095750 ?queryDataGeneral@Scene@offshore@@AEAA_NAEAV?$vector@U?$pair@VMatrixd@osg@@H@std@@V?$allocator@U?$pair@VMatrixd@osg@@H@std@@@ed@@@ed@@W4enType@2@HH@Z
        473  1D8 00095840 ?queryLights@Scene@offshore@@QEAA_NAEAV?$vector@U?$pair@VMatrixd@osg@@H@std@@V?$allocator@U?$pair@VMatrixd@osg@@H@std@@@ed@@@ed@@H@Z
        474  1D9 00095890 ?queryMeshes@Scene@offshore@@QEAA_NAEAV?$vector@U?$pair@VMatrixd@osg@@H@std@@V?$allocator@U?$pair@VMatrixd@osg@@H@std@@@ed@@@ed@@H@Z
        475  1DA 000958E0 ?queryPoints@Scene@offshore@@QEAA_NAEAV?$vector@U?$pair@VMatrixd@osg@@H@std@@V?$allocator@U?$pair@VMatrixd@osg@@H@std@@@ed@@@ed@@H@Z
        476  1DB 00095B50 ?queryShapes@Scene@offshore@@QEAA_NAEAV?$vector@U?$pair@VMatrixd@osg@@H@std@@V?$allocator@U?$pair@VMatrixd@osg@@H@std@@@ed@@@ed@@H@Z
        477  1DC 00095C50 ?queryShapesInWorldSpace@Scene@offshore@@QEAA_NAEAV?$vector@HV?$allocator@H@ed@@@ed@@H@Z
        478  1DD 00095ED0 ?querySplines@Scene@offshore@@QEAA_NAEAV?$vector@U?$pair@VMatrixd@osg@@H@std@@V?$allocator@U?$pair@VMatrixd@osg@@H@std@@@ed@@@ed@@H@Z
        479  1DE 00095F20 ?queryTransforms@Scene@offshore@@QEAA_NAEAV?$vector@U?$pair@VMatrixd@osg@@H@std@@V?$allocator@U?$pair@VMatrixd@osg@@H@std@@@ed@@@ed@@H@Z
        480  1DF 0002E8F0 ?redo@History@offshore@@QEAAXAEAUScene@2@AEAV?$list@HV?$allocator@H@ed@@@ed@@@Z
        481  1E0 0002E930 ?redo@HistoryNodeOp@History@offshore@@UEAAXAEAUScene@3@AEAV?$list@HV?$allocator@H@ed@@@ed@@@Z
        482  1E1 0002ECD0 ?redo@HistoryPages@History@offshore@@UEAAXAEAUScene@3@AEAV?$list@HV?$allocator@H@ed@@@ed@@@Z
        483  1E2 0002ED30 ?redo@HistoryTweak@History@offshore@@UEAAXAEAUScene@3@AEAV?$list@HV?$allocator@H@ed@@@ed@@@Z
        484  1E3 00078720 ?refineDelaunay@offshore@@YAXAEAUMesh@1@AEBV?$set@UEdge32@offshore@@U?$less@UEdge32@offshore@@@std@@V?$allocator@UEdge32@offshore@@@ed@@@ed@@@Z
        485  1E4 0000AF00 ?reindexFace@Polygon@offshore@@QEBA?AUFace@2@H@Z
        486  1E5 0000AF90 ?reindexFace@Polygon@offshore@@QEBAXAEAUFace@2@@Z
        487  1E6 00073780 ?remap@Remap@offshore@@QEAAHH@Z
        488  1E7 000737F0 ?remap@Remap@offshore@@QEAAXAEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        489  1E8 00073980 ?remapUvset@Remap@offshore@@QEAAXAEAUuvSet@2@@Z
        490  1E9 00073990 ?remapUvset@Remap@offshore@@SAXAEAUuvSet@2@AEAV?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@@Z
        491  1EA 00095F70 ?removeChild@TreeNode@offshore@@QEAAXH@Z
        492  1EB 0005CCC0 ?removeDublicatedPolygons@Mesh@offshore@@QEAAXPEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        493  1EC 0005D1E0 ?removeEdges@Mesh@offshore@@QEAA_NAEBV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@ed@@PEAV?$vector@V?$compact_vector@H$01@ed@@V?$allocator@V?$compact_vector@H$01@ed@@@2@@4@@Z
        494  1ED 0005DA10 ?removeIsolatedVerts@Mesh@offshore@@QEAAHPEAV?$map@HHU?$less@H@std@@V?$allocator@U?$pair@$$CBHH@std@@@ed@@@std@@0@Z
        495  1EE 00095FB0 ?removeNodeParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@@Z
        496  1EF 00023640 ?removePolygons@offshore@@YAXAEAUMesh@1@AEBV?$vector@EV?$allocator@E@ed@@@ed@@@Z
        497  1F0 00023C40 ?removePolygons@offshore@@YAXAEAUuvSet@1@AEBV?$vector@EV?$allocator@E@ed@@@ed@@@Z
        498  1F1 00070FC0 ?removeSingularFaces@Polygon@offshore@@QEAA_NAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@PEAV?$compact_vector@I$07@4@@Z
        499  1F2 000A5A40 ?removeSingularSegments@Spline@offshore@@QEAAHXZ
        500  1F3 0005E2E0 ?removeUnusedData@Mesh@offshore@@QEAAXXZ
        501  1F4 0005E780 ?removeUvSet@Mesh@offshore@@QEAAXPEBD@Z
        502  1F5 0006A070 ?reserve@MeshesTree@offshore@@QEAAX_K@Z
        503  1F6 000A5BF0 ?reserve@uvSet@Spline@offshore@@QEAAXH@Z
        504  1F7 000A5CD0 ?resize@uvSet@Spline@offshore@@QEAAXH@Z
        505  1F8 000A5CE0 ?resize@uvSet@Spline@offshore@@QEAAXHN@Z
        506  1F9 000A9310 ?resize@uvSet@offshore@@QEAAXIAEBVVec2d@osg@@@Z
        507  1FA 000A9400 ?resize@uvSet@offshore@@QEAAXIAEBVVec3d@osg@@@Z
        508  1FB 000A9530 ?resize@uvSet@offshore@@QEAAXIAEBVVec4d@osg@@@Z
        509  1FC 000715B0 ?reverse@Polygon@offshore@@QEAAXXZ
        510  1FD 000A5E50 ?reverse@Spline@offshore@@QEAAXXZ
        511  1FE 0005F280 ?reversePolygons@Mesh@offshore@@QEAAXXZ
        512  1FF 00071750 ?rotate@Polygon@offshore@@QEAAXH@Z
        513  200 00024460 ?roughCutInSpline@offshore@@YAXAEAUMesh@1@AEAV?$vector@USegmentSpline@offshore@@V?$allocator@USegmentSpline@offshore@@@ed@@@ed@@AEAV?$vector@EV?$allocator@E@ed@@@4@NPEAV?$function@$$A6AXH@Z@std@@@Z
        514  201 00024620 ?roughCutInSpline@offshore@@YAXAEAUMesh@1@AEAV?$vector@USpline@offshore@@V?$allocator@USpline@offshore@@@ed@@@ed@@NPEAV?$function@$$A6AXH@Z@std@@@Z
        515  202 00078790 ?ruppertRefine@offshore@@YAXAEAUMesh@1@AEBV?$set@UEdge32@offshore@@U?$less@UEdge32@offshore@@@std@@V?$allocator@UEdge32@offshore@@@ed@@@ed@@AEAV?$function@$$A6ANAEAUTriangleInfo@offshore@@@Z@std@@AEAV?$function@$$A6ANAEAUEdgeInfo@offshore@@@Z@6@@Z
        516  203 00078820 ?ruppertRefine@offshore@@YAXAEAUMesh@1@AEBV?$set@UEdge32@offshore@@U?$less@UEdge32@offshore@@@std@@V?$allocator@UEdge32@offshore@@@ed@@@ed@@NN@Z
        517  204 0005F340 ?save@Mesh@offshore@@QEBA_NAEBV?$basic_string@D@ed@@0@Z
        518  205 0005F360 ?save@Mesh@offshore@@QEBA_NPEBD0@Z
        519  206 00096200 ?save@Scene@offshore@@QEAA_NAEBV?$basic_string@D@ed@@@Z
        520  207 00096210 ?save@Scene@offshore@@QEAA_NPEBD@Z
        521  208 00019D10 ?saveConstrainedDelaunayTriangulationInput@offshore@@YA_NAEBV?$basic_string@D@ed@@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@3@AEBV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@3@@Z
        522  209 0005F630 ?segIntersection2D@Mesh@offshore@@QEBA_NAEBVVec3d@osg@@0AEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@N@Z
        523  20A 0005F970 ?segIntersection@Mesh@offshore@@QEBA_NAEBVVec3d@osg@@0AEAV?$vector@UPointOnMesh@offshore@@V?$allocator@UPointOnMesh@offshore@@@ed@@@ed@@N@Z
        524  20B 0005FC30 ?segIntersection@Mesh@offshore@@QEBA_NAEBVVec3d@osg@@0AEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@N@Z
        525  20C 00071930 ?segIntersection@Polygon@offshore@@QEBA_NAEBVVec3d@osg@@0AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@PEAVMatrixd@4@PEAV56@PEAV?$vector@VVec4d@osg@@V?$allocator@VVec4d@osg@@@ed@@@6@N@Z
        526  20D 0006A160 ?select@MeshesTree@offshore@@QEAAXAEBV?$RectImpl@VVec2f@osg@@@osg@@AEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        527  20E 0006A1D0 ?selectOpenEdges@MeshTreeNode@MeshesTree@offshore@@QEBAXAEBV?$RectImpl@VVec2f@osg@@@osg@@AEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        528  20F 0006A240 ?selectPolygons@MeshTreeNode@MeshesTree@offshore@@QEBAXAEBV?$RectImpl@VVec2f@osg@@@osg@@AEAV?$vector@HV?$allocator@H@ed@@@ed@@@Z
        529  210 0000BA30 ?selfIntersects@offshore@@YA_NAEBUSpline@1@AEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@N@Z
        530  211 0009F7A0 ?serialize@Scene@offshore@@QEAAXAEAVStream@io@@PEAV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        531  212 00026080 ?setData@EdgeDataSet@offshore@@QEAA_NUEdge32@2@AEBVVec2d@osg@@@Z
        532  213 000261C0 ?setData@EdgeDataSet@offshore@@QEAA_NUEdge32@2@AEBVVec3d@osg@@@Z
        533  214 00026330 ?setData@EdgeDataSet@offshore@@QEAA_NUEdge32@2@N@Z
        534  215 00026430 ?setData@EdgeDataSet@offshore@@QEAA_NUEdge32@2@PEBN@Z
        535  216 00026680 ?setData@PolygonDataSet@offshore@@QEAA_NIAEBVVec2d@osg@@@Z
        536  217 000266B0 ?setData@PolygonDataSet@offshore@@QEAA_NIN@Z
        537  218 000266D0 ?setData@PolygonDataSet@offshore@@QEAA_NIPEAN@Z
        538  219 00026710 ?setDataInt@PolygonDataSet@offshore@@QEAA_NIH@Z
        539  21A 00030260 ?setEmptyParam@Material@offshore@@QEAAXAEBV?$basic_string@D@ed@@0@Z
        540  21B 00096300 ?setNodeEmptyParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@0@Z
        541  21C 00096420 ?setNodeEmptyParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@H@Z
        542  21D 00096560 ?setNodeEmptyParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@N@Z
        543  21E 000966B0 ?setNodeMaterial@Scene@offshore@@QEAAXHH@Z
        544  21F 00096740 ?setNodeName@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@@Z
        545  220 00096810 ?setNodeParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@0@Z
        546  221 00096890 ?setNodeParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@4@@Z
        547  222 000969D0 ?setNodeParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@AEBVVec3d@osg@@@Z
        548  223 00096A60 ?setNodeParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@AEBVVec4d@osg@@@Z
        549  224 00096AF0 ?setNodeParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@H@Z
        550  225 00096C30 ?setNodeParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@I@Z
        551  226 00096D70 ?setNodeParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@N@Z
        552  227 00096EC0 ?setNodeParam@Scene@offshore@@QEAAXHAEBV?$basic_string@D@ed@@_K@Z
        553  228 00097000 ?setNodeParams@Scene@offshore@@QEAAXHAEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        554  229 00097070 ?setNodeParams@Scene@offshore@@QEAAXHAEBV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
        555  22A 00097160 ?setNodeTransform@Scene@offshore@@QEAAXHAEBVMatrixd@osg@@@Z
        556  22B 00097370 ?setNoneIrrelevantNodes@Scene@offshore@@QEAAXH@Z
        557  22C 000A96A0 ?setParam@Manifold@offshore@@QEAAXAEBV?$basic_string@D@ed@@0@Z
        558  22D 000A96E0 ?setParam@Manifold@offshore@@QEAAXAEBV?$basic_string@D@ed@@AEBN@Z
        559  22E 00030300 ?setParam@Material@offshore@@QEAAXAEBV?$basic_string@D@ed@@0@Z
        560  22F 00030330 ?setParam@Material@offshore@@QEAAXAEBV?$basic_string@D@ed@@H@Z
        561  230 000304B0 ?setParams@Material@offshore@@QEAAXAEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        562  231 000974B0 ?setParams@Scene@offshore@@QEAAXAEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        563  232 000974E0 ?setParams@TreeNode@offshore@@QEAAXAEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@@Z
        564  233 00097510 ?setParams@TreeNode@offshore@@QEAAXAEBV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z
        565  234 000975F0 ?setParent@Scene@offshore@@QEAA_NHH@Z
        566  235 0005FD40 ?setSingleBox@Mesh@offshore@@QEAAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@@Z
        567  236 00060170 ?setSinglePolygon@Mesh@offshore@@QEAAXAEBUPolygon@2@AEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        568  237 00060380 ?setSinglePolygon@Mesh@offshore@@QEAAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@@Z
        569  238 00060480 ?setSinglePolygon@Mesh@offshore@@QEAAXAEBV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@AEBV?$vector@VVec2d@osg@@V?$allocator@VVec2d@osg@@@ed@@@4@@Z
        570  239 000A5F20 ?setUV@uvSet@Spline@offshore@@QEAA_NHAEBVVec2d@osg@@@Z
        571  23A 000A5F50 ?setUV@uvSet@Spline@offshore@@QEAA_NHAEBVVec3d@osg@@@Z
        572  23B 000A5F90 ?setUV@uvSet@Spline@offshore@@QEAA_NHAEBVVec4d@osg@@@Z
        573  23C 000A5FD0 ?setUV@uvSet@Spline@offshore@@QEAA_NHN@Z
