Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Weapons.dll
        607  25E 000BF3C0 ?attach_update@HumanSideArmBase@@MEAAXXZ
        608  25F 000DE4E0 ?barrelFire@cLauncher@@UEAAXAEBUFireMsgData@@@Z
        609  260 000EAC00 ?barrelFire@cLauncherAutogun@@UEAAXAEBUFireMsgData@@@Z
        610  261 000EF180 ?barrelFire@cLauncherGun@@UEAAXAEBUFireMsgData@@@Z
        611  262 000F0D90 ?barrelFire@cLauncherHowitzer@@UEAAXAEBUFireMsgData@@@Z
        612  263 00103800 ?barrelFire@cLauncherRocket@@UEAAXAEBUFireMsgData@@@Z
        613  264 001A6168 ?baseTurretRotationSpeed@wWeaponSystem@@1NB
        614  265 000C1DA0 ?begin@Ammo@@QEBA@XZ
        615  266 001FC020 ?cache_iso_cam_pos@wWeaponSystem@@1V?$wPosition3@N@@A
        616  267 001FC000 ?cache_iso_cam_postime@wWeaponSystem@@1NA
        617  268 000DE640 ?calcAndSetPlatformAlignment@cLauncher@@UEAA_NPEAVMovingObject@@@Z
        618  269 00120F60 ?calcAngles_@Rocket_Const@@AEBA_NMMMMAEAM0@Z
        619  26A 001003A0 ?calcPoint_@cLauncherRPG@@MEAA?AV?$Vector@$02N@Math@@NNAEBV23@AEANPEAUtargeting_data@wNURSSight@@@Z
        620  26B 00104140 ?calcPoint_@cLauncherRocket@@MEAA?AV?$Vector@$02N@Math@@NNAEBV23@AEANPEAUtargeting_data@wNURSSight@@@Z
        621  26C 000C2550 ?calculateAimingCorrections@cLauncher@@MEAA_NAEBUBC_InputData@@AEAN1@Z
        622  26D 000EB670 ?calculateAimingCorrections@cLauncherAutogun@@MEAA_NAEBUBC_InputData@@AEAN1@Z
        623  26E 000EF760 ?calculateAimingCorrections@cLauncherGun@@MEAA_NAEBUBC_InputData@@AEAN1@Z
        624  26F 000F14D0 ?calculateAimingCorrections@cLauncherHowitzer@@MEAA_NAEBUBC_InputData@@AEAN1@Z
        625  270 00104290 ?calculateAimingEx_@cLauncherRocket@@IEAA_NAEBNAEAN@Z
        626  271 000C0ED0 ?calculateAimingParameters@cLauncher@@MEAA?AW4AimingResult@@AEBV?$wPosition3@N@@PEAVMovingObject@@AEAVVec3d@osg@@@Z
        627  272 000E8C30 ?calculateAimingParameters@cLauncherAAGun@@MEAA?AW4AimingResult@@AEBV?$wPosition3@N@@PEAVMovingObject@@AEAVVec3d@osg@@@Z
        628  273 000EB8F0 ?calculateAimingParameters@cLauncherAutogun@@MEAA?AW4AimingResult@@AEBV?$wPosition3@N@@PEAVMovingObject@@AEAVVec3d@osg@@@Z
        629  274 000EF9C0 ?calculateAimingParameters@cLauncherGun@@MEAA?AW4AimingResult@@AEBV?$wPosition3@N@@PEAVMovingObject@@AEAVVec3d@osg@@@Z
        630  275 000F1DC0 ?calculateAimingParameters@cLauncherHowitzer@@IEAA?AW4AimingResult@@AEBV?$wPosition3@N@@PEAVMovingObject@@AEAVVec3d@osg@@PEAUtargeting_data@wShellAimingTableDescriptor@@@Z
        631  276 000F2C80 ?calculateAimingParameters@cLauncherHowitzer@@MEAA?AW4AimingResult@@AEBV?$wPosition3@N@@PEAVMovingObject@@AEAVVec3d@osg@@@Z
        632  277 001047C0 ?calculateAimingParameters@cLauncherRocket@@IEAA?AW4AimingResult@@AEBV?$wPosition3@N@@PEAVMovingObject@@AEAVVec3d@osg@@PEAUtargeting_data@wNURSSight@@@Z
        633  278 00105000 ?calculateAimingParameters@cLauncherRocket@@MEAA?AW4AimingResult@@AEBV?$wPosition3@N@@PEAVMovingObject@@AEAVVec3d@osg@@@Z
        634  279 00100500 ?calculateAiming_@cLauncherRPG@@MEAA_NAEBVVec3d@osg@@0AEAV23@PEAUtargeting_data@wNURSSight@@@Z
        635  27A 00105020 ?calculateAiming_@cLauncherRocket@@MEAA_NAEBVVec3d@osg@@0AEAV23@PEAUtargeting_data@wNURSSight@@@Z
        636  27B 000C9040 ?calculateImpactPoint@CannonSight@@QEAA_NAEBV?$wPosition3@M@@AEBVVec3f@osg@@11AEAV34@AEAN@Z
        637  27C 00112150 ?calculateMountingPos@wBarrel@@AEAAXXZ
        638  27D 000C9410 ?calculateTOFToAirTargetPrecise@CannonSight@@QEAA_NAEBV?$Vector@$02N@Math@@00N0QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@NAEANAEAV23@3AEAH@Z
        639  27E 000DE810 ?calculate_new_deviations@cLauncher@@UEAAX_N@Z
        640  27F 000C2540 ?canBeImpostor@wAmmunitionBallute@@MEBA_NXZ
        641  280 000DE840 ?canDelayedReloadingBePerformed@cLauncher@@QEBA_NXZ
        642  281 00132CB0 ?canEmission@wWeaponSystem@@QEBA?B_NXZ
        643  282 000C2540 ?canExecuteCFFMission@cLauncher@@UEBA_NXZ
        644  283 000C2550 ?canExecuteCFFMission@cLauncherHowitzer@@UEBA_NXZ
        645  284 000C2550 ?canExecuteCFFMission@cLauncherRocket@@UEBA_NXZ
        646  285 0011BE00 ?canExecuteCFFMission@wGroupTargetManager@@QEBA_NXZ
        647  286 00132D20 ?canExecuteCFFMission@wWeaponSystem@@QEBA_NXZ
        648  287 001462D0 ?canExecuteCFFMission@wWeaponSystemManager@@QEBA_NXZ
        649  288 000C1DB0 ?canMove@MoraleManager@@QEBA_NXZ
        650  289 000C1DC0 ?canShoot@MoraleManager@@QEBA_NXZ
        651  28A 000C1DD0 ?canShoot@wWeaponSystemManager@@QEBA_NXZ
        652  28B 00132D80 ?can_TacticalDir@wWeaponSystem@@QEBA_NXZ
        653  28C 000D2A00 ?can_accept_missiles@cLauncher@@QEBA_NXZ
        654  28D 00132DC0 ?can_accept_missiles@wWeaponSystem@@QEBA_NXZ
        655  28E 00132DE0 ?can_cancel@wWeaponSystem@@QEAA_NXZ
        656  28F 00146320 ?can_child_cancel@wWeaponSystemManager@@UEAA_NH@Z
        657  290 001463A0 ?can_children_cancel@wWeaponSystemManager@@QEBA_NXZ
        658  291 000DE870 ?can_manual@cLauncher@@UEBA_NXZ
        659  292 00132E40 ?can_manual@wWeaponSystem@@QEBA_NXZ
        660  293 000C1DF0 ?can_manual@wWeaponSystemManager@@UEBA_NXZ
        661  294 00132EC0 ?can_master_arm_off@wWeaponSystem@@QEBA_NXZ
        662  295 000C2550 ?can_master_arm_on@wWeaponSystem@@QEBA_NXZ
        663  296 0011BEE0 ?can_we_launch@wGroupTargetManager@@UEAA_NAEBVwsType@@@Z
        664  297 00146400 ?can_we_launch@wWeaponSystemManager@@UEAA_NAEBVwsType@@@Z
        665  298 00132EE0 ?cancel@wWeaponSystem@@QEAA_NXZ
        666  299 00146420 ?cancel@wWeaponSystemManager@@UEAAXXZ
        667  29A 000DE8F0 ?cancelAssign@cLauncher@@UEAAXXZ
        668  29B 000EC0B0 ?cancelAssign@cLauncherAutogun@@UEAAXXZ
        669  29C 00105B10 ?cancelAssign@cLauncherRocket@@UEAAXXZ
        670  29D 00132F20 ?cancelAssign@wWeaponSystem@@QEAAXXZ
        671  29E 000DEBE0 ?cancelRestrictedTargets@cLauncher@@IEAAXH@Z
        672  29F 0011BF30 ?cancelRestrictedTargets@wGroupTargetManager@@IEAAXH@Z
        673  2A0 001330D0 ?cancelRestrictedTargets@wWeaponSystem@@IEAAXH@Z
        674  2A1 00146490 ?cancelRestrictedTargets@wWeaponSystemManager@@QEAAXH@Z
        675  2A2 001464E0 ?cancel_base@wWeaponSystemManager@@UEAAXH@Z
        676  2A3 00146580 ?changeLife@wDamageArea@@QEAAXMPEA_N@Z
        677  2A4 0017DF50 ?change_parent@HumanSideArm@@IEAAXPEAVMovingObject@@@Z
        678  2A5 000DEC50 ?checkAimingDeviation@cLauncher@@MEBA_NN@Z
        679  2A6 000EFDC0 ?checkAimingDeviation@cLauncherGun@@MEBA_NN@Z
        680  2A7 000DEC80 ?checkAimingDynamicParameters@cLauncher@@MEAA?AW4AimingResult@@PEAVMovingObject@@PEBVwWeaponSystem@@@Z
        681  2A8 000E9B20 ?checkAimingDynamicParameters@cLauncherAAGun@@MEAA?AW4AimingResult@@PEAVMovingObject@@PEBVwWeaponSystem@@@Z
        682  2A9 000EC0D0 ?checkAimingDynamicParameters@cLauncherAutogun@@MEAA?AW4AimingResult@@PEAVMovingObject@@PEBVwWeaponSystem@@@Z
        683  2AA 000EFE60 ?checkAimingDynamicParameters@cLauncherGun@@MEAA?AW4AimingResult@@PEAVMovingObject@@PEBVwWeaponSystem@@@Z
        684  2AB 000F2CA0 ?checkAimingDynamicParameters@cLauncherHowitzer@@MEAA?AW4AimingResult@@PEAVMovingObject@@PEBVwWeaponSystem@@@Z
        685  2AC 000E9B20 ?checkAimingDynamicParameters@cLauncherRocket@@MEAA?AW4AimingResult@@PEAVMovingObject@@PEBVwWeaponSystem@@@Z
        686  2AD 000DEDF0 ?checkAimingStaticParameters@cLauncher@@MEBAHPEAVMovingObject@@@Z
        687  2AE 00133120 ?checkCreateRangefinder@wWeaponSystem@@QEAAXXZ
        688  2AF 000DEE60 ?checkIfLockingAvailable@cLauncher@@QEBA_N_N@Z
        689  2B0 000BF3C0 ?checkMaintenanceRequirements@cLauncher@@UEAAXXZ
        690  2B1 00105B70 ?checkMakeSight@cLauncherRocket@@IEAA_NPEAVwAmmunitionDescriptor@@@Z
        691  2B2 001465B0 ?checkPRRMissileThreat@wWeaponSystemManager@@QEAAXXZ
        692  2B3 00146800 ?checkRequiredUnits@wWeaponSystemManager@@QEAA_NXZ
        693  2B4 00146920 ?checkShooter@wWeaponSystemManager@@QEAAXPEAVMovingObject@@AEAUwsCommonTarget@@AEBVwsType@@PEAXI@Z
        694  2B5 00146AA0 ?checkTargetForCleanup@wWeaponSystemManager@@QEAA_NAEAUwsCommonTarget@@@Z
        695  2B6 000DEF00 ?checkTrgAltitude@cLauncher@@MEBA_NPEAVMovingObject@@@Z
        696  2B7 000E9B30 ?checkTrgAltitude@cLauncherAAGun@@MEBA_NPEAVMovingObject@@@Z
        697  2B8 000EC350 ?checkTrgAltitude@cLauncherAutogun@@UEBA_NPEAVMovingObject@@@Z
        698  2B9 000C2550 ?checkTrgAltitude@cLauncherRocket@@MEBA_NPEAVMovingObject@@@Z
        699  2BA 000DEF90 ?checkTrgAnglePossible@cLauncher@@MEBA_NPEAVMovingObject@@@Z
        700  2BB 000DF230 ?checkTrgAngleReal@cLauncher@@MEBA_NPEAVMovingObject@@@Z
        701  2BC 000DF2F0 ?checkTrgDistancePossible@cLauncher@@MEBA_NPEAVMovingObject@@PEBVwWeaponSystem@@@Z
        702  2BD 000E9C40 ?checkTrgDistancePossible@cLauncherAAGun@@MEBA_NPEAVMovingObject@@PEBVwWeaponSystem@@@Z
        703  2BE 000F2FC0 ?checkTrgDistancePossible@cLauncherHowitzer@@UEBA_NPEAVMovingObject@@PEBVwWeaponSystem@@@Z
        704  2BF 000DF4F0 ?checkTrgDistanceReal@cLauncher@@MEBA_NPEAVMovingObject@@N@Z
        705  2C0 000E9F40 ?checkTrgDistanceReal@cLauncherAAGun@@MEBA_NPEAVMovingObject@@N@Z
        706  2C1 000EC460 ?checkTrgDistanceReal@cLauncherAutogun@@MEBA_NPEAVMovingObject@@N@Z
        707  2C2 000DF650 ?checkTrgReflectionLimit@cLauncher@@MEBA_NPEAVMovingObject@@@Z
        708  2C3 000C2550 ?checkTrgSpeed@cLauncher@@MEBA_NPEAVMovingObject@@@Z
        709  2C4 000DF6E0 ?checkTrgVisibility@cLauncher@@MEAA_NPEAVMovingObject@@@Z
        710  2C5 0011BF80 ?checkUnitNearby@wGroupTargetManager@@QEAAPEAVwWeaponSystemManager@@AEBV?$basic_string@D@ed@@VVec3d@osg@@M@Z
        711  2C6 00146C40 ?check_areas_flooded@wWeaponSystemManager@@IEAAXAEBV?$wPosition3@M@@M@Z
        712  2C7 00146D00 ?check_available_dependencies@wWeaponSystemManager@@QEBA_NH@Z
        713  2C8 0011C130 ?check_availavble_trk_by_type_ws@wGroupTargetManager@@QEBA_NAEBV?$basic_string@D@ed@@H@Z
        714  2C9 000DFDD0 ?check_dependences@cLauncher@@MEBA?AW4AimingResult@@PEAVMovingObject@@PEBVwWeaponSystem@@@Z
        715  2CA 000C2550 ?check_local_slaves@cLauncher@@UEBA_NXZ
        716  2CB 000E0070 ?check_lock@cLauncher@@QEAA_NPEAVMovingObject@@N@Z
        717  2CC 000E02C0 ?check_lock@cLauncher@@UEAA_NPEAVMovingObject@@@Z
        718  2CD 0011C240 ?check_potentialTarget@wGroupTargetManager@@QEAAXI@Z
        719  2CE 00146D70 ?check_potentialTarget@wWeaponSystemManager@@QEAA_NPEAVMovingObject@@@Z
        720  2CF 000E02D0 ?check_suitable_trk@cLauncher@@IEBA_NXZ
        721  2D0 00133230 ?check_suitable_trk@wWeaponSystem@@QEBA_NXZ
        722  2D1 0011C330 ?clean_up_obsolete_targets@wGroupTargetManager@@UEAAXXZ
        723  2D2 00146F80 ?clean_up_obsolete_targets@wWeaponSystemManager@@QEAAXXZ
        724  2D3 00110440 ?cleanup@wArmour_scheme@@QEAAXXZ
        725  2D4 001470A0 ?cleanupAmmunitionLoadout@wWeaponSystemManager@@SAXPEAV?$map@EPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@@std@@@ed@@@std@@@Z
        726  2D5 00147380 ?cleanupTargetPriorities@wWeaponSystemManager@@IEAAXPEBVwWeaponSystem@@@Z
        727  2D6 0011C500 ?cleanup_targets@wGroupTargetManager@@QEAAXXZ
        728  2D7 000C1EA0 ?clear@Ammo@@QEAAXXZ
        729  2D8 0011C690 ?clear_targets@wGroupTargetManager@@UEAAXXZ
        730  2D9 00147510 ?clear_targets@wWeaponSystemManager@@IEAAXXZ
        731  2DA 000E0490 ?collectBarrelsLoaded@cLauncher@@QEAAXAEAVWriter@Mail@@@Z
        732  2DB 000E0520 ?conditionsOfShootingAreExecuted@cLauncher@@MEAAHXZ
        733  2DC 000EC4A0 ?conditionsOfShootingAreExecuted@cLauncherAutogun@@MEAAHXZ
        734  2DD 000F30D0 ?conditionsOfShootingAreExecuted@cLauncherHowitzer@@MEAAHXZ
        735  2DE 00105C50 ?conditionsOfShootingAreExecuted@cLauncherRocket@@MEAAHXZ
        736  2DF 000C0ED0 ?conditionsOfTrackingAreExecuted@cLauncher@@MEAAHE@Z
        737  2E0 00133280 ?control@wWeaponSystem@@QEAAXAEAN@Z
        738  2E1 00147640 ?controlSystems@wWeaponSystemManager@@MEAAXXZ
        739  2E2 000E08B0 ?control_fire@cLauncher@@UEAAXAEAN@Z
        740  2E3 001334F0 ?copy_missiles@wWeaponSystem@@AEAAXEAEAV?$vector@UwIds@@V?$allocator@UwIds@@@ed@@@ed@@@Z
        741  2E4 000D2AB0 ?countTheShot@cAimingDirector@@QEAA_NXZ
        742  2E5 000E0C50 ?countTheShot@cLauncher@@QEBA_NXZ
        743  2E6 001649E0 ?create@HumanSideArmBase@@SAPEAV1@AEBUSideArmInit@@@Z
        744  2E7 001187F0 ?create@wBomb@@SAPEAV1@IIAEBVVec3f@osg@@VwsType@@AEBV?$wPosition3@M@@AEAV23@IAEBV?$vector@MV?$allocator128@M@ed@@@ed@@_N@Z
        745  2E8 00118970 ?create@wBomb@@SAPEAV1@IIAEBVVec3f@osg@@VwsType@@AEBV?$wPosition3@M@@AEAV23@IEAEBV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@H_N@Z
        746  2E9 00147650 ?createAreaFire@wWeaponSystemManager@@QEAA?AV?$Ptr@VEffectHolder@PSEffects@@UDefaultDeleter@ed@@@ed@@PEBDAEBVVec3f@osg@@M@Z
        747  2EA 0016BD60 ?createDecoy@wAmmunitionDecoy@@QEAAXHD@Z
        748  2EB 001123E0 ?createTorpedoLaunchEffect@wBarrel@@QEAAXXZ
        749  2EC 002084D0 ?curTurretRotationSpeedY@wWeaponSystem@@1NA
        750  2ED 002084D8 ?curTurretRotationSpeedZ@wWeaponSystem@@1NA
        751  2EE 000BF3C0 ?debug_draw@HumanRifle@@IEAAXXZ
        752  2EF 00133530 ?debug_omega_activity@wWeaponSystem@@AEAAXAEAN@Z
        753  2F0 001FC158 ?debug_ws_first@?1??setManual@wWeaponSystem@@QEAAX_N@Z@4_NA
        754  2F1 0012C050 ?decodeResourceId@@YA?AUresourceId@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        755  2F2 000E0CD0 ?delayFire@cLauncher@@UEAAXAEAN@Z
        756  2F3 00147720 ?deleteSystems@wWeaponSystemManager@@MEAAXXZ
        757  2F4 00133570 ?determine_my_step@wWeaponSystem@@QEAAXAEBW4wsystem_type@@@Z
        758  2F5 001125B0 ?disarmPrefireState@wBarrel@@QEAA_NXZ
        759  2F6 00118BC0 ?doExplode@wBomb@@UEAAXAEBVVec3f@osg@@I@Z
        760  2F7 0015DF00 ?doExplode@woMissile@@MEAAXAEBVVec3f@osg@@I@Z
        761  2F8 0017A760 ?drop@HumanRifle@@UEAAXXZ
        762  2F9 0017E0B0 ?drop@HumanSideArm@@UEAAXXZ
        763  2FA 0017E120 ?dynamic_update@HumanSideArm@@MEAAXAEAN@Z
        764  2FB 000C1EB0 ?empty@Ammo@@QEBA_NXZ
        765  2FC 000C1EC0 ?enableFire@wGroupTargetManager@@UEAAX_N@Z
        766  2FD 00133790 ?enableRangefinder@wWeaponSystem@@QEAAX_N@Z
        767  2FE 000C1ED0 ?end@Ammo@@QEBA@XZ
        768  2FF 000EC5C0 ?endBurstSound@cLauncherAutogun@@IEAAXAEAN@Z
        769  300 00105D80 ?fill_the_wind_table@cLauncherRocket@@IEAAXXZ
        770  301 001337C0 ?findAppropriateDirector@wWeaponSystem@@QEBAPEAVcAimingDirector@@AEBV?$basic_string@D@ed@@@Z
        771  302 001478C0 ?findAppropriateDirector@wWeaponSystemManager@@QEBAPEAVcAimingDirector@@AEBV?$basic_string@D@ed@@@Z
        772  303 000E0EB0 ?findBarrel@cLauncher@@QEAAPEAVwBarrel@@E@Z
        773  304 00133800 ?findLauncherOnID@wWeaponSystem@@QEBAPEAVcLauncher@@E@Z
        774  305 000E0EF0 ?findOnID@cLauncher@@MEAAPEAVwStowage@@E@Z
        775  306 000EC6C0 ?findStowageForArmoredTarget@cLauncherAutogun@@IEBAHMAEBUArmorData@wIArmoredTarget@@@Z
        776  307 0011C7D0 ?findTargets@wGroupTargetManager@@MEAA_NAEAN@Z
        777  308 00147920 ?findTargets@wWeaponSystemManager@@QEAAXXZ
        778  309 0011C910 ?find_trk_by_type_ws@wGroupTargetManager@@UEAAPEBVwWeaponSystem@@AEBV?$basic_string@D@ed@@HIPEA_N@Z
        779  30A 000C2540 ?fire@cLauncher@@UEAA_NXZ
        780  30B 000EC990 ?fire@cLauncherAutogun@@UEAA_NXZ
        781  30C 000F01D0 ?fire@cLauncherGun@@UEAA_NXZ
        782  30D 000F31F0 ?fire@cLauncherHowitzer@@UEAA_NXZ
        783  30E 00105ED0 ?fire@cLauncherRocket@@UEAA_NXZ
        784  30F 00105FC0 ?fireActivityHandler@cLauncherRocket@@IEAAXAEAN@Z
        785  310 000C2550 ?fireStart@cLauncher@@UEAA_NXZ
        786  311 000ECB00 ?fireStart@cLauncherAutogun@@UEAA_NXZ
        787  312 00106070 ?fireStart@cLauncherRocket@@UEAA_NXZ
        788  313 000C2550 ?fireStop@cLauncher@@UEAA_NXZ
        789  314 000ECC60 ?fireStop@cLauncherAutogun@@UEAA_NXZ
        790  315 00106200 ?fireStop@cLauncherRocket@@UEAA_NXZ
        791  316 0017A980 ?flush@HumanRifle@@UEAAXXZ
        792  317 000BF3C0 ?flush@HumanSideArm@@UEAAXXZ
        793  318 0017A9A0 ?flush_animation_actions@HumanRifle@@IEAAXXZ
        794  319 0011CA20 ?forceCoalition@wGroupTargetManager@@IEAAXW4wcCoalitionName@@@Z
        795  31A 002087B0 ?frRanges@wWeaponSystemManager@@1V?$vector@UFrequencyRange@@V?$allocator@UFrequencyRange@@@ed@@@ed@@A
        796  31B 000E0F60 ?fullAmmoResetComplete@cLauncher@@QEAAXXZ
        797  31C 00133830 ?fullAmmoResetComplete@wWeaponSystem@@IEAAXXZ
        798  31D 00147C30 ?fullAmmoResetComplete@wWeaponSystemManager@@QEAAXXZ
        799  31E 000E0F80 ?fullAmmoResetStart@cLauncher@@QEAAXN@Z
        800  31F 00133870 ?fullAmmoResetStart@wWeaponSystem@@IEAAXN@Z
        801  320 00147CA0 ?fullAmmoResetStart@wWeaponSystemManager@@QEAAHN@Z
        802  321 000F3480 ?generate_new_delta@cLauncherHowitzer@@IEAAXXZ
        803  322 00121030 ?getAGM65MLE@@YAXNNNNN_NAEAN11AEA_N@Z
        804  323 000E0FA0 ?getActiveBarrel@cLauncher@@QEAAPEAVwBarrel@@XZ
        805  324 0017AB10 ?getActiveBarrelType@HumanRifle@@UEBAIXZ
        806  325 000C0ED0 ?getActiveBarrelType@HumanSideArm@@UEBAIXZ
        807  326 000E0FC0 ?getActiveLockDist@woMissile@@QEAAMXZ
        808  327 000C1EE0 ?getActualAmmoCapacity@wStowage@@QEBAHXZ
        809  328 0011CA30 ?getAlarmStateOption@wGroupTargetManager@@QEBA?BHXZ
        810  329 000E0FD0 ?getAmmo@cLauncher@@UEBAXAEAVAmmo@@@Z
        811  32A 001338C0 ?getAmmo@wWeaponSystem@@QEBAXAEAVAmmo@@@Z
        812  32B 00147D30 ?getAmmo@wWeaponSystemManager@@QEBAPEBVAmmo@@XZ
        813  32C 0017AB20 ?getAmmoCount@HumanRifle@@UEBAIXZ
        814  32D 000C0ED0 ?getAmmoCount@HumanSideArm@@UEBAIXZ
        815  32E 0017AB80 ?getAmmoDescription@HumanRifle@@UEBAPEBVwShellDescriptor@@XZ
        816  32F 000C0ED0 ?getAmmoDescription@HumanSideArm@@UEBAPEBVwShellDescriptor@@XZ
        817  330 000D2AF0 ?getAmmoLiveryHandle@cLauncher@@UEBAIXZ
        818  331 000C1EF0 ?getAmmoName@cAimingDirector@@QEBA?AV?$basic_string@D@ed@@XZ
        819  332 000E1100 ?getAmmoName@cLauncher@@UEBAAEBV?$basic_string@D@ed@@XZ
        820  333 000C1F30 ?getAmmoWsType@wStowage@@QEBAAEBVwsType@@XZ
        821  334 00166250 ?getAmmunitionAntiShipHotJoinData@wAmmunitionAntiShip@@QEBA_NAEAUAmmunitionAntiShipHotJoinData@@@Z
        822  335 001686C0 ?getAmmunitionBalluteHotJoinData@wAmmunitionBallute@@QEBA_NAEAUAmmunitionBalluteHotJoinData@@@Z
        823  336 00169810 ?getAmmunitionCbuHotJoinData@wAmmunitionCbu@@QEBA_NAEAUAmmunitionCbuHotJoinData@@@Z
        824  337 0016F060 ?getAmmunitionGuidedHotJoinData@wAmmunitionGuided@@QEBA_NAEAUAmmunitionGuidedHotJoinData@@@Z
        825  338 000C1F40 ?getAmmunitionLoadout@wWeaponSystemManager@@QEAAPEAV?$map@EPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@U?$less@E@2@V?$allocator@U?$pair@$$CBEPEAV?$map@EHU?$less@E@std@@V?$allocator@U?$pair@$$CBEH@std@@@ed@@@std@@@std@@@ed@@@std@@@std@@@ed@@@std@@XZ
        826  339 001246D0 ?getAmmunitionTypeName@wStowage@@QEBAAEBV?$basic_string@D@ed@@XZ
        827  33A 000E1190 ?getAmmunition_wsType@cLauncher@@UEBA?BVwsType@@XZ
        828  33B 0017ABE0 ?getAnimation@HumanRifle@@UEAAPEBUAnimationLine@@AEBI@Z
        829  33C 000C0ED0 ?getAnimation@HumanSideArm@@UEAAPEBUAnimationLine@@AEBI@Z
        830  33D 001104A0 ?getArmorData@wArmour_scheme@@UEBA?AUArmorData@wIArmoredTarget@@AEBV?$Vector@$02N@Math@@AEBV?$basic_string@D@ed@@@Z
        831  33E 001104D0 ?getArmorData@wArmour_scheme@@UEBA?AUArmorData@wIArmoredTarget@@AEBV?$Vector@$02N@Math@@H@Z
        832  33F 00110560 ?getArmorData@wArmour_scheme_consts@@QEBA?AUArmorData@wIArmoredTarget@@PEBVwWeaponSystem@@AEBV?$Vector@$02N@Math@@AEBV?$basic_string@D@ed@@@Z
        833  340 00110610 ?getArmorData@wArmour_scheme_consts@@QEBA?AUArmorData@wIArmoredTarget@@PEBVwWeaponSystem@@AEBV?$Vector@$02N@Math@@H@Z
        834  341 001106A0 ?getArmorData@wArmour_scheme_consts@@QEBA?AUArmorData@wIArmoredTarget@@PEBVwWeaponSystem@@AEBV?$Vector@$02N@Math@@_N@Z
        835  342 000D2B00 ?getArtilleryAngleByDist@cLauncher@@UEAANAEBN@Z
        836  343 000F3510 ?getArtilleryAngleByDist@cLauncherHowitzer@@UEAANAEBN@Z
        837  344 001062E0 ?getArtilleryAngleByDist@cLauncherRocket@@UEAANAEBN@Z
        838  345 000D2B00 ?getArtilleryDistByAngle@cLauncher@@UEBANAEBN@Z
        839  346 000F35F0 ?getArtilleryDistByAngle@cLauncherHowitzer@@UEBANAEBN@Z
        840  347 000D2B00 ?getArtilleryShellMaxHeight@cLauncher@@UEBANI@Z
        841  348 000F3690 ?getArtilleryShellMaxHeight@cLauncherHowitzer@@UEBANI@Z
        842  349 00133910 ?getArtilleryShellMaxHeight@wWeaponSystem@@QEBANI@Z
        843  34A 00147DA0 ?getArtilleryShellMaxHeight@wWeaponSystemManager@@UEBANI@Z
        844  34B 001217A0 ?getAspectMaxLaunch@Bomb_Const@@QEBAMMM@Z
        845  34C 001217D0 ?getAspectMinLaunch@Bomb_Const@@QEBAMMM@Z
        846  34D 001109C0 ?getAverageArmor@wArmour_scheme@@UEBA?AUArmorData@wIArmoredTarget@@XZ
        847  34E 001109E0 ?getAverageArmor@wArmour_scheme_consts@@QEBA?AUArmorData@wIArmoredTarget@@XZ
        848  34F 001217E0 ?getAverageVelocity@Rocket_Const@@QEBAMMM@Z
        849  350 000C1F50 ?getAzimuthCorrection@wWeaponSystem@@QEBANXZ
        850  351 0017AC80 ?getBarrelCount@HumanRifle@@UEBAIXZ
        851  352 000C0ED0 ?getBarrelCount@HumanSideArm@@UEBAIXZ
        852  353 0017AC90 ?getBarrelInfo@HumanRifle@@UEBA_NIAEAUHandWeaponInfo@@@Z
        853  354 000C2540 ?getBarrelInfo@HumanSideArm@@UEBA_NIAEAUHandWeaponInfo@@@Z
        854  355 000E11E0 ?getBarrelReadyState@cLauncher@@UEBAXAEAU?$pair@HV?$basic_string@D@ed@@@std@@PEAH@Z
        855  356 00133A70 ?getBarrelsLockDelay@wWeaponSystem@@QEBA?BNQEBVcLauncher@@@Z
        856  357 000D2B10 ?getBeamWidth@cLauncher@@UEBAMXZ
