Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\edterrain4.dll
        444  1BB 001F3EF0 ?canMoveAlongRoadAndTrafficLanes@lRoadNetwork@landscape4@@QEAA_NPEAUICheckRoadSink@2@HNNN@Z
        445  1BC 0020A530 ?canPlace@lBridgeType@lRoadsTypes@landscape4@@QEBA_NAEBV?$basic_string@D@ed@@@Z
        446  1BD 001AAD60 ?center@lClipmapTexture@landscape4@@QEBA?AVVec3d@osg@@XZ
        447  1BE 0000DF00 ?chainCount@IRoadNetworkImpl4@@UEBAHXZ
        448  1BF 000A0720 ?check@lLinked@assets@@QEAA_NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        449  1C0 000C3A20 ?checkContours@lPointAsset@assets@@QEAA_NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@AEBVVec3d@osg@@@Z
        450  1C1 001111B0 ?checkCurvature@lLinked@assets@@QEAAXNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        451  1C2 000A0BF0 ?checkCutinFullLinking@lLinked@assets@@QEBA_NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        452  1C3 002D1250 ?checkIntersections@VectorData@vd5@@QEAAHPEAV?$function@$$A6AXAEBUEdgeInfo@VectorData@vd5@@0@Z@std@@@Z
        453  1C4 00116CC0 ?checkIntersections@lLinked@assets@@QEAA_NAEAV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@ed@@AEAV?$set@UEdge32@offshore@@U?$less@UEdge32@offshore@@@std@@V?$allocator@UEdge32@offshore@@@ed@@@4@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@4@PEAUScene@offshore@@_N@Z
        454  1C5 00118370 ?checkIntersections@lLinked@assets@@QEAA_NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEBV?$function@$$A6A_NAEBUSplineInstance@lLinked@assets@@HAEAH@Z@std@@PEBV?$function@$$A6A_NAEBUPointInstance@lLinked@assets@@@Z@6@PEBV?$function@$$A6AXHH@Z@6@PEAUScene@offshore@@_N@Z
        455  1C6 0016ED80 ?checkMeshBordersIntersections@export5@@YAHAEBUMesh@offshore@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        456  1C7 001DF940 ?checkOffshoreMesh@lRoad@landscape4@@SA_NAEBUMesh@offshore@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        457  1C8 000A14B0 ?checkSplineBinding@lLinked@assets@@QEAAXAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        458  1C9 00243700 ?checkStaticPointAsset@LOD@lsa5pureFile@landscape5@@QEAA_NAEAUMesh@offshore@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        459  1CA 0023DE70 ?clear@SubdivSquare@lsa5File@landscape5@@QEAAXXZ
        460  1CB 00193850 ?clear@TempMemory@@QEAAXXZ
        461  1CC 00095770 ?clear@lAssetFile@assets@@QEAAXXZ
        462  1CD 000A1930 ?clear@lLinked@assets@@QEAAXH@Z
        463  1CE 001F42A0 ?clear@lRoadNetwork@landscape4@@QEAAXXZ
        464  1CF 002195C0 ?clear@lRoutesFile@landscape4@@QEAAXXZ
        465  1D0 00024060 ?closeupTextureParamsAvailible@TerrainParams@landscape5@@QEBA_NXZ
        466  1D1 001DFFC0 ?combineRoads@lRoad@landscape4@@QEAA_NAEBV?$vector@VlRoad@landscape4@@V?$allocator@VlRoad@landscape4@@@ed@@@ed@@@Z
        467  1D2 002BE920 ?computeEdges@subdiv@@YAXAEBVSubdivScheme@1@AEBUMeshPtr@1@AEAUMesh@1@@Z
        468  1D3 00145D00 ?convertMaterial@export4@@YA_NAEAUMaterial@offshore@@AEBV?$flat_map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@V?$basic_string@D@ed@@V12@@std@@@2@@container@boost@@PEAUMaterialAlias@landscape4@@AEAU28@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEAH@Z
        469  1D4 00149150 ?convertMaterialManifolds@export4@@YA_NAEAUMesh@offshore@@PEAUMaterialAlias@landscape4@@AEBV?$basic_string@D@ed@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@7@@Z
        470  1D5 00160270 ?convertMaterialParams@export4@@YAHAEAUScene@offshore@@HPEAUMaterialAlias@landscape4@@AEAUlMaterialParamsStruct@landscape5@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        471  1D6 0019A470 ?convertRemapArraysToTextureArrays@TextureArrayRemapper@landscape4@@QEAAXXZ
        472  1D7 000241C0 ?convertSemanticMaskToEnSurfaceTypes@@YA_KI@Z
        473  1D8 00196660 ?convertToBackPolygonMask@DibitVector@BSPUtils3@landscape4@@QEAAXXZ
        474  1D9 001966C0 ?convertToFrontPolygonMask@DibitVector@BSPUtils3@landscape4@@QEAAXXZ
        475  1DA 00149900 ?convertToGeometry4@export4@@YA_NAEAUMesh@offshore@@PEAUMaterialAlias@landscape4@@AEAUGeometrySource@5@AEBV?$basic_string@D@ed@@AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@8@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@8@@Z
        476  1DB 0014B0B0 ?convertToGeometry4@export4@@YA_NAEAUScene@offshore@@HPEAUMaterialAlias@landscape4@@AEAUGeometrySource@5@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        477  1DC 0014B6D0 ?convertToGeometry4@export4@@YA_NAEAUSpline@offshore@@PEAUMaterialAlias@landscape4@@AEAUGeometrySource@5@AEBV?$basic_string@D@ed@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@8@@Z
        478  1DD 0000DF30 ?convertToPointOnRoad4@IRoadNetworkImpl4@@AEBA?AUlPointOnRoad@landscape4@@AEBUPointOnRoad@edterrain@@@Z
        479  1DE 0000DF30 ?convertToPointOnRoad@IRoadNetworkImpl4@@AEBA?AUPointOnRoad@edterrain@@AEBUlPointOnRoad@landscape4@@@Z
        480  1DF 00065130 ?copyFrom@SurfaceDetails5File@landscape4@@UEAA_NPEAVlDataFile@2@@Z
        481  1E0 00065210 ?copyFrom@SurfaceTile@landscape5@@UEAA_NPEAVlDataFile@landscape4@@@Z
        482  1E1 00095870 ?copyFrom@lAssetFile@assets@@UEAA_NPEAVlDataFile@landscape4@@@Z
        483  1E2 00065360 ?copyFrom@lModels5File@landscape5@@UEAA_NPEAVlDataFile@landscape4@@@Z
        484  1E3 001B1090 ?copyFrom@lRoadDetailsFile@landscape4@@UEAA_NPEAVlDataFile@2@@Z
        485  1E4 00065450 ?copyFrom@lSurfaceDetails2File@landscape4@@UEAA_NPEAVlDataFile@2@@Z
        486  1E5 000654E0 ?copyFrom@lsa5File@landscape5@@UEAA_NPEAVlDataFile@landscape4@@@Z
        487  1E6 0024EC60 ?correctSurfaceEdgePosition@navGraph5File@landscape5@@QEAAXAEBUSurfaceEdgePosition@navGraph5FileHelper@2@0PEAU342@1@Z
        488  1E7 00391230 ?countVector@DibitVector@BSPUtils3@landscape4@@0V?$StaticMapVector@UPolygonPositions@BSPUtils3@landscape4@@UCalculatePolygonPositions@23@@23@A
        489  1E8 000242C0 ?createContext@ITerrainImpl4@@UEBAPEAVITerrainContext@edterrain@@XZ
        490  1E9 0025C6D0 ?createGeometryHandler@scene5@landscape5@@YAPEAVIGeometryHandler@12@W4GeometryHandlerType@12@@Z
        491  1EA 002D1410 ?createMesh@VectorData@vd5@@QEBA?AVMeshInst@2@PEAUlMeshAsset@assets@@@Z
        492  1EB 00024590 ?createPathCB@ITerrainImpl4@@UEBAPEAVIRoute@edterrain@@AEBVVec3d@osg@@0IV?$function@$$A6AMAEBUSurfaceEdgeData@edterrain@@@Z@std@@@Z
        493  1EC 002D1450 ?createPoint@VectorData@vd5@@QEBA?AVPointInst@2@PEAUlPointAsset@assets@@@Z
        494  1ED 0000DF70 ?createRoute@IRoadNetworkImpl4@@UEBAPEAVIRoute@edterrain@@AEBUPointOnRoad@3@0PEAVICheckRoadSink@3@@Z
        495  1EE 002D1630 ?createSpline@VectorData@vd5@@QEBA?AVSplineInst@2@AEBV32@@Z
        496  1EF 002D1700 ?createSpline@VectorData@vd5@@QEBA?AVSplineInst@2@PEAUlSplineAsset@assets@@@Z
        497  1F0 001F4480 ?crossroadExists@lRoadNetwork@landscape4@@QEAA_NH@Z
        498  1F1 0000E0F0 ?crossroadsCount@IRoadNetworkImpl4@@UEBAHXZ
        499  1F2 00171170 ?curBindIndex@RebindMesh@export5@@QEAAHXZ
        500  1F3 00166A90 ?cutBySquares@export5@@YAXAEBUMesh@offshore@@AEBV?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@1AEAV?$vector@USquare@export5@@V?$allocator@USquare@export5@@@ed@@@5@AEAV?$map@HV?$deque@HV?$allocator@H@ed@@@ed@@U?$less@H@std@@V?$allocator@U?$pair@$$CBHV?$deque@HV?$allocator@H@ed@@@ed@@@std@@@2@@std@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@5@N@Z
        501  1F4 00119B50 ?cutCycledSplines@lLinked@assets@@QEAAXNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        502  1F5 001E0D30 ?cutRoadStopIntoRoad@lRoad@landscape4@@QEAANNN_N@Z
        503  1F6 00119FD0 ?degrade2d@lLinked@assets@@QEAAXNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        504  1F7 000A1B60 ?deleteMeshInstances@lLinked@assets@@QEAAXAEBV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@ed@@@Z
        505  1F8 000A21A0 ?deletePointInstances@lLinked@assets@@QEAAXAEBV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@ed@@@Z
        506  1F9 000A2940 ?deleteSplineInstances@lLinked@assets@@QEAAXAEBV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@ed@@@Z
        507  1FA 0026A840 ?depth@Surface5File@landscape5@@QEBAMAEBUSquare@12@I@Z
        508  1FB 0026A860 ?depth@Surface5File@landscape5@@QEBAMAEBUSquare@12@IAEBVVec3d@osg@@@Z
        509  1FC 001E10D0 ?derivative1@lRoad@landscape4@@QEBA?AVVec3d@osg@@N@Z
        510  1FD 001E1180 ?derivative2@lRoad@landscape4@@QEBA?AVVec3d@osg@@N@Z
        511  1FE 00024840 ?discard@EventHandler@ITerrainImpl4@@QEAAXXZ
        512  1FF 00154F60 ?discardByShaderDefines@export4@@YA_NAEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@0@Z
        513  200 00125190 ?divideAreaByVoronoiDiagram@lLinked@assets@@QEAA_NAEAV?$vector@UMeshInstance@lLinked@assets@@V?$allocator@UMeshInstance@lLinked@assets@@@ed@@@ed@@AEBV?$vector@HV?$allocator@H@ed@@@4@AEAV?$PolygonQuadTreeBase@UPolygon@offshore@@@offshore@@AEAV?$vector@U?$pair@HVVec3d@osg@@@std@@V?$allocator@U?$pair@HVVec3d@osg@@@std@@@ed@@@4@AEAV?$vector@UEdge32@offshore@@V?$allocator@UEdge32@offshore@@@ed@@@4@AEAV?$vector@UMesh@offshore@@V?$allocator@UMesh@offshore@@@ed@@@4@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@4@PEAUScene@7@H@Z
        514  201 002BCA60 ?divideSquareBy4@subdiv@@YAXAEAVSubdivScheme@1@AEBUMeshPtr@1@AEBV?$BoundingBoxImpl@VVec3d@osg@@@osg@@AEAV?$vector@V?$BoundingBoxImpl@VVec3d@osg@@@osg@@V?$allocator@V?$BoundingBoxImpl@VVec3d@osg@@@osg@@@ed@@@ed@@AEAV?$vector@UMesh@subdiv@@V?$allocator@UMesh@subdiv@@@ed@@@7@@Z
        515  202 00095B80 ?dump@Alias@lAssetFile@assets@@QEAA?AV?$basic_string@D@ed@@_NAEBV45@@Z
        516  203 000C3C60 ?dump@Anchor@lPointAsset@assets@@QEAA?AV?$basic_string@D@ed@@_N@Z
        517  204 000C3DF0 ?dump@CenterLine@lPointAsset@assets@@QEAA?AV?$basic_string@D@ed@@_N@Z
        518  205 000C43A0 ?dump@ConnectableSplineAsset@Anchor@lPointAsset@assets@@QEAA?AV?$basic_string@D@ed@@_N@Z
        519  206 000C44F0 ?dump@Contour@lPointAsset@assets@@QEBA?AV?$basic_string@D@ed@@_N@Z
        520  207 000DACA0 ?dump@Detail@lSplineAsset@assets@@QEAA?AV?$basic_string@D@ed@@_N@Z
        521  208 000AFD00 ?dump@Geometry@lMeshAsset@assets@@QEAA?AV?$basic_string@D@ed@@_NAEBV45@@Z
        522  209 000C45E0 ?dump@Geometry@lPointAsset@assets@@QEAA?AV?$basic_string@D@ed@@_NAEBV45@@Z
        523  20A 000DB780 ?dump@Geometry@lSplineAsset@assets@@QEAA?AV?$basic_string@D@ed@@AEBV45@_N@Z
        524  20B 00074490 ?dump@GeometrySource@landscape4@@QEBAXPEAU_iobuf@@@Z
        525  20C 00243CB0 ?dump@LOD@lsa5pureFile@landscape5@@QEAAXAEAUScene@offshore@@HH@Z
        526  20D 000C4B60 ?dump@Lsa5Point@lPointAsset@assets@@QEBA?AV?$basic_string@D@ed@@AEBV45@_N@Z
        527  20E 001B3420 ?dump@Material@landscape4@@QEBA?AV?$basic_string@D@ed@@PEBD@Z
        528  20F 0023B4E0 ?dump@Primitive@lModel5@landscape5@@QEAAXAEAUScene@offshore@@H@Z
        529  210 000B05F0 ?dump@SceneObject@lMeshAsset@assets@@QEAA?AV?$basic_string@D@ed@@_N@Z
        530  211 000C4E40 ?dump@SceneObject@lPointAsset@assets@@QEAA?AV?$basic_string@D@ed@@_N@Z
        531  212 0026AB30 ?dump@Square@Surface5File@landscape5@@QEBAHAEAUScene@offshore@@HAEBV?$basic_string@D@ed@@@Z
        532  213 0026B100 ?dump@Square@Surface5File@landscape5@@QEBAHAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEAUScene@offshore@@HAEBV?$basic_string@D@ed@@V?$function@$$A6A_NV?$basic_string@D@ed@@@Z@std@@@Z
        533  214 0026B340 ?dump@Surface5File@landscape5@@QEAAXAEAUScene@offshore@@HHH@Z
        534  215 0026BA80 ?dump@Surface5File@landscape5@@QEBA?AV?$basic_string@D@ed@@W4TextDumpFlags@12@@Z
        535  216 0026BBF0 ?dump@Surface5File@landscape5@@QEBAXAEBV?$BoundingBoxImpl@VVec3f@osg@@@osg@@AEAUScene@offshore@@HHV?$function@$$A6A_NV?$basic_string@D@ed@@@Z@std@@@Z
        536  217 000DC070 ?dump@TrafficLane@lSplineAsset@assets@@QEAA?AV?$basic_string@D@ed@@_N@Z
        537  218 002C0040 ?dump@forest50testFile@landscape5@@QEBA?AV?$basic_string@D@ed@@XZ
        538  219 0000DD40 ?dump@forest50testFile@landscape5@@QEBAXAEAUScene@offshore@@@Z
        539  21A 0008CF50 ?dump@lAsset@assets@@QEAA?AV?$basic_string@D@ed@@_NAEBV34@@Z
        540  21B 00096460 ?dump@lAssetFile@assets@@QEAA?AV?$basic_string@D@ed@@_N@Z
        541  21C 000A3190 ?dump@lLinked@assets@@QEAAXAEAV?$basic_string@D@ed@@@Z
        542  21D 00238160 ?dump@lMaterialParamsArray@landscape5@@QEBA?AV?$basic_string@D@ed@@_N@Z
        543  21E 00238980 ?dump@lMaterialParamsArray@landscape5@@QEBAXAEAUScene@offshore@@H@Z
        544  21F 000B0660 ?dump@lMeshAsset@assets@@QEAA?AV?$basic_string@D@ed@@_NAEBV34@PEAVAdditionalData@DumpHelper@@@Z
        545  220 000B2250 ?dump@lMeshAsset@assets@@UEAAXXZ
        546  221 000B72B0 ?dump@lMetaAsset@assets@@QEAA?AV?$basic_string@D@ed@@_NAEBV34@@Z
        547  222 0023B800 ?dump@lModel5@landscape5@@QEAAXAEAUScene@offshore@@H@Z
        548  223 000C4EC0 ?dump@lPointAsset@assets@@QEAA?AV?$basic_string@D@ed@@_NAEBV34@PEAVAdditionalData@DumpHelper@@@Z
        549  224 001F4600 ?dump@lRoadNetwork@landscape4@@QEAAXAEAUScene@offshore@@_N@Z
        550  225 00219760 ?dump@lRoutesFile@landscape4@@QEAAXAEAUScene@offshore@@H@Z
        551  226 000DC110 ?dump@lSplineAsset@assets@@QEAA?AV?$basic_string@D@ed@@_NAEBV34@PEAVAdditionalData@DumpHelper@@@Z
        552  227 0021EF50 ?dump@lSuperficialFile@landscape4@@QEBA?AV?$basic_string@D@ed@@XZ
        553  228 0021F060 ?dump@lSuperficialFile@landscape4@@QEBAXAEAUScene@offshore@@@Z
        554  229 00222810 ?dump@lSurfaceFile@landscape4@@QEBA?AV?$basic_string@D@ed@@XZ
        555  22A 00246590 ?dump@lsa5pureFile@landscape5@@QEAAXAEAUScene@offshore@@HH@Z
        556  22B 0024F5A0 ?dump@navGraph5File@landscape5@@QEBAXAEAUScene@offshore@@@Z
        557  22C 0025F8B0 ?dump@sup5File@landscape5@@QEBA?AV?$basic_string@D@ed@@XZ
        558  22D 0025FC60 ?dump@sup5File@landscape5@@QEBAXAEAUScene@offshore@@@Z
        559  22E 001F5320 ?dumpCrossroad@lRoadNetwork@landscape4@@QEAAXAEAUScene@offshore@@HAEBV?$basic_string@D@ed@@@Z
        560  22F 0014BFA0 ?dumpGeometry4ToOffshore@export4@@YA_NAEAUGeometrySource@landscape4@@AEAUMesh@offshore@@@Z
        561  230 001F5E50 ?dumpGraph@lRoadNetwork@landscape4@@QEAAXAEAUScene@offshore@@@Z
        562  231 001E1210 ?dumpLengthPlot@lRoad@landscape4@@QEAA_NAEBV?$basic_string@D@ed@@N@Z
        563  232 00246650 ?dumpLod@lsa5pureFile@landscape5@@QEAAXHAEAUScene@offshore@@HH@Z
        564  233 0018F590 ?dumpMaterials@AdditionalData@DumpHelper@@QEAA?AV?$basic_string@D@ed@@PEBDHPEBUlMaterialParamsArray@landscape5@@V?$function@$$A6AXHAEAV?$map@V?$basic_string@D@ed@@V12@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V12@@std@@@2@@std@@@Z@std@@@Z
        565  234 002B4A60 ?dumpMesh@Mesh@subdiv@@QEBAXAEAU1offshore@@_N@Z
        566  235 001B3950 ?dumpParameters@Material@landscape4@@QEBA?AV?$basic_string@D@ed@@XZ
        567  236 001E1BD0 ?dumpRoadParts@lRoad@landscape4@@QEBAXAEAUScene@offshore@@H@Z
        568  237 0021CA70 ?dumpSemanticMask@@YA?AV?$basic_string@D@ed@@H@Z
        569  238 0021CB50 ?dumpSemanticMasksToScene@@YAXAEAUMesh@offshore@@AEAUScene@2@H@Z
        570  239 002469D0 ?dumpSquare@LOD@lsa5pureFile@landscape5@@QEAAXHAEAUScene@offshore@@HH@Z
        571  23A 00248AD0 ?dumpSquare@lsa5pureFile@landscape5@@QEAAXHHAEAUScene@offshore@@HH@Z
        572  23B 000B7800 ?dumpToOffshore@lMetaAsset@assets@@QEAAXAEAUScene@offshore@@H@Z
        573  23C 000C70E0 ?dumpToOffshore@lPointAsset@assets@@QEBAXAEAUScene@offshore@@H_N111PEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@PEAV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@6@@Z
        574  23D 000DEC30 ?dumpToOffshore@lSplineAsset@assets@@QEAAXAEAUScene@offshore@@H@Z
        575  23E 00248B00 ?duplicatePolygon@LOD@lsa5pureFile@landscape5@@QEAAHH@Z
        576  23F 00248B60 ?duplicateVertex@LOD@lsa5pureFile@landscape5@@QEAAHHPEAV?$function@$$A6AXHH@Z@std@@@Z
        577  240 002503A0 ?edgePositionToPoint@navGraph5File@landscape5@@QEAA?AVVec3d@osg@@AEBUSurfaceEdgePosition@navGraph5FileHelper@2@PEAM@Z
        578  241 002D1740 ?edgeSplineSegment@VectorData@vd5@@QEBAPEBUSplineInstSegment@2@UEdge32@offshore@@@Z
        579  242 002D17D0 ?edgeStaticSegment@VectorData@vd5@@QEBAPEBUStaticSegment@2@UEdge32@offshore@@@Z
        580  243 00248EC0 ?empty@Square@lsa5pureFile@landscape5@@QEAA_NXZ
        581  244 00024860 ?envelope@ITerrainImpl4@@UEBAHAEBVVec3d@osg@@0PEAVVec3f@3@H@Z
        582  245 0026C810 ?envelope@Surface5File@landscape5@@QEAAHAEBVVec3d@osg@@0PEAVVec3f@4@H_N@Z
        583  246 001C3A10 ?envelope@lPointOnSurface@landscape4@@QEAAHAEBVVec3d@osg@@0PEAVVec3f@4@H_N@Z
        584  247 001B3A50 ?eraseParameter@Material@landscape4@@QEAA_NPEBD@Z
        585  248 00024D90 ?exit@ITerrainImpl4@@UEAAXPEBD@Z
        586  249 000C9550 ?exportAnchors@lPointAsset@assets@@QEAAXAEAUScene@offshore@@HAEBV?$map@V?$basic_string@D@ed@@PEAVlAsset@assets@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVlAsset@assets@@@std@@@2@@std@@_N2AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        587  24A 000C9760 ?exportCenterLines@lPointAsset@assets@@QEAAXAEAUScene@offshore@@HAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        588  24B 000E0590 ?exportDetails@lSplineAsset@assets@@QEAAXAEAUScene@offshore@@HAEBVMatrixd@osg@@AEAV?$set@V?$basic_string@D@ed@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@V?$basic_string@D@ed@@@2@@ed@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@8@@Z
        589  24C 000C9930 ?exportGeometry@lPointAsset@assets@@QEAAXAEAUScene@offshore@@HAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@PEAU34@H_NNPEAVAdditionalData@DumpHelper@@@Z
        590  24D 000E0730 ?exportGeometryManifolds@lSplineAsset@assets@@QEAA_NAEAUMesh@offshore@@HAEAV?$vector@UManifold@lAsset@assets@@V?$allocator@UManifold@lAsset@assets@@@ed@@@ed@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@6@_N@Z
        591  24E 000E0B70 ?exportNoise@lSplineAsset@assets@@QEAAXAEAUScene@offshore@@HAEBVMatrixd@osg@@@Z
        592  24F 00074990 ?exportToOffshore@GeometrySource@landscape4@@QEBAHAEAUScene@offshore@@HPEAH@Z
        593  250 000E0CC0 ?exportTrafficLanes@lSplineAsset@assets@@QEAAXAEAUScene@offshore@@HAEBVMatrixd@osg@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        594  251 000CA850 ?exportWaterPolygons@lPointAsset@assets@@QEAAXAEBVMatrixd@osg@@AEBV?$map@V?$basic_string@D@ed@@PEAVlAsset@assets@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@PEAVlAsset@assets@@@std@@@2@@std@@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        595  252 002B6170 ?extract@Mesh@subdiv@@SAXAEBUMeshPtr@2@AEAUExtractData@2@AEBV?$vector@HV?$allocator@H@ed@@@ed@@AEAU12@@Z
        596  253 001793F0 ?extractRoutes@export5@@YAXAEAVlLinked@assets@@AEAUScene@offshore@@H@Z
        597  254 00024DA0 ?fabricTextureParamsAvailible@TerrainParams@landscape5@@QEBA_NXZ
        598  255 0026DC80 ?faceSuperficialCount@Square@Surface5File@landscape5@@QEBAHH@Z
        599  256 0025C770 ?fillOffshoreMeshStreams@GeometryHandler50@scene5@landscape5@@UEAAXAEAUMesh@offshore@@AEBV?$vector@UInstanceInfo@scene5@landscape5@@V?$allocator@UInstanceInfo@scene5@landscape5@@@ed@@@ed@@@Z
        600  257 0025CDC0 ?fillOffshoreMeshStreams@GeometryHandler52@scene5@landscape5@@UEAAXAEAUMesh@offshore@@AEBV?$vector@UInstanceInfo@scene5@landscape5@@V?$allocator@UInstanceInfo@scene5@landscape5@@@ed@@@ed@@@Z
        601  258 00174730 ?fillSurfaceHoles@export5@@YAXAEBUMesh@offshore@@AEBV?$vector@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@ed@@1AEAV?$vector@UPolygon@offshore@@V?$allocator@UPolygon@offshore@@@ed@@@5@AEAV?$list@V?$vector@HV?$allocator@H@ed@@@ed@@V?$allocator@V?$vector@HV?$allocator@H@ed@@@ed@@@2@@5@AEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@5@N@Z
        602  259 00248F50 ?filter@LOD@lsa5pureFile@landscape5@@QEAAXAEBV?$set@HU?$less@H@std@@V?$allocator@H@ed@@@ed@@0@Z
        603  25A 000A4740 ?filter@lLinked@assets@@QEAAXPEBV?$function@$$A6A_NAEBUPointInstance@lLinked@assets@@@Z@std@@PEBV?$function@$$A6A_NAEBUSplineInstance@lLinked@assets@@H@Z@4@PEBV?$function@$$A6A_NAEBUMeshInstance@lLinked@assets@@@Z@4@@Z
        604  25B 00108190 ?filterSeparators@lLinked@assets@@QEAA_NAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        605  25C 0011AC70 ?filterSplineByStaticAssets@lLinked@assets@@QEAAXAEBV?$vector@USpline@offshore@@V?$allocator@USpline@offshore@@@ed@@@ed@@AEAV34@@Z
        606  25D 0011C700 ?filterSplineByVectorData@lLinked@assets@@QEAAXAEBV?$vector@USpline@offshore@@V?$allocator@USpline@offshore@@@ed@@@ed@@AEAV34@N_N@Z
        607  25E 001E2550 ?filtrate@lRoad@landscape4@@QEAAXAEAV?$vector@VVec3d@osg@@V?$allocator@VVec3d@osg@@@ed@@@ed@@NN@Z
        608  25F 0011EF90 ?findAutoCrosses@lLinked@assets@@QEAAXNAEAV?$vector@UNotification@offshore@@V?$allocator@UNotification@offshore@@@ed@@@ed@@@Z
        609  260 001968B0 ?findBestEdge@BSPUtils3@landscape4@@YAIAEBVDibitVector@12@AEBV?$vector@UEdgePolygon@BSPUtils3@landscape4@@V?$allocator@UEdgePolygon@BSPUtils3@landscape4@@@ed@@@ed@@AEBV?$vector@VDibitVector@BSPUtils3@landscape4@@V?$allocator@VDibitVector@BSPUtils3@landscape4@@@ed@@@5@AEAUPolygonPositions@12@@Z
        610  261 000CBC80 ?findClosestAnchor@lPointAsset@assets@@QEBAHAEBVVec3d@osg@@@Z
        611  262 000EF610 ?findClosestAsset@MatchColorMeshInstance@lLinked@assets@@QEBAPEAVlAsset@3@AEBVVec3f@osg@@M@Z
