Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Flight.dll
        569  238 00175DB0 ?isAdrTermObstructedForDynamicAirdromeSpawn@woATC@@IEBA_NPEAVwsAdrTerminal@@AEBV?$basic_string@D@ed@@1M@Z
        570  239 000A9C20 ?isAirdromeRadarValid@wAirdrome@@QEAA_NXZ
        571  23A 000671E0 ?isCatapultShuttleOnStartPosition@woATC@@UEAA_NH@Z
        572  23B 00175F00 ?isClientAtElevator@woATC@@AEAA_NI@Z
        573  23C 00176130 ?isClientLanding@woATC@@QEAA_NI@Z
        574  23D 00176240 ?isCrossingBlocker@woATC@@SA_NW4ClientStatus@@@Z
        575  23E 000A9C70 ?isCrossingRunway@wAirdrome@@QEAA_NPEBURunwayDirection@@AEBVVec3f@osg@@1@Z
        576  23F 00176260 ?isDead@ClientData@@QEBA_NXZ
        577  240 001762C0 ?isEnablePointTakeOff@woATC@@AEBA_NPEBVwsAdrTerminal@@AEBV?$basic_string@D@ed@@@Z
        578  241 001764B0 ?isEngineStarted@ClientData@@QEBA_NXZ
        579  242 00145040 ?isLocalPlayer@wcAirSquadronPilot@@QEAA_NXZ
        580  243 000671E0 ?isMessageLegible@wGroundCrew@@UEAA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@_N@Z
        581  244 000979A0 ?isMilitary@wAirdrome@@QEBA_NXZ
        582  245 00176560 ?isNeedToRecalculateTaxiways@woATC@@SA_NW4ClientStatus@@@Z
        583  246 000A9F50 ?isNumberedRunwayFree@wAirdrome@@QEAA_NH@Z
        584  247 00176BD0 ?isPointObstructedFor@woATC@@IEBA_NAEBVVec3f@osg@@PEAVwoLABase@@@Z
        585  248 00176FD0 ?isPointObstructedFor@woATC@@IEBA_NPEBVwsAdrTerminal@@PEAVwoLABase@@@Z
        586  249 001775F0 ?isPointTakeOffAirbase@woATC@@AEBA_NPEAVwsAdrTerminal@@@Z
        587  24A 001778B0 ?isRunWayDamaged@woATC@@QEBA_NXZ
        588  24B 00065880 ?isRunWayOpen@wAirbase@@UEBA_NXZ
        589  24C 000A9F70 ?isRunWayOpen@wAirdrome@@UEBA_NXZ
        590  24D 000D8830 ?isRunWayOpen@wHeliport@@UEBA_NXZ
        591  24E 001778D0 ?isRunWayOpen@woATC@@QEBA_NXZ
        592  24F 001935A0 ?isRunWayOpen@woRunWay@@QEAA_NXZ
        593  250 000A9FA0 ?isRunwayFree@wAirdrome@@QEAA_NP6A_NPEAVviObject@@PEAVviSearch@@PEAX@Z2I@Z
        594  251 00177920 ?isRunwayFree@woATC@@IEBA_NXZ
        595  252 00177970 ?isRunwayFreeFor@woATC@@IEBA_NAEBUClientData@@@Z
        596  253 00178650 ?isShipRunwayFree@woATC@@AEBA_NPEAVwoLABase@@IM@Z
        597  254 00178D20 ?isSomeoneRunwayCrossing@woATC@@QEAA_NAEAY01H@Z
        598  255 000979B0 ?isSquadronCommander@wcAirSquadronPilot@@QEAA_NXZ
        599  256 00178D70 ?isTaxiToTakeoffPermit@woATC@@QEBA_NI@Z
        600  257 00178DF0 ?isTermValidForObject@woATC@@IEBA_NPEAVwsAdrTerminal@@PEAVwoLABase@@@Z
        601  258 00178E60 ?isTerminalNotSuitableByWeight@woATC@@AEBA_NHAEBV?$basic_string@D@ed@@M@Z
        602  259 000671F0 ?is_acquired_by@wsBasicTerminal@@QEBA_NAEBV?$basic_string@D@ed@@@Z
        603  25A 00067240 ?is_acquired_by@wsBasicTerminal@@QEBA_NI@Z
        604  25B 000D2BC0 ?is_busy@wGroundCrew@@AEBA_NXZ
        605  25C 00044D40 ?is_connected@wGroundCrew@@QEBA_NXZ
        606  25D 00067250 ?is_free@wsBasicTerminal@@QEBA_NXZ
        607  25E 00179040 ?is_free_for_me@wsBasicTerminal@@QEBA_NAEBV?$basic_string@D@ed@@@Z
        608  25F 001790A0 ?is_free_for_me@wsBasicTerminal@@QEBA_NI@Z
        609  260 000D2C70 ?is_operational@wGroundCrewOwner@@UEBA_NXZ
        610  261 00179190 ?kill@ClientData@@QEAAXXZ
        611  262 0005AFF0 ?load@ATCAirdromeParams@ResourceProvider@woATC@@UEAAXAEAVConfig@Lua@@@Z
        612  263 001791D0 ?load@ATCCommonParams@ResourceProvider@woATC@@UEAAXAEAVConfig@Lua@@@Z
        613  264 000D2C90 ?load@Params@ResourceProvider@wGroundCrewOwner@@UEAAXAEAVConfig@Lua@@@Z
        614  265 000D8950 ?load@Params@ResourceProvider@wHeliport@@UEAAXAEAVConfig@Lua@@@Z
        615  266 00042630 ?loadStations@AirdromesRadioSetup@@SAXXZ
        616  267 000D2D40 ?load_maintenance_duration_@Params@ResourceProvider@wGroundCrewOwner@@QEAAXXZ
        617  268 001795B0 ?lockByACLS@ACLS@@QEAAXI@Z
        618  269 001795C0 ?marshalStackClientParams@woATC@@QEAA_NIAEAHAEAM1@Z
        619  26A 00179690 ?marshalStackFreeClient@LSO@@QEAAXI@Z
        620  26B 000979C0 ?nearestServiceableAirbase@@YAPEAVwAirbase@@AEBVVec3d@osg@@W4wcCoalitionName@@@Z
        621  26C 00097A40 ?netGetCreate@wAirbase@@UEBA_NAEAVMessage@Mail@@@Z
        622  26D 00179C60 ?netGetCreate@woATC@@UEBA_NAEAVMessage@Mail@@@Z
        623  26E 000AA590 ?netGetHost@wAirdrome@@UEBAHXZ
        624  26F 00097A80 ?netInitTrendCoalition@wAirbase@@IEAAXUTrendInitState@@@Z
        625  270 00097AA0 ?netSendCreate@wAirbase@@QEAAXE@Z
        626  271 000D3220 ?next_command@wGroundCrew@@AEAAXXZ
        627  272 00179D00 ?notificateError@LSO@@QEAAXV?$basic_string@D@ed@@MMM@Z
        628  273 000D32A0 ?notify_connect@wGroundCrew@@QEAAXXZ
        629  274 000D32B0 ?notify_deck_crew@wGroundCrew@@AEAAX_N@Z
        630  275 000D32F0 ?notify_disconnect@wGroundCrew@@QEAAXXZ
        631  276 000D3370 ?notify_move@wGroundCrew@@QEAAXXZ
        632  277 00124FA0 ?notify_rearm_refuel@wTakeoffCrew@@QEAAXW4REARM_REFUEL_STATUS@@_N@Z
        633  278 00124FD0 ?notify_rearm_refuel_btn_cancel@wTakeoffCrew@@QEAAXXZ
        634  279 000984C0 ?object_is_junk@@YA_NAEAVISceneObject@@@Z
        635  27A 0017B700 ?obtainDistToRW@woATC@@IEAAXPEAVwsAdrTerminal@@@Z
        636  27B 000D3450 ?onActivityEvent@wGroundCrew@@QEAAXXZ
        637  27C 000AA5B0 ?onFirstRun@wAirdrome@@IEAAXXZ
        638  27D 00098550 ?onMessage@wAirbase@@UEAAXIW4ATCMessage@@@Z
        639  27E 000D89F0 ?onMessage@wHeliport@@UEAAXIW4ATCMessage@@@Z
        640  27F 0017B950 ?onMessage@woATC@@MEAAXAEAUClientData@@W4ATCMessage@@@Z
        641  280 0017D710 ?onMessage@woATC@@QEAAXIW4ATCMessage@@@Z
        642  281 0017D8B0 ?onObjectCreate@woATC@@IEAAXI@Z
        643  282 0017D970 ?onObjectDestroy@woATC@@IEAAXI@Z
        644  283 001778B0 ?onRepairProcess@woATC@@QEBA_NXZ
        645  284 0017DAD0 ?onTouchDown@LSO@@QEAAXPEAVwoLABase@@@Z
        646  285 00069000 ?onTouchDown@woATC@@QEAAXPEAVwoLABase@@@Z
        647  286 0005AFF0 ?onWorldSpawnComplete@wAirbase@@MEAAXW4spawnStageCompletion@@@Z
        648  287 000AA6A0 ?onWorldSpawnComplete@wAirdrome@@MEAAXW4spawnStageCompletion@@@Z
        649  288 0017E4B0 ?onWorldSpawnComplete@woATC@@QEAAXXZ
        650  289 000D37F0 ?on_activity_event@wGroundCrewOwner@@QEAAXPEAVwGroundCrewOwnerActivity@@@Z
        651  28A 000AA700 ?on_element_disable@wAirdrome@@UEAAXPEAVlSiteElement@@@Z
        652  28B 0005AFF0 ?on_end_update@wCarrierCrew@@MEAAXM@Z
        653  28C 000D3890 ?on_resource_expenditure@wGroundCrewOwner@@UEAAMEM@Z
        654  28D 000C5540 ?on_send_state@wCarrierCrew@@UEAAXAEAVWriter@Mail@@E@Z
        655  28E 000C5DE0 ?on_sync@wCarrierCrew@@UEAAXAEAVReader@Mail@@@Z
        656  28F 000C6A80 ?on_update@wCarrierCrew@@MEAAXM@Z
        657  290 000AA870 ?openTermDoor@wAirdrome@@QEAA_NPEBVwsAdrTerminal@@_N@Z
        658  291 0017E500 ?owner_completely_dead_or_not_exist@wsBasicTerminal@@QEBA_NXZ
        659  292 003F1020 ?params@ResourceProvider@wGroundCrewOwner@@2UParams@12@A
        660  293 003F1128 ?params@ResourceProvider@wHeliport@@2UParams@12@A
        661  294 00145080 ?pilotKillDataToLua@wcAirWing@@SAXAEBUPilotKillData@@@Z
        662  295 00145330 ?pilotLandingDataToLua@wcAirWing@@SAXAEBUPilotLandingData@@@Z
        663  296 0005AFF0 ?playShipSound@woATC@@UEAAXAEBV?$basic_string@D@ed@@@Z
        664  297 000D38E0 ?populate_carrier_crew@wGroundCrewOwner@@UEAAXXZ
        665  298 000D48A0 ?populate_crew@wGroundCrew@@QEAAXXZ
        666  299 0017E5B0 ?positionCorrectionOnRogerBall@LSO@@QEAAXAEAH0@Z
        667  29A 000985C0 ?procCheckCrewHash@wAirbase@@QEAAXEIAEBUInfo@Mail@@@Z
        668  29B 000988C0 ?procClientMessage@wAirbase@@QEAAXIW4ATCMessage@@@Z
        669  29C 0017E6F0 ?procClientMessage@woATC@@QEAAXIW4ATCMessage@@@Z
        670  29D 00098900 ?procCrewAssignAircraft@wAirbase@@QEAAXIE_NAEBUInfo@Mail@@@Z
        671  29E 00098C70 ?procCrewMoveMember@wAirbase@@QEAAXEMEVVec4f@osg@@0AEBUInfo@Mail@@@Z
        672  29F 00098FC0 ?procCrewMoveMemberFinalPos@wAirbase@@QEAAXEEVVec4f@osg@@AEBUInfo@Mail@@@Z
        673  2A0 000992E0 ?procCrewMoveMemberStopAnim@wAirbase@@QEAAXEMEAEBV?$basic_string@D@ed@@VVec2f@osg@@AEBUInfo@Mail@@@Z
        674  2A1 00099630 ?procCrewSendFullState@wAirbase@@QEAAXEAEBUInfo@Mail@@@Z
        675  2A2 0017E710 ?procInitClients@woATC@@QEAAXAEBV?$map@IUClientInitState@@U?$less@I@std@@V?$allocator@U?$pair@$$CBIUClientInitState@@@std@@@ed@@@std@@@Z
        676  2A3 00099940 ?procInitStatus@wAirbase@@QEAAXAEBUAirbaseInitState@@@Z
        677  2A4 000AAA20 ?procInitStatus@wAirdrome@@IEAAXAEBUAirdromeInitState@@@Z
        678  2A5 0017E930 ?procInitStatus@woATC@@QEAAXAEBUAirbaseInitState@@@Z
        679  2A6 0017E970 ?procInitTerminals@woATC@@QEAAXAEBV?$vector@UTerminalState@@V?$allocator@UTerminalState@@@ed@@@ed@@@Z
        680  2A7 00099A20 ?procLSOSync@wAirbase@@QEAAXIH_N@Z
        681  2A8 0017EA60 ?procLSOSync@woATC@@QEAAXIH_N@Z
        682  2A9 00099A70 ?procMarshalClient@wAirbase@@QEAAXIH_N@Z
        683  2AA 0017EAC0 ?procMarshalClient@woATC@@QEAAXI_NH@Z
        684  2AB 00099AC0 ?procMsgCrewClientConnect@wAirbase@@QEAAXIAEBUInfo@Mail@@@Z
        685  2AC 0009A0A0 ?procMsgCrewConfigHash@wAirbase@@QEAAXIAEBUInfo@Mail@@@Z
        686  2AD 0009A3B0 ?procMsgCrewNetEvent@wAirbase@@QEAAXEEEAEBUInfo@Mail@@@Z
        687  2AE 0009A730 ?procMsgCrewRunwaySafe@wAirbase@@QEAAXEAEBUInfo@Mail@@@Z
        688  2AF 0009AA20 ?procMsgTakeoffCrewDebugStateEnable@wAirbase@@QEAAXVReader@Mail@@AEBUInfo@3@@Z
        689  2B0 0009AD00 ?procMsgTakeoffCrewDistRemain@wAirbase@@QEAAXIMAEBUInfo@Mail@@@Z
        690  2B1 0009B020 ?procMsgTakeoffCrewMemberLocks@wAirbase@@QEAAXVReader@Mail@@AEBUInfo@3@@Z
        691  2B2 0009B320 ?procMsgTakeoffCrewRearmRefuelDlgCancelBtn@wAirbase@@QEAAXAEBUInfo@Mail@@@Z
        692  2B3 0009B610 ?procMsgTakeoffCrewRemoveTaskLocks@wAirbase@@QEAAXEAEBUInfo@Mail@@@Z
        693  2B4 0009B900 ?procMsgTakeoffCrewTaskState@wAirbase@@QEAAXVReader@Mail@@AEBUInfo@3@@Z
        694  2B5 000D8A10 ?procNetCreate@wHeliport@@KAXIAEBUheliportInitState@@@Z
        695  2B6 0009BC00 ?procRequestTerminalForSpawn@wAirbase@@QEAAXIIV?$basic_string@D@ed@@M@Z
        696  2B7 0017EAE0 ?procRequestTerminalForSpawn@woATC@@QEAAXIIAEBV?$basic_string@D@ed@@M@Z
        697  2B8 0017EB00 ?procRunwaysStartOrder@woATC@@QEAAXAEBV?$map@IHU?$less@I@std@@V?$allocator@U?$pair@$$CBIH@std@@@ed@@@std@@@Z
        698  2B9 0009BC90 ?procSendRadioMessage@wAirbase@@QEAAXIW4wMsg@@@Z
        699  2BA 0017ECB0 ?procSendRadioMessage@woATC@@QEAAXIW4wMsg@@@Z
        700  2BB 0009BCD0 ?procSetClientStatus@wAirbase@@QEAAXIW4ClientStatus@@@Z
        701  2BC 0017ED00 ?procSetClientStatus@woATC@@QEAAXIW4ClientStatus@@@Z
        702  2BD 0009BD10 ?procSetCoalition@wAirbase@@QEAAXW4wcCoalitionName@@@Z
        703  2BE 0009BD50 ?procSetInitCoalition@wAirbase@@QEAAXW4wcCoalitionName@@@Z
        704  2BF 000AAD00 ?procSetProjectorsOn@wAirdrome@@IEAAX_N@Z
        705  2C0 000AAE70 ?procSetRunwayLights@wAirdrome@@IEAAXEE@Z
        706  2C1 000AAEF0 ?procSetTaxiwayLights@wAirdrome@@IEAAX_N@Z
        707  2C2 0009BD90 ?procSyncCrewMembersPos@wAirbase@@QEAAXVReader@Mail@@AEBUInfo@3@@Z
        708  2C3 0009BE10 ?procSyncCrewState@wAirbase@@QEAAXVReader@Mail@@AEBUInfo@3@@Z
        709  2C4 0009C140 ?procSyncTakeoffCrew@wAirbase@@QEAAXVReader@Mail@@AEBUInfo@3@@Z
        710  2C5 0009C440 ?procSyncTakeoffCrewAddClient@wAirbase@@QEAAXIEEAEBUInfo@Mail@@@Z
        711  2C6 0009C760 ?procTakeoffCrewLockMember@wAirbase@@QEAAXEE_NAEBUInfo@Mail@@@Z
        712  2C7 0009CA80 ?procTakeoffCrewLockMemberReply@wAirbase@@QEAAXEEAEBUInfo@Mail@@@Z
        713  2C8 0009CD80 ?procTerminalStatus@wAirbase@@QEAAXIHH_N@Z
        714  2C9 0017EEA0 ?procTerminalStatus@woATC@@QEAAXIHH_N@Z
        715  2CA 0009CDD0 ?processATCLandingData@wAirbase@@UEAAXAEBUPilotLandingData@@@Z
        716  2CB 00145630 ?processATCLandingData@wcAirWing@@QEAAXAEBUPilotLandingData@@@Z
        717  2CC 00145760 ?processCarrierPilotKillData@wcAirWing@@QEAAXAEBUPilotKillData@@@Z
        718  2CD 000D5470 ?processMessage@wGroundCrew@@EEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        719  2CE 0017EFB0 ?processMessage@woATC@@UEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@@Z
        720  2CF 0009CF90 ?radioDeviceCallbackPtr@wAirbase@@QEAAPEAVwMovObjRadioDeviceCallback@@XZ
        721  2D0 000C8D80 ?raw_set_LA@wCarrierCrew@@AEAAXPEAVwoLABase@@@Z
        722  2D1 000AB090 ?readApproachLightsConfig@wAirdrome@@AEAAXAEAVConfig@Lua@@@Z
        723  2D2 0017F420 ?recalculateTaxiwaydata@woATC@@QEAAXAEBV?$vector@VAircraftSchedule@taxiwaysDispatcher@@V?$allocator@VAircraftSchedule@taxiwaysDispatcher@@@ed@@@ed@@AEAV23@@Z
        724  2D3 000D5700 ?reloadActivityEvent@wGroundCrew@@QEAA_NAEBUwGroundCrewCommand@@H@Z
        725  2D4 000D57E0 ?reloadActivityFinish@wGroundCrew@@QEAAXAEBUwGroundCrewCommand@@@Z
        726  2D5 00181160 ?removeCrossingVpp@woATC@@QEAAXI@Z
        727  2D6 000D59E0 ?remove_ground_crew@wGroundCrewOwner@@QEAAXPEAVwGroundCrew@@@Z
        728  2D7 000C8DF0 ?request_crew_permission@wCarrierCrew@@UEAA_NPEAVIwoLA@@W4GroundCrewRequest@wGroundCrew@@@Z
        729  2D8 000C8FF0 ?request_free_catapult@wCarrierCrew@@QEAAX_N@Z
        730  2D9 000D5AA0 ?request_task@wGroundCrew@@QEAAXUwGroundCrewCommand@@@Z
        731  2DA 000C9050 ?reset@wCarrierCrew@@UEAAXXZ
        732  2DB 000C9950 ?reset_LA@wCarrierCrew@@QEAAXXZ
        733  2DC 000C9C60 ?reset_attributes@wCarrierCrew@@QEAAXXZ
        734  2DD 000C9C70 ?reset_orders@wCarrierCrew@@QEAAXXZ
        735  2DE 000D8F40 ?resourceIndependent@wHeliport@@QEBA_NXZ
        736  2DF 001813B0 ?return_object_from_terminal_to_warehouse_and_free@woATC@@AEAAXAEAVwsBasicTerminal@@PEAVIwWarehouse@@@Z
        737  2E0 00181460 ?return_resources_to_warehouse@ClientData@@QEAAXPEAVIwWarehouse@@_N@Z
        738  2E1 00145860 ?savePilotKillData@wcAirWing@@QEAAXAEBUPilotKillData@@@Z
        739  2E2 00145E50 ?savePilotLandingData@wcAirWing@@QEAAXAEBUPilotLandingData@@@Z
        740  2E3 00146450 ?sel_on_event@wcAirWing@@UEAAXAEBVEventHandle@@@Z
        741  2E4 0005AFF0 ?sel_reset@wcAirWing@@UEAAXXZ
        742  2E5 00146F80 ?sel_start@wcAirWing@@UEAAXXZ
        743  2E6 00146FA0 ?sel_stop@wcAirWing@@UEAAXXZ
        744  2E7 00181490 ?selectAndAcquireHAITerminal@woATC@@QEAAXI@Z
        745  2E8 001818A0 ?sendACLSMessage@woATC@@AEAAXIHPEBVParameter@@@Z
        746  2E9 00181BA0 ?sendMessage@woATC@@IEAAXW4wMsg@@PEAVMovingObject@@@Z
        747  2EA 001834B0 ?sendPilotLandingDataToAirWing@woATC@@QEAAXAEBUPilotLandingData@@@Z
        748  2EB 0009D0B0 ?sendToPatternInitStatus@wAirbase@@QEAAXAEBUAirbaseInitState@@@Z
        749  2EC 001834E0 ?send_message@ClientData@@QEAAXPEAVwoATC@@W4wMsg@@@Z
        750  2ED 00183590 ?setATC@woATC@@QEAAXPEAVwAirbase@@H@Z
        751  2EE 00183E80 ?setATCComm@woATC@@QEAAXNW4wModulation@@H@Z
        752  2EF 00146FD0 ?setActiveBriefingRoom@wcAirWing@@QEAAXPEAVwcAirSquadron@@@Z
        753  2F0 0006A890 ?setAirWing@wAirbase@@QEAAXPEAVwcAirWing@@@Z
        754  2F1 00147070 ?setAirbase@wcAirWing@@AEAAXPEAVwAirbase@@@Z
        755  2F2 0005AFF0 ?setBubbleCommand@woATC@@EEAAXHH@Z
        756  2F3 00183FD0 ?setClientSpawnOnFreeTerminal@woATC@@QEAAPEBVwsAdrTerminal@@IAEBV?$basic_string@D@ed@@M@Z
        757  2F4 00184250 ?setClientSpawnOnTerminal@woATC@@QEAAPEBVwsAdrTerminal@@I@Z
        758  2F5 001845D0 ?setClientSpawnOnTerminalByPoint@woATC@@QEAAPEBVwsAdrTerminal@@IAEBVVec3f@osg@@@Z
        759  2F6 00184970 ?setClientSpawnOnTerminalMiss@woATC@@QEAAPEBVwsAdrTerminal@@IAEBV?$basic_string@D@ed@@M@Z
        760  2F7 00184D60 ?setClientStatus@woATC@@MEAAXAEAUClientData@@W4ClientStatus@@W4wMsg@@@Z
        761  2F8 00184F70 ?setClientStatusClient@woATC@@IEAAXAEAUClientData@@W4ClientStatus@@@Z
        762  2F9 00185310 ?setClientStatusServer@woATC@@IEAAXAEAUClientData@@W4ClientStatus@@W4wMsg@@@Z
        763  2FA 0009D1A0 ?setCoalition@wAirbase@@UEAAXW4wcCoalitionName@@@Z
        764  2FB 000AB5F0 ?setCoalition@wAirdrome@@UEAAXW4wcCoalitionName@@@Z
        765  2FC 000D8FA0 ?setCoalition@wHeliport@@MEAAXW4wcCoalitionName@@@Z
        766  2FD 0009D270 ?setCommander@wcAirSquadron@@QEAAXPEAVwcAirSquadronPilot@@@Z
        767  2FE 00185FE0 ?setDistToAircraftRunwayRemain@woATC@@QEAAXIM@Z
        768  2FF 0005AFF0 ?setElevatorCommand@woATC@@EEAAXHH@Z
        769  300 00186030 ?setGlideslopeBA@LSO@@QEAAXM@Z
        770  301 000D9060 ?setHeliport@wHeliport@@IEAAXAEBUwHeliportState@@@Z
        771  302 00186130 ?setHoverPoint@ClientData@@QEAAXXZ
        772  303 000AB660 ?setIDAirdrome@woRunWay@@QEAAXI@Z
        773  304 0005AFF0 ?setIFLOSCutAndWaveOffLights@woATC@@UEAAXMM@Z
        774  305 0005AFF0 ?setIFLOSGlideslopeAngle@woATC@@UEAAXM@Z
        775  306 0009D280 ?setInitCoalition@wAirbase@@UEAAXW4wcCoalitionName@@@Z
        776  307 00186190 ?setInitCoalition@woATC@@QEAAXW4wcCoalitionName@@@Z
        777  308 000D5F90 ?setLA@wGroundCrew@@QEAAXPEAVIwoLA@@@Z
        778  309 001861A0 ?setLSOManualControlOverride@woATC@@QEAAX_N@Z
        779  30A 0005AFF0 ?setLandingPlane@wAirbase@@UEAAXPEAVMovingObject@@@Z
        780  30B 000D6040 ?setOwner@wGroundCrew@@QEAAXPEAVwGroundCrewOwner@@@Z
        781  30C 0006A8A0 ?setRadioSilentMode@woATC@@QEAAX_N@Z
        782  30D 00193620 ?setRunWay@woRunWay@@QEAAXAEAV?$wPosition3@M@@MMVwsType@@@Z
        783  30E 000AB670 ?setRunwayLights@wAirdrome@@QEAAXEE@Z
        784  30F 001861C0 ?setRunwayNumberToClient@woATC@@QEAAXIH@Z
        785  310 00186200 ?setShelterDoor@woATC@@QEAAXPEBVwsAdrTerminal@@_N@Z
        786  311 0005AFF0 ?setShieldFlag@woATC@@UEAAXH_N@Z
        787  312 0009D2D0 ?setState@wAirbase@@UEAAXE@Z
        788  313 000AB710 ?setState@wAirdrome@@UEAAXE@Z
        789  314 001862A0 ?setStatus@ClientData@@QEAAXW4ClientStatus@@@Z
        790  315 0006A8B0 ?setStatus@MarshalClientData@@QEAAXW4MarshalStatus@@@Z
        791  316 0006A8C0 ?setTime_Dest@woATC@@QEAAXN@Z
        792  317 000AB780 ?setTraitWeightL@wAirdrome@@IEAAXW4TraitsIdx@@HN@Z
        793  318 000AB7A0 ?setTraitWeightT@wAirdrome@@IEAAXW4TraitsIdx@@HN@Z
        794  319 000D60B0 ?setTransmitCommNetFlags@wGroundCrew@@UEAAXI@Z
        795  31A 0009D2E0 ?setTrendCoalition@wAirbase@@UEAAXHW4wcCoalitionName@@D@Z
        796  31B 000D60F0 ?setWarehouse@wGroundCrewOwner@@QEAAXPEAVIwWarehouse@@_N@Z
        797  31C 000CA010 ?set_LA@wCarrierCrew@@QEAAXPEAVwoLABase@@_N@Z
        798  31D 001862F0 ?set_acquire_order@wsBasicTerminal@@QEAAXH@Z
        799  31E 000CA6E0 ?set_operation_allowed@wCarrierCrew@@QEAAX_N@Z
        800  31F 000CA740 ?set_runway_params@wCarrierCrew@@QEAAXAEBVVec3f@osg@@0@Z
        801  320 000CAA70 ?set_taxi_params@wCarrierCrew@@QEAAXHH@Z
        802  321 0012FF30 ?show_parking_menu@wTakeoffCrew@@QEAAXXZ
        803  322 000D6150 ?sound_get_params@wGroundCrew@@AEAAXPEAUSND_HostParams@@@Z
        804  323 000D6190 ?sound_init@wGroundCrew@@AEAAXXZ
        805  324 000D6250 ?sound_update@wGroundCrew@@AEAAXXZ
        806  325 000AB7C0 ?spawn@wAirdrome@@SAXXZ
        807  326 000D94D0 ?spawnLaunchPad@wHeliport@@SAIAEAVConfig@Lua@@W4wcCoalitionName@@H@Z
        808  327 000D9590 ?spawnLaunchPadGroupDone@wHeliport@@SAPEAV1@PEAUwHeliportState@@@Z
        809  328 000D9600 ?spawnLaunchPadGroupStep@wHeliport@@SAPEAUwHeliportState@@AEAUspawnLaunchPadEntryData@1@@Z
        810  329 000D62D0 ?startMessageTransmission@wGroundCrew@@EEAA_NAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@AEBV?$bitset@$0CA@@std@@_N@Z
        811  32A 000D6360 ?start_command@wGroundCrew@@AEAAXAEBUwGroundCrewCommand@@@Z
        812  32B 003EB1B8 ?stations@AirdromesRadioSetup@@2V?$map@V?$basic_string@D@ed@@V?$vector@UFreqDescr@AirdromesRadioSetup@@V?$allocator@UFreqDescr@AirdromesRadioSetup@@@ed@@@2@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$vector@UFreqDescr@AirdromesRadioSetup@@V?$allocator@UFreqDescr@AirdromesRadioSetup@@@ed@@@2@@std@@@2@@std@@A
        813  32C 003EB1C8 ?stationsNames@AirdromesRadioSetup@@2V?$map@V?$basic_string@D@ed@@V?$map@V?$basic_string@D@ed@@UtagStationName@AirdromesRadioSetup@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UtagStationName@AirdromesRadioSetup@@@std@@@2@@std@@U?$less@V?$basic_string@D@ed@@@4@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@V?$map@V?$basic_string@D@ed@@UtagStationName@AirdromesRadioSetup@@U?$less@V?$basic_string@D@ed@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UtagStationName@AirdromesRadioSetup@@@std@@@2@@std@@@std@@@2@@std@@A
        814  32D 000D6BA0 ?stop@wGroundCrew@@QEAAXXZ
        815  32E 00186300 ?syncMarshalStack@LSO@@QEAAXXZ
        816  32F 000CAA80 ?taxi@wCarrierCrew@@QEAA?AW4TaxiSignState@@AEBV?$wPosition3@N@@_N@Z
        817  330 001863B0 ?teleport_aircraft@woATC@@QEAAXV?$wPosition3@N@@I@Z
        818  331 001325C0 ?teleport_player@wTakeoffCrew@@QEAAXXZ
        819  332 0006C080 ?timeStep@ACLS@@QEAANXZ
        820  333 0006C090 ?timeStep@woATC@@QEAANXZ
        821  334 001329C0 ?toggle_helpers@wTakeoffCrew@@QEAAXXZ
        822  335 00132A30 ?toggle_messages@wTakeoffCrew@@QEAAXXZ
        823  336 00186420 ?transmitMessage@woATC@@UEAAXAEBV?$Ptr@VwMessage@@UDefaultDeleter@ed@@@ed@@V?$bitset@$0CA@@std@@@Z
        824  337 001866C0 ?tryPlaceClientsInShipTerminals@woATC@@QEAA_NAEBV?$vector@IV?$allocator@I@ed@@@ed@@@Z
        825  338 00186A10 ?updateACLS@ACLS@@QEAAXXZ
        826  339 00187430 ?updateCoalition@woATC@@IEAAXXZ
        827  33A 000AB8E0 ?updateDynamicTraits@wAirdrome@@IEAAXXZ
        828  33B 00187B00 ?updateLSO@LSO@@QEAAXPEAUClientData@@@Z
        829  33C 000ABB90 ?updateNavaidActiveTrait@wAirdrome@@IEAAXHW4BeaconType@@_N@Z
        830  33D 00188FD0 ?updateRWCrossingOnRW@woATC@@AEAAXAEAUClientData@@@Z
        831  33E 001892E0 ?updateTermObstructions@woATC@@IEAAXXZ
        832  33F 000D6C40 ?update_carrier_crews@wGroundCrewOwner@@IEAAXM@Z
        833  340 00147410 ?useAirSquadronKills@wcAirWing@@QEAAXAEBV?$basic_string@D@ed@@PEAVIBriefingRoom@@@Z
