Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\WorldGeneral.dll
       1775  6EE 000CE600 ?create@ActivateJammer@AI@@SAPEAVCommand@2@XZ
       1776  6EF 000CE630 ?create@ActivateLink4@AI@@SAPEAVCommand@2@XZ
       1777  6F0 000CE660 ?create@ActivateRSBN@AI@@SAPEAVCommand@2@XZ
       1778  6F1 00060190 ?create@Aerobatics@AI@@SAPEAVTask@2@XZ
       1779  6F2 000601C0 ?create@AttachTrailer@AI@@SAPEAVTask@2@XZ
       1780  6F3 000601F0 ?create@AttackGroup@AI@@SAPEAVTask@2@XZ
       1781  6F4 00060220 ?create@AttackMapObject@AI@@SAPEAVTask@2@XZ
       1782  6F5 00060250 ?create@AttackTargetsAround@AI@@SAPEAVTask@2@XZ
       1783  6F6 00060280 ?create@AttackTargetsInZone@AI@@SAPEAVTask@2@XZ
       1784  6F7 000602B0 ?create@AttackUnit@AI@@SAPEAVTask@2@XZ
       1785  6F8 000602E0 ?create@Barcap@AI@@SAPEAVTask@2@XZ
       1786  6F9 00060310 ?create@Bombing@AI@@SAPEAVTask@2@XZ
       1787  6FA 00060340 ?create@BombingRunway@AI@@SAPEAVTask@2@XZ
       1788  6FB 00060370 ?create@CASAdvancedAttack@AI@@SAPEAVTask@2@XZ
       1789  6FC 000603A0 ?create@CargoTransportation@AI@@SAPEAVTask@2@XZ
       1790  6FD 000603D0 ?create@CargoTransportationPlane@AI@@SAPEAVTask@2@XZ
       1791  6FE 00060400 ?create@CargoUnloadPlane@AI@@SAPEAVTask@2@XZ
       1792  6FF 00060430 ?create@CarpetBombing@AI@@SAPEAVTask@2@XZ
       1793  700 00060460 ?create@ComboTask@AI@@SAPEAVTask@2@XZ
       1794  701 00060490 ?create@ControlledTask@AI@@SAPEAVTask@2@XZ
       1795  702 000604C0 ?create@ControllerStack@AI@@SAPEAVTaskState@2@PEAVTask@2@PEAVController@2@@Z
       1796  703 000CE780 ?create@DeactivateACLS@AI@@SAPEAVCommand@2@XZ
       1797  704 000CE7B0 ?create@DeactivateBeacon@AI@@SAPEAVCommand@2@XZ
       1798  705 000CE7E0 ?create@DeactivateGCI@AI@@SAPEAVCommand@2@XZ
       1799  706 000CE810 ?create@DeactivateICLS@AI@@SAPEAVCommand@2@XZ
       1800  707 000CE840 ?create@DeactivateJammer@AI@@SAPEAVCommand@2@XZ
       1801  708 000CE870 ?create@DeactivateLink4@AI@@SAPEAVCommand@2@XZ
       1802  709 000CE8A0 ?create@DeactivateRSBN@AI@@SAPEAVCommand@2@XZ
       1803  70A 00060510 ?create@DetachTrailer@AI@@SAPEAVTask@2@XZ
       1804  70B 00060540 ?create@Disembarking@AI@@SAPEAVTask@2@XZ
       1805  70C 000CE8D0 ?create@EPLRS@AI@@SAPEAVCommand@2@XZ
       1806  70D 00060570 ?create@EWR@AI@@SAPEAVTask@2@XZ
       1807  70E 000605A0 ?create@EmbarkToTransport@AI@@SAPEAVTask@2@XZ
       1808  70F 000605D0 ?create@Embarking@AI@@SAPEAVTask@2@XZ
       1809  710 00060600 ?create@EngageGroup@AI@@SAPEAVTask@2@XZ
       1810  711 00060630 ?create@EngageTargets@AI@@SAPEAVTask@2@XZ
       1811  712 00060660 ?create@EngageTargetsInZone@AI@@SAPEAVTask@2@XZ
       1812  713 00060690 ?create@EngageUnit@AI@@SAPEAVTask@2@XZ
       1813  714 000606C0 ?create@Escort@AI@@SAPEAVTask@2@XZ
       1814  715 000606F0 ?create@ExternalCargoLoad@AI@@SAPEAVTask@2@XZ
       1815  716 00060720 ?create@ExternalCargoUnLoad@AI@@SAPEAVTask@2@XZ
       1816  717 00060750 ?create@FAC@AI@@SAPEAVTask@2@XZ
       1817  718 00060780 ?create@FAC_AttackGroup@AI@@SAPEAVTask@2@XZ
       1818  719 000607B0 ?create@FAC_EngageGroup@AI@@SAPEAVTask@2@XZ
       1819  71A 000607E0 ?create@FindAndAttackTargetAtPoint@AI@@SAPEAVTask@2@XZ
       1820  71B 00060810 ?create@FireAtPoint@AI@@SAPEAVTask@2@XZ
       1821  71C 00060840 ?create@Follow@AI@@SAPEAVTask@2@XZ
       1822  71D 00060870 ?create@FollowBigFormation@AI@@SAPEAVTask@2@XZ
       1823  71E 000608A0 ?create@GoToWaypoint@AI@@SAPEAVTask@2@XZ
       1824  71F 000608D0 ?create@GroundEscort@AI@@SAPEAVTask@2@XZ
       1825  720 00060900 ?create@Hold@AI@@SAPEAVTask@2@XZ
       1826  721 00043040 ?create@Host@Sound@@QEAAXW4ContextID@2@PEBDPEBUSND_HostParams@@@Z
       1827  722 00031A60 ?create@InputLuaBinder@@SAXPEAUlua_State@@@Z
       1828  723 00060930 ?create@Land@AI@@SAPEAVTask@2@XZ
       1829  724 000CE900 ?create@LoadingShip@AI@@SAPEAVCommand@2@XZ
       1830  725 00043070 ?create@LoopingSource@Sound@@QEAAXAEAVHost@2@PEBD11111PEBUSND_SourceParams@@@Z
       1831  726 00043100 ?create@LoopingSource@Sound@@QEAAXAEAVHost@2@PEBD11PEBUSND_SourceParams@@@Z
       1832  727 00060960 ?create@Mission@AI@@SAPEAVTask@2@XZ
       1833  728 00060990 ?create@MyStack@AI@@SAPEAVTask@2@XZ
       1834  729 000CE930 ?create@NoCommand@AI@@SAPEAVCommand@2@XZ
       1835  72A 000609C0 ?create@NoTask@AI@@SAPEAVTask@2@XZ
       1836  72B 000CE960 ?create@Option@AI@@SAPEAVCommand@2@XZ
       1837  72C 000609F0 ?create@Orbit@AI@@SAPEAVTask@2@XZ
       1838  72D 00060A20 ?create@ParatroopersDrop@AI@@SAPEAVTask@2@XZ
       1839  72E 00060A50 ?create@RecoveryTanker@AI@@SAPEAVTask@2@XZ
       1840  72F 00060A80 ?create@Refueling@AI@@SAPEAVTask@2@XZ
       1841  730 000CE990 ?create@RemovePriorityPointForGCI@AI@@SAPEAVCommand@2@XZ
       1842  731 000CE9C0 ?create@Report@AI@@SAPEAVCommand@2@XZ
       1843  732 00060AB0 ?create@RouteFinalAction@AI@@SAPEAVTask@2@XZ
       1844  733 000CE9F0 ?create@SMOKE_ON_OFF@AI@@SAPEAVCommand@2@XZ
       1845  734 000CEA20 ?create@Script@AI@@SAPEAVCommand@2@XZ
       1846  735 000CEA50 ?create@ScriptFile@AI@@SAPEAVCommand@2@XZ
       1847  736 000CEA80 ?create@SetCallsign@AI@@SAPEAVCommand@2@XZ
       1848  737 000CEAB0 ?create@SetFrequency@AI@@SAPEAVCommand@2@XZ
       1849  738 000CEAE0 ?create@SetFrequencyForUnit@AI@@SAPEAVCommand@2@XZ
       1850  739 000CEB10 ?create@SetImmortal@AI@@SAPEAVCommand@2@XZ
       1851  73A 000CEB40 ?create@SetInvisible@AI@@SAPEAVCommand@2@XZ
       1852  73B 000CEB70 ?create@SetPriorityPointForGCI@AI@@SAPEAVCommand@2@XZ
       1853  73C 000CEBA0 ?create@SetUnlimitedFuel@AI@@SAPEAVCommand@2@XZ
       1854  73D 00060AE0 ?create@ShipHoldPoint@AI@@SAPEAVTask@2@XZ
       1855  73E 00043180 ?create@Source@Sound@@QEAAXAEAVHost@2@PEBDPEBUSND_SourceParams@@@Z
       1856  73F 00060B10 ?create@Stack@AI@@SAPEAVTask@2@XZ
       1857  740 000CEBD0 ?create@Start@AI@@SAPEAVCommand@2@XZ
       1858  741 000CEC00 ?create@StopRoute@AI@@SAPEAVCommand@2@XZ
       1859  742 000CEC30 ?create@StopTransmission@AI@@SAPEAVCommand@2@XZ
       1860  743 00060B40 ?create@Strafing@AI@@SAPEAVTask@2@XZ
       1861  744 000CEC60 ?create@SwitchAction@AI@@SAPEAVCommand@2@XZ
       1862  745 000CEC90 ?create@SwitchWaypoint@AI@@SAPEAVCommand@2@XZ
       1863  746 00060B70 ?create@Tanker@AI@@SAPEAVTask@2@XZ
       1864  747 00060BA0 ?create@TossAttack@AI@@SAPEAVTask@2@XZ
       1865  748 000CECC0 ?create@TransmitMessage@AI@@SAPEAVCommand@2@XZ
       1866  749 00060BD0 ?create@TransmitMessageTask@AI@@SAPEAVTask@2@XZ
       1867  74A 00040C70 ?create@WorldManager@@UEAAXAEBVIdentifier@Common@@PEAPEAVIdentifiable@3@@Z
       1868  74B 00060C00 ?create@WrappedAction@AI@@SAPEAVTask@2@XZ
       1869  74C 000EFE80 ?create@wRadarInfo@@SAPEAVwTechSensorInfo@@XZ
       1870  74D 00098C20 ?create@woSnareMailManager@@SAPEAV1@XZ
       1871  74E 00066280 ?createBaseECM@@YAPEAVwECM@@PEAVMovingObject@@@Z
       1872  74F 000694A0 ?createCrashEvent@MovingObject@@IEAAXXZ
       1873  750 000F6720 ?createInstance@wDetectorWorker@@SAXXZ
       1874  751 00069530 ?createKillEvent@MovingObject@@IEAAXXZ
       1875  752 00031B90 ?createLayerAndSetOnTop@InputLuaBinder@@QEAA_NAEBV?$basic_string@D@ed@@PEBD@Z
       1876  753 000360C0 ?createMainSounderName@Sound@@YA?AV?$basic_string@D@ed@@PEAVMovingObject@@@Z
       1877  754 0002EF50 ?createSmoke@AutoSmokeMarkerManager@@SAIMAEBVVec3f@osg@@AEBVVec4f@3@N@Z
       1878  755 00031D50 ?createUnitLayerAndSetOnTop@InputLuaBinder@@QEAA_NAEBV?$basic_string@D@ed@@PEBD@Z
       1879  756 000431B0 ?create_alternative@Source@Sound@@QEAAXAEAVHost@2@PEBD1PEBUSND_SourceParams@@@Z
       1880  757 000431F0 ?create_alternative_ex@Source@Sound@@QEAAHAEAVHost@2@PEBD1PEBUSND_SourceParams@@@Z
       1881  758 0009B4B0 ?create_infrared_spot@woSpot@@SAPEAV1@IAEBVVec3d@osg@@0@Z
       1882  759 0009B570 ?create_laser_spot@woSpot@@SAPEAV1@IAEBVVec3d@osg@@0I@Z
       1883  75A 0009B650 ?create_light_beacon@woSpot@@SAPEAV1@IAEBVVec3d@osg@@I@Z
       1884  75B 0009B730 ?create_radar_spot@woSpot@@SAPEAV1@IAEBVVec3d@osg@@I@Z
       1885  75C 0009B7F0 ?create_smoke_spot@woSpot@@SAPEAV1@IAEBVVec3d@osg@@IN@Z
       1886  75D 0007D4C0 ?create_warehouse@warehouse_manager@@YAPEAVIwWarehouse@@PEAVMovingObject@@@Z
       1887  75E 0007D500 ?create_warehouse@warehouse_manager@@YAPEAVIwWarehouse@@PEAVlWarehouseOwner@@@Z
       1888  75F 0007D540 ?create_warehouse@warehouse_manager@@YAPEAVIwWarehouse@@XZ
       1889  760 00289E30 ?debugTimer@wDetector_v2@@1NA
       1890  761 0008E3B0 ?deepCopyPilon@woFreeFallRack@@KAXPEAVIwoAIPilon@@PEAV1@@Z
       1891  762 0002EFF0 ?deleteSmoke@AutoSmokeMarkerManager@@SAXI@Z
       1892  763 0006B990 ?deleteUIRoute@wNetGroup@@QEAAXXZ
       1893  764 002854E8 ?demoSceneWeaponStationController@@3PEAVIDemoSceneWeaponStationController@@EA
       1894  765 002857B8 ?desc@?1??getDesc@wControl@@UEBAPEAUDescriptor@Controller@AI@@XZ@4U345@A
       1895  766 00043260 ?destroy@Host@Sound@@QEAAXXZ
       1896  767 00031FF0 ?destroy@InputLuaBinder@@SAXXZ
       1897  768 00043280 ?destroy@LoopingSource@Sound@@QEAAXXZ
       1898  769 000695D0 ?destroy@MovingObject@@UEAAX_N@Z
       1899  76A 000432D0 ?destroy@Source@Sound@@QEAAXXZ
       1900  76B 0007D570 ?destroy@UI@warehouse_manager@@YAXXZ
       1901  76C 00060C30 ?destroy@wControl@@UEAAX_N@Z
       1902  76D 0006B9E0 ?destroy@wNetGroup@@UEAAX_N@Z
       1903  76E 00094BB0 ?destroy_@woPoint@@MEAAXXZ
       1904  76F 0009B950 ?detectLaserSpot@woSpot@@SA_NAEAV?$wPosition3@M@@MAEAVVec3f@osg@@I@Z
       1905  770 0002F300 ?detectMissile@wControl@@UEAA_NPEAVMovingObject@@_N@Z
       1906  771 000F2B50 ?detectMissile@wDetector@@UEAA_NPEAVMovingObject@@_N@Z
       1907  772 0009BBD0 ?detectSpot@woSpot@@SA_NAEAV?$wPosition3@M@@MAEAVVec3f@osg@@II@Z
       1908  773 0009BED0 ?detectSpots@woSpot@@SA_NAEAV?$wPosition3@M@@MAEAV?$vector@PEAVwoSpot@@V?$allocator@PEAVwoSpot@@@ed@@@ed@@II@Z
       1909  774 000C6350 ?dispatch@ActionDispatcher@@QEAAXAEBUActionEntry@@W4ActionOrigin@@I@Z
       1910  775 000C6370 ?dispatchAnalogAction@ActionDispatcher@@QEAAXIN@Z
       1911  776 000C63B0 ?dispatchDigitalAction@ActionDispatcher@@QEAAXI@Z
       1912  777 00144800 ?dissipate@Impact@Damage@@QEAAXXZ
       1913  778 000D79A0 ?doPause@FlexyTaskState@AI@@MEAAXXZ
       1914  779 000D79C0 ?doPause@MultiTaskState@AI@@MEAAXXZ
       1915  77A 000D7A20 ?doPause@TaskState@AI@@MEAAXXZ
       1916  77B 000D7A30 ?doResume@FlexyTaskState@AI@@MEAAXXZ
       1917  77C 000D7A50 ?doResume@MultiTaskState@AI@@MEAAXXZ
       1918  77D 000D7AB0 ?doResume@TaskState@AI@@MEAAXXZ
       1919  77E 000695F0 ?doSoundUpdate@MovingObject@@MEAAXXZ
       1920  77F 00145180 ?draw@GlobalPrimitiveCache@@QEAAXAEBVVec3d@osg@@@Z
       1921  780 000BD790 ?empty@AirdefenceUnitsData@Threat@AI@@QEBA_NXZ
       1922  781 0013DD70 ?empty@ComboFilter@AI@@UEBA_NXZ
       1923  782 000D53F0 ?empty@Route@AI@@QEBA_NXZ
       1924  783 0002F300 ?empty@TargetFilter@AI@@UEBA_NXZ
       1925  784 00154BA0 ?empty@Track@Mission@@QEBA_NXZ
       1926  785 0008BC40 ?empty@dbg_draw_structure@@QEBA_NXZ
       1927  786 00049190 ?empty@wSingleActivityHolder@@QEBA_NXZ
       1928  787 0002E7C0 ?enableRouteFollowing_@ControllerMission@AI@@MEAAX_N@Z
       1929  788 0004D1D0 ?endComputeWorld@wBulletWorld@@CAXXZ
       1930  789 00144810 ?enlights@Impact@Damage@@QEAA_NNNNPEAVRandomObject@@@Z
       1931  78A 000433E0 ?enter_interface@Sound@@YAXXZ
       1932  78B 00043960 ?enter_simulation@Sound@@YAXXZ
       1933  78C 00094C20 ?eraseRecord@woLandPoint@@AEAAXXZ
       1934  78D 00040F50 ?evoke@?$Evoker@VwListener@@V?$Link@VwListener@@@@@@QEAAXP8wListener@@EAAXXZ@Z
       1935  78E 000D09B0 ?exec@Command@AI@@UEBAXPEAVController@2@@Z
       1936  78F 000E3660 ?exec@ControlledTask@AI@@UEAAPEAVTaskState@2@PEAVController@2@@Z
       1937  790 0002E7C0 ?exec@NoCommand@AI@@UEBAXPEAVController@2@@Z
       1938  791 0002EBC0 ?exec@NoTask@AI@@UEAAPEAVTaskState@2@PEAVController@2@@Z
       1939  792 000D8E10 ?exec@Option@AI@@UEBAXPEAVController@2@@Z
       1940  793 000D8E30 ?exec@StopRoute@AI@@UEBAXPEAVController@2@@Z
       1941  794 000D8EA0 ?exec@SwitchAction@AI@@UEBAXPEAVController@2@@Z
       1942  795 000D8F10 ?exec@SwitchWaypoint@AI@@UEBAXPEAVController@2@@Z
       1943  796 000D6980 ?exec@Task@AI@@UEAAPEAVTaskState@2@PEAVController@2@@Z
       1944  797 000E36C0 ?exec@WrappedAction@AI@@UEAAPEAVTaskState@2@PEAVController@2@@Z
       1945  798 00043F40 ?exit@Sound@@YAXXZ
       1946  799 0004B0A0 ?explicit_attributes_no_read@wAttributeOwner@@IEAAXAEBV?$basic_string@D@ed@@V?$initializer_list@PEBD@std@@@Z
       1947  79A 0002E6F0 ?f@FactorParam@SkillFactors@@QEBAMXZ
       1948  79B 001568F0 ?feedEvents@TrackController@@QEAAXN@Z
       1949  79C 000C9DB0 ?feedEventsUpTo@TimedActionBuffer@@QEAAXN@Z
       1950  79D 000C76A0 ?feedToBuffer_@ActionSource@@AEAAXAEBV?$vector@VInputAction@@V?$allocator@VInputAction@@@ed@@@ed@@@Z
       1951  79E 000C78A0 ?feedToDispatcher_@ActionSource@@AEAAXAEBV?$vector@VInputAction@@V?$allocator@VInputAction@@@ed@@@ed@@@Z
       1952  79F 000C7A00 ?fillAction_@ActionSource@@AEAAXAEBVInputAction@@AEAUActionEntry@@@Z
       1953  7A0 000D5400 ?fillAirdromeID_@Route@AI@@AEAAIAEAVConfig@Lua@@@Z
       1954  7A1 00094C60 ?fillInitData@woLandPoint@@EEBAXAEAUInitNetPoint@@@Z
       1955  7A2 0002E7C0 ?fillInitData@woPoint@@EEBAXAEAUInitNetPoint@@@Z
       1956  7A3 00094CF0 ?fillInitData@woTargetPoint@@EEBAXAEAUInitNetPoint@@@Z
       1957  7A4 000ABB70 ?fillMissedDefaults@Aircraft_Descriptor@@QEBAXAEAV?$unordered_map@V?$basic_string@D@ed@@UcustomUnitProperty@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@5@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UcustomUnitProperty@@@std@@@2@@std@@@Z
       1958  7A5 000C9F70 ?filterEvent@TimedActionBuffer@@UEAA_NH@Z
       1959  7A6 00156190 ?filterEvent@WorldTrackPlayer@@UEAA_NH@Z
       1960  7A7 000F2E40 ?findLaserRanger_@wSensorCarrier@@AEBA_NXZ
       1961  7A8 000F2EC0 ?findRWRLockOnDetector_@wSensorCarrier@@AEBA_NXZ
       1962  7A9 000D3AC0 ?findTask@ControllerMission@AI@@QEAA?AV?$intrusive_ptr@VTask@AI@@@boost@@H@Z
       1963  7AA 0013C9A0 ?findType_@TargetDescription@@IEAA?AW4Type@1@AEBV?$cPointerTemplate@VMovingObject@@@@AEBUClassData@Rules@1@W421@I@Z
       1964  7AB 000D3B10 ?finish@ControllerMission@AI@@UEAAXXZ
       1965  7AC 000E3800 ?finish@ControllerStack@AI@@UEAAXXZ
       1966  7AD 000D7AC0 ?finish@FlexyTaskState@AI@@UEAAXXZ
       1967  7AE 000D7AF0 ?finish@MultiTaskState@AI@@UEAAXXZ
       1968  7AF 000D7B80 ?finish@TaskState@AI@@UEAAXXZ
       1969  7B0 0004D240 ?finish@wBulletWorld@@CAXXZ
       1970  7B1 0007DB20 ?finish@warehouse_manager@@YAXXZ
       1971  7B2 00061040 ?finishTask@wControl@@QEAAXXZ
       1972  7B3 000D3B80 ?finishTask_@ControllerMission@AI@@IEAAXH@Z
       1973  7B4 00063AE0 ?fix_chunk_name@@YA?AV?$basic_string@D@ed@@AEBV12@@Z
       1974  7B5 000ABD30 ?forBoolean@AdditionalPropertyDetails@@QEBA?AUstateDetail@1@_N@Z
       1975  7B6 000ABD70 ?forFloat@AdditionalPropertyDetails@@QEBA?AUstateDetail@1@M@Z
       1976  7B7 0007DD70 ?for_each@warehouse_manager@@YAXV?$function@$$A6AXPEAVIwWarehouse@@@Z@std@@@Z
       1977  7B8 0002E7C0 ?forceDetectMissile@wControl@@UEAAXPEAVMovingObject@@@Z
       1978  7B9 0008BC50 ?force_color@dbg_draw_structure@@UEAAXAEBVVec3f@osg@@@Z
       1979  7BA 00069600 ?formOrientation@MovingObject@@MEAAXAEAV?$wPosition3@M@@MMM@Z
       1980  7BB 00069880 ?formPositionOnSurface@MovingObject@@UEAAXPEAV?$wPosition3@M@@PEAVVec3f@osg@@1@Z
       1981  7BC 000F2F00 ?func@FindLOSObstacles@@SA_NPEAVviObject@@PEAVviSearch@@PEAX@Z
       1982  7BD 000D7B90 ?generateEvent@MultiTaskState@AI@@IEAAXW4Event@2@PEBVParameter@@@Z
       1983  7BE 00061080 ?get@?$Storage@PEBDP6APEAVTaskState@AI@@PEAVTask@2@PEAVController@2@@ZUcstr_hash@ed@@Ucstr_equal@6@@AI@@QEBAP6APEAVTaskState@2@PEAVTask@2@PEAVController@2@@ZAEBQEBD@Z
       1984  7BF 00061080 ?get@?$Storage@PEBDPEAVCommandExecutor@AI@@Ucstr_hash@ed@@Ucstr_equal@4@@AI@@QEBAPEAVCommandExecutor@2@AEBQEBD@Z
       1985  7C0 001438D0 ?get@GroupProxy@AI@@QEBAAEBV?$cPointerTemplate@VwControl@@@@XZ
       1986  7C1 00032070 ?get@InputLuaBinder@@SAPEAV1@XZ
       1987  7C2 00143950 ?get@UnitProxy@AI@@QEBAPEAVMovingObject@@XZ
       1988  7C3 000708A0 ?get@data_1d_table@@QEBAMM@Z
       1989  7C4 000709B0 ?get@data_2d_table@@QEBAMMM@Z
       1990  7C5 0007DEE0 ?get@warehouse_manager@@YAPEAVIwWarehouse@@AEBV?$basic_string@D@ed@@@Z
       1991  7C6 00144970 ?getAOERadius@Impact@Damage@@QEBANXZ
       1992  7C7 00069AB0 ?getAimPoint@MovingObject@@UEAA?AVVec3d@osg@@XZ
       1993  7C8 0009A330 ?getAimPoint@woSpot@@UEAA?AVVec3d@osg@@XZ
       1994  7C9 00094D60 ?getAimPoint@woTargetPoint@@UEAA?AVVec3d@osg@@XZ
       1995  7CA 0002EBC0 ?getAmmo@MovingObject@@UEBAPEBVAmmo@@XZ
       1996  7CB 0002EBC0 ?getArmoredInterface@MovingObject@@UEBAPEAVwIArmoredTarget@@XZ
       1997  7CC 000F67B0 ?getBarrier@wDetectorWorker@@QEAA?AV?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@ed@@XZ
       1998  7CD 0014E8D0 ?getBaseNameNoExt@MissionPackage@Mission@@QEBA?AV?$basic_string@D@ed@@XZ
       1999  7CE 000662C0 ?getBurnThroughDistance@wECM@@QEBANN@Z
       2000  7CF 000610E0 ?getByMissionId@wControl@@SAPEAV1@I@Z
       2001  7D0 00061190 ?getByMissionId_AndDoAction@wControl@@SA_NIV?$function@$$A6A_NPEAVwControl@@@Z@std@@@Z
       2002  7D1 000612F0 ?getByName@wControl@@SAPEAV1@AEBV?$basic_string@D@ed@@@Z
       2003  7D2 00061380 ?getByNameEx@wControl@@SA?AV?$tuple@PEAVwControl@@I@std@@V?$basic_string_view@DU?$char_traits@D@std@@@3@@Z
       2004  7D3 00094DD0 ?getCFFTarget@woTargetPoint@@QEBA_NXZ
       2005  7D4 00069D30 ?getCameraMaxDist@MovingObject@@UEAANAEBVVec3d@osg@@AEBN_N@Z
       2006  7D5 00069D40 ?getCameraViewPoint@MovingObject@@UEAA?AV?$wPosition3@N@@_N@Z
       2007  7D6 000614E0 ?getCategory@AWACS@AI@@UEBAIXZ
       2008  7D7 00032C20 ?getCategory@Aerobatics@AI@@UEBAIXZ
       2009  7D8 000614F0 ?getCategory@AttachTrailer@AI@@UEBAIXZ
       2010  7D9 000614F0 ?getCategory@AttackGroup@AI@@UEBAIXZ
       2011  7DA 000614F0 ?getCategory@AttackMapObject@AI@@UEBAIXZ
       2012  7DB 000614F0 ?getCategory@AttackTargetsAround@AI@@UEBAIXZ
       2013  7DC 000614F0 ?getCategory@AttackTargetsInZone@AI@@UEBAIXZ
       2014  7DD 000614F0 ?getCategory@AttackUnit@AI@@UEBAIXZ
       2015  7DE 00032C20 ?getCategory@Barcap@AI@@UEBAIXZ
       2016  7DF 000614F0 ?getCategory@Bombing@AI@@UEBAIXZ
       2017  7E0 000614F0 ?getCategory@BombingRunway@AI@@UEBAIXZ
       2018  7E1 000614F0 ?getCategory@CASAdvancedAttack@AI@@UEBAIXZ
       2019  7E2 00061500 ?getCategory@CargoTransportation@AI@@UEBAIXZ
       2020  7E3 00061500 ?getCategory@CargoTransportationPlane@AI@@UEBAIXZ
       2021  7E4 00061500 ?getCategory@CargoUnloadPlane@AI@@UEBAIXZ
       2022  7E5 000614F0 ?getCategory@CarpetBombing@AI@@UEBAIXZ
       2023  7E6 000614F0 ?getCategory@DetachTrailer@AI@@UEBAIXZ
       2024  7E7 000614F0 ?getCategory@Disembarking@AI@@UEBAIXZ
       2025  7E8 000614E0 ?getCategory@EWR@AI@@UEBAIXZ
       2026  7E9 000614F0 ?getCategory@EmbarkToTransport@AI@@UEBAIXZ
       2027  7EA 000614F0 ?getCategory@Embarking@AI@@UEBAIXZ
       2028  7EB 000614F0 ?getCategory@EngageGroup@AI@@UEBAIXZ
       2029  7EC 000614F0 ?getCategory@EngageTargets@AI@@UEBAIXZ
       2030  7ED 000614F0 ?getCategory@EngageTargetsInZone@AI@@UEBAIXZ
       2031  7EE 000614F0 ?getCategory@EngageUnit@AI@@UEBAIXZ
       2032  7EF 000614F0 ?getCategory@Escort@AI@@UEBAIXZ
       2033  7F0 00061500 ?getCategory@ExternalCargoLoad@AI@@UEBAIXZ
       2034  7F1 00061500 ?getCategory@ExternalCargoUnLoad@AI@@UEBAIXZ
       2035  7F2 000614E0 ?getCategory@FAC@AI@@UEBAIXZ
       2036  7F3 00061510 ?getCategory@FAC_AttackGroup@AI@@UEBAIXZ
       2037  7F4 00061510 ?getCategory@FAC_EngageGroup@AI@@UEBAIXZ
       2038  7F5 000614F0 ?getCategory@FindAndAttackTargetAtPoint@AI@@UEBAIXZ
       2039  7F6 000614F0 ?getCategory@FireAtPoint@AI@@UEBAIXZ
       2040  7F7 000D6C40 ?getCategory@FlexyTask@AI@@UEBAIXZ
       2041  7F8 000D7BF0 ?getCategory@FlexyTaskState@AI@@UEBAIXZ
       2042  7F9 000614F0 ?getCategory@Follow@AI@@UEBAIXZ
       2043  7FA 000614F0 ?getCategory@FollowBigFormation@AI@@UEBAIXZ
       2044  7FB 000614F0 ?getCategory@GoToWaypoint@AI@@UEBAIXZ
       2045  7FC 000614F0 ?getCategory@GroundEscort@AI@@UEBAIXZ
       2046  7FD 000614F0 ?getCategory@Hold@AI@@UEBAIXZ
       2047  7FE 00032C20 ?getCategory@Land@AI@@UEBAIXZ
       2048  7FF 000D6C50 ?getCategory@MultiTask@AI@@UEBAIXZ
       2049  800 000D7C30 ?getCategory@MultiTaskState@AI@@UEBAIXZ
       2050  801 0002EBC0 ?getCategory@NoTask@AI@@UEBAIXZ
       2051  802 00032C20 ?getCategory@Orbit@AI@@UEBAIXZ
       2052  803 000614F0 ?getCategory@ParatroopersDrop@AI@@UEBAIXZ
       2053  804 000614F0 ?getCategory@RecoveryTanker@AI@@UEBAIXZ
       2054  805 00061520 ?getCategory@Refueling@AI@@UEBAIXZ
       2055  806 000614F0 ?getCategory@RouteFinalAction@AI@@UEBAIXZ
       2056  807 000614F0 ?getCategory@ShipHoldPoint@AI@@UEBAIXZ
       2057  808 000614F0 ?getCategory@Strafing@AI@@UEBAIXZ
       2058  809 00061500 ?getCategory@Tanker@AI@@UEBAIXZ
       2059  80A 000D7C90 ?getCategory@TaskState@AI@@UEBAIXZ
       2060  80B 000614F0 ?getCategory@TossAttack@AI@@UEBAIXZ
       2061  80C 000614F0 ?getCategory@TransmitMessageTask@AI@@UEBAIXZ
       2062  80D 0002EBC0 ?getCategory@WrappedAction@AI@@UEBAIXZ
       2063  80E 00061530 ?getCategory@wControl@@QEBA?AW4Category@1@XZ
       2064  80F 000615B0 ?getChilds@wControl@@UEBAAEBV?$list@PEAVwControl@@V?$allocator@PEAVwControl@@@ed@@@ed@@XZ
       2065  810 0006BAE0 ?getChilds@wNetGroup@@UEBAAEBV?$list@PEAVwControl@@V?$allocator@PEAVwControl@@@ed@@@ed@@XZ
       2066  811 00151E90 ?getChunkCount@MissionReader@Mission@@QEAAHXZ
       2067  812 0014EAD0 ?getChunkData@MissionPackage@Mission@@QEAA?AV?$Ptr@VIBuffer@edvfs@@UDeleter@12@@ed@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
