Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\assimp-vc140-mt.dll
        522  209 0032A1C0 ?ParseTrianglesSection@SMDImporter@Assimp@@IEAAXPEBDPEAPEBD@Z
        523  20A 0032A2A0 ?ParseUnsignedInt@SMDImporter@Assimp@@IEAA_NPEBDPEAPEBDAEAI@Z
        524  20B 0032A300 ?ParseVASection@SMDImporter@Assimp@@IEAAXPEBDPEAPEBD@Z
        525  20C 0032A640 ?ParseVertex@SMDImporter@Assimp@@IEAAXPEBDPEAPEBDAEAUVertex@SMD@2@_N@Z
        526  20D 00008B10 ?Pimpl@Importer@Assimp@@QEAAPEAVImporterPimpl@2@XZ
        527  20E 00008B10 ?Pimpl@Importer@Assimp@@QEBAPEBVImporterPimpl@2@XZ
        528  20F 00008B20 ?PopDirectory@IOSystem@Assimp@@UEAA_NXZ
        529  210 0001E0C0 ?Prepare@SGSpatialSort@Assimp@@QEAAXXZ
        530  211 00047D90 ?ProcessAnimation@FindInvalidDataProcess@Assimp@@QEAAXPEAUaiAnimation@@@Z
        531  212 00027F40 ?ProcessAnimation@ScenePreprocessor@Assimp@@IEAAXPEAUaiAnimation@@@Z
        532  213 00048130 ?ProcessAnimationChannel@FindInvalidDataProcess@Assimp@@QEAAXPEAUaiNodeAnim@@@Z
        533  214 0003F1C0 ?ProcessMesh@CalcTangentsProcess@Assimp@@IEAA_NPEAUaiMesh@@I@Z
        534  215 00048470 ?ProcessMesh@FindInvalidDataProcess@Assimp@@QEAAHPEAUaiMesh@@@Z
        535  216 00050870 ?ProcessMesh@JoinVerticesProcess@Assimp@@QEAAHPEAUaiMesh@@I@Z
        536  217 00052B80 ?ProcessMesh@LimitBoneWeightsProcess@Assimp@@QEAAXPEAUaiMesh@@@Z
        537  218 00054410 ?ProcessMesh@RemoveVCProcess@Assimp@@AEAA_NPEAUaiMesh@@@Z
        538  219 000282B0 ?ProcessMesh@ScenePreprocessor@Assimp@@IEAAXPEAUaiMesh@@@Z
        539  21A 00028540 ?ProcessScene@ScenePreprocessor@Assimp@@QEAAXXZ
        540  21B 00008B50 ?PushDirectory@IOSystem@Assimp@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        541  21C 00016AE0 ?Read@DefaultIOStream@Assimp@@UEAA_KPEAX_K1@Z
        542  21D 000101F0 ?ReadFile@BaseImporter@Assimp@@QEAAPEAUaiScene@@PEBVImporter@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVIOSystem@2@@Z
        543  21E 00008BB0 ?ReadFile@Importer@Assimp@@QEAAPEBUaiScene@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
        544  21F 0001A870 ?ReadFile@Importer@Assimp@@QEAAPEBUaiScene@@PEBDI@Z
        545  220 0001B930 ?ReadFileFromMemory@Importer@Assimp@@QEAAPEBUaiScene@@PEBX_KIPEBD@Z
        546  221 0003E2B0 ?RegisterExporter@Exporter@Assimp@@QEAA?AW4aiReturn@@AEBUExportFormatEntry@12@@Z
        547  222 0001BA90 ?RegisterLoader@Importer@Assimp@@QEAA?AW4aiReturn@@PEAVBaseImporter@2@@Z
        548  223 0001BE30 ?RegisterPPStep@Importer@Assimp@@QEAA?AW4aiReturn@@PEAVBaseProcess@2@@Z
        549  224 00034C00 ?RemoveLineComments@CommentRemover@Assimp@@SAXPEBDPEADD@Z
        550  225 00034CA0 ?RemoveMultiLineComments@CommentRemover@Assimp@@SAXPEBD0PEADD@Z
        551  226 00066A70 ?RemoveProperty@aiMaterial@@QEAA?AW4aiReturn@@PEBDII@Z
        552  227 000113D0 ?RequireVerboseFormat@BaseProcess@Assimp@@UEBA_NXZ
        553  228 000399B0 ?Save@Bitmap@Assimp@@SAXPEAUaiTexture@@PEAVIOStream@2@@Z
        554  229 00010300 ?SearchFileHeaderForToken@BaseImporter@Assimp@@SA_NPEAVIOSystem@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAPEBDII_N3@Z
        555  22A 00016B10 ?Seek@DefaultIOStream@Assimp@@UEAA?AW4aiReturn@@_KW4aiOrigin@@@Z
        556  22B 00013450 ?SetDeleteFlags@RemoveVCProcess@Assimp@@QEAAXI@Z
        557  22C 0001BEE0 ?SetExtraVerbose@Importer@Assimp@@QEAAX_N@Z
        558  22D 00013460 ?SetFixedMaterialsString@RemoveRedundantMatsProcess@Assimp@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        559  22E 0003E430 ?SetIOHandler@Exporter@Assimp@@QEAAXPEAVIOSystem@2@@Z
        560  22F 0001BEF0 ?SetIOHandler@Importer@Assimp@@QEAAXPEAVIOSystem@2@@Z
        561  230 00013450 ?SetLimit@SplitLargeMeshesProcess_Triangle@Assimp@@QEAAXI@Z
        562  231 00013450 ?SetLimit@SplitLargeMeshesProcess_Vertex@Assimp@@QEAAXI@Z
        563  232 00013490 ?SetMaxSmoothAngle@CalcTangentsProcess@Assimp@@QEAAXM@Z
        564  233 00013490 ?SetMaxSmoothAngle@GenVertexNormalsProcess@Assimp@@QEAAXM@Z
        565  234 0001BF80 ?SetProgressHandler@Importer@Assimp@@QEAAXPEAVProgressHandler@2@@Z
        566  235 0003E4E0 ?SetPropertyBool@ExportProperties@Assimp@@QEAA_NPEBD_N@Z
        567  236 00008BC0 ?SetPropertyBool@Importer@Assimp@@QEAA_NPEBD_N@Z
        568  237 0003E4F0 ?SetPropertyFloat@ExportProperties@Assimp@@QEAA_NPEBDM@Z
        569  238 0001C010 ?SetPropertyFloat@Importer@Assimp@@QEAA_NPEBDM@Z
        570  239 0003E630 ?SetPropertyInteger@ExportProperties@Assimp@@QEAA_NPEBDH@Z
        571  23A 0001C160 ?SetPropertyInteger@Importer@Assimp@@QEAA_NPEBDH@Z
        572  23B 0003E770 ?SetPropertyMatrix@ExportProperties@Assimp@@QEAA_NPEBDAEBV?$aiMatrix4x4t@M@@@Z
        573  23C 0001C2A0 ?SetPropertyMatrix@Importer@Assimp@@QEAA_NPEBDAEBV?$aiMatrix4x4t@M@@@Z
        574  23D 0003E910 ?SetPropertyString@ExportProperties@Assimp@@QEAA_NPEBDAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        575  23E 0001C460 ?SetPropertyString@Importer@Assimp@@QEAA_NPEBDAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        576  23F 0001C480 ?SetScene@ScenePreprocessor@Assimp@@QEAAXPEAUaiScene@@@Z
        577  240 000113E0 ?SetSharedData@BaseProcess@Assimp@@QEAAXPEAVSharedPostProcessInfo@2@@Z
        578  241 00008AE0 ?SetupProperties@BaseImporter@Assimp@@UEAAXPEBVImporter@2@@Z
        579  242 00008AE0 ?SetupProperties@BaseProcess@Assimp@@UEAAXPEBVImporter@2@@Z
        580  243 000403F0 ?SetupProperties@CalcTangentsProcess@Assimp@@UEAAXPEBVImporter@2@@Z
        581  244 00043700 ?SetupProperties@EmbedTexturesProcess@Assimp@@UEAAXPEBVImporter@2@@Z
        582  245 00046060 ?SetupProperties@FindDegeneratesProcess@Assimp@@UEAAXPEBVImporter@2@@Z
        583  246 000488C0 ?SetupProperties@FindInvalidDataProcess@Assimp@@UEAAXPEBVImporter@2@@Z
        584  247 0004A890 ?SetupProperties@GenVertexNormalsProcess@Assimp@@UEAAXPEBVImporter@2@@Z
        585  248 000533D0 ?SetupProperties@LimitBoneWeightsProcess@Assimp@@UEAAXPEBVImporter@2@@Z
        586  249 0004E300 ?SetupProperties@PretransformVertices@Assimp@@UEAAXPEBVImporter@2@@Z
        587  24A 00053E90 ?SetupProperties@RemoveRedundantMatsProcess@Assimp@@UEAAXPEBVImporter@2@@Z
        588  24B 00054660 ?SetupProperties@RemoveVCProcess@Assimp@@UEAAXPEBVImporter@2@@Z
        589  24C 0032ADC0 ?SetupProperties@SMDImporter@Assimp@@UEAAXPEBVImporter@2@@Z
        590  24D 00065CA0 ?SetupProperties@ScaleProcess@Assimp@@UEAAXPEBVImporter@2@@Z
        591  24E 00055880 ?SetupProperties@SortByPTypeProcess@Assimp@@UEAAXPEBVImporter@2@@Z
        592  24F 00056220 ?SetupProperties@SplitLargeMeshesProcess_Triangle@Assimp@@UEAAXPEBVImporter@2@@Z
        593  250 00056250 ?SetupProperties@SplitLargeMeshesProcess_Vertex@Assimp@@UEAAXPEBVImporter@2@@Z
        594  251 00010780 ?SimpleExtensionCheck@BaseImporter@Assimp@@SA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEBD11@Z
        595  252 000164B0 ?SkipLine@SMDImporter@Assimp@@IEAA_NPEBDPEAPEBD@Z
        596  253 000164F0 ?SkipSpacesAndLineEnd@SMDImporter@Assimp@@IEAA_NPEBDPEAPEBD@Z
        597  254 00056280 ?SplitMesh@SplitLargeMeshesProcess_Triangle@Assimp@@QEAAXIPEAUaiMesh@@AEAV?$vector@U?$pair@PEAUaiMesh@@I@std@@V?$allocator@U?$pair@PEAUaiMesh@@I@std@@@2@@std@@@Z
        598  255 00057050 ?SplitMesh@SplitLargeMeshesProcess_Vertex@Assimp@@QEAAXIPEAUaiMesh@@AEAV?$vector@U?$pair@PEAUaiMesh@@I@std@@V?$allocator@U?$pair@PEAUaiMesh@@I@std@@@2@@std@@@Z
        599  256 00008BD0 ?StackSize@IOSystem@Assimp@@UEBA_KXZ
        600  257 00016B40 ?Tell@DefaultIOStream@Assimp@@UEBA_KXZ
        601  258 00010880 ?TextFileToBuffer@BaseImporter@Assimp@@SAXPEAVIOStream@2@AEAV?$vector@DV?$allocator@D@std@@@std@@W4TextFileMode@12@@Z
        602  259 0005AA50 ?TriangulateMesh@TriangulateProcess@Assimp@@QEAA_NPEAUaiMesh@@@Z
        603  25A 0003E930 ?UnregisterExporter@Exporter@Assimp@@QEAAXPEBD@Z
        604  25B 0001C4A0 ?UnregisterLoader@Importer@Assimp@@QEAA?AW4aiReturn@@PEAVBaseImporter@2@@Z
        605  25C 0001C530 ?UnregisterPPStep@Importer@Assimp@@QEAA?AW4aiReturn@@PEAVBaseProcess@2@@Z
        606  25D 00008CF0 ?UpdateFileRead@ProgressHandler@Assimp@@UEAAXHH@Z
        607  25E 00058140 ?UpdateNode@SplitLargeMeshesProcess_Triangle@Assimp@@SAXPEAUaiNode@@AEBV?$vector@U?$pair@PEAUaiMesh@@I@std@@V?$allocator@U?$pair@PEAUaiMesh@@I@std@@@2@@std@@@Z
        608  25F 00008D30 ?UpdatePostProcess@ProgressHandler@Assimp@@UEAAXHH@Z
        609  260 0001C5C0 ?ValidateFlags@Importer@Assimp@@QEBA_NI@Z
        610  261 00016B70 ?Write@DefaultIOStream@Assimp@@UEAA_KPEBX_K1@Z
        611  262 00039AC0 ?WriteDIB@Bitmap@Assimp@@KAXAEAUDIB@12@PEAVIOStream@2@@Z
        612  263 00039B50 ?WriteData@Bitmap@Assimp@@KAXPEAUaiTexture@@PEAVIOStream@2@@Z
        613  264 00039C20 ?WriteHeader@Bitmap@Assimp@@KAXAEAUHeader@12@PEAVIOStream@2@@Z
        614  265 0003A9E0 ?WriteToStreams@DefaultLogger@Assimp@@AEAAXPEBDW4ErrorSeverity@Logger@2@@Z
        615  266 000176D0 ?absolutePath@DefaultIOSystem@Assimp@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV34@@Z
        616  267 00039830 ?addChildren@aiNode@@QEAAXIPEAPEAU1@@Z
        617  268 00043AB0 ?addTexture@EmbedTexturesProcess@Assimp@@AEBA_NPEAUaiScene@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        618  269 000095E0 ?aiApplyCustomizedPostProcessing@@YAPEBUaiScene@@PEBU1@PEAVBaseProcess@Assimp@@_N@Z
        619  26A 0003A1D0 ?aiCreateAnimMesh@Assimp@@YAPEAUaiAnimMesh@@PEBUaiMesh@@@Z
        620  26B 00009640 ?aiGetImporterDesc@@YAPEBUaiImporterDesc@@PEBD@Z
        621  26C 004049A0 ?allocPrimData@ValueAllocator@ODDLParser@@SAPEAVValue@2@W4ValueType@32@_K@Z
        622  26D 00065CD0 ?applyScaling@ScaleProcess@Assimp@@AEAAXPEAUaiNode@@@Z
        623  26E 00402450 ?attachParent@DDLNode@ODDLParser@@QEAAXPEAV12@@Z
        624  26F 0003AAD0 ?attachStream@DefaultLogger@Assimp@@UEAA_NPEAVLogStream@2@I@Z
        625  270 000099B0 ?attachStream@NullLogger@Assimp@@UEAA_NPEAVLogStream@2@I@Z
        626  271 00402A90 ?clear@Context@ODDLParser@@QEAAXXZ
        627  272 003FDAB0 ?clear@OpenDDLParser@ODDLParser@@QEAAXXZ
        628  273 00402CF0 ?clear@Text@ODDLParser@@QEAAXXZ
        629  274 00405060 ?close@IOStreamBase@ODDLParser@@UEAA_NXZ
        630  275 000178C0 ?completeBaseName@DefaultIOSystem@Assimp@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV34@@Z
        631  276 001DC180 ?copyNextWord@ObjFileParser@Assimp@@IEAAXPEAD_K@Z
        632  277 004024A0 ?create@DDLNode@ODDLParser@@SAPEAV12@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0PEAV12@@Z
        633  278 0003ABA0 ?create@DefaultLogger@Assimp@@SAPEAVLogger@2@PEBDW4LogSeverity@32@IPEAVIOSystem@2@@Z
        634  279 0003AEA0 ?createDefaultStream@LogStream@Assimp@@SAPEAV12@W4aiDefaultLogStream@@PEBDPEAVIOSystem@2@@Z
        635  27A 001DC280 ?createMesh@ObjFileParser@Assimp@@IEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        636  27B 001DC3B0 ?createObject@ObjFileParser@Assimp@@IEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        637  27C 00009A10 ?debug@Logger@Assimp@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        638  27D 0003B0E0 ?debug@Logger@Assimp@@QEAAXPEBD@Z
        639  27E 00402550 ?detachParent@DDLNode@ODDLParser@@QEAAXXZ
        640  27F 0003B100 ?detatchStream@DefaultLogger@Assimp@@UEAA_NPEAVLogStream@2@I@Z
        641  280 000099B0 ?detatchStream@NullLogger@Assimp@@UEAA_NPEAVLogStream@2@I@Z
        642  281 00008AE0 ?dump@DDLNode@ODDLParser@@QEAAXAEAVIOStreamBase@2@@Z
        643  282 00404AC0 ?dump@Value@ODDLParser@@QEAAXAEAVIOStreamBase@2@@Z
        644  283 00009A20 ?error@Logger@Assimp@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        645  284 0003B1E0 ?error@Logger@Assimp@@QEAAXPEBD@Z
        646  285 00402EF0 ?exportContext@OpenDDLExport@ODDLParser@@QEAA_NPEAUContext@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        647  286 003FDB00 ?exportContext@OpenDDLParser@ODDLParser@@QEAA_NPEAUContext@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        648  287 00017A70 ?fileName@DefaultIOSystem@Assimp@@SA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV34@@Z
        649  288 004025B0 ?findPropertyByName@DDLNode@ODDLParser@@QEAAPEAUProperty@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        650  289 00405090 ?format@StreamFormatterBase@ODDLParser@@UEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV34@@Z
        651  28A 0003B200 ?get@DefaultLogger@Assimp@@SAPEAVLogger@2@XZ
        652  28B 00404C40 ?getBool@Value@ODDLParser@@QEAA_NXZ
        653  28C 003FDB60 ?getBuffer@OpenDDLParser@ODDLParser@@QEBAPEBDXZ
        654  28D 003FDB70 ?getBufferSize@OpenDDLParser@ODDLParser@@QEBA_KXZ
        655  28E 00402620 ?getChildNodeList@DDLNode@ODDLParser@@QEBAAEBV?$vector@PEAVDDLNode@ODDLParser@@V?$allocator@PEAVDDLNode@ODDLParser@@@std@@@std@@XZ
        656  28F 001DC5F0 ?getComment@ObjFileParser@Assimp@@IEAAXXZ
        657  290 002E4F70 ?getContext@OpenDDLParser@ODDLParser@@QEBAPEAUContext@2@XZ
        658  291 00402630 ?getDataArrayList@DDLNode@ODDLParser@@QEBAPEAUDataArrayList@2@XZ
        659  292 00404C50 ?getDouble@Value@ODDLParser@@QEBANXZ
        660  293 001DC640 ?getFace@ObjFileParser@Assimp@@IEAAXW4aiPrimitiveType@@@Z
        661  294 00404CA0 ?getFloat@Value@ODDLParser@@QEBAMXZ
        662  295 001DCC00 ?getGroupName@ObjFileParser@Assimp@@IEAAXXZ
        663  296 001DC5F0 ?getGroupNumber@ObjFileParser@Assimp@@IEAAXXZ
        664  297 001DC5F0 ?getGroupNumberAndResolution@ObjFileParser@Assimp@@IEAAXXZ
        665  298 001DD100 ?getHomogeneousVector3@ObjFileParser@Assimp@@IEAAXAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@@Z
        666  299 00404CE0 ?getInt16@Value@ODDLParser@@QEAAFXZ
        667  29A 00404D00 ?getInt32@Value@ODDLParser@@QEAAHXZ
        668  29B 00404D20 ?getInt64@Value@ODDLParser@@QEAA_JXZ
        669  29C 00404D40 ?getInt8@Value@ODDLParser@@QEAACXZ
        670  29D 00008B10 ?getLogCallback@OpenDDLParser@ODDLParser@@QEBAP6AXW4LogSeverity@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@ZXZ
        671  29E 00009A30 ?getLogSeverity@Logger@Assimp@@QEBA?AW4LogSeverity@12@XZ
        672  29F 001DD300 ?getMaterialDesc@ObjFileParser@Assimp@@IEAAXXZ
        673  2A0 001DDE10 ?getMaterialIndex@ObjFileParser@Assimp@@IEAAHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        674  2A1 001DDEC0 ?getMaterialLib@ObjFileParser@Assimp@@IEAAXXZ
        675  2A2 00402640 ?getName@DDLNode@ODDLParser@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        676  2A3 001DED00 ?getNewMaterial@ObjFileParser@Assimp@@IEAAXXZ
        677  2A4 00404D50 ?getNext@Iterator@Value@ODDLParser@@QEAAPEAV23@XZ
        678  2A5 0001C490 ?getNext@Value@ODDLParser@@QEBAPEAV12@XZ
        679  2A6 001DF2D0 ?getNumComponentsInDataDefinition@ObjFileParser@Assimp@@IEAA_KXZ
        680  2A7 001DF3E0 ?getObjectName@ObjFileParser@Assimp@@IEAAXXZ
        681  2A8 00017D10 ?getOsSeparator@DefaultIOSystem@Assimp@@UEBADXZ
        682  2A9 00402650 ?getParent@DDLNode@ODDLParser@@QEBAPEAV12@XZ
        683  2AA 00402660 ?getProperties@DDLNode@ODDLParser@@QEBAPEAUProperty@2@XZ
        684  2AB 00019A80 ?getRef@Value@ODDLParser@@QEBAPEAUReference@2@XZ
        685  2AC 00402670 ?getReferences@DDLNode@ODDLParser@@QEBAPEAUReference@2@XZ
        686  2AD 003FDB80 ?getRoot@OpenDDLParser@ODDLParser@@QEBAPEAVDDLNode@2@XZ
        687  2AE 00065D20 ?getScale@ScaleProcess@Assimp@@QEBAMXZ
        688  2AF 00019A80 ?getString@Value@ODDLParser@@QEBAPEBDXZ
        689  2B0 001DF6C0 ?getTwoVectors3@ObjFileParser@Assimp@@IEAAXAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@0@Z
        690  2B1 00007100 ?getType@DDLNode@ODDLParser@@QEBAAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
        691  2B2 003FDB90 ?getTypeToken@ODDLParser@@YAPEBDW4ValueType@Value@1@@Z
        692  2B3 00404CE0 ?getUnsignedInt16@Value@ODDLParser@@QEBAGXZ
        693  2B4 00404D00 ?getUnsignedInt32@Value@ODDLParser@@QEBAIXZ
        694  2B5 00404D20 ?getUnsignedInt64@Value@ODDLParser@@QEBA_KXZ
        695  2B6 00404D70 ?getUnsignedInt8@Value@ODDLParser@@QEBAEXZ
        696  2B7 00010BF0 ?getValidation@BatchLoader@Assimp@@QEBA_NXZ
        697  2B8 00402680 ?getValue@DDLNode@ODDLParser@@QEBAPEAVValue@2@XZ
        698  2B9 001DF8D0 ?getVector2@ObjFileParser@Assimp@@IEAAXAEAV?$vector@V?$aiVector2t@M@@V?$allocator@V?$aiVector2t@M@@@std@@@std@@@Z
        699  2BA 001DF9E0 ?getVector3@ObjFileParser@Assimp@@IEAAXAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@@Z
        700  2BB 001DFB20 ?getVector@ObjFileParser@Assimp@@IEAAXAEAV?$vector@V?$aiVector3t@M@@V?$allocator@V?$aiVector3t@M@@@std@@@std@@@Z
        701  2BC 003FDBA0 ?getVersion@OpenDDLParser@ODDLParser@@SAPEBDXZ
        702  2BD 00403050 ?handleNode@OpenDDLExport@ODDLParser@@QEAA_NPEAVDDLNode@2@@Z
        703  2BE 00404D90 ?hasNext@Iterator@Value@ODDLParser@@QEBA_NXZ
        704  2BF 00402690 ?hasProperties@DDLNode@ODDLParser@@QEBA_NXZ
        705  2C0 004026A0 ?hasProperty@DDLNode@ODDLParser@@QEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        706  2C1 00009A40 ?info@Logger@Assimp@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        707  2C2 0003B210 ?info@Logger@Assimp@@QEAAXPEBD@Z
        708  2C3 000137B0 ?isAreaCheckEnabled@FindDegeneratesProcess@Assimp@@QEBA_NXZ
        709  2C4 0003B230 ?isNullLogger@DefaultLogger@Assimp@@SA_NXZ
        710  2C5 00405160 ?isOpen@IOStreamBase@ODDLParser@@UEBA_NXZ
        711  2C6 0003B250 ?kill@DefaultLogger@Assimp@@SAXXZ
        712  2C7 00455BD8 ?mBytesPerPixel@Bitmap@Assimp@@1_KB
        713  2C8 005C2028 ?m_pLogger@DefaultLogger@Assimp@@0PEAVLogger@2@EA
        714  2C9 001DFD70 ?needsNewMesh@ObjFileParser@Assimp@@IEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        715  2CA 003FE180 ?normalizeBuffer@OpenDDLParser@ODDLParser@@SAXAEAV?$vector@DV?$allocator@D@std@@@std@@@Z
        716  2CB 00405170 ?open@IOStreamBase@ODDLParser@@UEAA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        717  2CC 003FE350 ?parse@OpenDDLParser@ODDLParser@@QEAA_NXZ
        718  2CD 003FE530 ?parseBooleanLiteral@OpenDDLParser@ODDLParser@@SAPEADPEAD0PEAPEAVValue@2@@Z
        719  2CE 003FE670 ?parseDataArrayList@OpenDDLParser@ODDLParser@@SAPEADPEAD0W4ValueType@Value@2@PEAPEAUDataArrayList@2@@Z
        720  2CF 003FE850 ?parseDataList@OpenDDLParser@ODDLParser@@SAPEADPEAD0W4ValueType@Value@2@PEAPEAV42@AEA_KPEAPEAUReference@2@3@Z
        721  2D0 001DFDD0 ?parseFile@ObjFileParser@Assimp@@IEAAXAEAV?$IOStreamBuffer@D@2@@Z
        722  2D1 003FF7B0 ?parseFloatingLiteral@OpenDDLParser@ODDLParser@@SAPEADPEAD0PEAPEAVValue@2@W4ValueType@32@@Z
        723  2D2 003FFA40 ?parseHeader@OpenDDLParser@ODDLParser@@QEAAPEADPEAD0@Z
        724  2D3 00400230 ?parseHexaLiteral@OpenDDLParser@ODDLParser@@SAPEADPEAD0PEAPEAVValue@2@@Z
        725  2D4 00400390 ?parseIdentifier@OpenDDLParser@ODDLParser@@SAPEADPEAD0PEAPEAUText@2@@Z
        726  2D5 004004A0 ?parseIntegerLiteral@OpenDDLParser@ODDLParser@@SAPEADPEAD0PEAPEAVValue@2@W4ValueType@32@@Z
        727  2D6 00400660 ?parseName@OpenDDLParser@ODDLParser@@SAPEADPEAD0PEAPEAUName@2@@Z
        728  2D7 00400810 ?parseNextNode@OpenDDLParser@ODDLParser@@QEAAPEADPEAD0@Z
        729  2D8 004009A0 ?parsePrimitiveDataType@OpenDDLParser@ODDLParser@@SAPEADPEAD0AEAW4ValueType@Value@2@AEA_K@Z
        730  2D9 00400AD0 ?parseProperty@OpenDDLParser@ODDLParser@@SAPEADPEAD0PEAPEAUProperty@2@@Z
        731  2DA 004014F0 ?parseReference@OpenDDLParser@ODDLParser@@SAPEADPEAD0AEAV?$vector@PEAUName@ODDLParser@@V?$allocator@PEAUName@ODDLParser@@@std@@@std@@@Z
        732  2DB 004018D0 ?parseStringLiteral@OpenDDLParser@ODDLParser@@SAPEADPEAD0PEAPEAVValue@2@@Z
        733  2DC 00401990 ?parseStructure@OpenDDLParser@ODDLParser@@QEAAPEADPEAD0@Z
        734  2DD 00401B10 ?parseStructureBody@OpenDDLParser@ODDLParser@@QEAAPEADPEAD0AEA_N@Z
        735  2DE 00401FF0 ?popNode@OpenDDLParser@ODDLParser@@QEAAPEAVDDLNode@2@XZ
        736  2DF 00402010 ?pushNode@OpenDDLParser@ODDLParser@@QEAAXPEAVDDLNode@2@@Z
        737  2E0 004051B0 ?read@IOStreamBase@ODDLParser@@UEAA_K_KAEAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        738  2E1 004026C0 ?releaseNodes@DDLNode@ODDLParser@@CAXXZ
        739  2E2 00404DB0 ?releasePrimData@ValueAllocator@ODDLParser@@SAXPEAPEAVValue@2@@Z
        740  2E3 001E09A0 ?reportErrorTokenInFace@ObjFileParser@Assimp@@IEAAXXZ
        741  2E4 0060E4E8 ?s_allocatedNodes@DDLNode@ODDLParser@@0V?$vector@PEAVDDLNode@ODDLParser@@V?$allocator@PEAVDDLNode@ODDLParser@@@std@@@std@@A
        742  2E5 005C2030 ?s_pNullLogger@DefaultLogger@Assimp@@0VNullLogger@2@A
        743  2E6 0003B290 ?set@DefaultLogger@Assimp@@SAXPEAVLogger@2@@Z
        744  2E7 00402D90 ?set@Text@ODDLParser@@QEAAXPEBD_K@Z
        745  2E8 00404E00 ?setBool@Value@ODDLParser@@QEAAX_N@Z
        746  2E9 001E0A20 ?setBuffer@ObjFileParser@Assimp@@QEAAXAEAV?$vector@DV?$allocator@D@std@@@std@@@Z
        747  2EA 00402050 ?setBuffer@OpenDDLParser@ODDLParser@@QEAAXAEBV?$vector@DV?$allocator@D@std@@@std@@@Z
        748  2EB 004020E0 ?setBuffer@OpenDDLParser@ODDLParser@@QEAAXPEBD_K@Z
        749  2EC 00402740 ?setDataArrayList@DDLNode@ODDLParser@@QEAAXPEAUDataArrayList@2@@Z
        750  2ED 00404E20 ?setDouble@Value@ODDLParser@@QEAAXN@Z
        751  2EE 00404E50 ?setFloat@Value@ODDLParser@@QEAAXM@Z
        752  2EF 00404E80 ?setInt16@Value@ODDLParser@@QEAAXF@Z
        753  2F0 00404EA0 ?setInt32@Value@ODDLParser@@QEAAXH@Z
        754  2F1 00404EC0 ?setInt64@Value@ODDLParser@@QEAAX_J@Z
