Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE_SCY\bin\Transport.dll
        636  27B 00129FA0 ?getHoldbackBarState@woShip@@UEAAMH@Z
        637  27C 0012A010 ?getHoldbackBarUpPos@woShip@@UEAA?AVVec3f@osg@@H@Z
        638  27D 00088BC0 ?getHumanLeader@wcColumn@@QEAA_NXZ
        639  27E 000E4670 ?getIllumination@woCar@@UEBAMAEBVVec3f@osg@@@Z
        640  27F 0012A300 ?getInboundAircraft@woShip@@QEAAPEAVMovingObject@@XZ
        641  280 00083600 ?getInfantryAnimator@woCar@@QEBAPEAVInfantryAnimator@@XZ
        642  281 000E4680 ?getInternalCargoConst@woCar@@UEBAPEBViInternalCargo@@XZ
        643  282 0012A930 ?getInternalCargoConst@woShip@@UEBAPEBViInternalCargo@@XZ
        644  283 00083610 ?getIsUnregistered@woCar@@QEAA_NXZ
        645  284 00083620 ?getKillingDistance@woCar@@UEBAMXZ
        646  285 000922E0 ?getKillingDistance@woShip@@UEBAMXZ
        647  286 00083630 ?getKillingDistanceMin@woCar@@UEBAMXZ
        648  287 0012A940 ?getLSOCameraGlobalPosition@woShip@@QEAA?AV?$wPosition3@N@@N@Z
        649  288 00088BE0 ?getLeader@wcColumn@@UEBAPEAVMovingObject@@XZ
        650  289 00088BE0 ?getLeader@wcColumnAnimation@@UEBAPEAVMovingObject@@XZ
        651  28A 000D0BA0 ?getLeader@wcSquadron@@UEBAPEAVMovingObject@@XZ
        652  28B 00088C50 ?getLeaderId@wcSquadron@@UEAAHXZ
        653  28C 000C4820 ?getLeaderNumWP@wcColumn@@QEBAHXZ
        654  28D 0014D340 ?getLeaderNumWP@wcColumnAnimation@@AEBAHXZ
        655  28E 000922F0 ?getLevelDeck@woShip@@QEBAMXZ
        656  28F 0012AA30 ?getListObstacles@woShip@@IEAAXXZ
        657  290 000E46A0 ?getLocalPoint@woCar@@QEAA?AVVec3d@osg@@N@Z
        658  291 00155060 ?getLocalPoint@woCharacterHuman@@AEBA?AVVec3d@osg@@N@Z
        659  292 000D0BC0 ?getManagerSensorHeight@woSubmarine@@UEBAMXZ
        660  293 00092300 ?getMass@woShip@@QEBAMXZ
        661  294 000A38D0 ?getMaxCountInfantry@InternalCargo@@QEAAHXZ
        662  295 000C4890 ?getMaxFireAltitude@wcColumn@@QEBANI@Z
        663  296 000E4700 ?getMaxPitchAndRoll@woCar@@AEAA_NXZ
        664  297 00092310 ?getMaxShipVelocity@woShip@@QEAAMXZ
        665  298 00083650 ?getMaximalCapacity@InternalCargo@@UEBAHXZ
        666  299 00088BF0 ?getMissionTask@wcColumn@@QEAAPEBVMission@AI@@XZ
        667  29A 00088C00 ?getMovingImpl@wcColumn@@QEAAPEAVLandGroup@@XZ
        668  29B 00088C00 ?getMovingImpl@wcColumn@@QEBAPEBVLandGroup@@XZ
        669  29C 000A38E0 ?getMovingObject@woCharacterHuman@@UEAAPEAVMovingObject@@XZ
        670  29D 00083640 ?getMyMobility@woCar@@QEBA_NXZ
        671  29E 000E4900 ?getMyPlatoonStatus@woCar@@QEBAXAEAUPlatoonStatus@@@Z
        672  29F 00083650 ?getMyTransport@Transportable@@UEBAIXZ
        673  2A0 000E4950 ?getMyTruck@woCar@@QEAAIXZ
        674  2A1 00083660 ?getN_obj@woCar@@UEBAHXZ
        675  2A2 00092330 ?getN_obj@woShip@@UEBAHXZ
        676  2A3 00083670 ?getName@woCar@@QEAAGXZ
        677  2A4 000A38F0 ?getNearFreeWeapons@woCharacterHuman@@QEBAAEBV?$map@INU?$less@I@std@@V?$allocator@U?$pair@$$CBIN@std@@@ed@@@std@@XZ
        678  2A5 000D0C00 ?getNetControl@wcSquadron@@QEAAAEAUNetAIControl@AI@@H@Z
        679  2A6 0012AB00 ?getNetControl@woShip@@UEAAAEAUNetAIControl@AI@@H@Z
        680  2A7 00092340 ?getNetControls@wcSquadron@@QEAAAEAV?$vector@UNetAIControl@AI@@V?$allocator@UNetAIControl@AI@@@ed@@@ed@@XZ
        681  2A8 00092350 ?getNetRoute@wcSquadron@@QEBAAEBUNetAIPath@AI@@XZ
        682  2A9 0012AB50 ?getNetRoute@woShip@@UEAAAEBUNetAIPath@AI@@XZ
        683  2AA 00092360 ?getNetRouteIdx@wcSquadron@@QEAAHXZ
        684  2AB 000E4970 ?getNextGearNum@woCar@@QEBAHXZ
        685  2AC 000C4940 ?getNextWaypointId@wcColumn@@QEBAHXZ
        686  2AD 000A3900 ?getNominalCapacity@InternalCargo@@UEBAHXZ
        687  2AE 000E49B0 ?getNormalizedEngineRPM@woCar@@QEAAMXZ
        688  2AF 00092370 ?getNumDoorAnimaion@woShip@@QEBAHXZ
        689  2B0 00092380 ?getNumParking@woShip@@QEBAHXZ
        690  2B1 000C49C0 ?getObject@wcColumn@@QEBAPEAVwoCar@@_K@Z
        691  2B2 0014D360 ?getObject@wcColumnAnimation@@QEBAPEAVwoCharacterHuman@@_K@Z
        692  2B3 000D0C40 ?getObject@wcSquadron@@QEBAPEAVwoShip@@_K@Z
        693  2B4 000A3910 ?getObjectOnBoard@InternalCargo@@UEAA_NAEAUSNumOnBoard@@@Z
        694  2B5 000A3950 ?getObjectsOnBoard@InternalCargo@@QEBA@XZ
        695  2B6 0014D390 ?getObstacles@wcColumnAnimation@@QEBAAEBV?$vector@UObstacleForHuman@@V?$allocator@UObstacleForHuman@@@ed@@@ed@@XZ
        696  2B7 00092390 ?getOpticalLandingSystem@woShip@@QEAA@XZ
        697  2B8 00083680 ?getOrangeSmokeCount@woCar@@QEAAHXZ
        698  2B9 00227240 ?getPath@wcRoute@@QEAAPEAVIRoute@edterrain@@H@Z
        699  2BA 002272D0 ?getPathParam@wcRoute@@QEBANAEBVVec2d@osg@@H@Z
        700  2BB 000A3950 ?getPayload@InternalCargo@@UEBAAEBUInternalCargoStoreData@@XZ
        701  2BC 000A3960 ?getPlacePoint@InternalCargo@@UEAA?AVVec2f@osg@@AEBUSNumOnBoard@@@Z
        702  2BD 00227580 ?getPointByPathParam@wcRoute@@QEAA_NMAEAVVec2d@osg@@PEAV23@@Z
        703  2BE 000E49E0 ?getPositionInParentSpace@woCar@@UEAAAEBV?$wPosition3@M@@N@Z
        704  2BF 00155100 ?getPositionInParentSpace@woCharacterHuman@@UEAAAEBV?$wPosition3@M@@N@Z
        705  2C0 000836B0 ?getPositionUsingMode@woCar@@UEBA?AW4positionUsingMode@@XZ
        706  2C1 00155130 ?getPositionUsingMode@woCharacterHuman@@UEBA?AW4positionUsingMode@@XZ
        707  2C2 000E49F0 ?getRCS@woCar@@UEBAMMAEBVVec3f@osg@@@Z
        708  2C3 00155140 ?getRCS@woCharacterHuman@@QEBAMMAEBVVec3f@osg@@@Z
        709  2C4 0012AE20 ?getRCS@woShip@@UEBAMMAEBVVec3f@osg@@@Z
        710  2C5 000E4A10 ?getRSBNChannel@woCar@@QEBAHXZ
        711  2C6 000E4A20 ?getRSBNcallsign@woCar@@QEBAAEBV?$basic_string@D@ed@@XZ
        712  2C7 0012AE30 ?getRWdirForPurpose@woShip@@UEBAPEBURunwayDirection@@W4E_RWdirPurpose@wAirbase@@I@Z
        713  2C8 00114D10 ?getRadarProviderIds@woGuidanceSystemState@@QEBAXAEAV?$vector@IV?$allocator@I@ed@@@ed@@@Z
        714  2C9 00114DA0 ?getRadarTargets@woGuidanceSystemState@@QEAAXAEAV?$vector@URadarTargetData@woGuidanceSystemState@@V?$allocator@URadarTargetData@woGuidanceSystemState@@@ed@@@ed@@@Z
        715  2CA 000E4A30 ?getRadiationToTarget@woCar@@UEBA?AW4RadarMode@@IAEAMPEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
        716  2CB 0012AE40 ?getRadiationToTarget@woShip@@UEBA?AW4RadarMode@@IAEAMPEAV?$vector@VVec3f@osg@@V?$allocator@VVec3f@osg@@@ed@@@ed@@@Z
        717  2CC 000923A0 ?getRadioBeacon@woShip@@QEAAPEAVIwRadioBeacon@@XZ
        718  2CD 000923C0 ?getRadioBeaconGlideslope@woShip@@QEAAPEAVIwRadioBeacon@@XZ
        719  2CE 000923E0 ?getRadioBeaconLocalizer@woShip@@QEAAPEAVIwRadioBeacon@@XZ
        720  2CF 0012AE50 ?getRadioFrequencys@woShip@@QEAAXAEAV?$basic_string@D@ed@@@Z
        721  2D0 000836C0 ?getRedSmokeCount@woCar@@QEAAHXZ
        722  2D1 000836F0 ?getRelativeLife@woCar@@UEBA?BMXZ
        723  2D2 000836F0 ?getRelativeLife@woCharacterHuman@@UEBA?BMXZ
        724  2D3 000836F0 ?getRelativeLife@woShip@@UEBA?BMXZ
        725  2D4 00083720 ?getRelocated@woCar@@QEBA?AVVec2d@osg@@XZ
        726  2D5 00088C10 ?getRoute@wcColumn@@QEAAPEAVwcRoute@@XZ
        727  2D6 00092400 ?getRoute@wcSquadron@@QEAAPEAV?$vector@UTaxiPoint@@V?$allocator@UTaxiPoint@@@ed@@@ed@@XZ
        728  2D7 00227A30 ?getRoutePoint@wcRoute@@UEAAPEAURoutePoint@@H@Z
        729  2D8 00092410 ?getRoutesize@wcSquadron@@QEAAHXZ
        730  2D9 000E4A40 ?getScanRadarDirection@woCar@@UEBAMXZ
        731  2DA 0012AFB0 ?getScanRadarDirection@woShip@@UEBAMXZ
        732  2DB 00092440 ?getServiceSystem@woShip@@QEAAPEAVwAirService@@XZ
        733  2DC 0012AFE0 ?getShieldFlag@woShip@@QEAA_NH@Z
        734  2DD 00092450 ?getShipLength@woShip@@QEBAMXZ
        735  2DE 000B6BB0 ?getSize@Transportable@@UEBAHXZ
        736  2DF 00088C20 ?getSize@wcColumn@@UEBAHXZ
        737  2E0 0014D3A0 ?getSize@wcColumnAnimation@@UEBAHXZ
        738  2E1 000D0C70 ?getSize@wcSquadron@@UEBAHXZ
        739  2E2 00083730 ?getSkill@woCar@@UEBAHXZ
        740  2E3 00155150 ?getSkill@woCharacterHuman@@UEBAHXZ
        741  2E4 0012B040 ?getSpeedByAirbossOrderId@woShip@@QEAAMW4ESpeedTerm@1@@Z
        742  2E5 0012B0E0 ?getStationHQ@woShip@@QEAAPEAVIHQCrewPost@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@_N@Z
        743  2E6 0012B120 ?getStationHQ@woShip@@QEAAPEAVIHQCrewPost@@XZ
        744  2E7 000E4A90 ?getStatus@woCar@@IEAAXAEAUCarStatus@@@Z
        745  2E8 00155160 ?getStatus@woCharacterHuman@@IEBA?AUCharacterStatus@@XZ
        746  2E9 0012B140 ?getStatus@woShip@@IEAAXAEAUShipStatus@@@Z
        747  2EA 0012B200 ?getTVCameraGlobalPosition@woShip@@QEAA?AV?$wPosition3@N@@N@Z
        748  2EB 00083740 ?getTargetDataInfo@woCar@@QEAAAEBUSTargetData@@XZ
        749  2EC 00114FE0 ?getTargetLinks@woGuidanceSystemState@@QEAAXAEAV?$vector@UTargetLinkData@woGuidanceSystemState@@V?$allocator@UTargetLinkData@woGuidanceSystemState@@@ed@@@ed@@@Z
        750  2ED 000E4C50 ?getTargetStateForCar@woCar@@QEAA_NAEAUSTargetData@@@Z
        751  2EE 000C4AC0 ?getTasks@wcColumn@@UEAAXPEBDAEAV?$vector@PEAVTask@AI@@V?$allocator@PEAVTask@AI@@@ed@@@ed@@@Z
        752  2EF 00083750 ?getTemperature@woCar@@UEBAMAEBVVec3f@osg@@@Z
        753  2F0 00083760 ?getTemperature@woCar@@UEBAMM@Z
        754  2F1 0012B2F0 ?getTemperature@woShip@@UEBAMAEAVVec3f@osg@@@Z
        755  2F2 0012B2F0 ?getTemperature@woShip@@UEBAMM@Z
        756  2F3 00083790 ?getTemperatures@mVehicleHeatManager@@QEBAQEBV?$vector@MV?$allocator@M@ed@@@ed@@XZ
        757  2F4 000E4FC0 ?getTemperatures@woCar@@QEBAQEBV?$vector@MV?$allocator@M@ed@@@ed@@XZ
        758  2F5 00088C50 ?getTransportId@wcColumn@@QEAAIXZ
        759  2F6 000E5370 ?getTransportId@woCar@@UEBAIXZ
        760  2F7 00092470 ?getTumblingDistance@wcSquadron@@QEAAMXZ
        761  2F8 000C4CB0 ?getUnderConstructionFlag@wcColumn@@QEAA_NXZ
        762  2F9 000C4CE0 ?getUnit@wcColumn@@UEBAPEAVMovingObject@@H@Z
        763  2FA 0014D3C0 ?getUnit@wcColumnAnimation@@UEBAPEAVMovingObject@@H@Z
        764  2FB 000D0C90 ?getUnit@wcSquadron@@UEBAPEAVMovingObject@@H@Z
        765  2FC 000D0CC0 ?getUnitById@wcSquadron@@UEBAPEAVMovingObject@@I@Z
        766  2FD 000A3980 ?getUnitNearPoint@InternalCargo@@UEAAPEBUSNumOnBoard@@AEBVVec2f@osg@@@Z
        767  2FE 000A3AC0 ?getUnitsMass@InternalCargo@@UEBAMXZ
        768  2FF 000A3AF0 ?getUnitsSize@InternalCargo@@UEBAHXZ
        769  300 00092480 ?getVectorStrivePoint@wcSquadron@@QEAA?AVVec3f@osg@@XZ
        770  301 000C4CF0 ?getVehicle@wcColumn@@QEAAPEAVwoMovingVehicle@@H@Z
        771  302 000924A0 ?getVelocitySquadron@wcSquadron@@QEAAMXZ
        772  303 000E53D0 ?getVolumeEffectBox@woCar@@UEBA_NPEAV?$Box@$01M@Math@@@Z
        773  304 000837A0 ?getWarehouse@woCar@@QEAAPEAVwoCarWarehouse@@XZ
        774  305 000837B0 ?getWasLoaded@Transportable@@QEBA_NXZ
        775  306 00227BF0 ?getWaypointByNum@wcRoute@@QEBAPEBURoutePoint@@H@Z
        776  307 00155330 ?getWeaponInfo@woCharacterHuman@@QEBAAEBV?$vector@UHandWeaponInfo@@V?$allocator@UHandWeaponInfo@@@ed@@@ed@@XZ
        777  308 00155340 ?getWeaponSightName@woCharacterHuman@@QEBAAEBV?$basic_string@D@ed@@XZ
        778  309 000E54A0 ?getWeaponStatus@woCar@@IEAAXAEAVWriter@Mail@@@Z
        779  30A 0012B300 ?getWeaponStatus@woShip@@IEAAXAEAVWriter@Mail@@@Z
        780  30B 000E54B0 ?get_swing_vels@woCar@@UEBAXAEAN00@Z
        781  30C 000924B0 ?get_swing_vels@woShip@@UEBAXAEAN00@Z
        782  30D 000E5570 ?get_swings@woCar@@UEBAXAEAN00@Z
        783  30E 000924C0 ?get_swings@woShip@@UEBAXAEAN00@Z
        784  30F 000924D0 ?groundAndNavalAiInit@AI@@YAXXZ
        785  310 000E5600 ?groundHit@woCar@@QEAAXXZ
        786  311 00088C10 ?groupRoute@wcColumn@@QEBAPEAVwcRoute@@XZ
        787  312 00321A6A ?guard@?1??getDesc@wcColumn@@UEBAPEAUDescriptor@Controller@AI@@XZ@4_NA
        788  313 00321F6A ?guard@?1??getDesc@wcColumnAnimation@@UEBAPEAUDescriptor@Controller@AI@@XZ@4_NA
        789  314 00321E48 ?guard@?1??getDesc@wcSquadron@@UEBAPEAUDescriptor@Controller@AI@@XZ@4_NA
        790  315 000E5A00 ?guidanceSystemUpdate@woCar@@IEAAXAEAN@Z
        791  316 000837C0 ?hasActiveSystem@woGuidanceSystemState@@QEBA_NXZ
        792  317 000E5A20 ?hasAvailableCrewPosition@woCar@@QEBA_NXZ
        793  318 000E5A40 ?hasDriverView@woCar@@QEBA_NXZ
        794  319 000E5AC0 ?hasGuidanceSystem@woCar@@QEBA_NXZ
        795  31A 000E5AE0 ?hasRSBN@woCar@@QEBA_NXZ
        796  31B 000E5AF0 ?hasUnfinishedRoute@woCar@@IEBA_NXZ
        797  31C 0012B310 ?hideHoldbackBar@woShip@@UEAAXH@Z
        798  31D 000E5B50 ?humanCheckImpact@woCar@@AEAAXN@Z
        799  31E 000E6820 ?humanControlRelease@woCar@@AEAAXXZ
        800  31F 0012B370 ?humanControlRelease@woShip@@QEAAXXZ
        801  320 000E6B80 ?humanControlTake@woCar@@AEAAXXZ
        802  321 0012B5B0 ?humanControlTake@woShip@@QEAAXXZ
        803  322 000E7040 ?humanDriver@woCar@@AEBA_NXZ
        804  323 000E7070 ?humanDriverControlRelease@woCar@@AEAAXXZ
        805  324 000E7220 ?humanDriverControlTake@woCar@@AEAAXH@Z
        806  325 000E7B80 ?humanMasterArm@woCar@@QEAAX_N@Z
        807  326 000E7C00 ?humanNextStep@woCar@@AEAAXAEAN@Z
        808  327 000C4D00 ?increaseColumnLength@wcColumn@@QEAAXXZ
        809  328 000D0D00 ?informShipsAboutLeader@wcSquadron@@IEAAXI@Z
        810  329 000B86A0 ?init@mLAHeatManager@@UEAAXM_N@Z
        811  32A 000B86C0 ?init@mVehicleHeatManager@@UEAAXM_N@Z
        812  32B 000D0D70 ?init@wcSquadron@@IEAAXPEAUlua_State@@E@Z
        813  32C 0014D400 ?initActionBlocks@wcColumnAnimation@@IEAAX_N@Z
        814  32D 0014D9B0 ?initActivity@wcColumnAnimation@@IEAAXXZ
        815  32E 00155370 ?initActivity@woCharacterHuman@@IEAAX_N0@Z
        816  32F 00155600 ?initAirDrop@woCharacterHuman@@AEAA_NAEAV?$wPosition3@M@@AEAVVec3f@osg@@@Z
        817  330 000E8220 ?initAirDropCar@woCar@@QEAAXIAEBV?$wPosition3@M@@AEBVVec3f@osg@@@Z
        818  331 0012B8A0 ?initArrestingGears@woShip@@IEAAXXZ
        819  332 00155840 ?initBlocks@woCharacterHuman@@AEAAX_N0@Z
        820  333 00155DB0 ?initLivery@woCharacterHuman@@AEAAXPEBUInitCharacter@@@Z
        821  334 000E8430 ?initObject@woCar@@AEAA_NPEBUInitCar@1@@Z
        822  335 00156080 ?initObject@woCharacterHuman@@AEAA_NH@Z
        823  336 0012BCF0 ?initObject@woShip@@MEAA_NPEBUInitShip@1@@Z
        824  337 00148040 ?initObject@woSubmarine@@UEAA_NPEBUInitShip@woShip@@@Z
        825  338 00156340 ?initPosition@woCharacterHuman@@QEAAXAEBV?$wPosition3@M@@AEBVVec3f@osg@@_NPEAVMovingObject@@AEBV?$basic_string@D@ed@@22@Z
        826  339 00156D80 ?initPosition@woCharacterHuman@@QEAAXMMMMM_NPEAVMovingObject@@AEBV?$basic_string@D@ed@@00@Z
        827  33A 00117650 ?initPosition@woMovingVehicle@@IEAAXMMM_N0@Z
        828  33B 000EACE0 ?initPositionCar@woCar@@QEAAXMMM_N0@Z
        829  33C 000EADB0 ?initPositionCarWithParent@woCar@@QEAAXAEBVVec3d@osg@@M@Z
        830  33D 00117B70 ?initPositionWithParent@woMovingVehicle@@IEAAXVVec3d@osg@@M@Z
        831  33E 0014DB60 ?initRoute@wcColumnAnimation@@AEAAXPEAVMission@AI@@@Z
        832  33F 0012EC20 ?initTrail@woShip@@IEAAXXZ
        833  340 00084310 ?initVOIP@woCar@@AEAAXXZ
        834  341 000EADE0 ?initWaterTrail@woCar@@IEAAXXZ
        835  342 000893C0 ?instance@CarsDebugDrawer@@SAPEAV1@XZ
        836  343 0008B1A0 ?instance@CustomFormations@@SAPEAV1@XZ
        837  344 000C4DB0 ?isAllStaying@wcColumn@@QEBA_NXZ
        838  345 000EAFC0 ?isAutomaticTransmission@woCar@@QEBA_NXZ
        839  346 00117EC0 ?isBlockAvoiding@woMovingVehicle@@QEBA_NXZ
        840  347 0012F380 ?isCatapultShuttleInStartPos@woShip@@QEAA_NH@Z
        841  348 000C4E50 ?isColumn@wcColumn@@QEBA_NXZ
        842  349 00088C60 ?isCurrentState@wcColumn@@QEAA_NXZ
        843  34A 000C4F60 ?isDead@wcColumn@@UEBA_NXZ
        844  34B 0014E0D0 ?isDead@wcColumnAnimation@@UEBA_NXZ
        845  34C 000D1E50 ?isDead@wcSquadron@@UEBA_NXZ
        846  34D 00088C80 ?isFOPathAssignable@wcColumn@@QEBA_NXZ
        847  34E 00088C90 ?isFOTargetsAssignable@wcColumn@@QEBA_NXZ
        848  34F 000AD6C0 ?isFOTargetsAssignable@wcColumnAnimation@@AEBA_NXZ
        849  350 00088CA0 ?isHuman@wcColumn@@QEBA_NXZ
        850  351 000EB000 ?isHumanControlled@woCar@@UEBA_NXZ
        851  352 00157100 ?isHumanControlled@woCharacterHuman@@UEBA_NXZ
        852  353 000C5000 ?isLeader@wcColumn@@QEAA_NPEAVwoCar@@@Z
        853  354 00157110 ?isManualOff@woCharacterHuman@@AEBA_NXZ
        854  355 00157130 ?isManualOn@woCharacterHuman@@AEBA_NXZ
        855  356 000924E0 ?isMaster@woShip@@QEAA_NXZ
        856  357 0012F400 ?isOnSea@woShip@@IEAA_NE@Z
        857  358 0012F410 ?isOnWater@woShip@@IEAA_NE@Z
        858  359 00088CB0 ?isPathFormationChanged@wcRoute@@QEBA_NXZ
        859  35A 000EB010 ?isPlayerCanDrive@woCar@@QEBA_NXZ
        860  35B 0007AA50 ?isPlayerCanDrive@woCharacterHuman@@QEBA_NXZ
        861  35C 000EB040 ?isRadiatedByRadar@woCar@@UEBA?AW4RadarMode@@IAEAM@Z
        862  35D 0012F430 ?isRadiatedByRadar@woShip@@UEBA?AW4RadarMode@@IAEAM@Z
        863  35E 000A4160 ?isReservedColumn@InternalCargo@@QEAA_NI@Z
        864  35F 0012F450 ?isRunWayOpen@woShip@@UEBA_NXZ
        865  360 00117ED0 ?isStaying@woMovingVehicle@@UEBA_NXZ
        866  361 0012F460 ?isStaying@woShip@@UEBA_NXZ
        867  362 00117FC0 ?isStayingEx@woMovingVehicle@@UEBA_NXZ
        868  363 0012F460 ?isStayingEx@woShip@@UEBA_NXZ
        869  364 00118010 ?isStopped@woMovingVehicle@@QEBA_NXZ
        870  365 000B6BC0 ?isTransportable@Transportable@@UEBA_NXZ
        871  366 0012F480 ?isUncontrollableFlag@woShip@@UEBA_NXZ
        872  367 000A41A0 ?isUnit@InternalCargo@@UEAA_NI@Z
        873  368 000A4260 ?isUnitInCargo@InternalCargo@@UEAA_NAEBUSNumOnBoard@@AEBVVec3f@osg@@@Z
        874  369 000EB060 ?is_master_arm_off@woCar@@UEBA_NXZ
        875  36A 0012F4C0 ?is_master_arm_off@woShip@@MEBA_NXZ
        876  36B 000EB0D0 ?is_master_arm_off_or_deactivating@woCar@@UEBA_NXZ
        877  36C 0012F530 ?is_master_arm_off_or_deactivating@woShip@@MEBA_NXZ
        878  36D 000EB140 ?is_master_arm_on@woCar@@UEBA_N_N@Z
        879  36E 0012F590 ?is_master_arm_on@woShip@@MEBA_N_N@Z
        880  36F 00148A30 ?is_master_arm_on@woSubmarine@@UEBA_N_N@Z
        881  370 000EB180 ?is_master_arm_on_or_activating@woCar@@UEBA_NXZ
        882  371 0012F5D0 ?is_master_arm_on_or_activating@woShip@@MEBA_NXZ
        883  372 00148A60 ?is_master_arm_on_or_activating@woSubmarine@@UEBA_NXZ
        884  373 00148A90 ?is_periscope_up@woSubmarine@@UEBA_NXZ
        885  374 00322188 ?jconfInitialized@woCar@@2_NA
        886  375 000EB1F0 ?killMoveActivity@woCar@@AEAAXXZ
        887  376 000D1EB0 ?leaderIsDead@wcSquadron@@QEAAXXZ
        888  377 000C5030 ?leaderPathParam@wcColumn@@QEBANXZ
        889  378 000C5100 ?leaderPointOnRoadParam@wcColumn@@QEBA_NAEAUPointOnRoad@edterrain@@@Z
        890  379 000837D0 ?leaderPointOnRoadParam@wcColumnAnimation@@AEBA_NAEAUPointOnRoad@edterrain@@@Z
        891  37A 000C51A0 ?leaderSpeed@wcColumn@@QEBANXZ
        892  37B 00118030 ?length@woMovingVehicle@@QEBANXZ
        893  37C 000EB280 ?levelUnlevel@woCar@@UEAA_N_N0@Z
        894  37D 0007AA50 ?levelUnlevel@woShip@@UEAA_N_N0@Z
        895  37E 0012F630 ?linkShadowmapsToLights@woShip@@IEAAXXZ
        896  37F 00089190 ?load@CarsConst@@YAXAEBV?$basic_string@D@ed@@@Z
        897  380 0008B230 ?load@CustomFormations@@QEAAXAEAVConfig@Lua@@@Z
        898  381 000B8770 ?load@mVehicleHeatManager@@QEAA_NAEAVConfig@Lua@@@Z
        899  382 0012F8E0 ?loadAndCreateExhausts@woShip@@IEAAXAEAVConfig@Lua@@@Z
        900  383 0012FF60 ?loadArrestingGears@woShip@@IEAAXAEAVConfig@Lua@@@Z
        901  384 00130250 ?loadCargo@woShip@@QEAAXM@Z
        902  385 001302A0 ?loadICLS@woShip@@IEAAXAEAVConfig@Lua@@@Z
        903  386 000EB420 ?loadRSBN@woCar@@IEAAXAEAVConfig@Lua@@@Z
        904  387 001305C0 ?loadRunwaysAndTaxiRoutes@woShip@@IEAAXAEAVConfig@Lua@@@Z
        905  388 000EB500 ?loadTACAN@woCar@@IEAAXAEAVConfig@Lua@@@Z
        906  389 00131740 ?loadTACAN@woShip@@IEAAXAEAVConfig@Lua@@@Z
        907  38A 000EB5E0 ?localPosition@woCar@@QEAAAEBV?$wPosition3@M@@N@Z
        908  38B 00323265 ?mail@wcColumnAnimation@@0VwcColumnAnimationMail@@A
        909  38C 00322F15 ?mail@woCar@@0VwoCarMail@@A
        910  38D 00323355 ?mail@woCharacterHuman@@2VwoCharacterMail@@A
        911  38E 003231E5 ?mail@woShip@@1VwoShipMail@@A
        912  38F 000EBA80 ?makeCommunicator@woCar@@AEAAXXZ
        913  390 000EBB10 ?manageLocatorRotation@woCar@@AEAAXAEAN@Z
        914  391 00157160 ?manualCameraMode@woCharacterHuman@@AEAAXXZ
        915  392 001571B0 ?manualControlInit@woCharacterHuman@@AEAA_NXZ
        916  393 001574B0 ?manualControlRelease@woCharacterHuman@@AEAA_N_N@Z
        917  394 00084310 ?manualCrouch@woCharacterHuman@@AEAAXXZ
        918  395 00084310 ?manualJump@woCharacterHuman@@AEAAXXZ
        919  396 00157780 ?manualMove@woCharacterHuman@@AEAAXXZ
        920  397 00157A00 ?manualMoveForward@woCharacterHuman@@AEAAXM@Z
        921  398 00157A70 ?manualMoveRight@woCharacterHuman@@AEAAXM@Z
        922  399 00157AF0 ?manualRun@woCharacterHuman@@AEAAX_N@Z
        923  39A 00157B00 ?manualSetFire@woCharacterHuman@@AEAAX_N@Z
        924  39B 00157B40 ?manualSightMode@woCharacterHuman@@AEAAX_N@Z
        925  39C 00157C80 ?manualStop@woCharacterHuman@@AEAAXXZ
        926  39D 00157CA0 ?manualViewHorizontal@woCharacterHuman@@AEAAXM@Z
        927  39E 00157F20 ?manualViewVertical@woCharacterHuman@@AEAAXM@Z
        928  39F 000EBD20 ?markGroup@woCar@@UEAAX_NAEBVVec3d@osg@@@Z
        929  3A0 00118040 ?mass@woMovingVehicle@@QEBANXZ
        930  3A1 000EBF20 ?master_arm_off@woCar@@UEAA_N_N@Z
        931  3A2 00131820 ?master_arm_off@woShip@@MEAA_N_N@Z
        932  3A3 000EC160 ?master_arm_on@woCar@@UEAA_N_N@Z
        933  3A4 00131890 ?master_arm_on@woShip@@MEAA_N_N@Z
        934  3A5 00148AC0 ?master_arm_on@woSubmarine@@UEAA_N_N@Z
        935  3A6 00118050 ?maxDeltaHeight@woMovingVehicle@@AEBANN@Z
        936  3A7 00088CC0 ?maxSlopeAngle@wcColumn@@QEBANXZ
        937  3A8 000AD6D0 ?maxSlopeAngle@wcColumnAnimation@@QEBANXZ
        938  3A9 001180D0 ?maxSlopeAngle@woMovingVehicle@@QEBANXZ
        939  3AA 001180E0 ?maxSpeed@woMovingVehicle@@QEBANXZ
        940  3AB 00131900 ?motion@woShip@@IEAAXN@Z
        941  3AC 000A4380 ?moveToData@InternalCargo@@QEAAX$$QEAUInternalCargoStoreData@@@Z
        942  3AD 000EC3B0 ?netActivate@woCar@@QEAAXH@Z
        943  3AE 00131EF0 ?netActivate@woShip@@QEAAXH@Z
        944  3AF 000EC440 ?netActivateAI@woCar@@QEAAXH@Z
        945  3B0 000EC4C0 ?netAgonyTime@woCar@@QEAAXN@Z
