Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\WeaponBlocks.dll
       1884  75B 00191D40 ?getBlockTypeNameS@wEngineTJDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1885  75C 00198D10 ?getBlockTypeNameS@wFMBaseDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1886  75D 0019C830 ?getBlockTypeNameS@wFMBombDrag2Descriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1887  75E 0019A4F0 ?getBlockTypeNameS@wFMBombDragDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1888  75F 0019F940 ?getBlockTypeNameS@wFMBombRocketDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1889  760 001AA8A0 ?getBlockTypeNameS@wFMCorrRocketDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1890  761 001A2DC0 ?getBlockTypeNameS@wFMGuidedBombDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1891  762 001A7FD0 ?getBlockTypeNameS@wFMNursDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1892  763 001C0920 ?getBlockTypeNameS@wGuidedClusterDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1893  764 00225880 ?getBlockTypeNameS@wIRSeekerDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1894  765 001F1200 ?getBlockTypeNameS@wPRSeekerDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1895  766 00188430 ?getBlockTypeNameS@wRegEngineDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1896  767 0018DB50 ?getBlockTypeNameS@wTorpEngineDescriptor@@SAAEBV?$basic_string@D@ed@@XZ
       1897  768 0026FA40 ?getCP@wAP_AGM45@@IEAANN@Z
       1898  769 00094970 ?getClassName@wAFMGuidedWeapon2Descriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1899  76A 00090510 ?getClassName@wAFMGuidedWeaponDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1900  76B 0009D490 ?getClassName@wAFMGuidedWeaponExtFinsCalcDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1901  76C 000A6160 ?getClassName@wAFMTorpedoDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1902  76D 00180360 ?getClassName@wBaseEngineDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1903  76E 0017B900 ?getClassName@wEngineAnimDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1904  76F 00178830 ?getClassName@wEngineCtrlTBDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1905  770 00182820 ?getClassName@wEngineDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1906  771 00186460 ?getClassName@wEngineRJDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1907  772 00189EF0 ?getClassName@wEngineSFDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1908  773 00191DF0 ?getClassName@wEngineTJDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1909  774 00198D80 ?getClassName@wFMBaseDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1910  775 0019C900 ?getClassName@wFMBombDrag2Descriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1911  776 0019A590 ?getClassName@wFMBombDragDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1912  777 0019F9D0 ?getClassName@wFMBombRocketDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1913  778 001AA970 ?getClassName@wFMCorrRocketDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1914  779 001A2E50 ?getClassName@wFMGuidedBombDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1915  77A 001A8070 ?getClassName@wFMNursDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1916  77B 001C09F0 ?getClassName@wGuidedClusterDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1917  77C 00225950 ?getClassName@wIRSeekerDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1918  77D 001F12E0 ?getClassName@wPRSeekerDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1919  77E 001884C0 ?getClassName@wRegEngineDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1920  77F 0018DC30 ?getClassName@wTorpEngineDescriptor@@UEBAAEBV?$basic_string@D@ed@@XZ
       1921  780 000A6170 ?getCoeffByDepth@wAFMTorpedo@@IEAANNN@Z
       1922  781 00182830 ?getColor@wEngineDescriptor@@QEBA?AVVec4f@osg@@XZ
       1923  782 001EAF60 ?getConnectorOrientation@?$wAttachableDescriptor@VwNursLauncherDescriptor@@@@QEBAAEBV?$Matrix@$02N@Math@@XZ
       1924  783 0009D4A0 ?getConnectorPos@?$wAttachableDescriptor@VwAFMGuidedWeaponExtFinsCalcDescriptor@@@@QEBAAEBV?$Vector@$02N@Math@@XZ
       1925  784 00090520 ?getConnectorPos@?$wAttachableDescriptor@VwFMBombRocketDescriptor@@@@QEBAAEBV?$Vector@$02N@Math@@XZ
       1926  785 001EAF90 ?getConnectorPos@?$wAttachableDescriptor@VwNursLauncherDescriptor@@@@QEBAAEBV?$Vector@$02N@Math@@XZ
       1927  786 00204AC0 ?getCurrentTargetCoords@wDRadioSeeker@@IEAA_NPEAV?$Vector@$02N@Math@@@Z
       1928  787 000FA870 ?getCurrentTgPoint@wBallisticClusterOpener@@IEAA?AV?$Vector@$02N@Math@@XZ
       1929  788 00133440 ?getCurrentTgtID@wSensorBase@@IEAAAEBIXZ
       1930  789 00094980 ?getCx0@wAFMGuidedWeapon2@@MEAANN@Z
       1931  78A 0009D4D0 ?getCx0@wAFMGuidedWeaponExtFinsCalc@@MEAANN@Z
       1932  78B 000C55C0 ?getCx0@wAP_JDAM@@IEAANN@Z
       1933  78C 0019F9E0 ?getCx0@wFMBombRocket@@MEAANN@Z
       1934  78D 002C0AE0 ?getCx0@wGP_GBU39@@IEAANN@Z
       1935  78E 0009D510 ?getCxB@wAFMGuidedWeaponExtFinsCalc@@MEAANN@Z
       1936  78F 0009D530 ?getCya@wAFMGuidedWeaponExtFinsCalc@@MEAANN@Z
       1937  790 0009D550 ?getCza@wAFMGuidedWeaponExtFinsCalc@@MEAANN@Z
       1938  791 00240600 ?getDatCoeff@wAP_KH29@@IEAANNAEBV?$vector@V?$Vector@$01N@Math@@V?$allocator@V?$Vector@$01N@Math@@@ed@@@ed@@@Z
       1939  792 00240600 ?getDatCoeff@wVStartAutopilot@@IEAANNAEBV?$vector@V?$Vector@$01N@Math@@V?$allocator@V?$Vector@$01N@Math@@@ed@@@ed@@@Z
       1940  793 0028B3F0 ?getDelayTimeVal_@wDelayedFunctionDeviceBlock@@IEAANN@Z
       1941  794 000A61C0 ?getDepth@wAFMTorpedo@@IEAANXZ
       1942  795 0005F380 ?getDesc@wBlockCluster@@QEBAPEBVwBlockClusterDescriptor@@XZ
       1943  796 0005F380 ?getDesc@wClusterElem@@UEBAPEBVwClusterElemDescriptor@@XZ
       1944  797 0005F380 ?getDesc@wEngineAnim@@UEBAPEBVwEngineAnimDescriptor@@XZ
       1945  798 0005F380 ?getDesc@wGuidedCluster@@QEBAPEBVwGuidedClusterDescriptor@@XZ
       1946  799 0005F380 ?getDesc_@wACangLoftAutopilot@@IEAAPEBVwACangLoftAutopilotDescriptor@@XZ
       1947  79A 0005F380 ?getDesc_@wACtAutopilot@@IEAAPEBVwACtAutopilotDescriptor@@XZ
       1948  79B 0005F380 ?getDesc_@wACtLoftAutopilot@@IEAAPEBVwACtLoftAutopilotDescriptor@@XZ
       1949  79C 0005F380 ?getDesc_@wAFMGuidedWeapon2@@IEAAPEBVwAFMGuidedWeapon2Descriptor@@XZ
       1950  79D 0005F380 ?getDesc_@wAFMGuidedWeapon@@IEAAPEBVwAFMGuidedWeaponDescriptor@@XZ
       1951  79E 0005F380 ?getDesc_@wAFMGuidedWeaponExtFinsCalc@@IEAAPEBVwAFMGuidedWeaponExtFinsCalcDescriptor@@XZ
       1952  79F 0005F380 ?getDesc_@wAFMTorpedo@@IEAAPEBVwAFMTorpedoDescriptor@@XZ
       1953  7A0 0005F380 ?getDesc_@wAGM130Controller@@IEAAPEBVwAGM130ControllerDescriptor@@XZ
       1954  7A1 0005F380 ?getDesc_@wAGM130GPSINS@@IEAAPEBVwAGM130GPSINSDescriptor@@XZ
       1955  7A2 0005F380 ?getDesc_@wAGM154Autopilot@@IEAAPEBVwAGM154AutopilotDescriptor@@XZ
       1956  7A3 0005F380 ?getDesc_@wAGM154ControlBlock@@IEAAPEBVwAGM154ControlBlockDescriptor@@XZ
       1957  7A4 0005F380 ?getDesc_@wAP_ACCEL_BASE@@IEAAPEBVwAP_ACCEL_BASE_Descriptor@@XZ
       1958  7A5 0005F380 ?getDesc_@wAP_AGM114K@@IEAAPEBVwAP_AGM114K_Descriptor@@XZ
       1959  7A6 0005F380 ?getDesc_@wAP_AGM130@@IEAAPEBVwAP_AGM130_Descriptor@@XZ
       1960  7A7 0005F380 ?getDesc_@wAP_AGM45@@IEAAPEBVwAP_AGM45_Descriptor@@XZ
       1961  7A8 0005F380 ?getDesc_@wAP_AMRAAM@@IEAAPEBVwAP_AMRAAM_Descriptor@@XZ
       1962  7A9 0005F380 ?getDesc_@wAP_APKWS@@IEAAPEBVwAP_APKWS_Descriptor@@XZ
       1963  7AA 0005F380 ?getDesc_@wAP_GBU15@@IEAAPEBVwAP_GBU15_Descriptor@@XZ
       1964  7AB 0005F380 ?getDesc_@wAP_GBU24@@IEAAPEBVwAP_GBU24_Descriptor@@XZ
       1965  7AC 0005F380 ?getDesc_@wAP_GBU39@@IEAAPEBVwAP_GBU39_Descriptor@@XZ
       1966  7AD 0005F380 ?getDesc_@wAP_JDAM@@IEAAPEBVwAP_JDAM_Descriptor@@XZ
       1967  7AE 0005F380 ?getDesc_@wAP_KH29@@IEAAPEBVwAP_KH29_Descriptor@@XZ
       1968  7AF 0005F380 ?getDesc_@wAP_SPARROW@@IEAAPEBVwAP_SPARROW_Descriptor@@XZ
       1969  7B0 0005F380 ?getDesc_@wAP_Spike@@IEAAPEBVwAP_SpikeDescriptor@@XZ
       1970  7B1 0005F380 ?getDesc_@wARMMemoryCircuit@@IEAAPEBVwARMMemoryCircuitDescriptor@@XZ
       1971  7B2 0005F380 ?getDesc_@wAmmoBindEff@@IEAAPEBVwAmmoBindEffDescriptor@@XZ
       1972  7B3 0005F380 ?getDesc_@wAntiShipMissileTrCtrl@@IEAAPEBVwAntiShipMissileTrCtrlDescriptor@@XZ
       1973  7B4 0005F380 ?getDesc_@wBallisticClusterOpener@@IEAAPEBVwBallisticClusterOpenerDescriptor@@XZ
       1974  7B5 0005F380 ?getDesc_@wBaseEngine@@IEAAPEBVwBaseEngineDescriptor@@XZ
       1975  7B6 0005F380 ?getDesc_@wBasicFuzeDeviceBlock@@IEAAPEBVwBasicFuzeDeviceDesc@@XZ
       1976  7B7 0005F380 ?getDesc_@wBlockCluster@@IEAAPEBVwBlockClusterDescriptor@@XZ
       1977  7B8 0005F380 ?getDesc_@wBlockLauncherAdjPos@@IEAAPEBVwBlockLauncherAdjPosDescriptor@@XZ
       1978  7B9 0005F380 ?getDesc_@wCBDistCtrl@@IEAAPEBVwCBDistCtrlDescriptor@@XZ
       1979  7BA 0005F380 ?getDesc_@wClusterAggr@@IEAAPEBVwClusterAggrDescriptor@@XZ
       1980  7BB 0005F380 ?getDesc_@wClusterElem@@IEAAPEBVwClusterElemDescriptor@@XZ
       1981  7BC 0005F380 ?getDesc_@wClusterElemAccelerBomblets@@IEAAPEBVwClusterElemAccelerBombletsDescriptor@@XZ
       1982  7BD 0005F380 ?getDesc_@wClusterElemBLU108@@IEAAPEBVwClusterElemBLU108Descriptor@@XZ
       1983  7BE 0005F380 ?getDesc_@wClusterElemBomblets@@IEAAPEBVwClusterElemBombletsDescriptor@@XZ
       1984  7BF 0005F380 ?getDesc_@wClusterElemBombletsHF@@IEAAPEBVwClusterElemBombletsHFDescriptor@@XZ
       1985  7C0 0005F380 ?getDesc_@wClusterElemBombletsRadRel@@IEAAPEBVwClusterElemBombletsRadRelDesc@@XZ
       1986  7C1 0005F380 ?getDesc_@wClusterElemDispenser@@IEAAPEBVwClusterElemDispenserDescriptor@@XZ
       1987  7C2 0005F380 ?getDesc_@wClusterElemRRCBU@@IEAAPEBVwClusterElemRRCBUDescriptor@@XZ
       1988  7C3 0005F380 ?getDesc_@wClusterElemSPBE@@IEAAPEBVwClusterElemSPBEDescriptor@@XZ
       1989  7C4 0005F380 ?getDesc_@wClusterElemSkeet@@IEAAPEBVwClusterElemSkeetDescriptor@@XZ
       1990  7C5 0005F380 ?getDesc_@wClusterStarter@@IEAAPEBVwClusterStarterDescriptor@@XZ
       1991  7C6 0005F380 ?getDesc_@wCruiseAutopilot@@IEAAPEBVwCruiseAutopilotDescriptor@@XZ
       1992  7C7 0005F380 ?getDesc_@wCruseSN@@IEAAPEBVwCruseSNDescriptor@@XZ
       1993  7C8 0005F380 ?getDesc_@wDACVSeeker@@IEAAPEBVwDACVSeekerDescriptor@@XZ
       1994  7C9 0005F380 ?getDesc_@wDACVSeekerAShp@@IEAAPEBVwDACVSeekerAShpDescriptor@@XZ
       1995  7CA 0005F380 ?getDesc_@wDActiveSeeker@@IEAAPEBVwDActiveSeekerDescriptor@@XZ
       1996  7CB 0005F380 ?getDesc_@wDLaserSpotSeeker@@IEAAPEBVwDLaserSpotSeekerDescriptor@@XZ
       1997  7CC 0005F380 ?getDesc_@wDRadioSeeker@@IEAAPEBVwDRadioSeekerDescriptor@@XZ
       1998  7CD 0005F380 ?getDesc_@wDSASeeker@@IEAAPEBVwDSASeekerDescriptor@@XZ
       1999  7CE 0005F380 ?getDesc_@wDSatSeeker@@IEAAPEBVwDSatSeekerDescriptor@@XZ
       2000  7CF 0005F380 ?getDesc_@wDSeeker@@IEAAPEBVwDSeekerDescriptor@@XZ
       2001  7D0 0005F380 ?getDesc_@wDTVDatSeeker@@IEAAPEBVwDTVDatSeekerDescriptor@@XZ
       2002  7D1 0005F380 ?getDesc_@wDTVPrecDatSeeker@@IEAAPEBVwDTVPrecDatSeekerDescriptor@@XZ
       2003  7D2 0005F380 ?getDesc_@wDTVSeeker@@IEAAPEBVwDTVSeekerDescriptor@@XZ
       2004  7D3 0005F380 ?getDesc_@wDUpdErrSeeker@@IEAAPEBVwDUpdErrSeekerDescriptor@@XZ
       2005  7D4 0005F380 ?getDesc_@wDVSeeker@@IEAAPEBVwDVSeekerDescriptor@@XZ
       2006  7D5 0005F380 ?getDesc_@wDbgPath@@IEAAPEBVwDbgPathDescriptor@@XZ
       2007  7D6 0005F380 ?getDesc_@wDecoyAutopilot@@IEAAPEBVwDecoyAutopilotDescriptor@@XZ
       2008  7D7 0005F380 ?getDesc_@wDelayedFunctionDeviceBlock@@IEAAPEBVwDelayedFunctionDeviceDesc@@XZ
       2009  7D8 0005F380 ?getDesc_@wDepthCtrlAutopilot@@IEAAPEBVwDepthCtrlAutopilotDescriptor@@XZ
       2010  7D9 0005F380 ?getDesc_@wDistErrSeeker@@IEAAPEBVwDistErrSeekerDescriptor@@XZ
       2011  7DA 0005F380 ?getDesc_@wDiveStabAutopilot@@IEAAPEBVwDiveStabAutopilotDescriptor@@XZ
       2012  7DB 0005F380 ?getDesc_@wEngine@@IEAAPEBVwEngineDescriptor@@XZ
       2013  7DC 0005F380 ?getDesc_@wEngineAnim@@IEAAPEBVwEngineAnimDescriptor@@XZ
       2014  7DD 0005F380 ?getDesc_@wEngineAnimOnDemand@@IEAAPEBVwEngineAnimOnDemandDescriptor@@XZ
       2015  7DE 0005F380 ?getDesc_@wEngineCtrl@@IEAAPEBVwEngineCtrlDescriptor@@XZ
       2016  7DF 0005F380 ?getDesc_@wEngineCtrlTB@@IEAAPEBVwEngineCtrlTBDescriptor@@XZ
       2017  7E0 0005F380 ?getDesc_@wEngineRJ@@IEAAPEBVwEngineRJDescriptor@@XZ
       2018  7E1 0005F380 ?getDesc_@wEngineSF@@IEAAPEBVwEngineSFDescriptor@@XZ
       2019  7E2 0005F380 ?getDesc_@wEngineTJ@@IEAAPEBVwEngineTJDescriptor@@XZ
       2020  7E3 0005F380 ?getDesc_@wExecDeviceBlock@@IEAAPEBVwExecDeviceDesc@@XZ
       2021  7E4 0005F380 ?getDesc_@wExecDeviceCommon@@IEAAPEBVwExecDeviceCommonDesc@@XZ
       2022  7E5 0005F380 ?getDesc_@wFMBase@@IEAAPEBVwFMBaseDescriptor@@XZ
       2023  7E6 0005F380 ?getDesc_@wFMBombDrag2@@IEAAPEBVwFMBombDrag2Descriptor@@XZ
       2024  7E7 0005F380 ?getDesc_@wFMBombDrag@@IEAAPEBVwFMBombDragDescriptor@@XZ
       2025  7E8 0005F380 ?getDesc_@wFMBombRocket@@IEAAPEBVwFMBombRocketDescriptor@@XZ
       2026  7E9 0005F380 ?getDesc_@wFMCorrRocket@@IEAAPEBVwFMCorrRocketDescriptor@@XZ
       2027  7EA 0005F380 ?getDesc_@wFMGuidedBomb@@IEAAPEBVwFMGuidedBombDescriptor@@XZ
       2028  7EB 0005F380 ?getDesc_@wFMNurs@@IEAAPEBVwFMNursDescriptor@@XZ
       2029  7EC 0005F380 ?getDesc_@wGBU15Controller@@IEAAPEBVwGBU15ControllerDescriptor@@XZ
       2030  7ED 0005F380 ?getDesc_@wGM_FreeGyro2@@IEAAPEBVwGM_FreeGyro2_Descriptor@@XZ
       2031  7EE 0005F380 ?getDesc_@wGM_ServoMotor3@@IEAAPEBVwGM_ServoMotor3_Descriptor@@XZ
       2032  7EF 0005F380 ?getDesc_@wGP_AMRAAM@@IEAAPEBVwGP_AMRAAM_Descriptor@@XZ
       2033  7F0 0005F380 ?getDesc_@wGP_GBU39@@IEAAPEBVwGP_GBU39_Descriptor@@XZ
       2034  7F1 0005F380 ?getDesc_@wGP_LONGBOW@@IEAAPEBVwGP_LONGBOW_Descriptor@@XZ
       2035  7F2 0005F380 ?getDesc_@wGP_R27R@@IEAAPEBVwGP_R27R_Descriptor@@XZ
       2036  7F3 0005F380 ?getDesc_@wGP_R27T@@IEAAPEBVwGP_R27T_Descriptor@@XZ
       2037  7F4 0005F380 ?getDesc_@wGP_SPARROW@@IEAAPEBVwGP_SPARROW_Descriptor@@XZ
       2038  7F5 0005F380 ?getDesc_@wGP_SpikeNavInit@@IEAAPEBVwGP_SpikeNavInitDescriptor@@XZ
       2039  7F6 0005F380 ?getDesc_@wGlideHCtrl@@IEAAPEBVwGlideHCtrlDescriptor@@XZ
       2040  7F7 0005F380 ?getDesc_@wGuidedCluster@@IEAAPEBVwGuidedClusterDescriptor@@XZ
       2041  7F8 0005F380 ?getDesc_@wGuidedTorpedoAutopilot@@IEAAPEBVwGuidedTorpedoAutopilotDescriptor@@XZ
       2042  7F9 0005F380 ?getDesc_@wINS_Strapdown@@IEAAPEBVwINS_Strapdown_Descriptor@@XZ
       2043  7FA 0005F380 ?getDesc_@wIRSeeker@@IEAAPEBVwIRSeekerDescriptor@@XZ
       2044  7FB 0005F380 ?getDesc_@wInertialClusterOpener@@IEAAPEBVwInertialClusterOpenerDescriptor@@XZ
       2045  7FC 0005F380 ?getDesc_@wInertialGlideAutopilot@@IEAAPEBVwInertialGlideAutopilotDescriptor@@XZ
       2046  7FD 0005F380 ?getDesc_@wInertialGlideFPAutopilot@@IEAAPEBVwInertialGlideFPAutopilotDescriptor@@XZ
       2047  7FE 0005F380 ?getDesc_@wJSOWAutopilot@@IEAAPEBVwJSOWAutopilotDescriptor@@XZ
       2048  7FF 0005F380 ?getDesc_@wLCAutopilot@@IEAAPEBVwLCAutopilotDescriptor@@XZ
       2049  800 0005F380 ?getDesc_@wLOSSelector@@IEAAPEBVwLOSSelectorDescriptor@@XZ
       2050  801 0005F380 ?getDesc_@wLaunchAutopilotHelper@@IEAAPEBVwLaunchAutopilotHelperDescriptor@@XZ
       2051  802 0005F380 ?getDesc_@wMActivityControlBlock@@IEAAPEBVwMActivityControlBlockDescriptor@@XZ
       2052  803 0005F380 ?getDesc_@wMArtAutopilot@@IEAAPEBVwMArtAutopilotDescriptor@@XZ
       2053  804 0005F380 ?getDesc_@wMArtControlBlock@@IEAAPEBVwMArtControlBlockDescriptor@@XZ
       2054  805 0005F380 ?getDesc_@wMArtEngControlBlock@@IEAAPEBVwMArtEngControlBlockDescriptor@@XZ
       2055  806 0005F380 ?getDesc_@wMArtSControlBlock@@IEAAPEBVwMArtSControlBlockDescriptor@@XZ
       2056  807 0005F380 ?getDesc_@wMultiFunctionFuzeBlock@@IEAAPEBVwMultiFunctionFuzeBlockDescriptor@@XZ
       2057  808 0005F380 ?getDesc_@wMultiPntExecDeviceBlock@@IEAAPEBVwMultiPntExecDeviceDesc@@XZ
       2058  809 0005F380 ?getDesc_@wMultiPntTDDeviceBlock@@IEAAPEBVwMultiPntTDDeviceDesc@@XZ
       2059  80A 0005F380 ?getDesc_@wOneWireDistTrigger@@IEAAPEBVwOneWireDistTriggerDescriptor@@XZ
       2060  80B 0005F380 ?getDesc_@wPNCoeffCalcBlock@@IEAAPEBVwPNCoeffCalcBlockDescriptor@@XZ
       2061  80C 0005F380 ?getDesc_@wPNJAutopilot@@IEAAPEBVwPNJAutopilotDescriptor@@XZ
       2062  80D 0005F380 ?getDesc_@wPRSeeker@@IEAAPEBVwPRSeekerDescriptor@@XZ
       2063  80E 0005F380 ?getDesc_@wPortToWireSignalBlock@@IEAAPEBVwPortToWireSignalBlockDescriptor@@XZ
       2064  80F 0005F380 ?getDesc_@wPosTimerError@@IEAAPEBVwPosTimerErrDescriptor@@XZ
       2065  810 0005F380 ?getDesc_@wRadarSensorBase@@IEAAPEBVwRadarSensorBaseDescriptor@@XZ
       2066  811 0005F380 ?getDesc_@wRadioSeeker@@IEAAPEBVwRadioSeekerDescriptor@@XZ
       2067  812 0005F380 ?getDesc_@wRegEngine@@IEAAPEBVwRegEngineDescriptor@@XZ
       2068  813 0005F380 ?getDesc_@wRollReferenceGyro@@IEAAPEBVwRollReferenceGyroDescriptor@@XZ
       2069  814 0005F380 ?getDesc_@wSN_ARA@@IEAAPEBVwSN_ARA_Descriptor@@XZ
       2070  815 0005F380 ?getDesc_@wSN_ARG@@IEAAPEBVwSN_ARG_Descriptor@@XZ
       2071  816 0005F380 ?getDesc_@wSN_ARSAG@@IEAAPEBVwSN_ARSAG_Descriptor@@XZ
       2072  817 0005F380 ?getDesc_@wSN_SAL@@IEAAPEBVwSN_SAL_Descriptor@@XZ
       2073  818 0005F380 ?getDesc_@wSN_SARA@@IEAAPEBVwSN_SARA_Descriptor@@XZ
       2074  819 0005F380 ?getDesc_@wSafeAndArmDeviceBlock@@IEAAPEBVwSafeAndArmDeviceDesc@@XZ
       2075  81A 0005F380 ?getDesc_@wSatSeeker@@IEAAPEBVwSatSeekerDescriptor@@XZ
       2076  81B 0005F380 ?getDesc_@wSeeker@@IEAAPEBVwSeekerDescriptor@@XZ
       2077  81C 0005F380 ?getDesc_@wSenXZAxisAutopilot@@IEAAPEBVwSenXZAxisAutopilotDescriptor@@XZ
       2078  81D 0005F380 ?getDesc_@wSensorBase@@IEAAPEBVwSensorBaseDescriptor@@XZ
       2079  81E 0005F380 ?getDesc_@wSimpleDistTrigger@@IEAAPEBVwSimpleDistTriggerDescriptor@@XZ
       2080  81F 0005F380 ?getDesc_@wSnareBlock@@IEAAPEBVwSnareBlockDescriptor@@XZ
       2081  820 0005F380 ?getDesc_@wTDDeviceBlock@@IEAAPEBVwTDDeviceDesc@@XZ
       2082  821 0005F380 ?getDesc_@wTDDeviceCommon@@IEAAPEBVwTDDeviceCommonDesc@@XZ
       2083  822 0005F380 ?getDesc_@wTMAutopilot@@IEAAPEBVwTMAutopilotDescriptor@@XZ
       2084  823 0005F380 ?getDesc_@wTorpEngine@@IEAAPEBVwTorpEngineDescriptor@@XZ
       2085  824 0005F380 ?getDesc_@wVStartAutopilot@@IEAAPEBVwVStartAutopilotDescriptor@@XZ
       2086  825 0005F380 ?getDesc_@wWCSBullpupMCLOS@@IEAAPEBVwWCSBullpupMCLOSDescriptor@@XZ
       2087  826 0005F380 ?getDesc_@wWCSE_9M127@@IEAAPEBVwWCSE_9M127_Descriptor@@XZ
       2088  827 0005F380 ?getDesc_@wWCSE_AGM114K@@IEAAPEBVwWCSE_AGM114K_Descriptor@@XZ
       2089  828 0005F380 ?getDesc_@wWCSE_AMRAAM@@IEAAPEBVwWCSE_AMRAAM_Descriptor@@XZ
       2090  829 0005F380 ?getDesc_@wWCSE_KH29@@IEAAPEBVwWCSE_KH29_Descriptor@@XZ
       2091  82A 0005F380 ?getDesc_@wWCSE_LONGBOW@@IEAAPEBVwWCSE_LONGBOW_Descriptor@@XZ
       2092  82B 0005F380 ?getDesc_@wWCSE_R27R@@IEAAPEBVwWCSE_R27R_Descriptor@@XZ
       2093  82C 0005F380 ?getDesc_@wWCSE_R27T@@IEAAPEBVwWCSE_R27T_Descriptor@@XZ
       2094  82D 0005F380 ?getDesc_@wWCSE_SPARROW@@IEAAPEBVwWCSE_SPARROW_Descriptor@@XZ
       2095  82E 0005F380 ?getDesc_@wWCS_Spike@@IEAAPEBVwWCS_SpikeDescriptor@@XZ
       2096  82F 0005F380 ?getDesc_@wWCS_SpikeNlos@@IEAAPEBVwWCS_SpikeNlosDescriptor@@XZ
       2097  830 0005F380 ?getDesc_@wWCtrlGlideAutopilot@@IEAAPEBVwWCtrlGlideAutopilotDescriptor@@XZ
       2098  831 0005F380 ?getDesc_@wXZAxisAutopilot@@IEAAPEBVwXZAxisAutopilotDescriptor@@XZ
       2099  832 002B46B0 ?getDeviationLoop@wAGM130Controller@@IEAAXN@Z
       2100  833 00204B40 ?getDistToCurrentTarget@wDRadioSeeker@@IEAANXZ
       2101  834 001FD010 ?getDistToTarget@wRadioSeeker@@IEAANXZ
       2102  835 002B46D0 ?getDriftLoop@wAGM130Controller@@IEAAXN@Z
       2103  836 0008B320 ?getDynVisc_@wFMBombRocket@@IEAANXZ
       2104  837 0008B340 ?getEnvRho_@wFMBombRocket@@IEAANXZ
       2105  838 00094A50 ?getFMParams@wAFMGuidedWeapon2@@IEAAXAEBV?$Vector@$02N@Math@@NPEAN111@Z
       2106  839 00189F00 ?getFuelRate@wEngineSF@@IEAANN@Z
       2107  83A 00119D90 ?getFwdDist@wMArtControlBlock@@IEAANHHN@Z
       2108  83B 001205B0 ?getFwdDist@wMArtEngControlBlock@@IEAANHN@Z
       2109  83C 00213FC0 ?getGain@wSeeker@@AEAANN@Z
       2110  83D 0005EFE0 ?getGlobalAngularVelocity@wConstraintBase@@QEAA?AV?$Vector@$02N@Math@@XZ
       2111  83E 0005F070 ?getGlobalOrientation@wConstraintBase@@QEAA?AV?$Matrix@$02N@Math@@XZ
       2112  83F 0005F100 ?getGlobalPosition@wConstraintBase@@QEAA?AV?$Vector@$02N@Math@@XZ
       2113  840 0005F210 ?getGlobalVelocity@wConstraintBase@@QEAA?AV?$Vector@$02N@Math@@XZ
       2114  841 002B47C0 ?getHeadingCommand@wAGM130Controller@@IEAAXN@Z
       2115  842 000FA950 ?getHitVec@wBallisticClusterOpener@@IEAA?AV?$Vector@$02N@Math@@NNV23@0PEAN@Z
       2116  843 001B6380 ?getHorControlVal@wDecoyAutopilot@@IEAANNV?$Vector@$02N@Math@@@Z
       2117  844 0005F380 ?getHost@wConstraintBase@@QEAAPEAVwIConstraintHost@@XZ
       2118  845 0005F390 ?getHostLocalOrientation@wConstraintBase@@QEAA?AV?$Matrix@$02N@Math@@XZ
