Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\proj_8_2.dll
        370  171 000E1770 ?create@DynamicGeodeticReferenceFrame@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VDynamicGeodeticReferenceFrame@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@67@AEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@934@AEBV?$nn@V?$shared_ptr@VPrimeMeridian@datum@proj@osgeo@@@std@@@67@AEBVMeasure@common@34@2@Z
        371  172 000E1920 ?create@DynamicVerticalReferenceFrame@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VDynamicVerticalReferenceFrame@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@934@AEBV?$optional@VRealizationMethod@datum@proj@osgeo@@@934@AEBVMeasure@common@34@1@Z
        372  173 000E88E0 ?create@EllipsoidalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VEllipsoidalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@67@11@Z
        373  174 000E8A50 ?create@EllipsoidalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VEllipsoidalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@67@1@Z
        374  175 000C83B0 ?create@EngineeringCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VEngineeringCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VEngineeringDatum@datum@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VCoordinateSystem@cs@proj@osgeo@@@std@@@67@@Z
        375  176 000E1AC0 ?create@EngineeringDatum@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VEngineeringDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@934@@Z
        376  177 000A4000 ?create@Extent@metadata@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@AEBV?$vector@V?$nn@V?$shared_ptr@VGeographicExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VGeographicExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$vector@V?$nn@V?$shared_ptr@VVerticalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VVerticalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$vector@V?$nn@V?$shared_ptr@VTemporalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VTemporalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        377  178 000C84C0 ?create@GeodeticCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@67@@Z
        378  179 000C84C0 ?create@GeodeticCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VSphericalCS@cs@proj@osgeo@@@std@@@67@@Z
        379  17A 000C8540 ?create@GeodeticCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@AEBV?$shared_ptr@VDatumEnsemble@datum@proj@osgeo@@@std@@AEBV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@67@@Z
        380  17B 000C8540 ?create@GeodeticCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@AEBV?$shared_ptr@VDatumEnsemble@datum@proj@osgeo@@@std@@AEBV?$nn@V?$shared_ptr@VSphericalCS@cs@proj@osgeo@@@std@@@67@@Z
        381  17C 000E1BD0 ?create@GeodeticReferenceFrame@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VEllipsoid@datum@proj@osgeo@@@std@@@67@AEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@934@AEBV?$nn@V?$shared_ptr@VPrimeMeridian@datum@proj@osgeo@@@std@@@67@@Z
        382  17D 000A44E0 ?create@GeographicBoundingBox@metadata@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VGeographicBoundingBox@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@NNNN@Z
        383  17E 000C8670 ?create@GeographicCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VEllipsoidalCS@cs@proj@osgeo@@@std@@@67@@Z
        384  17F 000C86F0 ?create@GeographicCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VGeographicCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$shared_ptr@VGeodeticReferenceFrame@datum@proj@osgeo@@@std@@AEBV?$shared_ptr@VDatumEnsemble@datum@proj@osgeo@@@std@@AEBV?$nn@V?$shared_ptr@VEllipsoidalCS@cs@proj@osgeo@@@std@@@67@@Z
        385  180 000A4620 ?create@Identifier@metadata@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VIdentifier@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVPropertyMap@util@34@@Z
        386  181 001267B0 ?create@JSONFormatter@io@proj@osgeo@@SA?AV?$nn@V?$unique_ptr@VJSONFormatter@io@proj@osgeo@@U?$default_delete@VJSONFormatter@io@proj@osgeo@@@std@@@std@@@oxygen@dropbox@@V?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@Z
        387  182 000E8B90 ?create@Meridian@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VMeridian@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVAngle@common@34@@Z
        388  183 000A9C70 ?create@ObjectDomain@common@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VObjectDomain@common@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@util@34@AEBV?$shared_ptr@VExtent@metadata@proj@osgeo@@@std@@@Z
        389  184 001F35F0 ?create@OperationMethod@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VOperationMethod@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$vector@V?$nn@V?$shared_ptr@VGeneralOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VGeneralOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        390  185 001F3990 ?create@OperationMethod@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VOperationMethod@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$vector@V?$nn@V?$shared_ptr@VOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        391  186 001F3B50 ?create@OperationParameter@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@@Z
        392  187 001F3C60 ?create@OperationParameterValue@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VOperationParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$nn@V?$shared_ptr@VOperationParameter@operation@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@67@@Z
        393  188 000E8C80 ?create@OrdinalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VOrdinalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$vector@V?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        394  189 00128060 ?create@PROJStringFormatter@io@proj@osgeo@@SA?AV?$nn@V?$unique_ptr@VPROJStringFormatter@io@proj@osgeo@@U?$default_delete@VPROJStringFormatter@io@proj@osgeo@@@std@@@std@@@oxygen@dropbox@@W4Convention@1234@V?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@Z
        395  18A 001F3DA0 ?create@ParameterValue@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        396  18B 001F3E20 ?create@ParameterValue@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVMeasure@common@34@@Z
        397  18C 001F3F50 ?create@ParameterValue@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@H@Z
        398  18D 001F4030 ?create@ParameterValue@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@PEBD@Z
        399  18E 001F4130 ?create@ParameterValue@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@_N@Z
        400  18F 000C8840 ?create@ParametricCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VParametricCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VParametricDatum@datum@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VParametricCS@cs@proj@osgeo@@@std@@@67@@Z
        401  190 000E8D50 ?create@ParametricCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VParametricCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@67@@Z
        402  191 000E1CB0 ?create@ParametricDatum@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VParametricDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@934@@Z
        403  192 000A4640 ?create@PositionalAccuracy@metadata@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        404  193 000E1DC0 ?create@PrimeMeridian@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VPrimeMeridian@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@@Z
        405  194 000C8950 ?create@ProjectedCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VProjectedCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VGeodeticCRS@crs@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@67@@Z
        406  195 000E8EE0 ?create@SphericalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VSphericalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@67@11@Z
        407  196 000E9050 ?create@SphericalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VSphericalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@67@1@Z
        408  197 000C8AA0 ?create@TemporalCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTemporalCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VTemporalDatum@datum@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VTemporalCS@cs@proj@osgeo@@@std@@@67@@Z
        409  198 000E9190 ?create@TemporalCountCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTemporalCountCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@67@@Z
        410  199 000E1EF0 ?create@TemporalDatum@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTemporalDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVDateTime@common@34@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        411  19A 000A4720 ?create@TemporalExtent@metadata@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTemporalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        412  19B 000E9260 ?create@TemporalMeasureCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTemporalMeasureCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@67@@Z
        413  19C 001FD3F0 ?create@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBV?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@0AEBV?$vector@V?$nn@V?$shared_ptr@VOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VOperationParameter@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$vector@V?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        414  19D 001FD700 ?create@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBV?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@AEBV?$nn@V?$shared_ptr@VOperationMethod@operation@proj@osgeo@@@std@@@67@AEBV?$vector@V?$nn@V?$shared_ptr@VGeneralParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VGeneralParameterValue@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        415  19E 000C8BB0 ?create@VerticalCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VVerticalCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VVerticalReferenceFrame@datum@proj@osgeo@@@std@@@67@AEBV?$nn@V?$shared_ptr@VVerticalCS@cs@proj@osgeo@@@std@@@67@@Z
        416  19F 000C8C40 ?create@VerticalCRS@crs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VVerticalCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$shared_ptr@VVerticalReferenceFrame@datum@proj@osgeo@@@std@@AEBV?$shared_ptr@VDatumEnsemble@datum@proj@osgeo@@@std@@AEBV?$nn@V?$shared_ptr@VVerticalCS@cs@proj@osgeo@@@std@@@67@@Z
        417  1A0 000E9330 ?create@VerticalCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VVerticalCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCoordinateSystemAxis@cs@proj@osgeo@@@std@@@67@@Z
        418  1A1 000A4810 ?create@VerticalExtent@metadata@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VVerticalExtent@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@NNAEBV?$nn@V?$shared_ptr@VUnitOfMeasure@common@proj@osgeo@@@std@@@67@@Z
        419  1A2 000E2030 ?create@VerticalReferenceFrame@datum@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VVerticalReferenceFrame@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$optional@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@934@AEBV?$optional@VRealizationMethod@datum@proj@osgeo@@@934@@Z
        420  1A3 00128110 ?create@WKTFormatter@io@proj@osgeo@@SA?AV?$nn@V?$unique_ptr@VWKTFormatter@io@proj@osgeo@@U?$default_delete@VWKTFormatter@io@proj@osgeo@@@std@@@std@@@oxygen@dropbox@@AEBV567@@Z
        421  1A4 00128190 ?create@WKTFormatter@io@proj@osgeo@@SA?AV?$nn@V?$unique_ptr@VWKTFormatter@io@proj@osgeo@@U?$default_delete@VWKTFormatter@io@proj@osgeo@@@std@@@std@@@oxygen@dropbox@@W4Convention@1234@V?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@@Z
        422  1A5 001FD940 ?createAbridgedMolodensky@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1NNNNNAEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        423  1A6 001E3470 ?createAlbersEqualArea@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@111AEBVLength@common@34@2@Z
        424  1A7 001E3510 ?createAmericanPolyconic@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        425  1A8 001E35A0 ?createAxisOrderReversal@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@_N@Z
        426  1A9 001E3820 ?createAzimuthalEquidistant@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        427  1AA 001E38B0 ?createBonne@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        428  1AB 000C8F30 ?createBoundCRSToWGS84IfPossible@CRS@crs@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$shared_ptr@VDatabaseContext@io@proj@osgeo@@@std@@W4IntermediateCRSUse@CoordinateOperationContext@operation@34@@Z
        429  1AC 001E3940 ?createCassiniSoldner@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVAngle@common@34@1AEBVLength@common@34@2@Z
        430  1AD 001E39D0 ?createChangeVerticalUnit@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@@Z
        431  1AE 001E3A70 ?createChangeVerticalUnit@Conversion@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBVScale@common@34@@Z
        432  1AF 001FE160 ?createChangeVerticalUnit@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1AEBVScale@common@34@AEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        433  1B0 001531F0 ?createCompoundCRS@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCompoundCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        434  1B1 001B2D90 ?createComputeMetadata@ConcatenatedOperation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$vector@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@_N@Z
        435  1B2 001540A0 ?createConversion@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VConversion@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        436  1B3 001FE310 ?createCoordinateFrameRotation@Transformation@operation@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VTransformation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVPropertyMap@util@34@AEBV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@67@1NNNNNNNAEBV?$vector@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@V?$allocator@V?$nn@V?$shared_ptr@VPositionalAccuracy@metadata@proj@osgeo@@@std@@@oxygen@dropbox@@@std@@@std@@@Z
        437  1B4 00158220 ?createCoordinateOperation@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCoordinateOperation@operation@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
        438  1B5 001582D0 ?createCoordinateReferenceSystem@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCRS@crs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        439  1B6 00159820 ?createCoordinateSystem@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VCoordinateSystem@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        440  1B7 0015A9B0 ?createDatum@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VDatum@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        441  1B8 0015AE00 ?createDatumEnsemble@AuthorityFactory@io@proj@osgeo@@QEBA?AV?$nn@V?$shared_ptr@VDatumEnsemble@datum@proj@osgeo@@@std@@@oxygen@dropbox@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
        442  1B9 000E93D0 ?createEastingNorthing@CartesianCS@cs@proj@osgeo@@SA?AV?$nn@V?$shared_ptr@VCartesianCS@cs@proj@osgeo@@@std@@@oxygen@dropbox@@AEBVUnitOfMeasure@common@34@@Z
