Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\WeaponsBase.dll
        549  224 00067510 ?netIlluminatorTgtID@wAmmunition@@AEAAXAEBUAmmunitionGuidedIlluminatorTgtIDMessage@@@Z
        550  225 00067520 ?netLaunchMode@wAmmunition@@AEAAXAEBUAmmunitionGuidedLaunchModeMessage@@@Z
        551  226 00067530 ?netSideTargetIDs@wAmmunition@@AEAAXAEBUAmmunitionGuidedSideTargetIDsMessage@@@Z
        552  227 00067580 ?netWeaponNamedValue@wAmmunition@@IEAAXAEBUwAmmunitionNamedValueMessageStruct@@@Z
        553  228 000E0400 ?normal@FragmentationBlastHandler@FragmentationDamage@@2VRandomObject@@A
        554  229 00078020 ?onJump@wAircraftGunMount@@QEAAXPEAVIwoLA@@@Z
        555  22A 00067A40 ?onRailSet@wAmmunition@@QEAAXAEBV?$Vector@$02N@Math@@N@Z
        556  22B 0007C8A0 ?on_fire_start@wGun@weapons_gun@@IEAAXXZ
        557  22C 0007C8C0 ?on_fire_stop@wGun@weapons_gun@@IEAAXXZ
        558  22D 000780C0 ?on_shot@wGun@weapons_gun@@QEAAXPEBVwShell@@@Z
        559  22E 0007C930 ?open_fire@wGun@weapons_gun@@IEAAXXZ
        560  22F 0007AE30 ?popNextShell@wAmmoSupplyDual@@UEAAPEBVwShellDescriptor@@XZ
        561  230 000896B0 ?precalculate@wShellAimingTableDescriptor@@QEAAXXZ
        562  231 000896E0 ?precalculateAATable@wShellAimingTableDescriptor@@IEAAXXZ
        563  232 00089FD0 ?precalculateAGTable@wShellAimingTableDescriptor@@IEAAXXZ
        564  233 0007AE60 ?prepareBurst@wAmmoSupplyDual@@UEAAXAEAVStream@Mail@@@Z
        565  234 0005CBD0 ?processIntersection_@wWorldCollider@@IEAA_NAEBVISceneObject@@@Z
        566  235 0005D280 ?processIntersection_@wWorldCollider@@IEAA_NAEBVISceneObject@@HN_N@Z
        567  236 00053F70 ?registerAGM65dDebug@WeaponsDebug@@YAXXZ
        568  237 00057BE0 ?registerDescriptorType@wDescriptorFactory@@QEAAXAEBV?$basic_string@D@ed@@P6APEAVwDescriptorBase@@0@Z@Z
        569  238 00070FB0 ?reload@wDatabase@@QEAAXXZ
        570  239 00078130 ?reset@wAmmoSupply@@UEAAXM@Z
        571  23A 0007AEC0 ?reset@wAmmoSupplyDual@@UEAAXM@Z
        572  23B 00078180 ?resetAmmo@wAircraftGunMount@@QEAAXM@Z
        573  23C 0007A670 ?resetWithLoadFactor@wAmmoSupply@@IEAAXPEAVLoader@Lua@@@Z
        574  23D 0007C940 ?restoreBurstMaster@wGun@weapons_gun@@IEAAXXZ
        575  23E 0005B890 ?round_up@@YAMM@Z
        576  23F 0007C950 ?selectFireRateIndex@wGun@weapons_gun@@QEAAXH@Z
        577  240 0009D550 ?setAdditionalData@wNURSSightV2@@QEAAXAEBUadditionalData@1@@Z
        578  241 0007AEF0 ?setAmmoCount@wAmmoSupplyDual@@QEAAXHH@Z
        579  242 0007AF00 ?setAmmoCount@wAmmoSupplyDual@@UEAAXH@Z
        580  243 000781D0 ?setAmmoType@wAircraftGunMount@@QEAAXI@Z
        581  244 00043E40 ?setAmmoType@wAmmoSupply@@UEAAXI@Z
        582  245 00067D00 ?setAmmunitionHotJoinData@wAmmunition@@QEAAXPEBUAmmunitionHotJoinData@@@Z
        583  246 0007DAD0 ?setAutoDelete@?$wActivityGroupEnvelope@VwShellGroup@@VwShell@@@@QEAAXXZ
        584  247 00054E90 ?setAutoDelete@wActivityGroup@@QEAAXXZ
        585  248 000781F0 ?setAzimuth@wAircraftGunMount@@QEAAXN@Z
        586  249 00067D40 ?setBaseAmmunitionHotJoinData@wAmmunition@@QEAAXPEBUBaseAmmoHotJoinData@@@Z
        587  24A 00078210 ?setBurstIsMaster@wAircraftGunMount@@QEAAX_N@Z
        588  24B 0007C960 ?setBurstIsMaster@wGun@weapons_gun@@QEAAX_N@Z
        589  24C 0007C970 ?setBurstLength@wGun@weapons_gun@@QEAAXH_N@Z
        590  24D 0007AF10 ?setChain@wAmmoSupplyDual@@QEAAXH@Z
        591  24E 00067EF0 ?setCoalition@wAmmunition@@UEAAXW4wcCoalitionName@@@Z
        592  24F 00098A90 ?setCx@wBombSightAdv@@QEAAXNNNNN@Z
        593  250 00098AF0 ?setData@wBombSightAdv@@QEAAXAEBUFMData@1@@Z
        594  251 0009BC40 ?setData@wNURSSight@@QEAAXAEBUFMData@1@AEBUEngineData@1@@Z
        595  252 0009BC40 ?setData@wNURSSightV2@@QEAAXAEBUFMData@wNURSSight@@AEBUEngineData@3@@Z
        596  253 0009D580 ?setData@wNURSSightV2@@QEAAXAEBUFMData@wNURSSight@@AEBUEngineData@3@AEBUadditionalData@1@@Z
        597  254 0009F470 ?setData@wRocketSight@@QEAAXAEBUFMData@1@AEBUEngineData@1@@Z
        598  255 00067FB0 ?setDataLinkState@wAmmunition@@QEAAXAEB_N@Z
        599  256 00078220 ?setDefenciveTurretFlag@wAircraftGunMount@@QEAAX_N@Z
        600  257 00058F20 ?setDrawArg@wMovingObjectProxy@@QEAAXHN@Z
        601  258 000740C0 ?setDrawArgument@wLAGunCarriage@@MEAAXHM@Z
        602  259 00074100 ?setDrawArgument@wLAGunpodCarriage@@MEAAXHM@Z
        603  25A 00098B50 ?setDt@wBombSightAdv@@QEAAXN@Z
        604  25B 00078230 ?setElevation@wAircraftGunMount@@QEAAXN@Z
        605  25C 000680A0 ?setError@wAmmunition@@QEAAXAEBV?$Vector@$02N@Math@@@Z
        606  25D 0008AF10 ?setExplosionListener@wShellGroup@@QEAAXPEAVwShellExplosionListener@@@Z
        607  25E 00068180 ?setExplosionSync@wAmmunition@@QEAAXUAmmunitionExplosionSyncMessage@@@Z
        608  25F 00078250 ?setFailure@wAircraftGunMount@@QEAAXH_NMM@Z
        609  260 0007C9A0 ?setFireRate@wGun@weapons_gun@@QEAAXN@Z
        610  261 00098B60 ?setGw2Parameters@wBombSightAdv@@QEAA_NNNNNN@Z
        611  262 0009BCD0 ?setGw2Parameters@wNURSSight@@QEAA_NNNNNN@Z
        612  263 0009F500 ?setGw2Parameters@wRocketSight@@QEAA_NNNNNN@Z
        613  264 00068290 ?setIlluminatorTgtID@wAmmunition@@QEAAXAEBI@Z
        614  265 0004A630 ?setImpactVec@LARBuilder@@AEAAXXZ
        615  266 0005B8F0 ?setInaccuracy@@YAXAEAV?$complex@N@std@@N@Z
        616  267 000683A0 ?setLaunchMode@wAmmunition@@QEAAXAEBH@Z
        617  268 00068490 ?setLauncher@wAmmunition@@QEAAXPEAVMovingObject@@@Z
        618  269 00068550 ?setLauncherId@wAmmunition@@UEAAXI@Z
        619  26A 00058F40 ?setLocalBox@wMovingObjectProxy@@QEAAXAEBV?$Vector@$02N@Math@@0@Z
        620  26B 0009BD10 ?setMaxDist@wNURSSight@@QEAAXN@Z
        621  26C 0009F540 ?setMaxDist@wRocketSight@@QEAAXN@Z
        622  26D 00059040 ?setMaxDrawArgIndex@wMovingObjectProxy@@QEAAXH@Z
        623  26E 0009BD20 ?setMaxTOF@wNURSSight@@QEAAXN@Z
        624  26F 0009F550 ?setMaxTOF@wRocketSight@@QEAAXN@Z
        625  270 00059090 ?setModel@wMovingObjectProxy@@QEAAXPEBD@Z
        626  271 000782C0 ?setNetState@wAircraftGunMount@@QEAAXAEBUwAircraftGunMountNetState@@@Z
        627  272 00068690 ?setOmega@wAmmunition@@QEAAXAEBV?$Vector@$02N@Math@@@Z
        628  273 00098BA0 ?setParameters@wBombSightAdv@@QEAA_NNNNN@Z
        629  274 000590A0 ?setParent@wMovingObjectProxy@@QEAAXPEAVviMovingObject@@_N@Z
        630  275 00068730 ?setPortValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@H@Z
        631  276 00068740 ?setPortValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@I@Z
        632  277 00068750 ?setPortValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@N@Z
        633  278 00068760 ?setPortValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@PEAX@Z
        634  279 00068770 ?setPortValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@U?$Rotation3@N@Math@@@Z
        635  27A 000687A0 ?setPortValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@V?$Vector@$02N@Math@@@Z
        636  27B 000687E0 ?setPortValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@_N@Z
        637  27C 000687F0 ?setPosition3d@wAmmunition@@QEAAXAEBV?$wPosition3@N@@@Z
        638  27D 000689E0 ?setPosition@wAmmunition@@QEAAXAEBV?$Vector@$02N@Math@@@Z
        639  27E 000590D0 ?setPosition@wMovingObjectProxy@@QEAAXNAEBV?$Position@$02NN@Math@@AEBV?$Vector@$02N@3@@Z
        640  27F 00068B00 ?setRailPosition@wAmmunition@@QEAAXAEBV?$Vector@$02N@Math@@@Z
        641  280 00068B20 ?setRotation@wAmmunition@@QEAAXAEBU?$Rotation3@N@Math@@@Z
        642  281 00068CD0 ?setSideTargetIDs@wAmmunition@@QEAAXQEAIAEBH@Z
        643  282 00068FD0 ?setState@wAmmunition@@UEAAXH@Z
        644  283 00069080 ?setSuppressExplosion@wAmmunition@@QEAAXAEB_N@Z
        645  284 00043E40 ?setTarget@wAmmunition@@UEAAXI@Z
        646  285 0007A6C0 ?setUnlimited@wAmmoSupply@@UEAAX_N@Z
        647  286 00054EB0 ?setUptodateTime@wActivityGroupMember@@QEAAXN@Z
        648  287 00069160 ?setVelocity@wAmmunition@@QEAAXAEBV?$Vector@$02N@Math@@@Z
        649  288 00069200 ?setWireValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@H@Z
        650  289 00069210 ?setWireValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@I@Z
        651  28A 00069220 ?setWireValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@N@Z
        652  28B 00069230 ?setWireValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@U?$Rotation3@N@Math@@@Z
        653  28C 00069260 ?setWireValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@V?$Vector@$02N@Math@@@Z
        654  28D 000692A0 ?setWireValue@wAmmunition@@QEAA_NAEBV?$basic_string@D@ed@@_N@Z
        655  28E 0009BD30 ?setWsType@wNURSSight@@QEAAXVwsType@@@Z
        656  28F 0009F560 ?setWsType@wRocketSight@@QEAAXVwsType@@@Z
        657  290 000783A0 ?set_fire_stop_hndl@wGun@weapons_gun@@QEAAXAEBV?$function@$$A6AXXZ@std@@@Z
        658  291 00078410 ?set_flag@wGun@weapons_gun@@QEAAXE_N@Z
        659  292 00078430 ?set_on_shot_hndl@wGun@weapons_gun@@QEAAXAEBV?$function@$$A6AXPEBVwShell@@@Z@std@@@Z
        660  293 000963A0 ?simple_aim@wBombSight@@QEAA_NNNAEBV?$Vector@$02N@Math@@NAEANAEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@@Z
        661  294 000963F0 ?simple_aim@wBombSight@@QEAA_NNNAEBV?$Vector@$02N@Math@@NAEANAEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@N@Z
        662  295 00098CD0 ?simple_aim@wBombSightAdv@@QEAA_NNNAEBV?$Vector@$02N@Math@@AEANAEAV23@QEAV?$IWindTable@MV?$Vector@$02M@Math@@@weapon_base@@@Z
        663  296 00078590 ?simulate@wAircraftGunMount@@QEAAXN@Z
        664  297 000692B0 ?simulate@wAmmunition@@UEAANXZ
        665  298 0007DAE0 ?simulateObject_@?$wActivityGroupEnvelope@VwShellGroup@@VwShell@@@@MEAA?AW4eSimulationResult@wActivityGroupMember@@PEAV3@N@Z
        666  299 00054EC0 ?simulate_@wActivityGroup@@IEAAXPEAVwActivityGroupMember@@@Z
        667  29A 00098FE0 ?simulate_@wBombSightAdv@@IEAAXNAEAV?$Vector@$02N@Math@@00AEAU?$Rotation3@N@3@AEBV23@@Z
        668  29B 00099530 ?simulate_@wBombSightAdv@@IEAAXNAEAV?$Vector@$02N@Math@@0AEBV23@@Z
        669  29C 0009BD50 ?simulate_@wNURSSight@@IEAAXNNAEAV?$Vector@$02N@Math@@0AEAU?$Rotation3@N@3@0AEBV23@@Z
        670  29D 0009D650 ?simulate_@wNURSSightV2@@IEAAXNNAEAV?$Vector@$02N@Math@@0AEAU?$Rotation3@N@3@0AEBV23@@Z
        671  29E 00099720 ?simulate_gw2_@wBombSightAdv@@IEAAXNAEAV?$Vector@$02N@Math@@00AEAU?$Rotation3@N@3@AEBV23@@Z
        672  29F 0009C310 ?simulate_gw2_@wNURSSight@@IEAAXNNAEAV?$Vector@$02N@Math@@0AEAU?$Rotation3@N@3@0AEBV23@@Z
        673  2A0 0009DC20 ?simulate_gw2_@wNURSSightV2@@IEAAXNNAEAV?$Vector@$02N@Math@@0AEAU?$Rotation3@N@3@0AEBV23@@Z
        674  2A1 0009F580 ?simulate_gw2_@wRocketSight@@IEAAXNNAEAV?$Vector@$02N@Math@@0AEAU?$Rotation3@N@3@0AEBV23@@Z
        675  2A2 00069E50 ?sound_init@wAmmunition@@AEAAXPEBVwAmmunitionDescriptor@@@Z
        676  2A3 0007C9C0 ?stop_fire@wGun@weapons_gun@@IEAAXXZ
        677  2A4 0007AF20 ?switchChain@wAmmoSupplyDual@@QEAAXXZ
        678  2A5 000786F0 ?sync_T@wAircraftGunMount@@QEAAXAEAVStream@Mail@@@Z
        679  2A6 0007C9F0 ?sync_T@wGun@weapons_gun@@QEAAXAEAVStream@Mail@@@Z
        680  2A7 00078700 ?sync_T_active@wAircraftGunMount@@QEBA_NXZ
        681  2A8 00074120 ?sync_gun_T@wLAGunCarriage@@UEAAXXZ
        682  2A9 00074140 ?sync_gun_T@wLAGunpodCarriage@@UEAAXXZ
        683  2AA 00078710 ?targetInAngles@wAircraftGunMount@@QEAA_NV?$wPosition3@M@@@Z
        684  2AB 00069F10 ?tryForceID@wAmmunition@@AEAAXI@Z
        685  2AC 000E03E0 ?uniform@FragmentationBlastHandler@FragmentationDamage@@2VRandomObject@@A
        686  2AD 000789F0 ?updateDefenciveTurret@wAircraftGunMount@@QEAAXMHAEA_NH@Z
        687  2AE 0007A5D0 ?updateEffectsArgs@wAircraftGunMount@@QEAAXN@Z
        688  2AF 0009C900 ?valid@wNURSSight@@QEBA_NXZ
        689  2B0 0009FC80 ?valid@wRocketSight@@QEBA_NXZ
        690  2B1 00055E60 ?verifyWarheadExplosionInfo@@YAXAEAUExplosionInfo@@I@Z
        691  2B2 00055F60 ?verifyWarheadExplosionInfo@@YAXAEAUExplosionInfo@@PEAVMovingObject@@@Z
        692  2B3 00056030 ?verifyWarheadExplosionPoint@@YA?AUvExPointRes@@AEBUWarheadExplosionPointData@@I@Z
        693  2B4 000560D0 ?verifyWarheadExplosionPoint@@YA?AUvExPointRes@@AEBUWarheadExplosionPointData@@PEAVMovingObject@@@Z
        694  2B5 00060C60 ?wCreateAmmunitionByDesc@@YAPEAVwAmmunition@@PEAVMovingObject@@IPEAVwAmmunitionDescriptor@@_NPEAVLoader@Lua@@@Z
        695  2B6 00060C90 ?wCreateAmmunitionByType@@YAPEAVwAmmunition@@PEAVMovingObject@@IVwsType@@_NPEAVLoader@Lua@@@Z
        696  2B7 00060D10 ?wGetAmmunitionDescriptorByName@@YAPEAVwAmmunitionDescriptor@@AEBV?$basic_string@D@ed@@@Z
        697  2B8 00060E30 ?wGetAmmunitionDescriptorByType@@YAPEAVwAmmunitionDescriptor@@VwsType@@@Z
        698  2B9 0005B930 ?weapdebug_printf@@YAXPEBDZZ

  Summary

        7000 .data
        6000 .pdata
       32000 .rdata
        2000 .reloc
        1000 .rsrc
       A8000 .text
