Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Legacy_AFM_Base.dll
        705  2C0 00079C30 ??_8StructureMember@AFM@@7B@
        706  2C1 00079D60 ??_8Switch@AFM@@7B@
        707  2C2 000799D0 ??_8SymmetricPlane_ADC@AFM@@7B@
        708  2C3 0007A160 ??_8Tachometer_2TK2@AFM@@7B@
        709  2C4 00079A00 ??_8Tail@AFM@@7B@
        710  2C5 00079A30 ??_8TailRudder@AFM@@7B@
        711  2C6 0007A180 ??_8Thermometer_1200@AFM@@7B@
        712  2C7 00079BC8 ??_8TouchPoint@AFM@@7B@
        713  2C8 0007A120 ??_8TurnIndicator@AFM@@7B@
        714  2C9 0007A0A0 ??_8Variometer_200@AFM@@7B@
        715  2CA 00079670 ??_8Wheel@AFM@@7B@
        716  2CB 00079A60 ??_8Wing@AFM@@7B@
        717  2CC 00079690 ??_8Wire@AFM@@7B@
        718  2CD 00079A90 ??_8YawDamper@AFM@@7B@
        719  2CE 00079460 ??_8mOrientation@AFM@@7B@
        720  2CF 0001A020 ??_DADI@AFM@@QEAAXXZ
        721  2D0 0001A050 ??_DAccelerometer_10@AFM@@QEAAXXZ
        722  2D1 0001A080 ??_DAerodynamicBody@AFM@@QEAAXXZ
        723  2D2 0001A0A0 ??_DAileron@AFM@@QEAAXXZ
        724  2D3 0001A100 ??_DAltimeter_10@AFM@@QEAAXXZ
        725  2D4 0001A130 ??_DAmortizater@AFM@@QEAAXXZ
        726  2D5 0001A160 ??_DAoAIndicator_40@AFM@@QEAAXXZ
        727  2D6 0001A1D0 ??_DAoASensor_40@AFM@@QEAAXXZ
        728  2D7 0001A200 ??_DAttitudeIndicator@AFM@@QEAAXXZ
        729  2D8 0001A230 ??_DBlade@AFM@@QEAAXXZ
        730  2D9 0001A260 ??_DBody@AFM@@QEAAXXZ
        731  2DA 0001A280 ??_DBrakeChute2@AFM@@QEAAXXZ
        732  2DB 0001A2B0 ??_DBrakeChute@AFM@@QEAAXXZ
        733  2DC 0001A300 ??_DBrakesManometer_150@AFM@@QEAAXXZ
        734  2DD 0001A300 ??_DBrakesManometer_240@AFM@@QEAAXXZ
        735  2DE 0001A330 ??_DCombinedSpeedometer_1100@AFM@@QEAAXXZ
        736  2DF 0001A360 ??_DConfigurationIndicator@AFM@@QEAAXXZ
        737  2E0 0001A390 ??_DControlRudder@AFM@@QEAAXXZ
        738  2E1 0001A3B0 ??_DControlStick@AFM@@QEAAXXZ
        739  2E2 0001A3D0 ??_DControlSurface@AFM@@QEAAXXZ
        740  2E3 0001A3F0 ??_DControlSurface_ADC@AFM@@QEAAXXZ
        741  2E4 0001A410 ??_DControlSystem@AFM@@QEAAXXZ
        742  2E5 0001A440 ??_DDamper@AFM@@QEAAXXZ
        743  2E6 0001A460 ??_DDirection@AFM@@QEAAXXZ
        744  2E7 0001A480 ??_DDynamicBody@AFM@@QEAAXXZ
        745  2E8 0001A4D0 ??_DElectroSystem@AFM@@QEAAXXZ
        746  2E9 0001A0A0 ??_DElevator@AFM@@QEAAXXZ
        747  2EA 0001A3F0 ??_DFigureOfRevolutions_ADC@AFM@@QEAAXXZ
        748  2EB 0001A500 ??_DFuelSystem@AFM@@QEAAXXZ
        749  2EC 0001A530 ??_DFuelmeter_5000@AFM@@QEAAXXZ
        750  2ED 0001A0A0 ??_DFuselage@AFM@@QEAAXXZ
        751  2EE 0001A560 ??_DGear@AFM@@QEAAXXZ
        752  2EF 0001A590 ??_DGearPost@AFM@@QEAAXXZ
        753  2F0 0001A460 ??_DGravitation@AFM@@QEAAXXZ
        754  2F1 0001A5C0 ??_DGyroCompass@AFM@@QEAAXXZ
        755  2F2 0001A5F0 ??_DGyroscope@AFM@@QEAAXXZ
        756  2F3 0001A020 ??_DHSI@AFM@@QEAAXXZ
        757  2F4 0001A330 ??_DHydroManometer_240@AFM@@QEAAXXZ
        758  2F5 0001A620 ??_DHydroSystem@AFM@@QEAAXXZ
        759  2F6 0001A690 ??_DIndicationSystem@AFM@@QEAAXXZ
        760  2F7 0001A6C0 ??_DIndicator@AFM@@QEAAXXZ
        761  2F8 0001A710 ??_DInnerFlap@AFM@@QEAAXXZ
        762  2F9 0001A770 ??_DJetEngine@AFM@@QEAAXXZ
        763  2FA 0001A7A0 ??_DLamp@AFM@@QEAAXXZ
        764  2FB 0001A460 ??_DLinearEquations@AFM@@QEAAXXZ
        765  2FC 0001A7F0 ??_DMachometer_1@AFM@@QEAAXXZ
        766  2FD 0001A2B0 ??_DMainGear@AFM@@QEAAXXZ
        767  2FE 0001A080 ??_DMass@AFM@@QEAAXXZ
        768  2FF 0001A2B0 ??_DNoseGear@AFM@@QEAAXXZ
        769  300 0001A820 ??_DOrientation@AFM@@QEAAXXZ
        770  301 0001A710 ??_DOuterFlap@AFM@@QEAAXXZ
        771  302 0001A870 ??_DPito@AFM@@QEAAXXZ
        772  303 0001A8A0 ??_DPlane_ADC@AFM@@QEAAXXZ
        773  304 0001A440 ??_DPosition@AFM@@QEAAXXZ
        774  305 0001A8C0 ??_DR195@AFM@@QEAAXXZ
        775  306 0001A160 ??_DRadarAltitudeIndicator_1500@AFM@@QEAAXXZ
        776  307 0001A910 ??_DRadarAltitudeSensor_1500@AFM@@QEAAXXZ
        777  308 0001A440 ??_DRotateInertia@AFM@@QEAAXXZ
        778  309 0001A940 ??_DRotatingBody@AFM@@QEAAXXZ
        779  30A 0001A990 ??_DRotatingObject@AFM@@QEAAXXZ
        780  30B 0001A9E0 ??_DRotationSpeedSensor_20@AFM@@QEAAXXZ
        781  30C 0001AA50 ??_DSelector@AFM@@QEAAXXZ
        782  30D 0001AA80 ??_DSensor@AFM@@QEAAXXZ
        783  30E 0001AAD0 ??_DSensorsSystem@AFM@@QEAAXXZ
        784  30F 0001A710 ??_DSlat@AFM@@QEAAXXZ
        785  310 0001AB00 ??_DSlipBall@AFM@@QEAAXXZ
        786  311 0001A0A0 ??_DSpeedBrakeDn@AFM@@QEAAXXZ
        787  312 0001A0A0 ??_DSpeedBrakeUp@AFM@@QEAAXXZ
        788  313 0001A390 ??_DSpring@AFM@@QEAAXXZ
        789  314 0001A0A0 ??_DStabilizer@AFM@@QEAAXXZ
        790  315 0001AB30 ??_DStructureBase@AFM@@QEAAXXZ
        791  316 0001AB60 ??_DStructureMember@AFM@@QEAAXXZ
        792  317 0001AB90 ??_DSwitch@AFM@@QEAAXXZ
        793  318 0001A3F0 ??_DSymmetricPlane_ADC@AFM@@QEAAXXZ
        794  319 0001AC00 ??_DTachometer_2TK2@AFM@@QEAAXXZ
        795  31A 0001AC30 ??_DTail@AFM@@QEAAXXZ
        796  31B 0001A0A0 ??_DTailRudder@AFM@@QEAAXXZ
        797  31C 0001A7F0 ??_DThermometer_1200@AFM@@QEAAXXZ
        798  31D 0001AC90 ??_DTouchPoint@AFM@@QEAAXXZ
        799  31E 0001A160 ??_DTurnIndicator@AFM@@QEAAXXZ
        800  31F 0001A7F0 ??_DVariometer_200@AFM@@QEAAXXZ
        801  320 0001ACC0 ??_DWheel@AFM@@QEAAXXZ
        802  321 0001A0A0 ??_DWing@AFM@@QEAAXXZ
        803  322 0001A080 ??_DWire@AFM@@QEAAXXZ
        804  323 0001A0A0 ??_DYawDamper@AFM@@QEAAXXZ
        805  324 0001A460 ??_DmOrientation@AFM@@QEAAXXZ
        806  325 00045DC0 ?ACSFailure@ControlSystem@AFM@@QEAAXXZ
        807  326 00053DB0 ?ACSFailure@StructureBase@AFM@@UEAAXXZ
        808  327 00028D10 ?AccelerateBody@DynamicBody@AFM@@QEAAXN@Z
        809  328 00038690 ?AccelerateTurboCompressorRPM@JetEngine@AFM@@QEAAXN@Z
        810  329 00053DD0 ?AerodynamicSimulation@StructureBase@AFM@@MEAAXXZ
        811  32A 0007DB28 ?AirMolecularWeight@AFM@@3NB
        812  32B 0004B570 ?AmortizatersLengthCorrection@Gear@AFM@@IEAAXXZ
        813  32C 00045DD0 ?AutopilotFailure@ControlSystem@AFM@@QEAAXXZ
        814  32D 00055120 ?AutopilotFailure@StructureBase@AFM@@UEAAXXZ
        815  32E 00055140 ?CalcLeftStabilizerIntegrityFactor@StructureBase@AFM@@MEAAXXZ
        816  32F 000551A0 ?CalcLeftWingIntegrityFactor@StructureBase@AFM@@MEAAXXZ
        817  330 00055290 ?CalcRightStabilizerIntegrityFactor@StructureBase@AFM@@MEAAXXZ
        818  331 000552F0 ?CalcRightWingIntegrityFactor@StructureBase@AFM@@MEAAXXZ
        819  332 000553E0 ?CalcTailIntegrityFactor@StructureBase@AFM@@MEAAXXZ
        820  333 00055450 ?CheckBackDamage@StructureBase@AFM@@MEAAXXZ
        821  334 00055780 ?CheckDynamicPressureDamage@StructureBase@AFM@@MEAAXN@Z
        822  335 00056600 ?CheckLeftEngineDamage@StructureBase@AFM@@MEAAXN@Z
        823  336 000569A0 ?CheckLeftWingDamage@StructureBase@AFM@@MEAAXN@Z
        824  337 00056D40 ?CheckRightEngineDamage@StructureBase@AFM@@MEAAXN@Z
        825  338 000570E0 ?CheckRightWingDamage@StructureBase@AFM@@MEAAXN@Z
        826  339 00057480 ?ChekExplosion@StructureBase@AFM@@MEAAXN@Z
        827  33A 000574C0 ?ChekExternalForceDamages@StructureBase@AFM@@MEAAXN@Z
        828  33B 000576C0 ?ChekTouchGroundDamages@StructureBase@AFM@@MEAAXN@Z
        829  33C 0006C140 ?Construct@ADI@AFM@@QEAAXXZ
        830  33D 0006C6B0 ?Construct@Accelerometer_10@AFM@@QEAAXXZ
        831  33E 0000A240 ?Construct@AerodynamicBody@AFM@@QEAAXXZ
        832  33F 0006CD30 ?Construct@Altimeter_10@AFM@@QEAAXXZ
        833  340 0002CCC0 ?Construct@Amortizater@AFM@@QEAAXXZ
        834  341 0006D1F0 ?Construct@AoAIndicator_40@AFM@@QEAAXXZ
        835  342 0006D3F0 ?Construct@AoASensor_40@AFM@@QEAAXXZ
        836  343 0006D950 ?Construct@AttitudeIndicator@AFM@@QEAAXXZ
        837  344 0002D2B0 ?Construct@Blade@AFM@@QEAAXXZ
        838  345 00028850 ?Construct@Body@AFM@@QEAAXXZ
        839  346 000451A0 ?Construct@BrakeChute2@AFM@@QEAAXXZ
        840  347 0006DFF0 ?Construct@BrakesManometer_150@AFM@@QEAAXXZ
        841  348 0006E470 ?Construct@BrakesManometer_240@AFM@@QEAAXXZ
        842  349 0006E8F0 ?Construct@CombinedSpeedometer_1100@AFM@@QEAAXXZ
        843  34A 0004F620 ?Construct@ConfigurationIndicator@AFM@@QEAAXXZ
        844  34B 00031910 ?Construct@ControlRudder@AFM@@QEAAXXZ
        845  34C 00031AB0 ?Construct@ControlStick@AFM@@QEAAXXZ
        846  34D 00031D70 ?Construct@ControlSurface@AFM@@QEAAXXZ
        847  34E 00025AB0 ?Construct@ControlSurface_ADC@AFM@@QEAAXXZ
        848  34F 00045DE0 ?Construct@ControlSystem@AFM@@QEAAXXZ
        849  350 0002AB80 ?Construct@Damper@AFM@@QEAAXXZ
        850  351 00028D50 ?Construct@DynamicBody@AFM@@QEAAXXZ
        851  352 0004AB00 ?Construct@ElectroSystem@AFM@@QEAAXXZ
        852  353 00026670 ?Construct@FigureOfRevolutions_ADC@AFM@@QEAAXXZ
        853  354 00073A30 ?Construct@FuelSystem@AFM@@QEAAXXZ
        854  355 0006ECF0 ?Construct@Fuelmeter_5000@AFM@@QEAAXXZ
        855  356 0004B750 ?Construct@Gear@AFM@@QEAAXXZ
        856  357 00032140 ?Construct@GearPost@AFM@@QEAAXXZ
        857  358 0006F190 ?Construct@GyroCompass@AFM@@QEAAXXZ
        858  359 0006F540 ?Construct@Gyroscope@AFM@@QEAAXXZ
        859  35A 00070030 ?Construct@HSI@AFM@@QEAAXXZ
        860  35B 00070780 ?Construct@HydroManometer_240@AFM@@QEAAXXZ
        861  35C 00074590 ?Construct@HydroSystem@AFM@@QEAAXXZ
        862  35D 00050630 ?Construct@IndicationSystem@AFM@@QEAAXXZ
        863  35E 00070B70 ?Construct@Indicator@AFM@@QEAAXXZ
        864  35F 00038770 ?Construct@JetEngine@AFM@@QEAAXXZ
        865  360 0002BDF0 ?Construct@Lamp@AFM@@QEAAXXZ
        866  361 00070E70 ?Construct@Machometer_1@AFM@@QEAAXXZ
        867  362 0002A460 ?Construct@Mass@AFM@@QEAAXXZ
        868  363 0002A5F0 ?Construct@Orientation@AFM@@QEAAXXZ
        869  364 00071180 ?Construct@Pito@AFM@@QEAAXXZ
        870  365 00027120 ?Construct@Plane_ADC@AFM@@QEAAXXZ
        871  366 0002AB80 ?Construct@Position@AFM@@QEAAXXZ
        872  367 000391B0 ?Construct@R195@AFM@@QEAAXXZ
        873  368 00071860 ?Construct@RadarAltitudeIndicator_1500@AFM@@QEAAXXZ
        874  369 00071A40 ?Construct@RadarAltitudeSensor_1500@AFM@@QEAAXXZ
        875  36A 0002AD40 ?Construct@RotateInertia@AFM@@QEAAXXZ
        876  36B 0002AF00 ?Construct@RotatingBody@AFM@@QEAAXXZ
        877  36C 0002B770 ?Construct@RotatingObject@AFM@@QEAAXXZ
        878  36D 00072010 ?Construct@RotationSpeedSensor_20@AFM@@QEAAXXZ
        879  36E 0002C090 ?Construct@Selector@AFM@@QEAAXXZ
        880  36F 00072360 ?Construct@Sensor@AFM@@QEAAXXZ
        881  370 00053380 ?Construct@SensorsSystem@AFM@@QEAAXXZ
        882  371 000726B0 ?Construct@SlipBall@AFM@@QEAAXXZ
        883  372 000336A0 ?Construct@Spring@AFM@@QEAAXXZ
        884  373 00057B80 ?Construct@StructureBase@AFM@@UEAAXXZ
        885  374 000339B0 ?Construct@StructureMember@AFM@@QEAAXXZ
        886  375 0002C9C0 ?Construct@Switch@AFM@@QEAAXXZ
        887  376 00026670 ?Construct@SymmetricPlane_ADC@AFM@@QEAAXXZ
        888  377 00072C20 ?Construct@Tachometer_2TK2@AFM@@QEAAXXZ
        889  378 000731C0 ?Construct@Thermometer_1200@AFM@@QEAAXXZ
        890  379 00036790 ?Construct@TouchPoint@AFM@@QEAAXXZ
        891  37A 00073470 ?Construct@TurnIndicator@AFM@@QEAAXXZ
        892  37B 000736A0 ?Construct@Variometer_200@AFM@@QEAAXXZ
        893  37C 00037CA0 ?Construct@Wheel@AFM@@QEAAXXZ
        894  37D 0002CB60 ?Construct@Wire@AFM@@QEAAXXZ
        895  37E 000342B0 ?ConstructControlSurface_01@StructureMember@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
        896  37F 00034370 ?ConstructControlSurface_02@StructureMember@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
        897  380 00034430 ?ConstructControlSurface_03@StructureMember@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
        898  381 000344F0 ?ConstructControlSurface_04@StructureMember@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
        899  382 000345B0 ?ConstructControlSurface_05@StructureMember@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
        900  383 00034670 ?ConstructControlSurface_06@StructureMember@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
        901  384 00034730 ?ConstructControlSurface_07@StructureMember@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
        902  385 000347F0 ?ConstructControlSurface_08@StructureMember@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
        903  386 000348B0 ?ConstructControlSurface_09@StructureMember@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
        904  387 00034970 ?ConstructControlSurface_10@StructureMember@AFM@@QEAAXPEAVAerodynamicBody@2@@Z
        905  388 0002C240 ?ConstructSelectorPosition_01@Selector@AFM@@QEAAXPEAVWire@2@@Z
        906  389 0002C2A0 ?ConstructSelectorPosition_02@Selector@AFM@@QEAAXPEAVWire@2@@Z
        907  38A 0002C300 ?ConstructSelectorPosition_03@Selector@AFM@@QEAAXPEAVWire@2@@Z
        908  38B 0002C360 ?ConstructSelectorPosition_04@Selector@AFM@@QEAAXPEAVWire@2@@Z
        909  38C 0002C3C0 ?ConstructSelectorPosition_05@Selector@AFM@@QEAAXPEAVWire@2@@Z
        910  38D 0002C420 ?ConstructSelectorPosition_06@Selector@AFM@@QEAAXPEAVWire@2@@Z
        911  38E 0002C480 ?ConstructSelectorPosition_07@Selector@AFM@@QEAAXPEAVWire@2@@Z
        912  38F 0002C4E0 ?ConstructSelectorPosition_08@Selector@AFM@@QEAAXPEAVWire@2@@Z
        913  390 0002C540 ?ConstructSelectorPosition_09@Selector@AFM@@QEAAXPEAVWire@2@@Z
        914  391 0002C5A0 ?ConstructSelectorPosition_10@Selector@AFM@@QEAAXPEAVWire@2@@Z
        915  392 0005B320 ?ControlFuelSystem@StructureBase@AFM@@MEAAXN@Z
        916  393 0006C460 ?Create@ADI@AFM@@SAPEAV12@XZ
        917  394 0006C8B0 ?Create@Accelerometer_10@AFM@@SAPEAV12@XZ
        918  395 00025960 ?Create@AerodynamicBody@AFM@@SAPEAV12@XZ
        919  396 0001D5F0 ?Create@Aileron@AFM@@SA_NXZ
        920  397 0006CE90 ?Create@Altimeter_10@AFM@@SAPEAV12@XZ
        921  398 0002CDC0 ?Create@Amortizater@AFM@@SAPEAV12@XZ
        922  399 0006D2B0 ?Create@AoAIndicator_40@AFM@@SAPEAV12@XZ
        923  39A 0006D560 ?Create@AoASensor_40@AFM@@SAPEAV12@XZ
        924  39B 0006DB00 ?Create@AttitudeIndicator@AFM@@SAPEAV12@XZ
        925  39C 0002D900 ?Create@Blade@AFM@@SAPEAV12@XZ
        926  39D 00028890 ?Create@Body@AFM@@SAPEAV12@XZ
        927  39E 00045440 ?Create@BrakeChute2@AFM@@SAPEAV12@XZ
        928  39F 0001D680 ?Create@BrakeChute@AFM@@SA_NXZ
        929  3A0 0006E250 ?Create@BrakesManometer_150@AFM@@SAPEAV12@XZ
        930  3A1 0006E6D0 ?Create@BrakesManometer_240@AFM@@SAPEAV12@XZ
        931  3A2 0006EB30 ?Create@CombinedSpeedometer_1100@AFM@@SAPEAV12@XZ
        932  3A3 0004FD20 ?Create@ConfigurationIndicator@AFM@@SAPEAV12@XZ
        933  3A4 00031930 ?Create@ControlRudder@AFM@@SAPEAV12@XZ
        934  3A5 00031B10 ?Create@ControlStick@AFM@@SAPEAV12@XZ
        935  3A6 00031D90 ?Create@ControlSurface@AFM@@SAPEAV12@XZ
        936  3A7 00025B70 ?Create@ControlSurface_ADC@AFM@@SAPEAV12@XZ
        937  3A8 00046BA0 ?Create@ControlSystem@AFM@@SAPEAV12@XZ
        938  3A9 00031EF0 ?Create@Damper@AFM@@SAPEAV12@XZ
        939  3AA 0001D710 ?Create@Direction@AFM@@SA_NXZ
        940  3AB 00028E30 ?Create@DynamicBody@AFM@@SAPEAV12@XZ
        941  3AC 0004B080 ?Create@ElectroSystem@AFM@@SAPEAV12@XZ
        942  3AD 0001D7A0 ?Create@Elevator@AFM@@SA_NXZ
        943  3AE 00026730 ?Create@FigureOfRevolutions_ADC@AFM@@SAPEAV12@XZ
        944  3AF 00073B90 ?Create@FuelSystem@AFM@@SAPEAV12@XZ
        945  3B0 0006EE80 ?Create@Fuelmeter_5000@AFM@@SAPEAV12@XZ
        946  3B1 0001D830 ?Create@Fuselage@AFM@@SA_NXZ
        947  3B2 0004C1E0 ?Create@Gear@AFM@@SAPEAV12@XZ
        948  3B3 000323D0 ?Create@GearPost@AFM@@SAPEAV12@XZ
        949  3B4 0001D8C0 ?Create@Gravitation@AFM@@SA_NXZ
        950  3B5 0006F2A0 ?Create@GyroCompass@AFM@@SAPEAV12@XZ
        951  3B6 0006F7B0 ?Create@Gyroscope@AFM@@SAPEAV12@XZ
        952  3B7 000703A0 ?Create@HSI@AFM@@SAPEAV12@XZ
        953  3B8 000709C0 ?Create@HydroManometer_240@AFM@@SAPEAV12@XZ
        954  3B9 00074630 ?Create@HydroSystem@AFM@@SAPEAV12@XZ
        955  3BA 00051790 ?Create@IndicationSystem@AFM@@SAPEAV12@XZ
        956  3BB 00070BF0 ?Create@Indicator@AFM@@SAPEAV12@XZ
        957  3BC 0001D950 ?Create@InnerFlap@AFM@@SA_NXZ
        958  3BD 000389F0 ?Create@JetEngine@AFM@@SAPEAV12@XZ
        959  3BE 0002BE40 ?Create@Lamp@AFM@@SAPEAV12@XZ
        960  3BF 0001D9E0 ?Create@LinearEquations@AFM@@SA_NXZ
        961  3C0 00070FC0 ?Create@Machometer_1@AFM@@SAPEAV12@XZ
        962  3C1 0001DA70 ?Create@MainGear@AFM@@SA_NXZ
        963  3C2 0002A470 ?Create@Mass@AFM@@SAPEAV12@XZ
        964  3C3 0001DB00 ?Create@NoseGear@AFM@@SA_NXZ
        965  3C4 0002A6A0 ?Create@Orientation@AFM@@SAPEAV12@XZ
        966  3C5 0001DB90 ?Create@OuterFlap@AFM@@SA_NXZ
        967  3C6 00071260 ?Create@Pito@AFM@@SAPEAV12@XZ
        968  3C7 00027280 ?Create@Plane_ADC@AFM@@SAPEAV12@XZ
        969  3C8 0002AB90 ?Create@Position@AFM@@SAPEAV12@XZ
        970  3C9 00039810 ?Create@R195@AFM@@SAPEAV12@XZ
        971  3CA 00071930 ?Create@RadarAltitudeIndicator_1500@AFM@@SAPEAV12@XZ
        972  3CB 00071BB0 ?Create@RadarAltitudeSensor_1500@AFM@@SAPEAV12@XZ
        973  3CC 0002AD60 ?Create@RotateInertia@AFM@@SAPEAV12@XZ
        974  3CD 0002AF90 ?Create@RotatingBody@AFM@@SAPEAV12@XZ
        975  3CE 0002B7C0 ?Create@RotatingObject@AFM@@SAPEAV12@XZ
        976  3CF 00072110 ?Create@RotationSpeedSensor_20@AFM@@SAPEAV12@XZ
        977  3D0 0002C600 ?Create@Selector@AFM@@SAPEAV12@XZ
        978  3D1 000723F0 ?Create@Sensor@AFM@@SAPEAV12@XZ
        979  3D2 000536C0 ?Create@SensorsSystem@AFM@@SAPEAV12@XZ
        980  3D3 0001DC20 ?Create@Slat@AFM@@SA_NXZ
        981  3D4 00072820 ?Create@SlipBall@AFM@@SAPEAV12@XZ
        982  3D5 0001DCB0 ?Create@SpeedBrakeDn@AFM@@SA_NXZ
        983  3D6 0001DD40 ?Create@SpeedBrakeUp@AFM@@SA_NXZ
        984  3D7 000336D0 ?Create@Spring@AFM@@SAPEAV12@XZ
        985  3D8 0001DDD0 ?Create@Stabilizer@AFM@@SA_NXZ
        986  3D9 00034A30 ?Create@StructureMember@AFM@@SAPEAV12@XZ
        987  3DA 0002CA30 ?Create@Switch@AFM@@SAPEAV12@XZ
        988  3DB 000283A0 ?Create@SymmetricPlane_ADC@AFM@@SAPEAV12@XZ
        989  3DC 00072EC0 ?Create@Tachometer_2TK2@AFM@@SAPEAV12@XZ
        990  3DD 0001DE60 ?Create@Tail@AFM@@SA_NXZ
        991  3DE 0001DEF0 ?Create@TailRudder@AFM@@SA_NXZ
        992  3DF 00073300 ?Create@Thermometer_1200@AFM@@SAPEAV12@XZ
        993  3E0 00036A60 ?Create@TouchPoint@AFM@@SAPEAV12@XZ
        994  3E1 00073530 ?Create@TurnIndicator@AFM@@SAPEAV12@XZ
        995  3E2 000737E0 ?Create@Variometer_200@AFM@@SAPEAV12@XZ
        996  3E3 00037D30 ?Create@Wheel@AFM@@SAPEAV12@XZ
        997  3E4 0001DF80 ?Create@Wing@AFM@@SA_NXZ
        998  3E5 0002CB70 ?Create@Wire@AFM@@SAPEAV12@XZ
        999  3E6 0001E010 ?Create@YawDamper@AFM@@SA_NXZ
       1000  3E7 0001E0A0 ?Create@mOrientation@AFM@@SA_NXZ
       1001  3E8 0005BDA0 ?DamageBack@StructureBase@AFM@@UEAAXH@Z
       1002  3E9 0005C110 ?DamageCanopy@StructureBase@AFM@@UEAAXH@Z
       1003  3EA 0005C1E0 ?DamageLeftAileron@StructureBase@AFM@@UEAAXXZ
       1004  3EB 0005C290 ?DamageLeftAirBrake@StructureBase@AFM@@UEAAXXZ
       1005  3EC 0005C540 ?DamageLeftElevator@StructureBase@AFM@@UEAAXH@Z
       1006  3ED 0005C630 ?DamageLeftEngine@StructureBase@AFM@@UEAAXXZ
       1007  3EE 0005C6C0 ?DamageLeftEngineBottomNacelle@StructureBase@AFM@@UEAAXH@Z
       1008  3EF 0005C780 ?DamageLeftEngineCenterNacelle@StructureBase@AFM@@UEAAXH@Z
       1009  3F0 0005C830 ?DamageLeftInnerFlap@StructureBase@AFM@@UEAAXH@Z
       1010  3F1 0005C960 ?DamageLeftInnerSlat@StructureBase@AFM@@UEAAXXZ
       1011  3F2 0005CA70 ?DamageLeftLandingLightLamp@StructureBase@AFM@@UEAAXXZ
       1012  3F3 0005CB30 ?DamageLeftMidSlat@StructureBase@AFM@@UEAAXXZ
       1013  3F4 0005CC40 ?DamageLeftOuterFlap@StructureBase@AFM@@UEAAXH@Z
       1014  3F5 0005CD70 ?DamageLeftOuterSlat@StructureBase@AFM@@UEAAXXZ
       1015  3F6 0005CE80 ?DamageLeftStabilizer@StructureBase@AFM@@UEAAXXZ
       1016  3F7 0005CFC0 ?DamageLeftWing@StructureBase@AFM@@UEAAXH@Z
       1017  3F8 0005D830 ?DamageModelInit@StructureBase@AFM@@MEAAXXZ
       1018  3F9 0005DC50 ?DamageNose@StructureBase@AFM@@UEAAXH@Z
       1019  3FA 0005E3F0 ?DamageRightAileron@StructureBase@AFM@@UEAAXXZ
       1020  3FB 0005E4A0 ?DamageRightAirBrake@StructureBase@AFM@@UEAAXXZ
       1021  3FC 0005E750 ?DamageRightElevator@StructureBase@AFM@@UEAAXH@Z
       1022  3FD 0005E840 ?DamageRightEngine@StructureBase@AFM@@UEAAXXZ
       1023  3FE 0005E8D0 ?DamageRightEngineBottomNacelle@StructureBase@AFM@@UEAAXH@Z
       1024  3FF 0005E990 ?DamageRightEngineCenterNacelle@StructureBase@AFM@@UEAAXH@Z
       1025  400 0005EA40 ?DamageRightInnerFlap@StructureBase@AFM@@UEAAXH@Z
       1026  401 0005EB70 ?DamageRightInnerSlat@StructureBase@AFM@@UEAAXXZ
       1027  402 0005EC80 ?DamageRightLandingLightLamp@StructureBase@AFM@@UEAAXXZ
       1028  403 0005ED40 ?DamageRightMidSlat@StructureBase@AFM@@UEAAXXZ
       1029  404 0005EE50 ?DamageRightOuterFlap@StructureBase@AFM@@UEAAXH@Z
       1030  405 0005EF80 ?DamageRightOuterSlat@StructureBase@AFM@@UEAAXXZ
       1031  406 0005F090 ?DamageRightStabilizer@StructureBase@AFM@@UEAAXXZ
       1032  407 0005F1E0 ?DamageRightWing@StructureBase@AFM@@UEAAXH@Z
       1033  408 0005FA50 ?DamageTail@StructureBase@AFM@@UEAAXH@Z
       1034  409 0005FD40 ?DamageTailRudder@StructureBase@AFM@@UEAAXXZ
       1035  40A 0005FDF0 ?DamageYawDamper@StructureBase@AFM@@UEAAXXZ
       1036  40B 0007DB08 ?Deg_to_Rad@AFM@@3NB
       1037  40C 0001E130 ?Destroy@Aileron@AFM@@SAXXZ
       1038  40D 0001E170 ?Destroy@BrakeChute@AFM@@SAXXZ
       1039  40E 0001E1B0 ?Destroy@Direction@AFM@@SAXXZ
       1040  40F 0001E1F0 ?Destroy@Elevator@AFM@@SAXXZ
       1041  410 0001E230 ?Destroy@Fuselage@AFM@@SAXXZ
       1042  411 0001E270 ?Destroy@Gravitation@AFM@@SAXXZ
       1043  412 0001E2B0 ?Destroy@InnerFlap@AFM@@SAXXZ
       1044  413 0001E2F0 ?Destroy@LinearEquations@AFM@@SAXXZ
       1045  414 0001E330 ?Destroy@MainGear@AFM@@SAXXZ
       1046  415 0001E370 ?Destroy@NoseGear@AFM@@SAXXZ
       1047  416 0001E3B0 ?Destroy@OuterFlap@AFM@@SAXXZ
