Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\GraphicsCore.dll
        493  1EC 00072410 ?init@ToneMapperWrapper@deferredShading@@QEAAXAEAVFrameBuffer@render@@AEBUToneMapperDesc@2@@Z
        494  1ED 00072830 ?init@ToneMapperWrapper@deferredShading@@QEAAXAEAVFrameBuffer@render@@H@Z
        495  1EE 000B31C0 ?init@ToneMappingModule@render@@QEAAXAEAVRenderGraph@2@AEBUInitializer@12@@Z
        496  1EF 000BAD70 ?init@WaterModule@render@@QEAAXAEBUInitializer@12@AEAVRenderGraph@2@@Z
        497  1F0 00077570 ?init@WaterWrapper@enlight@@QEAAXHH_NPEAUlua_State@@@Z
        498  1F1 000BEC60 ?instance@ILiveryManager@@SAPEAV1@XZ
        499  1F2 00029670 ?isInitialized@AtmosphereModule@render@@QEBA_NXZ
        500  1F3 00029670 ?isInitialized@IceHaloWrapper@enlight@@QEAA_NXZ
        501  1F4 000ADFB0 ?isInitialized@TerrainModule@render@@QEBA_NXZ
        502  1F5 00072860 ?isInitialized@ToneMapper@deferredShading@@QEBA_NXZ
        503  1F6 00072870 ?isInitialized@ToneMapperWrapper@deferredShading@@QEBA_NXZ
        504  1F7 000B3450 ?isInitialized@ToneMappingModule@render@@QEBA_NXZ
        505  1F8 00030A70 ?isOverrideSettings@IceHaloPresetManager@enlight@@QEBA_NXZ
        506  1F9 00012490 ?isValid@CloudsFog@@QEBA_NXZ
        507  1FA 00011730 ?isValid@RenderGraphLightsCollection@render@@QEBA_NXZ
        508  1FB 00011730 ?isValid@RenderGraphObjectsCollection@render@@QEBA_NXZ
        509  1FC 00029670 ?isValid@SSAOModule@render@@QEBA_NXZ
        510  1FD 00021BB0 ?isValid@SSAOWrapper@deferredShading@@QEBA_NXZ
        511  1FE 00029670 ?isValid@SSLRModule@render@@QEBA_NXZ
        512  1FF 00029670 ?isValid@SSSModule@render@@QEBA_NXZ
        513  200 00029670 ?isValid@Shadows@enlight@@QEBA_NXZ
        514  201 00029670 ?isValid@WaterModule@render@@QEBA_NXZ
        515  202 00029670 ?isValid@WaterWrapper@enlight@@QEBA_NXZ
        516  203 0005C570 ?lightsPrePass@RenderGraph@render@@QEAAXQEBV?$vector@PEAUSceneLight@render@@V?$allocator@PEAUSceneLight@render@@@ed@@@ed@@@Z
        517  204 000BF3B0 ?load@Livery@Graphics@@UEAAXXZ
        518  205 000155F0 ?loadColorGradingTable@ColorGrading@@YA?AVTexture3D@render@@VTexture@3@@Z
        519  206 00026620 ?loadCubeFromSixWalls@environment@@YAXQEAPEBDAEAVTexture@render@@@Z
        520  207 00026B10 ?loadCubeFromSphericalMap@environment@@YAXPEBDAEAVTexture@render@@@Z
        521  208 00026FB0 ?loadPrefilteredCube@environment@@YAXPEBDAEAVTexture@render@@PEAUEnvironmentCubeMetadata@1@@Z
        522  209 00030A80 ?loadPresets@IceHaloPresetManager@enlight@@QEAAXPEBD@Z
        523  20A 0006C0F0 ?loadShadowsConfig@enlight@@YA_NPEBDHAEAUSetup@Shadows@1@0PEAPEBD@Z
        524  20B 000BF430 ?load_with_tlbu@Livery@Graphics@@UEAAX_N@Z
        525  20C 00001A60 ?locateAndBind@GPUDebugDraw@render@@SAXAEAVShader@2@@Z
        526  20D 00094310 ?locateHandles@GPUDebugDraw@render@@SA?AU?$array@_K$04@ed@@AEBVShader@2@@Z
        527  20E 000D36E8 ?maxCrystalTypes@IceHaloAppearanceParams@@2IB
        528  20F 000D8EFC ?maxDebugCharacters@GPUDebugRendererModule@render@@0IB
        529  210 000D8F0C ?maxDebugCharactersByteSize@GPUDebugRendererModule@render@@0IB
        530  211 000D8EF4 ?maxDebugLines@GPUDebugRendererModule@render@@0IB
        531  212 000D8F04 ?maxDebugLinesByteSize@GPUDebugRendererModule@render@@0IB
        532  213 000D8EF0 ?maxDebugPrimTypes@GPUDebugRendererModule@render@@0IB
        533  214 000D8F10 ?maxDebugStorageByteSize@GPUDebugRendererModule@render@@0IB
        534  215 000D8F00 ?maxDebugStreamEntries@GPUDebugRendererModule@render@@0IB
        535  216 000D8EF8 ?maxDebugTriangles@GPUDebugRendererModule@render@@0IB
        536  217 000D8F08 ?maxDebugTrianglesByteSize@GPUDebugRendererModule@render@@0IB
        537  218 000D36E4 ?maxRaysPerIterationPerCrystalPerFrame@IceHaloSimulationParams@@0IB
        538  219 00036110 ?mergeLightsCPU@LightsPrepass@render@@QEAAXQEBVStructuredBufferDynamic@2@AEBVBuffer@2@VVec2i@osg@@QEAV32@@Z
        539  21A 00036180 ?mergeLightsGPU@LightsPrepass@render@@QEAAXQEBVStructuredBufferDynamic@2@AEBVBuffer@2@AEBVStructuredBuffer@2@21@Z
        540  21B 00021BC0 ?motionBlurEnabled@DeferredComposer@deferredShading@@QEBA_NXZ
        541  21C 0007E420 ?open@luaToRenderConfig@GraphicsCore@@QEAAXAEAVConfig@Lua@@PEAURenderConfig@render@@@Z
        542  21D 0010F630 ?paramName@FLIRparams@@2PAPEBDA
        543  21E 000A8180 ?parseShadowMap@ShadowMapModule@render@@EEAAXHAEBVMatrixf@osg@@0@Z
        544  21F 0006C390 ?parseShadowMap@Shadows@enlight@@QEAAXPEAVSceneRender@12@@Z
        545  220 000A8830 ?parseTerrainShadowMap@ShadowMapModule@render@@EEAAXAEBVMatrixf@osg@@0@Z
        546  221 00018390 ?pop@ContextBase@GraphicsCore@@KAXXZ
        547  222 0005D070 ?prePass@BaseRenderingPass@render@@UEAAXXZ
        548  223 00001A60 ?precollectCasters@ShadowMapModule@render@@EEAAXAEBVMatrixf@osg@@@Z
        549  224 0000A4E0 ?precompute@Atmosphere@enlight@@QEAAXMPEAVTexture@render@@@Z
        550  225 0000B7C0 ?precompute@AtmosphereWrapper@enlight@@AEAAXM@Z
        551  226 00027680 ?prefilterAllMips@EnvironmentCubeFilter@environment@@QEAAXAEAUEnvironmentCubeTarget@2@_N1@Z
        552  227 00027980 ?prefilterMip@EnvironmentCubeFilter@environment@@QEAAXAEAUEnvironmentCubeTarget@2@I_N1@Z
        553  228 00027C30 ?prefilterToBuffer@EnvironmentCubeFilter@environment@@QEAAXAEBVTexture@render@@AEAVStructuredBuffer@4@IM_N@Z
        554  229 00027D90 ?prefilterToBuffer@EnvironmentCubeWrapper@environment@@QEAAXAEBVTexture@render@@AEAVStructuredBuffer@4@IM_N@Z
        555  22A 00031200 ?printAsLua@IceHaloAppearanceParams@@QEBA?AV?$basic_string@D@ed@@XZ
        556  22B 00032230 ?printAsLua@IceHaloSimulationParams@@QEBA?AV?$basic_string@D@ed@@XZ
        557  22C 00027DB0 ?processFiltering@EnvironmentCubeFilter@environment@@QEAAIAEAUEnvironmentCubeTarget@2@@Z
        558  22D 00027E10 ?processFiltering@EnvironmentCubeWrapper@environment@@QEAAIXZ
        559  22E 000183C0 ?push@ContextBase@GraphicsCore@@KAXPEAV12@@Z
        560  22F 00009140 ?quad@TemporalAA@deferredShading@@AEAAXH@Z
        561  230 00072880 ?quad@ToneMapper@deferredShading@@QEAAXH@Z
        562  231 00078500 ?quad@Water@enlight@@AEAAXH@Z
        563  232 000A8F90 ?queryCasters@ShadowMapModule@render@@EEAAXHAEBVMatrixf@osg@@00@Z
        564  233 0006C930 ?queryCasters@Shadows@enlight@@QEAAXPEAVSceneRender@12@@Z
        565  234 00032330 ?readFromConfig@IceHaloAppearanceParams@@QEAA_NAEAVConfig@Lua@@@Z
        566  235 00032680 ?readFromConfig@IceHaloSimulationParams@@QEAA_NAEAVConfig@Lua@@@Z
        567  236 0007E6D0 ?readValue@luaToRenderConfig@GraphicsCore@@AEAAPEBDAEAVConfig@Lua@@@Z
        568  237 00032950 ?registerJConfControls@IceHaloPresetManager@enlight@@QEAAXXZ
        569  238 000BE7D0 ?registerRendererCallback@Graphics@@YAXPEAVRendererCallback@1@W4RendererCallbackEvent@1@H@Z
        570  239 0000BBE0 ?registerToComputeInscatter@AtmosphereWrapper@enlight@@QEAAHPEBVVec3f@osg@@I@Z
        571  23A 00002090 ?release@AmbientCube@environment@@QEAAXXZ
        572  23B 0000BCA0 ?release@AtmosphereWrapper@enlight@@QEAAXXZ
        573  23C 000186D0 ?release@ContextBase@GraphicsCore@@KAXXZ
        574  23D 00021DF0 ?release@DeferredComposer@deferredShading@@QEAAXXZ
        575  23E 00021EA0 ?release@DepthResolver@deferredShading@@QEAAXXZ
        576  23F 00027E70 ?release@EnvironmentCubeFilter@environment@@QEAAXXZ
        577  240 00027E80 ?release@EnvironmentCubeTarget@environment@@QEAAXXZ
        578  241 00027EE0 ?release@EnvironmentCubeWrapper@environment@@QEAAXXZ
        579  242 00027F40 ?release@FakeEnvironment@environment@@QEAAXXZ
        580  243 00094CB0 ?release@IceHaloModule@render@@QEAAXXZ
        581  244 00029680 ?release@IceHaloWrapper@enlight@@QEAAXXZ
        582  245 00064210 ?release@SSAOWrapper@deferredShading@@QEAAXXZ
        583  246 0006CD00 ?release@Shadows@enlight@@QEAAXXZ
        584  247 0006E740 ?release@SkyBox@render@@QEAAXXZ
        585  248 0006EF10 ?release@TemporalAA@deferredShading@@QEAAXXZ
        586  249 0007D3E0 ?release@TextureCopyPaster@Graphics@@QEAAXXZ
        587  24A 00072AD0 ?release@ToneMapper@deferredShading@@QEAAXXZ
        588  24B 00072C70 ?release@ToneMapperWrapper@deferredShading@@QEAAXXZ
        589  24C 00078580 ?release@WaterWrapper@enlight@@QEAAXXZ
        590  24D 000362F0 ?releaseBuffers@LightsPrepass@render@@QEAAXXZ
        591  24E 000363E0 ?releaseBuffers@LightsPrepassWrapper@render@@AEAAXXZ
        592  24F 0005DBB0 ?render@RenderGraph@0@QEAAXQEBV?$vector@PEAUISceneRenderable@render@@V?$allocator@PEAUISceneRenderable@render@@@ed@@@ed@@QEBV?$vector@PEAUSceneLight@render@@V?$allocator@PEAUSceneLight@render@@@ed@@@3@AEBURenderParams@10@@Z
        593  250 00064320 ?render@SSAO@deferredShading@@QEAAXVTexture@0@00000AEBVVec4i@osg@@M@Z
        594  251 00064AD0 ?render@SSAOWrapper@deferredShading@@QEAAXXZ
        595  252 000656D0 ?render@SSS@deferredShading@@QEAAXAEBUSceneRenderContext@0@VTexture@0@1@Z
        596  253 000787A0 ?render@Water@enlight@@QEAAXVTexture@0@0@Z
        597  254 00078E10 ?render@WaterRendererForEnvironment@enlight@@QEAAXXZ
        598  255 00078E20 ?render@WaterWrapper@enlight@@QEAAXXZ
        599  256 00078ED0 ?renderDraft@Water@enlight@@QEAAXH@Z
        600  257 00079090 ?renderDraft@WaterWrapper@enlight@@QEAAXH@Z
        601  258 00021EB0 ?renderMotionBlur@DeferredComposer@deferredShading@@QEAAXXZ
        602  259 000790A0 ?renderRadar@WaterWrapper@enlight@@QEAAXXZ
        603  25A 000790B0 ?renderReflection@Water@enlight@@QEAAXVTexture@render@@000000@Z
        604  25B 00079620 ?renderReflection@WaterWrapper@enlight@@QEAAXH@Z
        605  25C 00021ED0 ?renderReflections@DeferredComposer@deferredShading@@QEAAXXZ
        606  25D 00079AC0 ?renderRefraction@Water@enlight@@QEAAXVTexture@render@@00000V?$function@$$A6AXXZ@std@@@Z
        607  25E 0007A3E0 ?renderRefraction@WaterWrapper@enlight@@QEAAXV?$function@$$A6AXXZ@std@@@Z
        608  25F 000BB900 ?renderSeaRadar@WaterModule@render@@QEAAXXZ
        609  260 00001A60 ?renderShadowMap@ShadowMapModule@render@@EEAAXH@Z
        610  261 0006CD90 ?renderShadowMap@Shadows@enlight@@QEAAXPEAVSceneRender@12@@Z
        611  262 00001A60 ?renderShadows@DeferredComposer@deferredShading@@AEAAXAEAVFrameBuffer@render@@@Z
        612  263 00001A60 ?renderTerrainShadowMap@ShadowMapModule@render@@EEAAXXZ
        613  264 0007A6A0 ?renderWave@Water@enlight@@QEAAXVTexture@render@@000V?$function@$$A6AXXZ@std@@1@Z
        614  265 0007B1C0 ?renderWave@WaterWrapper@enlight@@QEAAXV?$function@$$A6AXXZ@std@@0@Z
        615  266 000364F0 ?reset@LightsPrepassWrapper@render@@QEAAXXZ
        616  267 0005E390 ?reset@RenderGraph@render@@QEAAXW4ResetType@12@@Z
        617  268 000AE040 ?resetFrame@TerrainModule@render@@QEAAXAEAUITerrainRenderer@12@@Z
        618  269 0007B3B0 ?resetParams@Water@enlight@@AEAAXXZ
        619  26A 000296E0 ?resetSimulation@IceHalo@enlight@@AEAAXXZ
        620  26B 000365B0 ?resetSync@LightsPrepass@render@@AEAAXXZ
        621  26C 00036650 ?resizeCombinedLightsBuffers@LightsPrepassWrapper@render@@AEAA?AVVec2i@osg@@AEBULightCollection@2@AEBULightsBuffers@2@@Z
        622  26D 00021F20 ?resolve@DepthResolver@deferredShading@@QEAAXVTexture@render@@@Z
        623  26E 00022060 ?resolveDepth@DeferredComposer@deferredShading@@QEAAXXZ
        624  26F 00001A60 ?resolveScattering@Atmosphere@enlight@@QEAAXM@Z
        625  270 00022390 ?resolveWithStencil@DepthResolver@deferredShading@@QEAAXVTexture@render@@@Z
        626  271 00002160 ?restoreCBuffer@AmbientCube@environment@@QEAAXXZ
        627  272 00028190 ?savePrefilteredCube@environment@@YA_NPEBDAEAVTexture@render@@PEBUEnvironmentCubeMetadata@1@@Z
        628  273 00033680 ?savePresets@IceHaloPresetManager@enlight@@QEAAXXZ
        629  274 00029740 ?setActiveCrystalTypes@IceHaloAppearanceParams@@QEAAAEAU1@I@Z
        630  275 00018830 ?setAmbientCBuffer@ContextBase@GraphicsCore@@QEAAXVConstantBuffer@render@@@Z
        631  276 00029760 ?setAppearanceParams@IceHalo@enlight@@QEAAXAEBUIceHaloAppearanceParams@@@Z
        632  277 00094D00 ?setAppearanceParams@IceHaloModule@render@@QEAAXAEBUIceHaloAppearanceParams@@@Z
        633  278 000297E0 ?setAppearanceParams@IceHaloWrapper@enlight@@QEAAXAEBUIceHaloAppearanceParams@@@Z
        634  279 000BE120 ?setAtmosphereSamplesId@ContextHelper@render@@QEAAXHH@Z
        635  27A 00002170 ?setBuildProjMatrixCallback@ContextBase@GraphicsCore@@QEAAXAEBV?$function@$$A6AXAEBVContextBase@GraphicsCore@@AEAVMatrixf@osg@@@Z@std@@@Z
        636  27B 000021F0 ?setCBuffer@AmbientCube@environment@@QEAAXQEBVVec4f@osg@@@Z
        637  27C 00002260 ?setCameraHeight@ContextBase@GraphicsCore@@QEAAXN@Z
        638  27D 000188F0 ?setCascadeShadowParams@ContextBase@GraphicsCore@@IEAAXAEBUShadowParams@enlight@@@Z
        639  27E 00018990 ?setClipCockpitMatrix@ContextBase@GraphicsCore@@QEAAXAEBVMatrixf@osg@@@Z
        640  27F 000189D0 ?setCloudVolumeTransform@ContextBase@GraphicsCore@@QEAAXAEBVVec3f@osg@@0@Z
        641  280 00029860 ?setCrystalWeights@IceHaloAppearanceParams@@QEAAAEAU1@V?$vector@MV?$allocator@M@ed@@@ed@@@Z
        642  281 000339A0 ?setCurrentCrystalsPreset@IceHaloPresetManager@enlight@@QEAA_NPEBD@Z
        643  282 00033A50 ?setCurrentPreset@IceHaloPresetManager@enlight@@QEAA_NPEBD@Z
        644  283 00001A60 ?setCursorPosition@GPUDebugDraw@render@@SAXVVec2i@osg@@@Z
        645  284 00001A60 ?setCursorPosition@GPUDebugRendererModule@render@@QEAAXVVec2i@osg@@@Z
        646  285 00072DE0 ?setHalloween@ToneMapperWrapper@deferredShading@@QEAAX_N@Z
        647  286 00072F20 ?setHalloweenData@ToneMapperWrapper@deferredShading@@QEAAX_N@Z
        648  287 0000BDD0 ?setLayer@Atmosphere@enlight@@AEAAXH@Z
        649  288 00072F30 ?setMask@ToneMapperWrapper@deferredShading@@QEAAXVTexture@render@@@Z
        650  289 000BE0B0 ?setModelRenderMode@Graphics@@YA?AW4ModelRenderMode@1@W421@@Z
        651  28A 000C14C0 ?setName@LiveryBuilder@@QEAA?AV1@PEBD0@Z
        652  28B 00002270 ?setNextSurfaceColor@AmbientCube@environment@@QEAAXAEBVTexture@render@@@Z
        653  28C 00029910 ?setParams@IceHalo@enlight@@QEAAXAEBUIceHaloParams@@@Z
        654  28D 00094D10 ?setParams@IceHaloModule@render@@QEAAXAEBUIceHaloParams@@@Z
        655  28E 00029940 ?setParams@IceHaloWrapper@enlight@@QEAAXAEBUIceHaloParams@@@Z
        656  28F 00002360 ?setParamsNVD@ContextBase@GraphicsCore@@QEAAXAEBVVec4f@osg@@@Z
        657  290 00002370 ?setPosNVD@ContextBase@GraphicsCore@@QEAAXAEBVVec3f@osg@@@Z
        658  291 00072FA0 ?setPreset@ToneMapper@deferredShading@@QEAAXH@Z
        659  292 00029970 ?setQuality@IceHaloSimulationParams@@QEAAAEAV1@W4Quality@1@@Z
        660  293 00018A20 ?setShadowMatrix@ContextBase@GraphicsCore@@QEAAXAEBVMatrixf@osg@@@Z
        661  294 00002390 ?setShadowParamsCallback@ContextBase@GraphicsCore@@QEAAXV?$function@$$A6A?AUShadowParams@enlight@@AEBVContextBase@GraphicsCore@@_N@Z@std@@@Z
        662  295 00029A10 ?setSimulationPace@IceHaloSimulationParams@@QEAAAEAV1@M@Z
        663  296 00029AB0 ?setSimulationParams@IceHalo@enlight@@QEAAXAEBVIceHaloSimulationParams@@@Z
        664  297 00094D20 ?setSimulationParams@IceHaloModule@render@@QEAAXAEBVIceHaloSimulationParams@@@Z
        665  298 00029B20 ?setSimulationParams@IceHaloWrapper@enlight@@QEAAXAEBVIceHaloSimulationParams@@@Z
        666  299 00029BA0 ?setSunDiameter@IceHaloAppearanceParams@@QEAAAEAU1@M@Z
        667  29A 00002440 ?setSurfaceNormal@ContextBase@GraphicsCore@@QEAAXAEBVVec3f@osg@@@Z
        668  29B 00029BF0 ?setUpdateThreshold@IceHaloSimulationParams@@QEAAAEAV1@M@Z
        669  29C 000124A0 ?setUseSphericalDensity@CloudsFog@@QEAAX_N@Z
        670  29D 00073180 ?setViewportsCount@ToneMapperWrapper@deferredShading@@QEAAXH@Z
        671  29E 00018AE0 ?setVolumetricFog@ContextBase@GraphicsCore@@QEAAXMMM@Z
        672  29F 00002460 ?setVolumetricFogColor@ContextBase@GraphicsCore@@QEAAXVVec3f@osg@@@Z
        673  2A0 00002480 ?setVolumetricFogUniformity@ContextBase@GraphicsCore@@QEAAXM@Z
        674  2A1 0007B470 ?setWind@Water@enlight@@QEAAXAEBVVec2f@osg@@@Z
        675  2A2 0007B560 ?setWind@WaterModule@render@@QEAAXAEBVVec2f@osg@@@Z
        676  2A3 0007B560 ?setWind@WaterWrapper@enlight@@QEAAXAEBVVec2f@osg@@@Z
        677  2A4 0007D420 ?set_DEFERRED@Graphics@@YAX_N@Z
        678  2A5 00018B00 ?shadowMapFarDistance@ContextBase@GraphicsCore@@QEBAMXZ
        679  2A6 0006DE60 ?shadowMapFarDistance@Shadows@enlight@@QEBAMXZ
        680  2A7 000731D0 ?simpleToneMapping@ToneMapper@deferredShading@@QEAAXAEAVTexture@render@@AEAVStructuredBuffer@4@W4ToneMapperMode@2@0_N@Z
        681  2A8 00073400 ?simpleToneMapping@ToneMapperWrapper@deferredShading@@QEAAXVTexture@render@@W4ToneMapperMode@2@@Z
        682  2A9 00033B00 ?sortPresets@IceHaloPresetManager@enlight@@AEAAXXZ
        683  2AA 0010FA68 ?strMode@?4??imgui@MotionBlurImGui@render@@AEAA?AW4reg_lambda_call_result@ed@ImGui@@XZ@4PAPEBDA
        684  2AB 0006EF40 ?testMotionVectors@TemporalAA@deferredShading@@QEAAXHAEBVTexture@render@@00@Z
        685  2AC 00073970 ?toneMap@ToneMapper@deferredShading@@QEAAXAEBVTexture@render@@00AEAVStructuredBuffer@4@PEBUToneMapperParams@2@V34@_N@Z
        686  2AD 00073DD0 ?toneMap@ToneMapperWrapper@deferredShading@@QEAAXHPEBUToneMapperParams@2@@Z
        687  2AE 0000BEB0 ?unbindAtmosphereFromGPU@AtmosphereWrapper@enlight@@AEAAXXZ
        688  2AF 000BF600 ?unload@Livery@Graphics@@UEAAXXZ
        689  2B0 000BE920 ?unregisterRendererCallback@Graphics@@YAXPEAVRendererCallback@1@W4RendererCallbackEvent@1@@Z
        690  2B1 00002490 ?update@AmbientCube@environment@@QEAAXMM@Z
        691  2B2 00029C00 ?update@IceHalo@enlight@@QEAAXAEAVTexture@render@@AEBVVec3f@osg@@@Z
        692  2B3 0002A6E0 ?update@IceHalo@enlight@@QEAAXAEBVVec3f@osg@@@Z
        693  2B4 0002A6F0 ?update@IceHaloWrapper@enlight@@QEAAXAEBVVec3f@osg@@@Z
        694  2B5 000366F0 ?update@LightsPrepass@render@@QEAAXAEBVBuffer@2@HAEBVVec4i@osg@@QEBVStructuredBufferDynamic@2@AEAULightTilesBuffer@2@AEBVTexture@2@@Z
        695  2B6 00036700 ?update@LightsPrepass@render@@QEAAXAEBVVec2i@osg@@AEBVVec4i@4@QEBVStructuredBufferDynamic@2@AEAULightTilesBuffer@2@AEBVTexture@2@@Z
        696  2B7 00036780 ?update@LightsPrepassWrapper@render@@QEAAXAEBULightCollection@2@AEBVVec4i@osg@@AEBVTexture@2@AEBULightsBuffers@2@@Z
        697  2B8 0007B570 ?update@Water@enlight@@QEAAXAEBVVec2i@osg@@00AEBVMatrixf@4@@Z
        698  2B9 0007BCB0 ?update@WaterWrapper@enlight@@QEAAXXZ
        699  2BA 00018BD0 ?updateBuffers@ContextBase@GraphicsCore@@QEAAXH@Z
        700  2BB 00036AE0 ?updateCPULights@LightsPrepassWrapper@render@@AEAA?AVVec2i@osg@@AEBULightCollection@2@@Z
        701  2BC 00033B90 ?updateCurrentCrystalsPreset@IceHaloPresetManager@enlight@@AEAA_NXZ
        702  2BD 00033C40 ?updateCurrentPreset@IceHaloPresetManager@enlight@@AEAA_NXZ
        703  2BE 0007BD60 ?updateGenerator@Water@enlight@@QEAAXVTexture@render@@@Z
        704  2BF 0007BEB0 ?updateGenerator@WaterWrapper@enlight@@QEAAXXZ
        705  2C0 00036B50 ?updateInternal@LightsPrepass@render@@AEAAXAEBVBuffer@2@HAEBVVec4i@osg@@QEBVStructuredBufferDynamic@2@AEAULightTilesBuffer@2@AEBVTexture@2@@Z
        706  2C1 0002A7E0 ?updateInternalParams@IceHaloSimulationParams@@AEAAXXZ
        707  2C2 0006DE70 ?updateParams@Shadows@enlight@@QEAAAEBUShadowParams@2@AEBVContextBase@GraphicsCore@@_N@Z
        708  2C3 0006DEC0 ?updateParams@Shadows@enlight@@QEAAAEBUShadowParams@2@AEBVMatrixf@osg@@00_N@Z
        709  2C4 00074760 ?updateParamsCBuffer@ToneMapper@deferredShading@@QEAAXAEAUToneMapperUniforms@2@AEBVVec2i@osg@@AEBVVec4f@5@MM@Z
        710  2C5 000195C0 ?updatePerFrameCBuffer@ContextBase@GraphicsCore@@IEAAXH@Z
        711  2C6 00074990 ?updateRuntimeParameters@ToneMapper@deferredShading@@QEAAXAEBVVec2i@osg@@AEBVVec4f@4@MPEBUToneMapperParams@2@@Z
        712  2C7 0000BF40 ?updateSkyTex2@AtmosphereWrapper@enlight@@QEAAXXZ
        713  2C8 0000C150 ?updateSkyTex@AtmosphereWrapper@enlight@@QEAAXPEBVContextBase@GraphicsCore@@W4SkyTechnique@2@@Z
        714  2C9 00037060 ?update_OS@LightsPrepass@render@@QEAAXAEBVVec2i@osg@@AEBVVec4i@4@QEBVStructuredBufferDynamic@2@AEAULightTilesBuffer@2@AEBVTexture@2@@Z
        715  2CA 000224A0 ?upscale@DepthResolver@deferredShading@@QEAAXVTexture@render@@AEBVVec4f@osg@@0@Z
        716  2CB 000226C0 ?upscaleDepth@DeferredComposer@deferredShading@@QEAAXAEBVVec4f@osg@@@Z
        717  2CC 0007BF50 ?useAdjustWaveCamera@WaterWrapper@enlight@@QEBA_NXZ
        718  2CD 00001A60 ?useCBuffers@ContextHelper@render@@QEAAXI@Z
        719  2CE 0007BF70 ?useExternalSurf@WaterWrapper@enlight@@QEBA_NXZ
        720  2CF 0007BF80 ?useFoamFFT@Water@enlight@@AEAA_NXZ
        721  2D0 00001A60 ?useSBuffers@ContextHelper@render@@QEAAXI@Z

  Summary

       15000 .data
        8000 .pdata
       39000 .rdata
        2000 .reloc
        1000 .rsrc
       D0000 .text
