Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\Qt5Core.dll
       4573 11DC 0012ED70 ?isTextModeEnabled@QIODevice@@QEBA_NXZ
       4574 11DD 0002CE60 ?isThrottled@QFutureInterfaceBase@@QEBA_NXZ
       4575 11DE 00104A80 ?isTimeZoneIdAvailable@QTimeZone@@SA_NAEBVQByteArray@@@Z
       4576 11DF 00005A60 ?isTitleCase@QChar@@QEBA_NXZ
       4577 11E0 00005A90 ?isTitleCase@QChar@@SA_NI@Z
       4578 11E1 00005AC0 ?isTitleCase@QCharRef@@QEBA_NXZ
       4579 11E2 0012ED80 ?isTransactionStarted@QIODevice@@QEBA_NXZ
       4580 11E3 001D0B80 ?isTranslatorInstalled@QCoreApplicationPrivate@@SA_NPEAVQTranslator@@@Z
       4581 11E4 00232AF0 ?isTrue@QCborStreamReader@@QEBA_NXZ
       4582 11E5 001C08D0 ?isTrue@QCborValue@@QEBA_NXZ
       4583 11E6 001C08E0 ?isTrue@QCborValueRef@@QEBA_NXZ
       4584 11E7 00232B10 ?isUndefined@QCborStreamReader@@QEBA_NXZ
       4585 11E8 001C0910 ?isUndefined@QCborValue@@QEBA_NXZ
       4586 11E9 001C0920 ?isUndefined@QCborValueRef@@QEBA_NXZ
       4587 11EA 001C0950 ?isUndefined@QJsonValue@@QEBA_NXZ
       4588 11EB 001C0970 ?isUndefined@QJsonValueRef@@QEBA_NXZ
       4589 11EC 0001BE60 ?isUnnamedFile@QFSFileEngine@@UEBA_NXZ
       4590 11ED 00232B30 ?isUnsignedInteger@QCborStreamReader@@QEBA_NXZ
       4591 11EE 000923E0 ?isUpper@QByteArray@@QEBA_NXZ
       4592 11EF 00005B10 ?isUpper@QChar@@QEBA_NXZ
       4593 11F0 00005B40 ?isUpper@QChar@@SA_NI@Z
       4594 11F1 00005B70 ?isUpper@QCharRef@@QEBA_NXZ
       4595 11F2 000BFBB0 ?isUpper@QString@@QEBA_NXZ
       4596 11F3 001C09B0 ?isUrl@QCborValue@@QEBA_NXZ
       4597 11F4 001C09C0 ?isUrl@QCborValueRef@@QEBA_NXZ
       4598 11F5 001D8290 ?isUser@QMetaProperty@@QEBA_NPEBVQObject@@@Z
       4599 11F6 001EA6D0 ?isUser@QMetaPropertyBuilder@@QEBA_NXZ
       4600 11F7 001C09F0 ?isUuid@QCborValue@@QEBA_NXZ
       4601 11F8 001C0A00 ?isUuid@QCborValueRef@@QEBA_NXZ
       4602 11F9 00010B90 ?isValid@QCalendar@@QEBA_NXZ
       4603 11FA 00232B40 ?isValid@QCborStreamReader@@QEBA_NXZ
       4604 11FB 0000A6D0 ?isValid@QDate@@QEBA_NXZ
       4605 11FC 000F9A70 ?isValid@QDate@@SA_NHHH@Z
       4606 11FD 000F9A80 ?isValid@QDateTime@@QEBA_NXZ
       4607 11FE 001CD220 ?isValid@QElapsedTimer@@QEBA_NXZ
       4608 11FF 001A1380 ?isValid@QItemSelectionRange@@QEBA_NXZ
       4609 1200 00010B70 ?isValid@QMetaEnum@@QEBA_NXZ
       4610 1201 00010B90 ?isValid@QMetaMethod@@QEBA_NXZ
       4611 1202 00010BA0 ?isValid@QMetaProperty@@QEBA_NXZ
       4612 1203 0028E600 ?isValid@QMetaType@@QEBA_NXZ
       4613 1204 00284AC0 ?isValid@QMimeType@@QEBA_NXZ
       4614 1205 00191E40 ?isValid@QModelIndex@@QEBA_NXZ
       4615 1206 00191E60 ?isValid@QPersistentModelIndex@@QEBA_NXZ
       4616 1207 00010BB0 ?isValid@QRect@@QEBA_NXZ
       4617 1208 00010BD0 ?isValid@QRectF@@QEBA_NXZ
       4618 1209 000AF5C0 ?isValid@QRegExp@@QEBA_NXZ
       4619 120A 000D86E0 ?isValid@QRegularExpression@@QEBA_NXZ
       4620 120B 000D8710 ?isValid@QRegularExpressionMatch@@QEBA_NXZ
       4621 120C 000D8720 ?isValid@QRegularExpressionMatchIterator@@QEBA_NXZ
       4622 120D 001397E0 ?isValid@QResource@@QEBA_NXZ
       4623 120E 00010BF0 ?isValid@QSize@@QEBA_NXZ
       4624 120F 00010C10 ?isValid@QSizeF@@QEBA_NXZ
       4625 1210 00134AC0 ?isValid@QStorageInfo@@QEBA_NXZ
       4626 1211 001356B0 ?isValid@QTemporaryDir@@QEBA_NXZ
       4627 1212 000CF720 ?isValid@QTextBoundaryFinder@@QEBA_NXZ
       4628 1213 000F9AA0 ?isValid@QTime@@QEBA_NXZ
       4629 1214 000F9AB0 ?isValid@QTime@@SA_NHHHH@Z
       4630 1215 00104B10 ?isValid@QTimeZone@@QEBA_NXZ
       4631 1216 00142670 ?isValid@QUrl@@QEBA_NXZ
       4632 1217 00010C30 ?isValid@QVariant@@QEBA_NXZ
       4633 1218 00010B90 ?isValid@QWinRegistryKey@@QEBA_NXZ
       4634 1219 001A1450 ?isValidIterator@?$QList@VQItemSelectionRange@@@@AEBA_NAEBViterator@1@@Z
       4635 121A 00066FA0 ?isValidIterator@?$QVector@VQPoint@@@@AEBA_NAEBQEAVQPoint@@@Z
       4636 121B 00066FD0 ?isValidIterator@?$QVector@VQPointF@@@@AEBA_NAEBQEAVQPointF@@@Z
       4637 121C 00253D60 ?isValidIterator@?$QVector@VQXmlStreamAttribute@@@@AEBA_NAEBQEAVQXmlStreamAttribute@@@Z
       4638 121D 00005BC0 ?isValidUtf16@QString@@QEBA_NXZ
       4639 121E 000BFC90 ?isValidUtf16@QtPrivate@@YA_NVQStringView@@@Z
       4640 121F 00191E80 ?isVariantLessThan@QAbstractItemModelPrivate@@SA_NAEBVQVariant@@0W4CaseSensitivity@Qt@@_N@Z
       4641 1220 0002FAC0 ?isVector@ResultIteratorBase@QtPrivate@@QEBA_NXZ
       4642 1221 0001EE40 ?isWarningEnabled@QLoggingCategory@@QEBA_NXZ
       4643 1222 00253D90 ?isWhitespace@QXmlStreamReader@@QEBA_NXZ
       4644 1223 001D0C30 ?isWidgetType@QObject@@QEBA_NXZ
       4645 1224 0028E610 ?isWindowType@QObject@@QEBA_NXZ
       4646 1225 0012C210 ?isWritable@QFileInfo@@QEBA_NXZ
       4647 1226 0012ED90 ?isWritable@QIODevice@@QEBA_NXZ
       4648 1227 001D8350 ?isWritable@QMetaProperty@@QEBA_NXZ
       4649 1228 001EA710 ?isWritable@QMetaPropertyBuilder@@QEBA_NXZ
       4650 1229 001712C0 ?isWritable@QSettings@@QEBA_NXZ
       4651 122A 00165CF0 ?isWriteOperationActive@QWindowsPipeWriter@@QEBA_NXZ
       4652 122B 00557949 ?is_app_closing@QCoreApplicationPrivate@@2_NA
       4653 122C 00557948 ?is_app_running@QCoreApplicationPrivate@@2_NA
       4654 122D 00192230 ?itemData@QAbstractItemModel@@UEBA?AV?$QMap@HVQVariant@@@@AEBVQModelIndex@@@Z
       4655 122E 001A6480 ?itemData@QAbstractProxyModel@@UEBA?AV?$QMap@HVQVariant@@@@AEBVQModelIndex@@@Z
       4656 122F 001A8AB0 ?itemData@QConcatenateTablesProxyModel@@UEBA?AV?$QMap@HVQVariant@@@@AEBVQModelIndex@@@Z
       4657 1230 001BDBD0 ?itemData@QStringListModel@@UEBA?AV?$QMap@HVQVariant@@@@AEBVQModelIndex@@@Z
       4658 1231 001BAE60 ?itemData@QTransposeProxyModel@@UEBA?AV?$QMap@HVQVariant@@@@AEBVQModelIndex@@@Z
       4659 1232 00192340 ?itemsAboutToBeMoved@QAbstractItemModelPrivate@@QEAAXAEBVQModelIndex@@HH0HW4Orientation@Qt@@@Z
       4660 1233 00192740 ?itemsMoved@QAbstractItemModelPrivate@@QEAAXAEBVQModelIndex@@HH0HW4Orientation@Qt@@@Z
       4661 1234 00005C00 ?joining@QChar@@QEBA?AW4Joining@1@XZ
       4662 1235 000BFD00 ?joining@QChar@@SA?AW4Joining@1@I@Z
       4663 1236 00005C70 ?joining@QCharRef@@QEBA?AW4Joining@QChar@@XZ
       4664 1237 00005D00 ?joiningType@QChar@@QEBA?AW4JoiningType@1@XZ
       4665 1238 000BFD50 ?joiningType@QChar@@SA?AW4JoiningType@1@I@Z
       4666 1239 00005D10 ?joiningType@QCharRef@@QEBA?AW4JoiningType@QChar@@XZ
       4667 123A 00101FA0 ?julianDayToDate@QGregorianCalendar@@UEBA?AUYearMonthDay@QCalendar@@_J@Z
       4668 123B 00102F50 ?julianDayToDate@QIslamicCivilCalendar@@UEBA?AUYearMonthDay@QCalendar@@_J@Z
       4669 123C 001032E0 ?julianDayToDate@QJalaliCalendar@@UEBA?AUYearMonthDay@QCalendar@@_J@Z
       4670 123D 001025A0 ?julianDayToDate@QJulianCalendar@@UEBA?AUYearMonthDay@QCalendar@@_J@Z
       4671 123E 00102980 ?julianDayToDate@QMilankovicCalendar@@UEBA?AUYearMonthDay@QCalendar@@_J@Z
       4672 123F 00101FC0 ?julianFromParts@QGregorianCalendar@@SA_NHHHPEA_J@Z
       4673 1240 00018F90 ?kernelType@QSysInfo@@SA?AVQString@@XZ
       4674 1241 00018FB0 ?kernelVersion@QSysInfo@@SA?AVQString@@XZ
       4675 1242 001D8370 ?key@QMetaEnum@@QEBAPEBDH@Z
       4676 1243 001EA750 ?key@QMetaEnumBuilder@@QEBA?AVQByteArray@@H@Z
       4677 1244 0016BD00 ?key@QSharedMemory@@QEBA?AVQString@@XZ
       4678 1245 00213030 ?key@QSystemSemaphore@@QEBA?AVQString@@XZ
       4679 1246 0020BB60 ?key@const_iterator@QAssociativeIterable@@QEBA?BVQVariant@@XZ
       4680 1247 0023D510 ?keyAt@QJsonObject@@AEBA?AVQString@@H@Z
       4681 1248 001D83C0 ?keyCount@QMetaEnum@@QEBAHXZ
       4682 1249 001EA800 ?keyCount@QMetaEnumBuilder@@QEBAHXZ
       4683 124A 001C4AF0 ?keyMap@QFactoryLoader@@QEBA?AV?$QMultiMap@HVQString@@@@XZ
       4684 124B 001D83F0 ?keyToValue@QMetaEnum@@QEBAHPEBDPEA_N@Z
       4685 124C 00010C40 ?keyValueAt@QVariantAnimation@@QEBA?AVQVariant@@N@Z
       4686 124D 00010C60 ?keyValues@QVariantAnimation@@QEBA?AV?$QVector@U?$QPair@NVQVariant@@@@@@XZ
       4687 124E 00232B50 ?keys@QCborMap@@QEBA?AV?$QVector@VQCborValue@@@@XZ
       4688 124F 0023D540 ?keys@QJsonObject@@QEBA?AVQStringList@@XZ
       4689 1250 00163080 ?keys@QProcessEnvironment@@QEBA?AVQStringList@@XZ
       4690 1251 001D8640 ?keysToValue@QMetaEnum@@QEBAHPEBDPEA_N@Z
       4691 1252 00163190 ?kill@QProcess@@QEAAXXZ
       4692 1253 001F83C0 ?killTimer@QObject@@QEAAXH@Z
       4693 1254 00001830 ?killTimer@QTimer@@AEAAXH@Z
       4694 1255 0009E000 ?language@QLocale@@QEBA?AW4Language@1@XZ
       4695 1256 00201000 ?language@QTranslator@@QEBA?AVQString@@XZ
       4696 1257 00019170 ?languageCode@QLocalePrivate@@QEBA?AVQLatin1String@@XZ
       4697 1258 00019190 ?languageId@QLocalePrivate@@QEBAGXZ
       4698 1259 0009E010 ?languageToCode@QLocalePrivate@@SA?AVQLatin1String@@W4Language@QLocale@@@Z
       4699 125A 0009E060 ?languageToString@QLocale@@SA?AVQString@@W4Language@1@@Z
       4700 125B 0019D470 ?last@?$QList@VQItemSelectionRange@@@@QEAAAEAVQItemSelectionRange@@XZ
       4701 125C 0019D4A0 ?last@?$QList@VQItemSelectionRange@@@@QEBAAEBVQItemSelectionRange@@XZ
       4702 125D 00065730 ?last@?$QVector@VQPoint@@@@QEAAAEAVQPoint@@XZ
       4703 125E 00065790 ?last@?$QVector@VQPoint@@@@QEBAAEBVQPoint@@XZ
       4704 125F 000657B0 ?last@?$QVector@VQPointF@@@@QEAAAEAVQPointF@@XZ
       4705 1260 00065810 ?last@?$QVector@VQPointF@@@@QEBAAEBVQPointF@@XZ
       4706 1261 00253DB0 ?last@?$QVector@VQXmlStreamAttribute@@@@QEAAAEAVQXmlStreamAttribute@@XZ
       4707 1262 00250270 ?last@?$QVector@VQXmlStreamAttribute@@@@QEBAAEBVQXmlStreamAttribute@@XZ
       4708 1263 001E2620 ?last@QCborArray@@QEAA?AVQCborValueRef@@XZ
       4709 1264 001E2670 ?last@QCborArray@@QEBA?AVQCborValue@@XZ
       4710 1265 0023EC50 ?last@QJsonArray@@QEBA?AVQJsonValue@@XZ
       4711 1266 000D8730 ?lastCapturedIndex@QRegularExpressionMatch@@QEBAHXZ
       4712 1267 00264930 ?lastError@QCborStreamReader@@QEAA?AUQCborError@@XZ
       4713 1268 000AF680 ?lastIndexIn@QRegExp@@QEBAHAEBVQString@@HW4CaretMode@1@@Z
       4714 1269 001A1480 ?lastIndexOf@?$QList@VQItemSelectionRange@@@@QEBAHAEBVQItemSelectionRange@@H@Z
       4715 126A 00067000 ?lastIndexOf@?$QVector@VQPoint@@@@QEBAHAEBVQPoint@@H@Z
       4716 126B 00067070 ?lastIndexOf@?$QVector@VQPointF@@@@QEBAHAEBVQPointF@@H@Z
       4717 126C 00253E20 ?lastIndexOf@?$QVector@VQXmlStreamAttribute@@@@QEBAHAEBVQXmlStreamAttribute@@H@Z
       4718 126D 00092430 ?lastIndexOf@QByteArray@@QEBAHAEBV1@H@Z
       4719 126E 00005D40 ?lastIndexOf@QByteArray@@QEBAHAEBVQString@@H@Z
       4720 126F 000924D0 ?lastIndexOf@QByteArray@@QEBAHDH@Z
       4721 1270 00092530 ?lastIndexOf@QByteArray@@QEBAHPEBDH@Z
       4722 1271 000BFD80 ?lastIndexOf@QString@@QEBAHAEAVQRegExp@@H@Z
       4723 1272 000BFDA0 ?lastIndexOf@QString@@QEBAHAEBV1@HW4CaseSensitivity@Qt@@@Z
       4724 1273 000BFE20 ?lastIndexOf@QString@@QEBAHAEBVQRegExp@@H@Z
       4725 1274 000BFE70 ?lastIndexOf@QString@@QEBAHAEBVQRegularExpression@@H@Z
       4726 1275 000BFE80 ?lastIndexOf@QString@@QEBAHAEBVQRegularExpression@@HPEAVQRegularExpressionMatch@@@Z
       4727 1276 000BFFC0 ?lastIndexOf@QString@@QEBAHAEBVQStringRef@@HW4CaseSensitivity@Qt@@@Z
       4728 1277 000C0070 ?lastIndexOf@QString@@QEBAHVQChar@@HW4CaseSensitivity@Qt@@@Z
       4729 1278 000C00B0 ?lastIndexOf@QString@@QEBAHVQLatin1String@@HW4CaseSensitivity@Qt@@@Z
       4730 1279 00005DB0 ?lastIndexOf@QString@@QEBAHVQStringView@@HW4CaseSensitivity@Qt@@@Z
       4731 127A 000C0110 ?lastIndexOf@QStringRef@@QEBAHAEBV1@HW4CaseSensitivity@Qt@@@Z
       4732 127B 000C01D0 ?lastIndexOf@QStringRef@@QEBAHAEBVQString@@HW4CaseSensitivity@Qt@@@Z
       4733 127C 000C0270 ?lastIndexOf@QStringRef@@QEBAHVQChar@@HW4CaseSensitivity@Qt@@@Z
       4734 127D 000C03C0 ?lastIndexOf@QStringRef@@QEBAHVQLatin1String@@HW4CaseSensitivity@Qt@@@Z
       4735 127E 00005E10 ?lastIndexOf@QStringRef@@QEBAHVQStringView@@HW4CaseSensitivity@Qt@@@Z
       4736 127F 000C0430 ?lastIndexOf@QtPrivate@@YA_JVQLatin1String@@_J0W4CaseSensitivity@Qt@@@Z
       4737 1280 000C0460 ?lastIndexOf@QtPrivate@@YA_JVQLatin1String@@_JVQStringView@@W4CaseSensitivity@Qt@@@Z
       4738 1281 000C0490 ?lastIndexOf@QtPrivate@@YA_JVQStringView@@_J0W4CaseSensitivity@Qt@@@Z
       4739 1282 000C04C0 ?lastIndexOf@QtPrivate@@YA_JVQStringView@@_JVQLatin1String@@W4CaseSensitivity@Qt@@@Z
       4740 1283 0012C280 ?lastModified@QFileInfo@@QEBA?AVQDateTime@@XZ
       4741 1284 00139810 ?lastModified@QResource@@QEBA?AVQDateTime@@XZ
       4742 1285 0012C2F0 ?lastRead@QFileInfo@@QEBA?AVQDateTime@@XZ
       4743 1286 00192910 ?layoutAboutToBeChanged@QAbstractItemModel@@QEAAXAEBV?$QList@VQPersistentModelIndex@@@@W4LayoutChangeHint@1@@Z
       4744 1287 00192970 ?layoutChanged@QAbstractItemModel@@QEAAXAEBV?$QList@VQPersistentModelIndex@@@@W4LayoutChangeHint@1@@Z
       4745 1288 00102130 ?leapTest@QGregorianCalendar@@SA_NH@Z
       4746 1289 00264940 ?leaveContainer@QCborStreamReader@@QEAA_NXZ
       4747 128A 002490E0 ?left@@YAAEAVQTextStream@@AEAV1@@Z
       4748 128B 000926D0 ?left@QByteArray@@QEBA?AV1@H@Z
       4749 128C 001A1540 ?left@QItemSelectionRange@@QEBAHXZ
       4750 128D 0000C4C0 ?left@QRect@@QEBAHXZ
       4751 128E 00010C90 ?left@QRectF@@QEBANXZ
       4752 128F 000C04F0 ?left@QString@@QEBA?AV1@H@Z
       4753 1290 000C0540 ?left@QStringRef@@QEBA?AV1@H@Z
       4754 1291 002490E0 ?left@QTextStreamFunctions@@YAAEAVQTextStream@@AEAV2@@Z
       4755 1292 002490E0 ?left@Qt@@YAAEAVQTextStream@@AEAV2@@Z
       4756 1293 000927E0 ?leftJustified@QByteArray@@QEBA?AV1@HD_N@Z
       4757 1294 000C0570 ?leftJustified@QString@@QEBA?AV1@HVQChar@@_N@Z
       4758 1295 000C0730 ?leftRef@QString@@QEBA?AVQStringRef@@H@Z
       4759 1296 0000BD00 ?length@?$QList@VQItemSelectionRange@@@@QEBAHXZ
       4760 1297 000043A0 ?length@?$QVector@VQPoint@@@@QEBAHXZ
       4761 1298 000043A0 ?length@?$QVector@VQPointF@@@@QEBAHXZ
       4762 1299 000043A0 ?length@?$QVector@VQXmlStreamAttribute@@@@QEBAHXZ
       4763 129A 000043A0 ?length@QByteArray@@QEBAHXZ
       4764 129B 00264AD0 ?length@QCborStreamReader@@QEBA_KXZ
       4765 129C 001BFDC0 ?length@QJsonObject@@QEBAHXZ
       4766 129D 00063CF0 ?length@QLineF@@QEBANXZ
       4767 129E 000043A0 ?length@QString@@QEBAHXZ
       4768 129F 000043B0 ?length@QStringRef@@QEBAHXZ
       4769 12A0 001B4D30 ?lessThan@QSortFilterProxyModel@@MEBA_NAEBVQModelIndex@@0@Z
       4770 12A1 001D0C40 ?libraryPaths@QCoreApplication@@SA?AVQStringList@@XZ
       4771 12A2 001D0D10 ?libraryPathsLocked@QCoreApplication@@CA?AVQStringList@@XZ
       4772 12A3 00018980 ?licensedProducts@QLibraryInfo@@SA?AVQString@@XZ
       4773 12A4 00018980 ?licensee@QLibraryInfo@@SA?AVQString@@XZ
       4774 12A5 000C09A0 ?lineBreakClass@QUnicodeTables@@YA?AW4LineBreakClass@1@I@Z
       4775 12A6 00254070 ?lineNumber@QXmlStreamReader@@QEBA_JXZ
       4776 12A7 0001BE60 ?link@QAbstractFileEngine@@UEAA_NAEBVQString@@@Z
       4777 12A8 0017CCE0 ?link@QFSFileEngine@@UEAA_NAEBVQString@@@Z
       4778 12A9 00126970 ?link@QFile@@QEAA_NAEBVQString@@@Z
       4779 12AA 00126B20 ?link@QFile@@SA_NAEBVQString@@0@Z
       4780 12AB 000191A0 ?list@QLocalePrivate@@QEBA?AVQChar@@XZ
       4781 12AC 000191B0 ?listSeparator@QDir@@SA?AVQChar@@XZ
       4782 12AD 001C9D10 ?load@QLibrary@@QEAA_NXZ
       4783 12AE 001E26B0 ?load@QMetaType@@SA_NAEAVQDataStream@@HPEAX@Z
       4784 12AF 001C0A30 ?load@QPluginLoader@@QEAA_NXZ
       4785 12B0 001C8190 ?load@QSystemLibrary@@SAPEAUHINSTANCE__@@PEB_W_N@Z
       4786 12B1 00201030 ?load@QTranslator@@QEAA_NAEBVQLocale@@AEBVQString@@111@Z
       4787 12B2 00201100 ?load@QTranslator@@QEAA_NAEBVQString@@000@Z
       4788 12B3 002017F0 ?load@QTranslator@@QEAA_NPEBEHAEBVQString@@@Z
       4789 12B4 0020E270 ?load@QVariant@@QEAAXAEAVQDataStream@@@Z
       4790 12B5 001C0AA0 ?loadHints@QLibrary@@QEBA?AV?$QFlags@W4LoadHint@QLibrary@@@@XZ
       4791 12B6 001C0AA0 ?loadHints@QPluginLoader@@QEBA?AV?$QFlags@W4LoadHint@QLibrary@@@@XZ
       4792 12B7 0000A700 ?localRestart@QUnifiedTimer@@AEAAXXZ
       4793 12B8 00097A10 ?locale@QCollator@@QEBA?AVQLocale@@XZ
       4794 12B9 0009E0F0 ?locale@QDateTimeParser@@MEBA?AVQLocale@@XZ
       4795 12BA 00139C70 ?locale@QResource@@QEBA?AVQLocale@@XZ
       4796 12BB 00249100 ?locale@QTextStream@@QEBA?AVQLocale@@XZ
       4797 12BC 000C09C0 ?localeAwareCompare@QString@@QEBAHAEBV1@@Z
       4798 12BD 00005E80 ?localeAwareCompare@QString@@QEBAHAEBVQStringRef@@@Z
       4799 12BE 00005ED0 ?localeAwareCompare@QString@@SAHAEBV1@0@Z
       4800 12BF 00005E80 ?localeAwareCompare@QString@@SAHAEBV1@AEBVQStringRef@@@Z
       4801 12C0 00005EE0 ?localeAwareCompare@QStringRef@@QEBAHAEBV1@@Z
       4802 12C1 00005F60 ?localeAwareCompare@QStringRef@@QEBAHAEBVQString@@@Z
       4803 12C2 00005FC0 ?localeAwareCompare@QStringRef@@QEBAHVQStringView@@@Z
       4804 12C3 00005EE0 ?localeAwareCompare@QStringRef@@SAHAEBV1@0@Z
       4805 12C4 00005F60 ?localeAwareCompare@QStringRef@@SAHAEBV1@AEBVQString@@@Z
       4806 12C5 00006010 ?localeAwareCompare@QStringRef@@SAHVQStringView@@0@Z
       4807 12C6 000C09E0 ?localeAwareCompare_helper@QString@@CAHPEBVQChar@@H0H@Z
       4808 12C7 00102C80 ?localeMonthData@QHijriCalendar@@MEBAPEBGXZ
       4809 12C8 00103410 ?localeMonthData@QJalaliCalendar@@MEBAPEBGXZ
       4810 12C9 00102BB0 ?localeMonthData@QRomanCalendar@@MEBAPEBGXZ
       4811 12CA 00102C90 ?localeMonthIndexData@QHijriCalendar@@MEBAPEBUQCalendarLocale@@XZ
       4812 12CB 00103420 ?localeMonthIndexData@QJalaliCalendar@@MEBAPEBUQCalendarLocale@@XZ
       4813 12CC 00102BC0 ?localeMonthIndexData@QRomanCalendar@@MEBAPEBUQCalendarLocale@@XZ
       4814 12CD 0013D670 ?locate@QStandardPaths@@SA?AVQString@@W4StandardLocation@1@AEBV2@V?$QFlags@W4LocateOption@QStandardPaths@@@@@Z
       4815 12CE 0013D980 ?locateAll@QStandardPaths@@SA?AVQStringList@@W4StandardLocation@1@AEBVQString@@V?$QFlags@W4LocateOption@QStandardPaths@@@@@Z
       4816 12CF 0001BFF0 ?location@QLibraryInfo@@SA?AVQString@@W4LibraryLocation@1@@Z
       4817 12D0 00010CA0 ?lock@QBasicMutex@@QEAAXXZ
       4818 12D1 00131CE0 ?lock@QLockFile@@QEAA_NXZ
       4819 12D2 000267C0 ?lock@QMutex@@QEAAXXZ
       4820 12D3 002124E0 ?lock@QSharedMemory@@QEAA_NXZ
       4821 12D4 00027140 ?lockForRead@QReadWriteLock@@QEAAXXZ
       4822 12D5 00027260 ?lockForWrite@QReadWriteLock@@QEAAXXZ
       4823 12D6 000268E0 ?lockInternal@QBasicMutex@@AEAAXXZ
       4824 12D7 000268F0 ?lockInternal@QBasicMutex@@AEAA_NH@Z
       4825 12D8 001D0EC0 ?lockThreadPostEventList@QCoreApplicationPrivate@@SA?AUQPostEventListLocker@1@PEAVQObject@@@Z
       4826 12D9 000F9F40 ?longDayName@QDate@@SA?AVQString@@HW4MonthNameType@1@@Z
       4827 12DA 000F9FD0 ?longMonthName@QDate@@SA?AVQString@@HW4MonthNameType@1@@Z
       4828 12DB 0000A7B0 ?loopCount@QAbstractAnimation@@QEBAHXZ
       4829 12DC 0008FA10 ?loopCount@QTimeLine@@QEBAHXZ
       4830 12DD 0000BCF0 ?loopLevel@QDeferredDeleteEvent@@QEBAHXZ
       4831 12DE 00024870 ?loopLevel@QThread@@QEBAHXZ
       4832 12DF 00006030 ?lowSurrogate@QChar@@SAGI@Z
       4833 12E0 00249130 ?lowercasebase@@YAAEAVQTextStream@@AEAV1@@Z
       4834 12E1 00249130 ?lowercasebase@QTextStreamFunctions@@YAAEAVQTextStream@@AEAV2@@Z
       4835 12E2 00249130 ?lowercasebase@Qt@@YAAEAVQTextStream@@AEAV2@@Z
       4836 12E3 00249140 ?lowercasedigits@@YAAEAVQTextStream@@AEAV1@@Z
       4837 12E4 00249140 ?lowercasedigits@QTextStreamFunctions@@YAAEAVQTextStream@@AEAV2@@Z
       4838 12E5 00249140 ?lowercasedigits@Qt@@YAAEAVQTextStream@@AEAV2@@Z
       4839 12E6 00006050 ?macVersion@QSysInfo@@SA?AW4MacVersion@1@XZ
       4840 12E7 0027ABA0 ?machine@QAbstractState@@QEBAPEAVQStateMachine@@XZ
       4841 12E8 0027D9B0 ?machine@QAbstractTransition@@QEBAPEAVQStateMachine@@XZ
       4842 12E9 0027DA00 ?machine@QAbstractTransitionPrivate@@QEBAPEAVQStateMachine@@XZ
       4843 12EA 000191C0 ?machineHostName@QSysInfo@@SA?AVQString@@XZ
       4844 12EB 00019330 ?machineUniqueId@QSysInfo@@SA?AVQByteArray@@XZ
       4845 12EC 001D0F90 ?mainThread@QCoreApplicationPrivate@@SAPEAVQThread@@XZ
       4846 12ED 0000A7C0 ?majorVersion@QOperatingSystemVersion@@QEBAHXZ
       4847 12EE 00120A90 ?makeAbsolute@QDir@@QEAA_NXZ
       4848 12EF 0012C360 ?makeAbsolute@QFileInfo@@QEAA_NXZ
       4849 12F0 002207F0 ?makeDecoder@QTextCodec@@QEBAPEAVQTextDecoder@@V?$QFlags@W4ConversionFlag@QTextCodec@@@@@Z
       4850 12F1 002207F0 ?makeEncoder@QTextCodec@@QEBAPEAVQTextEncoder@@V?$QFlags@W4ConversionFlag@QTextCodec@@@@@Z
       4851 12F2 00010CC0 ?manhattanLength@QPoint@@QEBAHXZ
       4852 12F3 00010CE0 ?manhattanLength@QPointF@@QEBANXZ
       4853 12F4 002ECAC0 ?mantissatable@qfloat16@@0QBIB
       4854 12F5 00115B40 ?map@QAbstractFileEngine@@QEAAPEAE_J0W4MemoryMapFlags@QFileDevice@@@Z
       4855 12F6 00128CF0 ?map@QFileDevice@@QEAAPEAE_J0W4MemoryMapFlags@1@@Z
       4856 12F7 001FC8C0 ?map@QSignalMapper@@QEAAXPEAVQObject@@@Z
       4857 12F8 001FC8D0 ?map@QSignalMapper@@QEAAXXZ
       4858 12F9 001A64A0 ?mapDropCoordinatesToSource@QAbstractProxyModelPrivate@@QEBAXHHAEBVQModelIndex@@PEAH1PEAV2@@Z
       4859 12FA 001A8CF0 ?mapFromSource@QConcatenateTablesProxyModel@@QEBA?AVQModelIndex@@AEBV2@@Z
       4860 12FB 001AA940 ?mapFromSource@QIdentityProxyModel@@UEBA?AVQModelIndex@@AEBV2@@Z
       4861 12FC 001B4F00 ?mapFromSource@QSortFilterProxyModel@@UEBA?AVQModelIndex@@AEBV2@@Z
       4862 12FD 001BAED0 ?mapFromSource@QTransposeProxyModel@@UEBA?AVQModelIndex@@AEBV2@@Z
       4863 12FE 001A6620 ?mapSelectionFromSource@QAbstractProxyModel@@UEBA?AVQItemSelection@@AEBV2@@Z
       4864 12FF 001AA990 ?mapSelectionFromSource@QIdentityProxyModel@@UEBA?AVQItemSelection@@AEBV2@@Z
       4865 1300 001B4F20 ?mapSelectionFromSource@QSortFilterProxyModel@@UEBA?AVQItemSelection@@AEBV2@@Z
       4866 1301 001A6790 ?mapSelectionToSource@QAbstractProxyModel@@UEBA?AVQItemSelection@@AEBV2@@Z
