Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\libGLESv2.dll
       1088  43F 0002FEA0 glDrawElementsBaseVertex
       1089  440 00030FD0 glDrawElementsBaseVertexEXT
       1090  441 00031840 glDrawElementsBaseVertexOES
       1091  442 0002FA40 glDrawElementsIndirect
       1092  443 0002F4B0 glDrawElementsInstanced
       1093  444 00030790 glDrawElementsInstancedANGLE
       1094  445 00030D90 glDrawElementsInstancedBaseInstanceEXT
       1095  446 0002FEB0 glDrawElementsInstancedBaseVertex
       1096  447 000306C0 glDrawElementsInstancedBaseVertexBaseInstanceANGLE
       1097  448 00030DA0 glDrawElementsInstancedBaseVertexBaseInstanceEXT
       1098  449 00030FE0 glDrawElementsInstancedBaseVertexEXT
       1099  44A 00031850 glDrawElementsInstancedBaseVertexOES
       1100  44B 00031050 glDrawElementsInstancedEXT
       1101  44C 0002F4C0 glDrawRangeElements
       1102  44D 0002FEC0 glDrawRangeElementsBaseVertex
       1103  44E 00030FF0 glDrawRangeElementsBaseVertexEXT
       1104  44F 00031860 glDrawRangeElementsBaseVertexOES
       1105  450 00031870 glDrawTexfOES
       1106  451 00031880 glDrawTexfvOES
       1107  452 00031890 glDrawTexiOES
       1108  453 000318A0 glDrawTexivOES
       1109  454 000318B0 glDrawTexsOES
       1110  455 000318C0 glDrawTexsvOES
       1111  456 000318D0 glDrawTexxOES
       1112  457 000318E0 glDrawTexxvOES
       1113  458 00031790 glEGLImageTargetRenderbufferStorageOES
       1114  459 00030D60 glEGLImageTargetTexStorageEXT
       1115  45A 000317A0 glEGLImageTargetTexture2DOES
       1116  45B 00030D70 glEGLImageTargetTextureStorageEXT
       1117  45C 0002ECF0 glEnable
       1118  45D 00030180 glEnableClientState
       1119  45E 0002ED00 glEnableVertexAttribArray
       1120  45F 0002FED0 glEnablei
       1121  460 00030FB0 glEnableiEXT
       1122  461 00031820 glEnableiOES
       1123  462 00030620 glEndPerfMonitorAMD
       1124  463 0002F4D0 glEndQuery
       1125  464 00030EA0 glEndQueryEXT
       1126  465 0002F4E0 glEndTransformFeedback
       1127  466 0002F4F0 glFenceSync
       1128  467 0002ED10 glFinish
       1129  468 00031720 glFinishFenceNV
       1130  469 0002ED20 glFlush
       1131  46A 0002F500 glFlushMappedBufferRange
       1132  46B 00031070 glFlushMappedBufferRangeEXT
       1133  46C 00030190 glFogf
       1134  46D 000301A0 glFogfv
       1135  46E 000301B0 glFogx
       1136  46F 000301C0 glFogxv
       1137  470 00031530 glFramebufferFetchBarrierEXT
       1138  471 0002FA50 glFramebufferParameteri
       1139  472 000316F0 glFramebufferParameteriMESA
       1140  473 0002ED30 glFramebufferRenderbuffer
       1141  474 00031940 glFramebufferRenderbufferOES
       1142  475 0002FEE0 glFramebufferTexture
       1143  476 0002ED40 glFramebufferTexture2D
       1144  477 00031180 glFramebufferTexture2DMultisampleEXT
       1145  478 00031950 glFramebufferTexture2DOES
       1146  479 00031AF0 glFramebufferTexture3DOES
       1147  47A 00031030 glFramebufferTextureEXT
       1148  47B 0002F510 glFramebufferTextureLayer
       1149  47C 00031CA0 glFramebufferTextureMultiviewOVR
       1150  47D 000319E0 glFramebufferTextureOES
       1151  47E 0002ED50 glFrontFace
       1152  47F 000301D0 glFrustumf
       1153  480 000301E0 glFrustumx
       1154  481 0002ED60 glGenBuffers
       1155  482 00031730 glGenFencesNV
       1156  483 0002ED70 glGenFramebuffers
       1157  484 00031960 glGenFramebuffersOES
       1158  485 00030630 glGenPerfMonitorsAMD
       1159  486 0002FA60 glGenProgramPipelines
       1160  487 000312B0 glGenProgramPipelinesEXT
       1161  488 0002F520 glGenQueries
       1162  489 00030EB0 glGenQueriesEXT
       1163  48A 0002ED80 glGenRenderbuffers
       1164  48B 00031970 glGenRenderbuffersOES
       1165  48C 0002F530 glGenSamplers
       1166  48D 00031200 glGenSemaphoresEXT
       1167  48E 0002ED90 glGenTextures
       1168  48F 0002F540 glGenTransformFeedbacks
       1169  490 0002F550 glGenVertexArrays
       1170  491 00031C80 glGenVertexArraysOES
       1171  492 0002EDA0 glGenerateMipmap
       1172  493 00031980 glGenerateMipmapOES
       1173  494 0002EDB0 glGetActiveAttrib
       1174  495 0002EDC0 glGetActiveUniform
       1175  496 0002F560 glGetActiveUniformBlockName
       1176  497 0002F570 glGetActiveUniformBlockiv
       1177  498 00030A90 glGetActiveUniformBlockivRobustANGLE
       1178  499 0002F580 glGetActiveUniformsiv
       1179  49A 0002EDD0 glGetAttachedShaders
       1180  49B 0002EDE0 glGetAttribLocation
       1181  49C 0002FA70 glGetBooleani_v
       1182  49D 00030B30 glGetBooleani_vRobustANGLE
       1183  49E 0002EDF0 glGetBooleanv
       1184  49F 00030870 glGetBooleanvRobustANGLE
       1185  4A0 0002F590 glGetBufferParameteri64v
       1186  4A1 00030AC0 glGetBufferParameteri64vRobustANGLE
       1187  4A2 0002EE00 glGetBufferParameteriv
       1188  4A3 00030880 glGetBufferParameterivRobustANGLE
       1189  4A4 0002F5A0 glGetBufferPointerv
       1190  4A5 00031A10 glGetBufferPointervOES
       1191  4A6 00030A30 glGetBufferPointervRobustANGLE
       1192  4A7 000301F0 glGetClipPlanef
       1193  4A8 00030200 glGetClipPlanex
       1194  4A9 00030740 glGetCompressedTexImageANGLE
       1195  4AA 0002FEF0 glGetDebugMessageLog
       1196  4AB 00031660 glGetDebugMessageLogKHR
       1197  4AC 0002EE10 glGetError
       1198  4AD 00031740 glGetFenceivNV
       1199  4AE 00030210 glGetFixedv
       1200  4AF 0002EE20 glGetFloatv
       1201  4B0 00030890 glGetFloatvRobustANGLE
       1202  4B1 00030DD0 glGetFragDataIndexEXT
       1203  4B2 0002F5B0 glGetFragDataLocation
       1204  4B3 0002EE30 glGetFramebufferAttachmentParameteriv
       1205  4B4 00031990 glGetFramebufferAttachmentParameterivOES
       1206  4B5 000308A0 glGetFramebufferAttachmentParameterivRobustANGLE
       1207  4B6 0002FA80 glGetFramebufferParameteriv
       1208  4B7 00031700 glGetFramebufferParameterivMESA
       1209  4B8 00030B10 glGetFramebufferParameterivRobustANGLE
       1210  4B9 0002FF00 glGetGraphicsResetStatus
       1211  4BA 000311B0 glGetGraphicsResetStatusEXT
       1212  4BB 0002F5C0 glGetInteger64i_v
       1213  4BC 00030AB0 glGetInteger64i_vRobustANGLE
       1214  4BD 0002F5D0 glGetInteger64v
       1215  4BE 00030EC0 glGetInteger64vEXT
       1216  4BF 00030AA0 glGetInteger64vRobustANGLE
       1217  4C0 0002F5E0 glGetIntegeri_v
       1218  4C1 00030A40 glGetIntegeri_vRobustANGLE
       1219  4C2 0002EE40 glGetIntegerv
       1220  4C3 000308B0 glGetIntegervRobustANGLE
       1221  4C4 0002F5F0 glGetInternalformativ
       1222  4C5 00030A50 glGetInternalformativRobustANGLE
       1223  4C6 00030220 glGetLightfv
       1224  4C7 00030230 glGetLightxv
       1225  4C8 00030240 glGetMaterialfv
       1226  4C9 00030250 glGetMaterialxv
       1227  4CA 000310C0 glGetMemoryObjectParameterivEXT
       1228  4CB 0002FA90 glGetMultisamplefv
       1229  4CC 00030CB0 glGetMultisamplefvANGLE
       1230  4CD 00030B40 glGetMultisamplefvRobustANGLE
       1231  4CE 0002FF10 glGetObjectLabel
       1232  4CF 00030E20 glGetObjectLabelEXT
       1233  4D0 00031670 glGetObjectLabelKHR
       1234  4D1 0002FF20 glGetObjectPtrLabel
       1235  4D2 00031680 glGetObjectPtrLabelKHR
       1236  4D3 00030640 glGetPerfMonitorCounterDataAMD
       1237  4D4 00030650 glGetPerfMonitorCounterInfoAMD
       1238  4D5 00030660 glGetPerfMonitorCounterStringAMD
       1239  4D6 00030670 glGetPerfMonitorCountersAMD
       1240  4D7 00030680 glGetPerfMonitorGroupStringAMD
       1241  4D8 00030690 glGetPerfMonitorGroupsAMD
       1242  4D9 0002FF30 glGetPointerv
       1243  4DA 00031690 glGetPointervKHR
       1244  4DB 00030B70 glGetPointervRobustANGLERobustANGLE
       1245  4DC 0002F600 glGetProgramBinary
       1246  4DD 000319F0 glGetProgramBinaryOES
       1247  4DE 0002EE50 glGetProgramInfoLog
       1248  4DF 0002FAA0 glGetProgramInterfaceiv
       1249  4E0 00030B20 glGetProgramInterfaceivRobustANGLE
       1250  4E1 0002FAB0 glGetProgramPipelineInfoLog
       1251  4E2 000312C0 glGetProgramPipelineInfoLogEXT
       1252  4E3 0002FAC0 glGetProgramPipelineiv
       1253  4E4 000312D0 glGetProgramPipelineivEXT
       1254  4E5 0002FAD0 glGetProgramResourceIndex
       1255  4E6 0002FAE0 glGetProgramResourceLocation
       1256  4E7 00030DE0 glGetProgramResourceLocationIndexEXT
       1257  4E8 0002FAF0 glGetProgramResourceName
       1258  4E9 0002FB00 glGetProgramResourceiv
       1259  4EA 0002EE60 glGetProgramiv
       1260  4EB 000308C0 glGetProgramivRobustANGLE
       1261  4EC 00030ED0 glGetQueryObjecti64vEXT
       1262  4ED 00030C50 glGetQueryObjecti64vRobustANGLE
       1263  4EE 00030EE0 glGetQueryObjectivEXT
       1264  4EF 00030C40 glGetQueryObjectivRobustANGLE
       1265  4F0 00030EF0 glGetQueryObjectui64vEXT
       1266  4F1 00030C60 glGetQueryObjectui64vRobustANGLE
       1267  4F2 0002F610 glGetQueryObjectuiv
       1268  4F3 00030F00 glGetQueryObjectuivEXT
       1269  4F4 00030A20 glGetQueryObjectuivRobustANGLE
       1270  4F5 0002F620 glGetQueryiv
       1271  4F6 00030F10 glGetQueryivEXT
       1272  4F7 00030A10 glGetQueryivRobustANGLE
       1273  4F8 00030750 glGetRenderbufferImageANGLE
       1274  4F9 0002EE70 glGetRenderbufferParameteriv
       1275  4FA 000319A0 glGetRenderbufferParameterivOES
       1276  4FB 000308D0 glGetRenderbufferParameterivRobustANGLE
       1277  4FC 0002FF40 glGetSamplerParameterIiv
       1278  4FD 00031550 glGetSamplerParameterIivEXT
       1279  4FE 00031B20 glGetSamplerParameterIivOES
       1280  4FF 00030C20 glGetSamplerParameterIivRobustANGLE
       1281  500 0002FF50 glGetSamplerParameterIuiv
       1282  501 00031560 glGetSamplerParameterIuivEXT
       1283  502 00031B30 glGetSamplerParameterIuivOES
       1284  503 00030C30 glGetSamplerParameterIuivRobustANGLE
       1285  504 0002F630 glGetSamplerParameterfv
       1286  505 00030B00 glGetSamplerParameterfvRobustANGLE
       1287  506 0002F640 glGetSamplerParameteriv
       1288  507 00030AF0 glGetSamplerParameterivRobustANGLE
       1289  508 00031210 glGetSemaphoreParameterui64vEXT
       1290  509 0002EE80 glGetShaderInfoLog
       1291  50A 0002EE90 glGetShaderPrecisionFormat
       1292  50B 0002EEA0 glGetShaderSource
       1293  50C 0002EEB0 glGetShaderiv
       1294  50D 000308E0 glGetShaderivRobustANGLE
       1295  50E 0002EEC0 glGetString
       1296  50F 0002F650 glGetStringi
       1297  510 0002F660 glGetSynciv
       1298  511 00030260 glGetTexEnvfv
       1299  512 00030270 glGetTexEnviv
       1300  513 00030280 glGetTexEnvxv
       1301  514 00031BC0 glGetTexGenfvOES
       1302  515 00031BD0 glGetTexGenivOES
       1303  516 00031BE0 glGetTexGenxvOES
       1304  517 00030730 glGetTexImageANGLE
       1305  518 0002FB10 glGetTexLevelParameterfv
       1306  519 00030770 glGetTexLevelParameterfvANGLE
       1307  51A 00030B60 glGetTexLevelParameterfvRobustANGLE
       1308  51B 0002FB20 glGetTexLevelParameteriv
       1309  51C 00030760 glGetTexLevelParameterivANGLE
       1310  51D 00030B50 glGetTexLevelParameterivRobustANGLE
       1311  51E 0002FF60 glGetTexParameterIiv
       1312  51F 00031570 glGetTexParameterIivEXT
       1313  520 00031B40 glGetTexParameterIivOES
       1314  521 00030BE0 glGetTexParameterIivRobustANGLE
       1315  522 0002FF70 glGetTexParameterIuiv
       1316  523 00031580 glGetTexParameterIuivEXT
       1317  524 00031B50 glGetTexParameterIuivOES
       1318  525 00030BF0 glGetTexParameterIuivRobustANGLE
       1319  526 0002EED0 glGetTexParameterfv
       1320  527 000308F0 glGetTexParameterfvRobustANGLE
       1321  528 0002EEE0 glGetTexParameteriv
       1322  529 00030900 glGetTexParameterivRobustANGLE
       1323  52A 00030290 glGetTexParameterxv
       1324  52B 0002F670 glGetTransformFeedbackVarying
       1325  52C 00030CD0 glGetTranslatedShaderSourceANGLE
       1326  52D 0002F680 glGetUniformBlockIndex
       1327  52E 0002F690 glGetUniformIndices
       1328  52F 0002EEF0 glGetUniformLocation
       1329  530 0002EF00 glGetUniformfv
       1330  531 00030910 glGetUniformfvRobustANGLE
       1331  532 0002EF10 glGetUniformiv
       1332  533 00030920 glGetUniformivRobustANGLE
       1333  534 0002F6A0 glGetUniformuiv
       1334  535 00030A80 glGetUniformuivRobustANGLE
       1335  536 000310E0 glGetUnsignedBytei_vEXT
       1336  537 000310D0 glGetUnsignedBytevEXT
       1337  538 0002F6B0 glGetVertexAttribIiv
       1338  539 00030A60 glGetVertexAttribIivRobustANGLE
       1339  53A 0002F6C0 glGetVertexAttribIuiv
       1340  53B 00030A70 glGetVertexAttribIuivRobustANGLE
       1341  53C 0002EF20 glGetVertexAttribPointerv
       1342  53D 00030950 glGetVertexAttribPointervRobustANGLE
       1343  53E 0002EF30 glGetVertexAttribfv
       1344  53F 00030930 glGetVertexAttribfvRobustANGLE
       1345  540 0002EF40 glGetVertexAttribiv
       1346  541 00030940 glGetVertexAttribivRobustANGLE
       1347  542 0002FF80 glGetnUniformfv
       1348  543 000311C0 glGetnUniformfvEXT
       1349  544 00030B90 glGetnUniformfvRobustANGLE
       1350  545 0002FF90 glGetnUniformiv
       1351  546 000311D0 glGetnUniformivEXT
       1352  547 00030BA0 glGetnUniformivRobustANGLE
       1353  548 0002FFA0 glGetnUniformuiv
       1354  549 00030BB0 glGetnUniformuivRobustANGLE
       1355  54A 0002EF50 glHint
       1356  54B 00031150 glImportMemoryFdEXT
       1357  54C 000307F0 glImportMemoryZirconHandleANGLE
       1358  54D 00031260 glImportSemaphoreFdEXT
       1359  54E 00030C70 glImportSemaphoreZirconHandleANGLE
       1360  54F 00030E40 glInsertEventMarkerEXT
       1361  550 0002F6D0 glInvalidateFramebuffer
       1362  551 0002F6E0 glInvalidateSubFramebuffer
       1363  552 00030C90 glInvalidateTextureANGLE
       1364  553 0002EF60 glIsBuffer
       1365  554 0002EF70 glIsEnabled
       1366  555 0002FFB0 glIsEnabledi
       1367  556 00030FC0 glIsEnablediEXT
       1368  557 00031830 glIsEnablediOES
       1369  558 00031750 glIsFenceNV
       1370  559 0002EF80 glIsFramebuffer
       1371  55A 000319B0 glIsFramebufferOES
       1372  55B 000310F0 glIsMemoryObjectEXT
       1373  55C 0002EF90 glIsProgram
       1374  55D 0002FB30 glIsProgramPipeline
       1375  55E 000312E0 glIsProgramPipelineEXT
       1376  55F 0002F6F0 glIsQuery
       1377  560 00030F20 glIsQueryEXT
       1378  561 0002EFA0 glIsRenderbuffer
       1379  562 000319C0 glIsRenderbufferOES
       1380  563 0002F700 glIsSampler
       1381  564 00031220 glIsSemaphoreEXT
       1382  565 0002EFB0 glIsShader
       1383  566 0002F710 glIsSync
       1384  567 0002EFC0 glIsTexture
       1385  568 0002F720 glIsTransformFeedback
       1386  569 0002F730 glIsVertexArray
       1387  56A 00031C90 glIsVertexArrayOES
       1388  56B 00030E30 glLabelObjectEXT
       1389  56C 000302A0 glLightModelf
       1390  56D 000302B0 glLightModelfv
       1391  56E 000302C0 glLightModelx
       1392  56F 000302D0 glLightModelxv
       1393  570 000302E0 glLightf
       1394  571 000302F0 glLightfv
       1395  572 00030300 glLightx
       1396  573 00030310 glLightxv
       1397  574 0002EFD0 glLineWidth
       1398  575 00030320 glLineWidthx
       1399  576 0002EFE0 glLinkProgram
       1400  577 00030330 glLoadIdentity
       1401  578 00030340 glLoadMatrixf
       1402  579 00030350 glLoadMatrixx
       1403  57A 00031A50 glLoadPaletteFromModelViewMatrixOES
       1404  57B 00030360 glLogicOp
       1405  57C 00030D50 glLoseContextCHROMIUM
       1406  57D 00031A20 glMapBufferOES
       1407  57E 0002F740 glMapBufferRange
       1408  57F 00031080 glMapBufferRangeEXT
       1409  580 00030370 glMaterialf
       1410  581 00030380 glMaterialfv
       1411  582 00030390 glMaterialx
       1412  583 000303A0 glMaterialxv
       1413  584 00031A60 glMatrixIndexPointerOES
       1414  585 000303B0 glMatrixMode
       1415  586 000316E0 glMaxShaderCompilerThreadsKHR
       1416  587 0002FB40 glMemoryBarrier
       1417  588 0002FB50 glMemoryBarrierByRegion
       1418  589 00031100 glMemoryObjectParameterivEXT
       1419  58A 0002FFC0 glMinSampleShading
       1420  58B 00031AB0 glMinSampleShadingOES
       1421  58C 000303C0 glMultMatrixf
       1422  58D 000303D0 glMultMatrixx
       1423  58E 00030800 glMultiDrawArraysANGLE
       1424  58F 00031160 glMultiDrawArraysIndirectEXT
       1425  590 00030810 glMultiDrawArraysInstancedANGLE
       1426  591 000306D0 glMultiDrawArraysInstancedBaseInstanceANGLE
       1427  592 00030820 glMultiDrawElementsANGLE
       1428  593 00031000 glMultiDrawElementsBaseVertexEXT
       1429  594 00031170 glMultiDrawElementsIndirectEXT
       1430  595 00030830 glMultiDrawElementsInstancedANGLE
       1431  596 000306E0 glMultiDrawElementsInstancedBaseVertexBaseInstanceANGLE
       1432  597 000303E0 glMultiTexCoord4f
       1433  598 000303F0 glMultiTexCoord4x
       1434  599 00031020 glNamedBufferStorageExternalEXT
       1435  59A 00030400 glNormal3f
       1436  59B 00030410 glNormal3x
       1437  59C 00030420 glNormalPointer
       1438  59D 0002FFD0 glObjectLabel
       1439  59E 000316A0 glObjectLabelKHR
       1440  59F 0002FFE0 glObjectPtrLabel
       1441  5A0 000316B0 glObjectPtrLabelKHR
       1442  5A1 00030430 glOrthof
       1443  5A2 00030440 glOrthox
       1444  5A3 0002FFF0 glPatchParameteri
       1445  5A4 00031540 glPatchParameteriEXT
       1446  5A5 0002F750 glPauseTransformFeedback
       1447  5A6 0002EFF0 glPixelStorei
       1448  5A7 00030450 glPointParameterf
       1449  5A8 00030460 glPointParameterfv
       1450  5A9 00030470 glPointParameterx
       1451  5AA 00030480 glPointParameterxv
       1452  5AB 00030490 glPointSize
       1453  5AC 00031A80 glPointSizePointerOES
       1454  5AD 000304A0 glPointSizex
       1455  5AE 0002F000 glPolygonOffset
       1456  5AF 000304B0 glPolygonOffsetx
       1457  5B0 00030000 glPopDebugGroup
       1458  5B1 000316C0 glPopDebugGroupKHR
       1459  5B2 00030E50 glPopGroupMarkerEXT
       1460  5B3 000304C0 glPopMatrix
       1461  5B4 00030010 glPrimitiveBoundingBox
       1462  5B5 000311A0 glPrimitiveBoundingBoxEXT
       1463  5B6 00031A90 glPrimitiveBoundingBoxOES
       1464  5B7 0002F760 glProgramBinary
       1465  5B8 00031A00 glProgramBinaryOES
       1466  5B9 0002F770 glProgramParameteri
       1467  5BA 000312F0 glProgramParameteriEXT
       1468  5BB 0002FB60 glProgramUniform1f
       1469  5BC 00031300 glProgramUniform1fEXT
       1470  5BD 0002FB70 glProgramUniform1fv
       1471  5BE 00031310 glProgramUniform1fvEXT
       1472  5BF 0002FB80 glProgramUniform1i
       1473  5C0 00031320 glProgramUniform1iEXT
       1474  5C1 0002FB90 glProgramUniform1iv
       1475  5C2 00031330 glProgramUniform1ivEXT
       1476  5C3 0002FBA0 glProgramUniform1ui
       1477  5C4 00031340 glProgramUniform1uiEXT
       1478  5C5 0002FBB0 glProgramUniform1uiv
       1479  5C6 00031350 glProgramUniform1uivEXT
       1480  5C7 0002FBC0 glProgramUniform2f
       1481  5C8 00031360 glProgramUniform2fEXT
       1482  5C9 0002FBD0 glProgramUniform2fv
       1483  5CA 00031370 glProgramUniform2fvEXT
       1484  5CB 0002FBE0 glProgramUniform2i
       1485  5CC 00031380 glProgramUniform2iEXT
       1486  5CD 0002FBF0 glProgramUniform2iv
       1487  5CE 00031390 glProgramUniform2ivEXT
       1488  5CF 0002FC00 glProgramUniform2ui
       1489  5D0 000313A0 glProgramUniform2uiEXT
       1490  5D1 0002FC10 glProgramUniform2uiv
       1491  5D2 000313B0 glProgramUniform2uivEXT
       1492  5D3 0002FC20 glProgramUniform3f
       1493  5D4 000313C0 glProgramUniform3fEXT
       1494  5D5 0002FC30 glProgramUniform3fv
       1495  5D6 000313D0 glProgramUniform3fvEXT
       1496  5D7 0002FC40 glProgramUniform3i
       1497  5D8 000313E0 glProgramUniform3iEXT
       1498  5D9 0002FC50 glProgramUniform3iv
       1499  5DA 000313F0 glProgramUniform3ivEXT
       1500  5DB 0002FC60 glProgramUniform3ui
       1501  5DC 00031400 glProgramUniform3uiEXT
       1502  5DD 0002FC70 glProgramUniform3uiv
       1503  5DE 00031410 glProgramUniform3uivEXT
       1504  5DF 0002FC80 glProgramUniform4f
       1505  5E0 00031420 glProgramUniform4fEXT
       1506  5E1 0002FC90 glProgramUniform4fv
       1507  5E2 00031430 glProgramUniform4fvEXT
       1508  5E3 0002FCA0 glProgramUniform4i
       1509  5E4 00031440 glProgramUniform4iEXT
       1510  5E5 0002FCB0 glProgramUniform4iv
       1511  5E6 00031450 glProgramUniform4ivEXT
       1512  5E7 0002FCC0 glProgramUniform4ui
       1513  5E8 00031460 glProgramUniform4uiEXT
       1514  5E9 0002FCD0 glProgramUniform4uiv
       1515  5EA 00031470 glProgramUniform4uivEXT
       1516  5EB 0002FCE0 glProgramUniformMatrix2fv
       1517  5EC 00031480 glProgramUniformMatrix2fvEXT
       1518  5ED 0002FCF0 glProgramUniformMatrix2x3fv
       1519  5EE 00031490 glProgramUniformMatrix2x3fvEXT
       1520  5EF 0002FD00 glProgramUniformMatrix2x4fv
       1521  5F0 000314A0 glProgramUniformMatrix2x4fvEXT
       1522  5F1 0002FD10 glProgramUniformMatrix3fv
       1523  5F2 000314B0 glProgramUniformMatrix3fvEXT
       1524  5F3 0002FD20 glProgramUniformMatrix3x2fv
       1525  5F4 000314C0 glProgramUniformMatrix3x2fvEXT
       1526  5F5 0002FD30 glProgramUniformMatrix3x4fv
       1527  5F6 000314D0 glProgramUniformMatrix3x4fvEXT
       1528  5F7 0002FD40 glProgramUniformMatrix4fv
       1529  5F8 000314E0 glProgramUniformMatrix4fvEXT
       1530  5F9 0002FD50 glProgramUniformMatrix4x2fv
       1531  5FA 000314F0 glProgramUniformMatrix4x2fvEXT
       1532  5FB 0002FD60 glProgramUniformMatrix4x3fv
       1533  5FC 00031500 glProgramUniformMatrix4x3fvEXT
       1534  5FD 00030840 glProvokingVertexANGLE
       1535  5FE 00030020 glPushDebugGroup
       1536  5FF 000316D0 glPushDebugGroupKHR
       1537  600 00030E60 glPushGroupMarkerEXT
       1538  601 000304D0 glPushMatrix
       1539  602 00030F30 glQueryCounterEXT
       1540  603 00031AA0 glQueryMatrixxOES
       1541  604 0002F780 glReadBuffer
       1542  605 0002F010 glReadPixels
       1543  606 00030960 glReadPixelsRobustANGLE
       1544  607 00030030 glReadnPixels
       1545  608 000311E0 glReadnPixelsEXT
       1546  609 00030B80 glReadnPixelsRobustANGLE
       1547  60A 0002F020 glReleaseShaderCompiler
       1548  60B 00030CF0 glReleaseTexturesANGLE
       1549  60C 0002F030 glRenderbufferStorage
       1550  60D 0002F790 glRenderbufferStorageMultisample
       1551  60E 00030720 glRenderbufferStorageMultisampleANGLE
       1552  60F 00031190 glRenderbufferStorageMultisampleEXT
       1553  610 000319D0 glRenderbufferStorageOES
       1554  611 00030850 glRequestExtensionANGLE
       1555  612 0002F7A0 glResumeTransformFeedback
       1556  613 000304E0 glRotatef
       1557  614 000304F0 glRotatex
       1558  615 0002F040 glSampleCoverage
       1559  616 00030500 glSampleCoveragex
       1560  617 0002FD70 glSampleMaski
       1561  618 00030CC0 glSampleMaskiANGLE
       1562  619 00030040 glSamplerParameterIiv
       1563  61A 00031590 glSamplerParameterIivEXT
       1564  61B 00031B60 glSamplerParameterIivOES
       1565  61C 00030C00 glSamplerParameterIivRobustANGLE
       1566  61D 00030050 glSamplerParameterIuiv
       1567  61E 000315A0 glSamplerParameterIuivEXT
       1568  61F 00031B70 glSamplerParameterIuivOES
       1569  620 00030C10 glSamplerParameterIuivRobustANGLE
       1570  621 0002F7B0 glSamplerParameterf
       1571  622 0002F7C0 glSamplerParameterfv
       1572  623 00030AE0 glSamplerParameterfvRobustANGLE
       1573  624 0002F7D0 glSamplerParameteri
       1574  625 0002F7E0 glSamplerParameteriv
       1575  626 00030AD0 glSamplerParameterivRobustANGLE
       1576  627 00030510 glScalef
       1577  628 00030520 glScalex
       1578  629 0002F050 glScissor
       1579  62A 000306A0 glSelectPerfMonitorCountersAMD
       1580  62B 00031230 glSemaphoreParameterui64vEXT
       1581  62C 00031760 glSetFenceNV
       1582  62D 00030530 glShadeModel
       1583  62E 0002F060 glShaderBinary
       1584  62F 0002F070 glShaderSource
       1585  630 00031CB0 glShadingRateQCOM
       1586  631 00031240 glSignalSemaphoreEXT
       1587  632 0002F080 glStencilFunc
       1588  633 0002F090 glStencilFuncSeparate
       1589  634 0002F0A0 glStencilMask
       1590  635 0002F0B0 glStencilMaskSeparate
       1591  636 0002F0C0 glStencilOp
       1592  637 0002F0D0 glStencilOpSeparate
       1593  638 00031770 glTestFenceNV
       1594  639 00030060 glTexBuffer
       1595  63A 000315D0 glTexBufferEXT
       1596  63B 00031BA0 glTexBufferOES
       1597  63C 00030070 glTexBufferRange
       1598  63D 000315E0 glTexBufferRangeEXT
       1599  63E 00031BB0 glTexBufferRangeOES
       1600  63F 00030540 glTexCoordPointer
       1601  640 00030550 glTexEnvf
       1602  641 00030560 glTexEnvfv
       1603  642 00030570 glTexEnvi
       1604  643 00030580 glTexEnviv
       1605  644 00030590 glTexEnvx
       1606  645 000305A0 glTexEnvxv
       1607  646 00031BF0 glTexGenfOES
       1608  647 00031C00 glTexGenfvOES
       1609  648 00031C10 glTexGeniOES
       1610  649 00031C20 glTexGenivOES
       1611  64A 00031C30 glTexGenxOES
       1612  64B 00031C40 glTexGenxvOES
       1613  64C 0002F0E0 glTexImage2D
       1614  64D 00030C80 glTexImage2DExternalANGLE
       1615  64E 00030970 glTexImage2DRobustANGLE
       1616  64F 0002F7F0 glTexImage3D
       1617  650 00031B00 glTexImage3DOES
       1618  651 000309B0 glTexImage3DRobustANGLE
       1619  652 00030080 glTexParameterIiv
       1620  653 000315B0 glTexParameterIivEXT
       1621  654 00031B80 glTexParameterIivOES
       1622  655 00030BC0 glTexParameterIivRobustANGLE
       1623  656 00030090 glTexParameterIuiv
       1624  657 000315C0 glTexParameterIuivEXT
       1625  658 00031B90 glTexParameterIuivOES
       1626  659 00030BD0 glTexParameterIuivRobustANGLE
       1627  65A 0002F0F0 glTexParameterf
       1628  65B 0002F100 glTexParameterfv
       1629  65C 00030980 glTexParameterfvRobustANGLE
       1630  65D 0002F110 glTexParameteri
       1631  65E 0002F120 glTexParameteriv
       1632  65F 00030990 glTexParameterivRobustANGLE
       1633  660 000305B0 glTexParameterx
       1634  661 000305C0 glTexParameterxv
       1635  662 000315F0 glTexStorage1DEXT
       1636  663 0002F800 glTexStorage2D
       1637  664 00031600 glTexStorage2DEXT
       1638  665 0002FD80 glTexStorage2DMultisample
       1639  666 00030CA0 glTexStorage2DMultisampleANGLE
       1640  667 0002F810 glTexStorage3D
       1641  668 00031610 glTexStorage3DEXT
       1642  669 000300A0 glTexStorage3DMultisample
       1643  66A 00031C50 glTexStorage3DMultisampleOES
       1644  66B 00031110 glTexStorageMem2DEXT
       1645  66C 00031120 glTexStorageMem2DMultisampleEXT
       1646  66D 00031130 glTexStorageMem3DEXT
       1647  66E 00031140 glTexStorageMem3DMultisampleEXT
