Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\edCore.dll
        578  241 00A90940 ?id@?$Position@$01MH@Math@@2V12@A
        579  242 00A90988 ?id@?$Position@$01MM@Math@@2V12@A
        580  243 00A909D0 ?id@?$Position@$01MN@Math@@2V12@A
        581  244 00A90958 ?id@?$Position@$02MH@Math@@2V12@A
        582  245 00A909A0 ?id@?$Position@$02MM@Math@@2V12@A
        583  246 00A909F0 ?id@?$Position@$02MN@Math@@2V12@A
        584  247 0004EC60 ?id@IDriver@edvfs@@QEBA_KXZ
        585  248 0009FBE0 ?inFinishState@FSM@Common@@QEBA_NXZ
        586  249 0009FBF0 ?inInitialState@FSM@Common@@QEBA_NXZ
        587  24A 0008D410 ?inMainThread@ed@@YA_NXZ
        588  24B 0008D440 ?inRenderThread@RenderingThread@ed@@YA_NXZ
        589  24C 00093150 ?indexOf@ConsoleArgs@ed@@QEBAHAEBV?$basic_string@D@2@@Z
        590  24D 00083130 ?init@ByteReader@Mail@@QEAA_NAEBV?$Ptr@VChunk@Mail@@UDefaultDeleter@ed@@@ed@@@Z
        591  24E 000931F0 ?init@ConsoleArgs@ed@@AEAAXXZ
        592  24F 0006E830 ?init@DCSThreadManager@ed@@SAX_N_K@Z
        593  250 0009FC10 ?init@FSM@Common@@QEAAXPEAVDescriptor@12@PEAVSymbolRecepient@12@@Z
        594  251 00087430 ?init@IIR_Filter@Math@@QEAAXAEBVIIR_FilterCoefficients@2@@Z
        595  252 00006D40 ?init@InitBackTrace@core@ed@@UEAAXXZ
        596  253 00006E00 ?init@InitEDVFS@core@ed@@UEAAXXZ
        597  254 00006E10 ?init@InitLog@core@ed@@UEAAXXZ
        598  255 00006EE0 ?init@InitLua@core@ed@@UEAAXXZ
        599  256 00006EF0 ?init@InitLuaAPI@core@ed@@UEAAXXZ
        600  257 00006F10 ?init@InitTaskManager@core@ed@@UEAAXXZ
        601  258 00006F20 ?init@InitVFS@core@ed@@UEAAXXZ
        602  259 0000B110 ?init@Initializer@ed@@QEAAAEAV12@PEAVIInitObj@2@@Z
        603  25A 00086D30 ?init@Mail@@YAXXZ
        604  25B 00090280 ?init@RandomObject@@QEAAXII@Z
        605  25C 00084C40 ?init@Reader@Mail@@AEAAXXZ
        606  25D 0008EF00 ?init@SimplexNoise@@QEAAXXZ
        607  25E 00020690 ?init@UserNotification@ed@@AEAAXPEBD@Z
        608  25F 0005B6D0 ?init@edvfs@@YAXP6A_NPEBDPEAX@Z1@Z
        609  260 00087460 ?initBPF@IIR_Filter@Math@@QEAAXNNNN@Z
        610  261 00087520 ?initBPFFromState@IIR_Filter@Math@@QEAAXAEAVConfig@Lua@@PEBDN@Z
        611  262 00087600 ?initFromState@IIR_Filter@Math@@QEAAXAEAVConfig@Lua@@PEBD@Z
        612  263 00087700 ?initHPF_LPF@IIR_Filter@Math@@AEAAX_NNNNNN0@Z
        613  264 000877F0 ?initHPF_LPF@IIR_Filter@Math@@QEAAX_NNNNNN@Z
        614  265 000878C0 ?initHPF_LPFFromState@IIR_Filter@Math@@QEAAXAEAVConfig@Lua@@PEBDN@Z
        615  266 00087A80 ?initHPF_LPFbyPrototype@IIR_Filter@Math@@QEAAX_NHW4IIR_FilterPrototypes@2@NNNN@Z
        616  267 00087CC0 ?initHPF_LPFbyPrototypeFromState@IIR_Filter@Math@@QEAAXAEAVConfig@Lua@@PEBDN@Z
        617  268 0001A960 ?initI18n@@YAXXZ
        618  269 000031F0 ?initLong@Random@ed@@AEAAXK@Z
        619  26A 0001FF30 ?init_gzip@JsonWriter@ed@@AEAAXXZ
        620  26B 00022030 ?init_task_manager@ed@@YAXXZ
        621  26C 00076D50 ?instance@CheckedLoader@Lua@@SAPEAV12@XZ
        622  26D 0001E080 ?instance@FactoryManager@ed@@SAAEAV12@XZ
        623  26E 0001EE80 ?instance@IThreadPolicy@ed@@SAPEAU12@XZ
        624  26F 0008BEC0 ?invert@?$Rotation3@M@Math@@QEAAAEAU12@XZ
        625  270 0008BEF0 ?invert@?$Rotation3@N@Math@@QEAAAEAU12@XZ
        626  271 0008BF30 ?inverted@?$Rotation3@M@Math@@QEBA?AU12@XZ
        627  272 0008BF70 ?inverted@?$Rotation3@N@Math@@QEBA?AU12@XZ
        628  273 0008D470 ?isActive@RenderingThread@ed@@YA_NXZ
        629  274 000332F0 ?isBuiltin@Lua@syntax_highlight@ed@@YA_NV?$basic_string_view@_WU?$char_traits@_W@std@@@std@@@Z
        630  275 0009FD70 ?isFinishState@Descriptor@FSM@Common@@AEBA_NI@Z
        631  276 0009FDD0 ?isInitializied@Descriptor@FSM@Common@@QEBA_NXZ
        632  277 00033670 ?isKeyword@Lua@syntax_highlight@ed@@YA_NV?$basic_string_view@_WU?$char_traits@_W@std@@@std@@@Z
        633  278 00052C40 ?isValueExist@Metadata@edvfs@@SA_NPEBDAEBV?$unordered_map@V?$basic_string@D@ed@@UValue@edvfs@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@6@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@UValue@edvfs@@@std@@@2@@std@@@Z
        634  279 00079290 ?iterate_pop@Config@Lua@@QEAA_NPEAE@Z
        635  27A 000792F0 ?iterate_pop@Config@Lua@@QEAA_NPEAG@Z
        636  27B 00079350 ?iterate_pop@Config@Lua@@QEAA_NPEAH@Z
        637  27C 000793B0 ?iterate_pop@Config@Lua@@QEAA_NPEAI@Z
        638  27D 000793B0 ?iterate_pop@Config@Lua@@QEAA_NPEAK@Z
        639  27E 00079410 ?iterate_pop@Config@Lua@@QEAA_NPEAM@Z
        640  27F 00079470 ?iterate_pop@Config@Lua@@QEAA_NPEAN@Z
        641  280 000794C0 ?iterate_pop@Config@Lua@@QEAA_NPEAPEAX@Z
        642  281 00079510 ?iterate_pop@Config@Lua@@QEAA_NPEAV?$basic_string@D@ed@@@Z
        643  282 00079580 ?iterate_pop@Config@Lua@@QEAA_NPEA_N@Z
        644  283 00034B20 ?join@thread@ed@@QEAAXXZ
        645  284 00034C70 ?joinable@thread@ed@@QEAA_NXZ
        646  285 00025860 ?json2lua@ed@@YAXPEAUlua_State@@PEAUyajl_val_s@@@Z
        647  286 0002A540 ?last_insert_rowid@Database@SQLite3@ed@@QEAA_JXZ
        648  287 000795E0 ?load2@Config@Lua@@QEAA_NPEBDAEAV?$basic_string@D@ed@@@Z
        649  288 00079700 ?load@Config@Lua@@QEAA_NPEBD@Z
        650  289 0009FDE0 ?load@Descriptor@FSM@Common@@QEAAXXZ
        651  28A 0001D1C0 ?load@DynamicLibrary@ed@@QEAA_NAEBV?$basic_string@D@2@@Z
        652  28B 000718F0 ?loadCoreConfigFromFile@ed@@YAXPEBD@Z
        653  28C 00076DC0 ?loadFile@CheckedLoader@Lua@@QEAAXPEAUlua_State@@PEBD1@Z
        654  28D 00025300 ?loadFilePackage@ed@@YA_NPEBDV?$function@$$A6AXPEBDPEBX_K@Z@std@@@Z
        655  28E 000254A0 ?loadFilePackage@ed@@YA_NPEBX_KV?$function@$$A6AXPEBDPEBX_K@Z@std@@@Z
        656  28F 00079790 ?load_buffer@Config@Lua@@QEAA_NPEBD_K0@Z
        657  290 0004D5E0 ?load_edcz_file_list@edvfs@@YAXAEBVIBuffer@1@_KPEBDAEAV?$vector@UEDCZFileName@edvfs@@V?$allocator@UEDCZFileName@edvfs@@@ed@@@ed@@AEAV?$vector@_KV?$allocator@_K@ed@@@4@3AEAV?$vector@UEDCZFileInfo@edvfs@@V?$allocator@UEDCZFileInfo@edvfs@@@ed@@@4@AEAV?$vector@VMetadata@edvfs@@V?$allocator@VMetadata@edvfs@@@ed@@@4@AEAV?$vector@U?$array@E$0CA@@ed@@V?$allocator@U?$array@E$0CA@@ed@@@2@@4@AEAV?$vector@DV?$allocator@D@ed@@@4@AEAV?$vector@CV?$allocator@C@ed@@@4@@Z
        658  291 00026350 ?lock@mutex@ed@@QEAAXXZ
        659  292 000259C0 ?lua2json@ed@@YA?AV?$basic_string@D@1@PEAUlua_State@@H@Z
        660  293 00025A80 ?lua2json@ed@@YAXPEAUyajl_gen_t@@PEAUlua_State@@H@Z
        661  294 0007C1A0 ?luaDumpNumTable@@YA?AV?$basic_string@D@ed@@PEAUlua_State@@HIPEAPEBDH@Z
        662  295 0007C320 ?luaDumpStack@@YA?AV?$basic_string@D@ed@@PEAUlua_State@@H@Z
        663  296 0007D800 ?luaDumpStack@ed@@YAXPEAUlua_State@@@Z
        664  297 0007C4A0 ?luaDumpTable@@YA?AV?$basic_string@D@ed@@PEAUlua_State@@PEBDIPEAPEBDH@Z
        665  298 0007E5E0 ?luaPrint@ed@@YAHPEAUlua_State@@@Z
        666  299 0007C6E0 ?luaPushValues@@YAXPEAUlua_State@@0HHH@Z
        667  29A 000965C0 ?makeWildcardForRegex@ed@@YAXAEAV?$basic_string@D@1@@Z
        668  29B 000268F0 ?make_error_string@ed@@YA?AV?$basic_string@D@1@AEBV21@H0@Z
        669  29C 000220A0 ?make_main_thread_tasks@ed@@YA_NN@Z
        670  29D 00028480 ?make_path@ed@@YA?AV?$basic_string@D@1@AEBV21@0@Z
        671  29E 000220E0 ?make_render_thread_tasks@ed@@YA_NN@Z
        672  29F 0005B710 ?make_write_dirs@edvfs@@YA?AV?$basic_string@D@ed@@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        673  2A0 000510F0 ?map@MappedFileBuffer@edvfs@@QEAA_NXZ
        674  2A1 00086E20 ?mem_alloc@Mail@@YAPEAXW4AllocType@1@_K@Z
        675  2A2 00086E60 ?mem_free@Mail@@YAXW4AllocType@1@PEAX@Z
        676  2A3 00086270 ?merge@Stats@Mail@@QEAAXAEBU12@@Z
        677  2A4 0005C850 ?mkdir_on_fs@edvfs@@YA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        678  2A5 0005C870 ?mkdir_on_fs@edvfs@@YA_NV?$basic_string_view@DU?$char_traits@D@std@@@std@@_N@Z
        679  2A6 00075890 ?mmfMemoryBlockPrefetch@@YAXPEBE_K@Z
        680  2A7 000748C0 ?mmfMemoryBlockPreload@@YAXPEBE_K@Z
        681  2A8 0005BA00 ?mount@edvfs@@YA_KPEBD0_N01@Z
        682  2A9 0004EC70 ?mountPoint@IDriver@edvfs@@QEBAPEBDXZ
        683  2AA 0001EAF0 ?move_left@?$TFrameMemoryHeap@$00@@IEAAXPEAUfree_chunk@1@@Z
        684  2AB 0001EAF0 ?move_left@?$TFrameMemoryHeap@$0A@@@IEAAXPEAUfree_chunk@1@@Z
        685  2AC 0001EB60 ?move_right@?$TFrameMemoryHeap@$00@@IEAAXPEAUfree_chunk@1@@Z
        686  2AD 0001EB60 ?move_right@?$TFrameMemoryHeap@$0A@@@IEAAXPEAUfree_chunk@1@@Z
        687  2AE 00034E30 ?name@FSMappedFile@edvfs@@UEBAPEBDXZ
        688  2AF 00006F60 ?name@InitBackTrace@core@ed@@UEBAPEBDXZ
        689  2B0 00006F70 ?name@InitEDVFS@core@ed@@UEBAPEBDXZ
        690  2B1 00006F80 ?name@InitLog@core@ed@@UEBAPEBDXZ
        691  2B2 00006F90 ?name@InitLua@core@ed@@UEBAPEBDXZ
        692  2B3 00006FA0 ?name@InitLuaAPI@core@ed@@UEBAPEBDXZ
        693  2B4 00006FB0 ?name@InitTaskManager@core@ed@@UEBAPEBDXZ
        694  2B5 00006FC0 ?name@InitVFS@core@ed@@UEBAPEBDXZ
        695  2B6 00034E30 ?name@thread@ed@@QEBAPEBDXZ
        696  2B7 0000AC20 ?nativeName@DynamicLibrary@ed@@UEAAPEB_WXZ
        697  2B8 0008D9B0 ?newTempFile@TempFilesManager@CoreUtils@@QEAA?AV?$basic_string@D@ed@@AEBV34@0@Z
        698  2B9 00022C80 ?new_block@ZoneAlloc@ed@@AEAAPEAE_K@Z
        699  2BA 0004B6B0 ?nextGenerativeSeed@RandomizerManager@@QEAAIXZ
        700  2BB 0008EF50 ?noise2D@SimplexNoise@@QEAANNN@Z
        701  2BC 0008BFA0 ?normalize@?$Rotation3@M@Math@@QEAAAEAU12@XZ
        702  2BD 0008C080 ?normalize@?$Rotation3@N@Math@@QEAAAEAU12@XZ
        703  2BE 00096600 ?normalizePath@ed@@YAHV?$basic_string_view@DU?$char_traits@D@std@@@std@@PEADI_N@Z
        704  2BF 000966E0 ?normalizePath@ed@@YAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@AEAV?$basic_string@D@1@_N@Z
        705  2C0 00096700 ?normalizeShortPath@ed@@YAXV?$basic_string_view@DU?$char_traits@D@std@@@std@@_NAEAV?$basic_short_string_base@DU?$char_traits@D@std@@V?$allocator@D@ed@@@1@@Z
        706  2C1 0008C160 ?normalized@?$Rotation3@M@Math@@QEBA?AU12@XZ
        707  2C2 0008C260 ?normalized@?$Rotation3@N@Math@@QEBA?AU12@XZ
        708  2C3 0009FDF0 ?onSymbol@FSM@Common@@IEAAXI@Z
        709  2C4 0009FE60 ?onSymbolDelayed@FSM@Common@@IEAAXI@Z
        710  2C5 0009FE80 ?onSymbol_@FSM@Common@@AEAAXI@Z
        711  2C6 00079960 ?open@Config@Lua@@QEAA_NH@Z
        712  2C7 000799E0 ?open@Config@Lua@@QEAA_NPEBD@Z
        713  2C8 0002A550 ?open@Database@SQLite3@ed@@QEAAXPEBD@Z
        714  2C9 00073820 ?open@File@io@@SAPEAV12@AEBV?$basic_string@D@ed@@W4Mode@12@@Z
        715  2CA 00073830 ?open@File@io@@SAPEAV12@PEBDW4Mode@12@@Z
        716  2CB 0005BC10 ?open@edvfs@@YAPEAVIFile@1@PEBDW4OpenMode@1@_N@Z
        717  2CC 0005BC30 ?open_from_fs@edvfs@@YAPEAVIFile@1@PEBDW4OpenMode@1@_N@Z
        718  2CD 0005CA00 ?open_mapped_buffer@edvfs@@YA?AV?$Ptr@VMappedFileBuffer@edvfs@@UDeleter@IBuffer@2@@ed@@PEBDAEA_N@Z
        719  2CE 0005CAE0 ?open_mapped_file@edvfs@@YAPEAVIFile@1@PEBD00PEBVMetadata@1@PEAU?$atomic@_K@std@@@Z
        720  2CF 00079A70 ?open_raw@Config@Lua@@QEAA_NPEBD@Z
        721  2D0 0004EC80 ?originalSource@IDriver@edvfs@@QEBAPEBDXZ
        722  2D1 00026BD0 ?os_open_uri@ed@@YAHAEBV?$basic_string@D@1@@Z
        723  2D2 00052D30 ?parseMetafile@Metadata@edvfs@@SA_NPEBDAEAV?$unordered_map@V?$basic_string@D@ed@@VMetadata@edvfs@@U?$hash@V?$basic_string@D@ed@@@std@@U?$equal_to@V?$basic_string@D@ed@@@6@V?$allocator@U?$pair@$$CBV?$basic_string@D@ed@@VMetadata@edvfs@@@std@@@2@@std@@@Z
        724  2D3 00028730 ?path_getext@ed@@YA?AV?$basic_string@D@1@AEBV21@@Z
        725  2D4 000289D0 ?path_hash32@ed@@YAIAEBV?$basic_string@D@1@@Z
        726  2D5 00028A40 ?path_join@ed@@YA?AV?$basic_string@D@1@AEBV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@1@@Z
        727  2D6 00028B20 ?path_noext@ed@@YA?AV?$basic_string@D@1@AEBV21@@Z
        728  2D7 00029330 ?path_normcase@ed@@YA?AV?$basic_string@D@1@V21@@Z
        729  2D8 000294C0 ?path_split@ed@@YA_NV?$basic_string@D@1@AEAV?$vector@V?$basic_string@D@ed@@V?$allocator@V?$basic_string@D@ed@@@2@@1@@Z
        730  2D9 000297B0 ?path_unify@ed@@YA?AV?$basic_string@D@1@AEBV21@@Z
        731  2DA 00079B20 ?pop@Config@Lua@@QEAA_NPEAE@Z
        732  2DB 00079B80 ?pop@Config@Lua@@QEAA_NPEAG@Z
        733  2DC 00079BF0 ?pop@Config@Lua@@QEAA_NPEAH@Z
        734  2DD 00079C50 ?pop@Config@Lua@@QEAA_NPEAI@Z
        735  2DE 00079C50 ?pop@Config@Lua@@QEAA_NPEAK@Z
        736  2DF 00079CC0 ?pop@Config@Lua@@QEAA_NPEAM@Z
        737  2E0 00079D30 ?pop@Config@Lua@@QEAA_NPEAN@Z
        738  2E1 00079D90 ?pop@Config@Lua@@QEAA_NPEAPEAX@Z
        739  2E2 00079DF0 ?pop@Config@Lua@@QEAA_NPEAV?$basic_string@D@ed@@@Z
        740  2E3 00079E70 ?pop@Config@Lua@@QEAA_NPEAV?$vector@MV?$allocator@M@ed@@@ed@@@Z
        741  2E4 0007A040 ?pop@Config@Lua@@QEAA_NPEAVVec2d@osg@@@Z
        742  2E5 0007A150 ?pop@Config@Lua@@QEAA_NPEAVVec2f@osg@@@Z
        743  2E6 0007A270 ?pop@Config@Lua@@QEAA_NPEAVVec3d@osg@@@Z
        744  2E7 0007A390 ?pop@Config@Lua@@QEAA_NPEAVVec3f@osg@@@Z
        745  2E8 0007A4D0 ?pop@Config@Lua@@QEAA_NPEAVVec4d@osg@@@Z
        746  2E9 0007A5F0 ?pop@Config@Lua@@QEAA_NPEAVVec4f@osg@@@Z
        747  2EA 0007A710 ?pop@Config@Lua@@QEAA_NPEAVVec4ub@osg@@@Z
        748  2EB 0007A840 ?pop@Config@Lua@@QEAA_NPEA_K@Z
        749  2EC 0007A8D0 ?pop@Config@Lua@@QEAA_NPEA_N@Z
        750  2ED 000936D0 ?pop@ConsoleArgs@ed@@QEAAXXZ
        751  2EE 00029BE0 ?post@semaphore@ed@@QEAAXXZ
        752  2EF 0008CF90 ?pow@Math@@YANNN@Z
        753  2F0 000837C0 ?prepare@ByteWriter@Mail@@AEAAXXZ
        754  2F1 0002A5B0 ?prepare@Cursor@SQLite3@ed@@QEAAXAEAVDatabase@23@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        755  2F2 00093950 ?prettyText@Stopwatch@ed@@QEBA?AV?$basic_string@D@2@_N@Z
        756  2F3 00096730 ?printSize@ed@@YA?AV?$basic_string@D@1@_K@Z
        757  2F4 0007AA80 ?printTraceback@Config@Lua@@QEAAXXZ
        758  2F5 0007AA90 ?printTraceback@Lua@@YAXPEAUlua_State@@@Z
        759  2F6 0007AB60 ?printTracebackToString@Config@Lua@@QEAA?AV?$basic_string@D@ed@@XZ
        760  2F7 0007AB80 ?printTracebackToString@Lua@@YA?AV?$basic_string@D@ed@@PEAUlua_State@@@Z
        761  2F8 000358F0 ?proceed@SyncTaskQueue@ed@@QEAANN@Z
        762  2F9 00022120 ?push_background_task@ed@@YAX$$QEAV?$function@$$A6AXXZ@std@@V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        763  2FA 00022190 ?push_background_task@ed@@YAXAEBV?$function@$$A6AXXZ@std@@V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        764  2FB 00022280 ?push_background_task@ed@@YAXP6AXPEAX@Z0V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        765  2FC 00022300 ?push_main_thread_task@ed@@YAX$$QEAV?$function@$$A6AXXZ@std@@V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        766  2FD 00022360 ?push_main_thread_task@ed@@YAXAEBV?$function@$$A6AXXZ@std@@V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        767  2FE 00022440 ?push_main_thread_task@ed@@YAXP6AXPEAX@Z0V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        768  2FF 000224B0 ?push_pooled_task@ed@@YAX$$QEAV?$function@$$A6AXXZ@std@@V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        769  300 00022520 ?push_pooled_task@ed@@YAXAEBV?$function@$$A6AXXZ@std@@V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        770  301 00022610 ?push_pooled_task@ed@@YAXP6AXPEAX@Z0V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        771  302 00022690 ?push_render_thread_task@ed@@YAX$$QEAV?$function@$$A6AXXZ@std@@V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        772  303 000226F0 ?push_render_thread_task@ed@@YAXAEBV?$function@$$A6AXXZ@std@@V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        773  304 000227D0 ?push_render_thread_task@ed@@YAXP6AXPEAX@Z0V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        774  305 000359F0 ?push_task@SyncTaskQueue@ed@@QEAAX$$QEAV?$function@$$A6AXXZ@std@@$$QEAV?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@2@PEBD@Z
        775  306 00035A60 ?push_task@SyncTaskQueue@ed@@QEAAXP6AXPEAX@Z0$$QEAV?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@2@PEBD@Z
        776  307 00022840 ?push_urgent_task@ed@@YAX$$QEAV?$function@$$A6AXXZ@std@@V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        777  308 000228B0 ?push_urgent_task@ed@@YAXAEBV?$function@$$A6AXXZ@std@@V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        778  309 000229A0 ?push_urgent_task@ed@@YAXP6AXPEAX@Z0V?$Ptr@VSharedGroupBarrier@ed@@UDeleter@12@@1@PEBD@Z
        779  30A 000869B0 ?put@Writer@Mail@@QEAAXIE@Z
        780  30B 00083920 ?putData@ByteWriter@Mail@@QEAAAEAV12@PEBX_K@Z
        781  30C 00083AC0 ?putInt@ByteWriter@Mail@@QEAAAEAV12@H_K@Z
        782  30D 0001EBD0 ?quick_get_memory@?$TFrameMemoryHeap@$00@@QEAAPEAX_K@Z
        783  30E 0001EBF0 ?quick_get_memory@?$TFrameMemoryHeap@$0A@@@QEAAPEAX_K@Z
        784  30F 00083C10 ?rafter@Chunk@Mail@@IEBA?AV?$Ptr@VChunk@Mail@@UDefaultDeleter@ed@@@ed@@_K@Z
        785  310 00083E80 ?rbefore@Chunk@Mail@@IEBA?AV?$Ptr@VChunk@Mail@@UDefaultDeleter@ed@@@ed@@_K@Z
        786  311 00084200 ?rcount@Chunk@Mail@@IEBAIXZ
        787  312 0004B6C0 ?read@BinaryFile@edvfs@@UEAA_KPEAX_K@Z
        788  313 00062480 ?read@FSMappedFile@edvfs@@UEAA_KPEAX_K@Z
        789  314 00074730 ?read@MemBinaryFileR@io@@UEAA_KPEAX_K@Z
        790  315 00073D40 ?readBoundingBoxf@IBinaryFileR@io@@QEAA?AV?$BoundingBoxImpl@VVec3f@osg@@@osg@@XZ
        791  316 0004B6D0 ?readCachedString@BinaryFile@edvfs@@UEAAPEBDXZ
        792  317 000747C0 ?readCachedString@MemBinaryFileR@io@@UEAAPEBDXZ
        793  318 00073D90 ?readDouble@IBinaryFileR@io@@QEAANXZ
        794  319 00084CF0 ?readFixed@Reader@Mail@@QEAANH@Z
        795  31A 00084D30 ?readFixed@Reader@Mail@@QEAANHH@Z
        796  31B 00073DB0 ?readFloat@IBinaryFileR@io@@QEAAMXZ
        797  31C 00084DB0 ?readHalf@Reader@Mail@@QEAAMXZ
        798  31D 00073DD0 ?readMatrixd@IBinaryFileR@io@@QEAA?AVMatrixd@osg@@XZ
        799  31E 00073E40 ?readMatrixf@IBinaryFileR@io@@QEAA?AVMatrixf@osg@@XZ
        800  31F 00073EA0 ?readQuatd@IBinaryFileR@io@@QEAA?AVQuatd@osg@@XZ
        801  320 00073EE0 ?readQuatf@IBinaryFileR@io@@QEAA?AVQuatf@osg@@XZ
        802  321 00073F10 ?readUint16@IBinaryFileR@io@@QEAAGXZ
        803  322 00073F40 ?readUint32@IBinaryFileR@io@@QEAAIXZ
        804  323 00073F80 ?readUint64@IBinaryFileR@io@@QEAA_KXZ
        805  324 00074010 ?readUint8@IBinaryFileR@io@@QEAAEXZ
        806  325 00074030 ?readVec2d@IBinaryFileR@io@@QEAA?AVVec2d@osg@@XZ
        807  326 00074060 ?readVec2f@IBinaryFileR@io@@QEAA?AVVec2f@osg@@XZ
        808  327 00074090 ?readVec3d@IBinaryFileR@io@@QEAA?AVVec3d@osg@@XZ
        809  328 000740C0 ?readVec3f@IBinaryFileR@io@@QEAA?AVVec3f@osg@@XZ
        810  329 000740F0 ?readVec4d@IBinaryFileR@io@@QEAA?AVVec4d@osg@@XZ
        811  32A 00074030 ?readVec4f@IBinaryFileR@io@@QEAA?AVVec4f@osg@@XZ
        812  32B 0004E880 ?read_edcz_crypto_header@edvfs@@YA?AUEDCZCryptoHeader@1@AEBVIBuffer@1@AEA_K@Z
        813  32C 00016080 ?read_file@VFS@@YA_NPEBDAEAV?$Ptr@VSharedBuffer@ed@@UDeleter@IBuffer@edvfs@@@ed@@@Z
        814  32D 0005BC40 ?read_file@edvfs@@YA?AV?$Ptr@VIBuffer@edvfs@@UDeleter@12@@ed@@PEBD_N@Z
        815  32E 00016230 ?readall@File@VFS@@QEAA?AV?$Ptr@VSharedBuffer@ed@@UDeleter@IBuffer@edvfs@@@ed@@XZ
        816  32F 000162E0 ?readall@File@VFS@@QEAA_NAEAV?$Ptr@VSharedBuffer@ed@@UDeleter@IBuffer@edvfs@@@ed@@@Z
        817  330 00016400 ?readall@File@VFS@@QEAA_NAEAV?$basic_string@D@ed@@@Z
        818  331 00016630 ?readshortstring@File@VFS@@QEAAXAEAV?$basic_short_string_base@DU?$char_traits@D@std@@V?$allocator@D@ed@@@ed@@@Z
        819  332 000166C0 ?readstring@File@VFS@@QEAA?AV?$basic_string@D@ed@@XZ
        820  333 000739D0 ?recommenededBufferSize@FileStream@io@@SA_KW4Mode@Stream@2@I_K@Z
        821  334 000A0290 ?reg@Printer@Common@@UEAAXXZ
        822  335 00006FD0 ?registerThreadsGroup@IThreadPolicy@ed@@QEAA?AUThreadsGroupInfo@2@W4ThreadWorkload@2@IAEBUThreadInfo@thread@2@@Z
        823  336 0005BC80 ?register_driver_factory@edvfs@@YAXP6APEAVIDriver@1@_KPEBD111PEAD0AEA_N@Z_N@Z
        824  337 001FE950 ?registry@@3PEAVFactoryManager@Common@@EA
        825  338 0004EC90 ?releaseMount@IDriver@edvfs@@QEAA_JXZ
        826  339 0001EC10 ?release_memory@?$TFrameMemoryHeap@$00@@QEAAXXZ
        827  33A 0001E2C0 ?release_memory@?$TFrameMemoryHeap@$0A@@@QEAAXXZ
        828  33B 0005BCA0 ?remount@edvfs@@YAXQ6A?AV?$basic_string@D@ed@@PEBDPEAX@Z1@Z
        829  33C 0008FFE0 ?remove@RandomManager@@QEAAXPEBV?$vector@MV?$allocator@M@ed@@@ed@@@Z
        830  33D 00090600 ?remove@RandomizerManager@@QEAAXPEAVGenerativeRandomizer@@@Z
        831  33E 00096860 ?removeExtension@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
        832  33F 000723F0 ?removeFactory@FactoryManager@Common@@QEAAXPEAVFactory@2@@Z
        833  340 00071CD0 ?removeIdentifier@Factory@Common@@QEAAXAEBVIdentifier@2@@Z
        834  341 00093730 ?removeKey@ConsoleArgs@ed@@QEAAXAEBV?$basic_string@D@2@@Z
        835  342 000969B0 ?removePrefix@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@0@Z
        836  343 00096CE0 ?removeSlashFromBegin@ed@@YA?AV?$basic_string@D@1@V?$basic_string_view@DU?$char_traits@D@std@@@std@@@Z
