Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\ImGui.dll
        570  239 00004100 ?Expand@ImRect@@QEAAXAEBUImVec2@@@Z
        571  23A 00004140 ?Expand@ImRect@@QEAAXM@Z
        572  23B 00021190 ?FindBestWindowPosForPopup@ImGui@@YA?AUImVec2@@PEAUImGuiWindow@@@Z
        573  23C 00021480 ?FindBestWindowPosForPopupEx@ImGui@@YA?AUImVec2@@AEBU2@0PEAHAEBUImRect@@2W4ImGuiPopupPositionPolicy@@@Z
        574  23D 00051000 ?FindGlyph@ImFont@@QEBAPEBUImFontGlyph@@G@Z
        575  23E 00051040 ?FindGlyphNoFallback@ImFont@@QEBAPEBUImFontGlyph@@G@Z
        576  23F 00079490 ?FindOrCreateColumns@ImGui@@YAPEAUImGuiOldColumns@@PEAUImGuiWindow@@I@Z
        577  240 00021A50 ?FindOrCreateWindowSettings@ImGui@@YAPEAUImGuiWindowSettings@@PEBD@Z
        578  241 00021B00 ?FindRenderedTextEnd@ImGui@@YAPEBDPEBD0@Z
        579  242 00021B40 ?FindSettingsHandler@ImGui@@YAPEAUImGuiSettingsHandler@@PEBD@Z
        580  243 00021BF0 ?FindWindowByID@ImGui@@YAPEAUImGuiWindow@@I@Z
        581  244 00021C10 ?FindWindowByName@ImGui@@YAPEAUImGuiWindow@@PEBD@Z
        582  245 00021D10 ?FindWindowSettings@ImGui@@YAPEAUImGuiWindowSettings@@I@Z
        583  246 00093DF0 ?FitNextPlotAxes@ImPlot@@YAX_N000@Z
        584  247 00093E20 ?FitPoint@ImPlot@@YAXAEBUImPlotPoint@@@Z
        585  248 00093E50 ?FitPointX@ImPlot@@YAXN@Z
        586  249 00093EE0 ?FitPointY@ImPlot@@YAXN@Z
        587  24A 00021D60 ?FlattenIntoSingleLayer@ImDrawDataBuilder@@QEAAXXZ
        588  24B 00004180 ?Floor@ImRect@@QEAAXXZ
        589  24C 00093F90 ?FloorTime@ImPlot@@YA?AUImPlotTime@@AEBU2@H@Z
        590  24D 00021E10 ?FocusTopMostWindowUnderOne@ImGui@@YAXPEAUImGuiWindow@@0@Z
        591  24E 00021EE0 ?FocusWindow@ImGui@@YAXPEAUImGuiWindow@@@Z
        592  24F 00021FD0 ?FocusableItemRegister@ImGui@@YA_NPEAUImGuiWindow@@I@Z
        593  250 000220C0 ?FocusableItemUnregister@ImGui@@YAXPEAUImGuiWindow@@@Z
        594  251 00094140 ?FormatDate@ImPlot@@YAHAEBUImPlotTime@@PEADHH_N@Z
        595  252 00094320 ?FormatDateTime@ImPlot@@YAHAEBUImPlotTime@@PEADHUImPlotDateTimeFmt@@@Z
        596  253 000943C0 ?FormatTime@ImPlot@@YAHAEBUImPlotTime@@PEADHH_N@Z
        597  254 0020CCF0 ?GImGui@@3PEAUImGuiContext@@EA
        598  255 002126B8 ?GImPlot@@3PEAUImPlotContext@@EA
        599  256 000220D0 ?GcAwakeTransientWindowBuffers@ImGui@@YAXPEAUImGuiWindow@@@Z
        600  257 00022120 ?GcCompactTransientMiscBuffers@ImGui@@YAXXZ
        601  258 000221B0 ?GcCompactTransientWindowBuffers@ImGui@@YAXPEAUImGuiWindow@@@Z
        602  259 000946C0 ?GetAutoColor@ImPlot@@YA?AUImVec4@@H@Z
        603  25A 000041D0 ?GetBL@ImRect@@QEBA?AUImVec2@@XZ
        604  25B 000041E0 ?GetBR@ImRect@@QEBA?AUImVec2@@XZ
        605  25C 00022410 ?GetBackgroundDrawList@ImGui@@YAPEAUImDrawList@@XZ
        606  25D 00022420 ?GetBool@ImGuiStorage@@QEBA_NI_N@Z
        607  25E 00022440 ?GetBoolRef@ImGuiStorage@@QEAAPEA_NI_N@Z
        608  25F 00022450 ?GetByIndex@?$ImPool@UImGuiTabBar@@@@QEAAPEAUImGuiTabBar@@H@Z
        609  260 000948A0 ?GetByIndex@?$ImPool@UImPlotItem@@@@QEAAPEAUImPlotItem@@H@Z
        610  261 000948B0 ?GetByIndex@?$ImPool@UImPlotPlot@@@@QEAAPEAUImPlotPlot@@H@Z
        611  262 000948C0 ?GetByKey@?$ImPool@UImPlotItem@@@@QEAAPEAUImPlotItem@@I@Z
        612  263 00094900 ?GetByKey@?$ImPool@UImPlotPlot@@@@QEAAPEAUImPlotPlot@@I@Z
        613  264 000041F0 ?GetCenter@ImRect@@QEBA?AUImVec2@@XZ
        614  265 00022460 ?GetClipboardText@ImGui@@YAPEBDXZ
        615  266 000225E0 ?GetColorU32@ImGui@@YAIAEBUImVec4@@@Z
        616  267 00022620 ?GetColorU32@ImGui@@YAIHM@Z
        617  268 00022670 ?GetColorU32@ImGui@@YAII@Z
        618  269 00094940 ?GetColormap@ImPlot@@YAPEBUImVec4@@HPEAH@Z
        619  26A 00094980 ?GetColormapColor@ImPlot@@YA?AUImVec4@@H@Z
        620  26B 000949B0 ?GetColormapName@ImPlot@@YAPEBDH@Z
        621  26C 000949C0 ?GetColormapSize@ImPlot@@YAHXZ
        622  26D 00079640 ?GetColumnIndex@ImGui@@YAHXZ
        623  26E 00079660 ?GetColumnNormFromOffset@ImGui@@YAMPEBUImGuiOldColumns@@M@Z
        624  26F 00079680 ?GetColumnOffset@ImGui@@YAMH@Z
        625  270 000796D0 ?GetColumnOffsetFromNorm@ImGui@@YAMPEBUImGuiOldColumns@@M@Z
        626  271 000796E0 ?GetColumnWidth@ImGui@@YAMH@Z
        627  272 00079750 ?GetColumnsCount@ImGui@@YAHXZ
        628  273 00079780 ?GetColumnsID@ImGui@@YAIPEBDH@Z
        629  274 000226B0 ?GetContentRegionAvail@ImGui@@YA?AUImVec2@@XZ
        630  275 00022700 ?GetContentRegionMax@ImGui@@YA?AUImVec2@@XZ
        631  276 00022760 ?GetContentRegionMaxAbs@ImGui@@YA?AUImVec2@@XZ
        632  277 00022790 ?GetCurrentContext@ImGui@@YAPEAUImGuiContext@@XZ
        633  278 000949D0 ?GetCurrentContext@ImPlot@@YAPEAUImPlotContext@@XZ
        634  279 001B20C0 ?GetCurrentItem@ImPlot@@YAPEAUImPlotItem@@XZ
        635  27A 000949E0 ?GetCurrentPlot@ImPlot@@YAPEAUImPlotPlot@@XZ
        636  27B 000227A0 ?GetCursorPos@ImGui@@YA?AUImVec2@@XZ
        637  27C 000227E0 ?GetCursorPosX@ImGui@@YAMXZ
        638  27D 00022810 ?GetCursorPosY@ImGui@@YAMXZ
        639  27E 00022840 ?GetCursorScreenPos@ImGui@@YA?AUImVec2@@XZ
        640  27F 00022860 ?GetCursorStartPos@ImGui@@YA?AUImVec2@@XZ
        641  280 000228A0 ?GetDragDropPayload@ImGui@@YAPEBUImGuiPayload@@XZ
        642  281 000228C0 ?GetDrawData@ImGui@@YAPEAUImDrawData@@XZ
        643  282 000228E0 ?GetDrawListSharedData@ImGui@@YAPEAUImDrawListSharedData@@XZ
        644  283 000228F0 ?GetFloat@ImGuiStorage@@QEBAMIM@Z
        645  284 00022970 ?GetFloatRef@ImGuiStorage@@QEAAPEAMIM@Z
        646  285 00022A20 ?GetFont@ImGui@@YAPEAUImFont@@XZ
        647  286 00022A30 ?GetFontSize@ImGui@@YAMXZ
        648  287 00022A40 ?GetFontTexUvWhitePixel@ImGui@@YA?AUImVec2@@XZ
        649  288 00022A60 ?GetForegroundDrawList@ImGui@@YAPEAUImDrawList@@XZ
        650  289 00022A70 ?GetFrameCount@ImGui@@YAHXZ
        651  28A 00022A80 ?GetFrameHeight@ImGui@@YAMXZ
        652  28B 00022AA0 ?GetFrameHeightWithSpacing@ImGui@@YAMXZ
        653  28C 00051080 ?GetGlyphRangesChineseFull@ImFontAtlas@@QEAAPEBGXZ
        654  28D 00051090 ?GetGlyphRangesChineseSimplifiedCommon@ImFontAtlas@@QEAAPEBGXZ
        655  28E 00051150 ?GetGlyphRangesCyrillic@ImFontAtlas@@QEAAPEBGXZ
        656  28F 00051160 ?GetGlyphRangesDefault@ImFontAtlas@@QEAAPEBGXZ
        657  290 00051170 ?GetGlyphRangesJapanese@ImFontAtlas@@QEAAPEBGXZ
        658  291 000511F0 ?GetGlyphRangesKorean@ImFontAtlas@@QEAAPEBGXZ
        659  292 00051200 ?GetGlyphRangesThai@ImFontAtlas@@QEAAPEBGXZ
        660  293 00051210 ?GetGlyphRangesVietnamese@ImFontAtlas@@QEAAPEBGXZ
        661  294 00094BE0 ?GetGmtTime@ImPlot@@YAPEAUtm@@AEBUImPlotTime@@PEAU2@@Z
        662  295 00004220 ?GetHeight@ImRect@@QEBAMXZ
        663  296 00022AD0 ?GetHoveredID@ImGui@@YAIXZ
        664  297 00022AF0 ?GetID@ImGui@@YAIPEBD0@Z
        665  298 00022B50 ?GetID@ImGui@@YAIPEBD@Z
        666  299 00022BB0 ?GetID@ImGui@@YAIPEBX@Z
        667  29A 00022BD0 ?GetID@ImGuiWindow@@QEAAIH@Z
        668  29B 00022C80 ?GetID@ImGuiWindow@@QEAAIPEBD0@Z
        669  29C 00022CE0 ?GetID@ImGuiWindow@@QEAAIPEBX@Z
        670  29D 00022DF0 ?GetIDFromRectangle@ImGuiWindow@@QEAAIAEBUImRect@@@Z
        671  29E 00022FB0 ?GetIDNoKeepAlive@ImGuiWindow@@QEAAIH@Z
        672  29F 00023030 ?GetIDNoKeepAlive@ImGuiWindow@@QEAAIPEBD0@Z
        673  2A0 00023060 ?GetIDNoKeepAlive@ImGuiWindow@@QEAAIPEBX@Z
        674  2A1 00023140 ?GetIDWithSeed@ImGui@@YAIPEBD0I@Z
        675  2A2 00023190 ?GetIO@ImGui@@YAAEAUImGuiIO@@XZ
        676  2A3 000797F0 ?GetIndex@?$ImPool@UImGuiTabBar@@@@QEBAHPEBUImGuiTabBar@@@Z
        677  2A4 001B20D0 ?GetIndex@?$ImPool@UImPlotItem@@@@QEBAHPEBUImPlotItem@@@Z
        678  2A5 00094C10 ?GetInputMap@ImPlot@@YAAEAUImPlotInputMap@@XZ
        679  2A6 000231A0 ?GetInt@ImGuiStorage@@QEBAHIH@Z
        680  2A7 00023230 ?GetIntRef@ImGuiStorage@@QEAAPEAHIH@Z
        681  2A8 001B20F0 ?GetItem@ImPlot@@YAPEAUImPlotItem@@PEBD@Z
        682  2A9 000232E0 ?GetItemRectMax@ImGui@@YA?AUImVec2@@XZ
        683  2AA 00023300 ?GetItemRectMin@ImGui@@YA?AUImVec2@@XZ
        684  2AB 00023320 ?GetItemRectSize@ImGui@@YA?AUImVec2@@XZ
        685  2AC 00023360 ?GetKeyIndex@ImGui@@YAHH@Z
        686  2AD 00023370 ?GetKeyPressedAmount@ImGui@@YAHHMM@Z
        687  2AE 001B2140 ?GetLastItemColor@ImPlot@@YA?AUImVec4@@XZ
        688  2AF 00094C20 ?GetLocTime@ImPlot@@YAPEAUtm@@AEBUImPlotTime@@PEAU2@@Z
        689  2B0 00094C50 ?GetLocationPos@ImPlot@@YA?AUImVec2@@AEBUImRect@@AEBU2@H1@Z
        690  2B1 00094D30 ?GetMarkerName@ImPlot@@YAPEBDH@Z
        691  2B2 000233F0 ?GetMergedKeyModFlags@ImGui@@YAHXZ
        692  2B3 00023440 ?GetMouseCursor@ImGui@@YAHXZ
        693  2B4 00051220 ?GetMouseCursorTexData@ImFontAtlas@@QEAA_NHPEAUImVec2@@0QEAU2@1@Z
        694  2B5 00023450 ?GetMouseDragDelta@ImGui@@YA?AUImVec2@@HM@Z
        695  2B6 00023520 ?GetMousePos@ImGui@@YA?AUImVec2@@XZ
        696  2B7 00023540 ?GetMousePosOnOpeningCurrentPopup@ImGui@@YA?AUImVec2@@XZ
        697  2B8 00023580 ?GetNavInputAmount2d@ImGui@@YA?AUImVec2@@HW4ImGuiInputReadMode@@MM@Z
        698  2B9 000237C0 ?GetNavInputAmount@ImGui@@YAMHW4ImGuiInputReadMode@@@Z
        699  2BA 00079810 ?GetOrAddByKey@?$ImPool@UImGuiTabBar@@@@QEAAPEAUImGuiTabBar@@I@Z
        700  2BB 001B2170 ?GetOrAddByKey@?$ImPool@UImPlotItem@@@@QEAAPEAUImPlotItem@@I@Z
        701  2BC 00094DE0 ?GetOrAddByKey@?$ImPool@UImPlotPlot@@@@QEAAPEAUImPlotPlot@@I@Z
        702  2BD 00094E90 ?GetPlot@ImPlot@@YAPEAUImPlotPlot@@PEBD@Z
        703  2BE 00094EF0 ?GetPlotDrawList@ImPlot@@YAPEAUImDrawList@@XZ
        704  2BF 00094F00 ?GetPlotLimits@ImPlot@@YA?AUImPlotLimits@@H@Z
        705  2C0 00094F50 ?GetPlotMousePos@ImPlot@@YA?AUImPlotPoint@@H@Z
        706  2C1 00094F80 ?GetPlotPos@ImPlot@@YA?AUImVec2@@XZ
        707  2C2 00094FA0 ?GetPlotQuery@ImPlot@@YA?AUImPlotLimits@@H@Z
        708  2C3 00095090 ?GetPlotSize@ImPlot@@YA?AUImVec2@@XZ
        709  2C4 00004230 ?GetRedoAvailCount@ImGuiInputTextState@@QEBAHXZ
        710  2C5 00023A20 ?GetScrollMaxX@ImGui@@YAMXZ
        711  2C6 00023A40 ?GetScrollMaxY@ImGui@@YAMXZ
        712  2C7 00023A60 ?GetScrollX@ImGui@@YAMXZ
        713  2C8 00023A80 ?GetScrollY@ImGui@@YAMXZ
        714  2C9 00023AA0 ?GetSize@?$ImPool@UImGuiTabBar@@@@QEBAHXZ
        715  2CA 00023AA0 ?GetSize@?$ImPool@UImPlotItem@@@@QEBAHXZ
        716  2CB 00023AA0 ?GetSize@?$ImPool@UImPlotPlot@@@@QEBAHXZ
        717  2CC 00004240 ?GetSize@ImRect@@QEBA?AUImVec2@@XZ
        718  2CD 00023AB0 ?GetStateStorage@ImGui@@YAPEAUImGuiStorage@@XZ
        719  2CE 00023AD0 ?GetStyle@ImGui@@YAAEAUImGuiStyle@@XZ
        720  2CF 000950D0 ?GetStyle@ImPlot@@YAAEAUImPlotStyle@@XZ
        721  2D0 00023AE0 ?GetStyleColorName@ImGui@@YAPEBDH@Z
        722  2D1 000950E0 ?GetStyleColorName@ImPlot@@YAPEBDH@Z
        723  2D2 00023D50 ?GetStyleColorVec4@ImGui@@YAAEBUImVec4@@H@Z
        724  2D3 00004260 ?GetTL@ImRect@@QEBA?AUImVec2@@XZ
        725  2D4 00004270 ?GetTR@ImRect@@QEBA?AUImVec2@@XZ
        726  2D5 00051330 ?GetTexDataAsAlpha8@ImFontAtlas@@QEAAXPEAPEAEPEAH11@Z
        727  2D6 000513B0 ?GetTexDataAsRGBA32@ImFontAtlas@@QEAAXPEAPEAEPEAH11@Z
        728  2D7 00022A30 ?GetTextLineHeight@ImGui@@YAMXZ
        729  2D8 00023D70 ?GetTextLineHeightWithSpacing@ImGui@@YAMXZ
        730  2D9 00023D90 ?GetTime@ImGui@@YANXZ
        731  2DA 00023DA0 ?GetTopMostPopupModal@ImGui@@YAPEAUImGuiWindow@@XZ
        732  2DB 00079860 ?GetTreeNodeToLabelSpacing@ImGui@@YAMXZ
        733  2DC 00004280 ?GetUndoAvailCount@ImGuiInputTextState@@QEBAHXZ
        734  2DD 00023E00 ?GetVersion@ImGui@@YAPEBDXZ
        735  2DE 00023E10 ?GetVoidPtr@ImGuiStorage@@QEBAPEAXI@Z
        736  2DF 00023E90 ?GetVoidPtrRef@ImGuiStorage@@QEAAPEAPEAXIPEAX@Z
        737  2E0 00004290 ?GetWidth@ImRect@@QEBAMXZ
        738  2E1 00023F40 ?GetWindowAllowedExtentRect@ImGui@@YA?AUImRect@@PEAUImGuiWindow@@@Z
        739  2E2 00023FE0 ?GetWindowContentRegionMax@ImGui@@YA?AUImVec2@@XZ
        740  2E3 00024020 ?GetWindowContentRegionMin@ImGui@@YA?AUImVec2@@XZ
        741  2E4 00024060 ?GetWindowContentRegionWidth@ImGui@@YAMXZ
        742  2E5 00024080 ?GetWindowDrawList@ImGui@@YAPEAUImDrawList@@XZ
        743  2E6 000240B0 ?GetWindowHeight@ImGui@@YAMXZ
        744  2E7 000240D0 ?GetWindowPos@ImGui@@YA?AUImVec2@@XZ
        745  2E8 000241F0 ?GetWindowResizeID@ImGui@@YAIPEAUImGuiWindow@@H@Z
        746  2E9 00079880 ?GetWindowScrollbarID@ImGui@@YAIPEAUImGuiWindow@@W4ImGuiAxis@@@Z
        747  2EA 000798A0 ?GetWindowScrollbarRect@ImGui@@YA?AUImRect@@PEAUImGuiWindow@@W4ImGuiAxis@@@Z
        748  2EB 000242A0 ?GetWindowSize@ImGui@@YA?AUImVec2@@XZ
        749  2EC 000242C0 ?GetWindowWidth@ImGui@@YAMXZ
        750  2ED 00095350 ?GetYear@ImPlot@@YAHAEBUImPlotTime@@@Z
        751  2EE 000514A0 ?GrowIndex@ImFont@@QEAAXH@Z
        752  2EF 000042A0 ?HasSelection@ImGuiInputTextState@@QEBA_NXZ
        753  2F0 001B2240 ?HideNextItem@ImPlot@@YAX_NH@Z
        754  2F1 000242E0 ?ImAlphaBlendColors@@YAIII@Z
        755  2F2 000515D0 ?ImBezierCalc@@YA?AUImVec2@@AEBU1@000M@Z
        756  2F3 00024390 ?ImBezierClosestPoint@@YA?AUImVec2@@AEBU1@0000H@Z
        757  2F4 000245B0 ?ImBezierClosestPointCasteljau@@YA?AUImVec2@@AEBU1@0000M@Z
        758  2F5 00024670 ?ImFileClose@@YA_NPEAU_iobuf@@@Z
        759  2F6 00024690 ?ImFileGetSize@@YA_KPEAU_iobuf@@@Z
        760  2F7 00024710 ?ImFileLoadToMemory@@YAPEAXPEBD0PEA_KH@Z
        761  2F8 00024830 ?ImFileOpen@@YAPEAU_iobuf@@PEBD0@Z
        762  2F9 00024980 ?ImFileRead@@YA_KPEAX_K1PEAU_iobuf@@@Z
        763  2FA 00024990 ?ImFileWrite@@YA_KPEBX_K1PEAU_iobuf@@@Z
        764  2FB 00051690 ?ImFontAtlasBuildFinish@@YAXPEAUImFontAtlas@@@Z
        765  2FC 000518B0 ?ImFontAtlasBuildInit@@YAXPEAUImFontAtlas@@@Z
        766  2FD 00051980 ?ImFontAtlasBuildMultiplyCalcLookupTable@@YAXQEAEM@Z
        767  2FE 000519D0 ?ImFontAtlasBuildMultiplyRectAlpha8@@YAXQEBEPEAEHHHHH@Z
        768  2FF 00051A40 ?ImFontAtlasBuildPackCustomRects@@YAXPEAUImFontAtlas@@PEAX@Z
        769  300 00051B80 ?ImFontAtlasBuildRender1bppRectFromString@@YAXPEAUImFontAtlas@@HHHHPEBDDE@Z
        770  301 00052490 ?ImFontAtlasBuildSetupFont@@YAXPEAUImFontAtlas@@PEAUImFont@@PEAUImFontConfig@@MM@Z
        771  302 00052510 ?ImFontAtlasBuildWithStbTruetype@@YA_NPEAUImFontAtlas@@@Z
        772  303 000249A0 ?ImFormatString@@YAHPEAD_KPEBDZZ
        773  304 00024A20 ?ImFormatStringV@@YAHPEAD_KPEBD0@Z
        774  305 00024AB0 ?ImGetDirQuadrantFromDelta@@YAHMM@Z
        775  306 000659D0 ?ImGui_ImplBackend_CreateDeviceObjects@@YA_NXZ
        776  307 000659E0 ?ImGui_ImplBackend_Init@@YA_NPEAXM@Z
        777  308 00065B50 ?ImGui_ImplBackend_InvalidateDeviceObjects@@YAXXZ
        778  309 00065B70 ?ImGui_ImplBackend_NewFrame@@YAXXZ
        779  30A 00065DC0 ?ImGui_ImplBackend_RenderDrawData@@YAXPEAUImDrawData@@@Z
        780  30B 00066180 ?ImGui_ImplBackend_Shutdown@@YAXXZ
        781  30C 00066F90 ?ImGui_ImplDX11_CreateDeviceObjects@@YA_NXZ
        782  30D 000674C0 ?ImGui_ImplDX11_Init@@YA_NPEAXPEAUID3D11Device@@PEAUID3D11DeviceContext@@@Z
        783  30E 00067640 ?ImGui_ImplDX11_InvalidateDeviceObjects@@YAXXZ
        784  30F 000677C0 ?ImGui_ImplDX11_NewFrame@@YAXXZ
        785  310 000678E0 ?ImGui_ImplDX11_RenderDrawData@@YAXPEAUImDrawData@@@Z
        786  311 000683A0 ?ImGui_ImplDX11_Shutdown@@YAXXZ
        787  312 00068500 ?ImGui_ImplWin32_WndProcHandler@@YA_JPEAUHWND__@@I_K_J@Z
        788  313 00024AF0 ?ImHashData@@YAIPEBX_KI@Z
        789  314 00024B40 ?ImHashStr@@YAIPEBD_KI@Z
        790  315 00024BF0 ?ImLineClosestPoint@@YA?AUImVec2@@AEBU1@00@Z
        791  316 00079960 ?ImParseFormatFindEnd@@YAPEBDPEBD@Z
        792  317 000799C0 ?ImParseFormatFindStart@@YAPEBDPEBD@Z
        793  318 000799F0 ?ImParseFormatPrecision@@YAHPEBDH@Z
        794  319 00079AF0 ?ImParseFormatTrimDecorations@@YAPEBDPEBDPEAD_K@Z
        795  31A 00024C90 ?ImStrSkipBlank@@YAPEBDPEBD@Z
        796  31B 00024CB0 ?ImStrTrimBlanks@@YAXPEAD@Z
        797  31C 00024D40 ?ImStrbolW@@YAPEBGPEBG0@Z
        798  31D 00024D60 ?ImStrchrRange@@YAPEBDPEBD0D@Z
        799  31E 00024D80 ?ImStrdup@@YAPEADPEBD@Z
        800  31F 00024DE0 ?ImStrdupcpy@@YAPEADPEADPEA_KPEBD@Z
        801  320 00024EB0 ?ImStreolRange@@YAPEBDPEBD0@Z
        802  321 00024EE0 ?ImStricmp@@YAHPEBD0@Z
        803  322 00024F50 ?ImStristr@@YAPEBDPEBD000@Z
        804  323 00025030 ?ImStrlenW@@YAHPEBG@Z
        805  324 00025050 ?ImStrncpy@@YAXPEADPEBD_K@Z
        806  325 00025090 ?ImStrnicmp@@YAHPEBD0_K@Z
        807  326 00025110 ?ImTextCharFromUtf8@@YAHPEAIPEBD1@Z
        808  327 000252C0 ?ImTextCountCharsFromUtf8@@YAHPEBD0@Z
        809  328 000254C0 ?ImTextCountUtf8BytesFromChar@@YAHPEBD0@Z
        810  329 000254F0 ?ImTextCountUtf8BytesFromStr@@YAHPEBG0@Z
        811  32A 00025540 ?ImTextStrFromUtf8@@YAHPEAGHPEBD1PEAPEBD@Z
        812  32B 000257A0 ?ImTextStrToUtf8@@YAHPEADHPEBG1@Z
        813  32C 00025890 ?ImTriangleBarycentricCoords@@YAXAEBUImVec2@@000AEAM11@Z
        814  32D 00025960 ?ImTriangleClosestPoint@@YA?AUImVec2@@AEBU1@000@Z
        815  32E 00025C20 ?ImTriangleContainsPoint@@YA_NAEBUImVec2@@000@Z
        816  32F 00079B90 ?Image@ImGui@@YAXPEAXAEBUImVec2@@11AEBUImVec4@@2@Z
        817  330 00079DB0 ?ImageButton@ImGui@@YA_NPEAXAEBUImVec2@@11HAEBUImVec4@@2@Z
        818  331 00079EA0 ?ImageButtonEx@ImGui@@YA_NIPEAXAEBUImVec2@@111AEBUImVec4@@2@Z
        819  332 00025DB0 ?Indent@ImGui@@YAXM@Z
        820  333 00025E10 ?Initialize@ImGui@@YAXPEAUImGuiContext@@@Z
        821  334 000953F0 ?Initialize@ImPlot@@YAXPEAUImPlotContext@@@Z
        822  335 0007A130 ?InputDouble@ImGui@@YA_NPEBDPEANNN0H@Z
        823  336 0007A190 ?InputFloat2@ImGui@@YA_NPEBDQEAM0H@Z
        824  337 0007A1D0 ?InputFloat3@ImGui@@YA_NPEBDQEAM0H@Z
        825  338 0007A210 ?InputFloat4@ImGui@@YA_NPEBDQEAM0H@Z
        826  339 0007A250 ?InputFloat@ImGui@@YA_NPEBDPEAMMM0H@Z
        827  33A 0007A2B0 ?InputInt2@ImGui@@YA_NPEBDQEAHH@Z
        828  33B 0007A2F0 ?InputInt3@ImGui@@YA_NPEBDQEAHH@Z
        829  33C 0007A330 ?InputInt4@ImGui@@YA_NPEBDQEAHH@Z
        830  33D 0007A370 ?InputInt@ImGui@@YA_NPEBDPEAHHHH@Z
        831  33E 0007A3E0 ?InputScalar@ImGui@@YA_NPEBDHPEAXPEBX20H@Z
        832  33F 0007AB40 ?InputScalarN@ImGui@@YA_NPEBDHPEAXHPEBX20H@Z
        833  340 0007ACE0 ?InputText@ImGui@@YA_NPEBDPEAD_KHP6AHPEAUImGuiInputTextCallbackData@@@ZPEAX@Z
        834  341 0007AD30 ?InputTextEx@ImGui@@YA_NPEBD0PEADHAEBUImVec2@@HP6AHPEAUImGuiInputTextCallbackData@@@ZPEAX@Z
        835  342 0007D830 ?InputTextMultiline@ImGui@@YA_NPEBDPEAD_KAEBUImVec2@@HP6AHPEAUImGuiInputTextCallbackData@@@ZPEAX@Z
        836  343 0007D880 ?InputTextWithHint@ImGui@@YA_NPEBD0PEAD_KHP6AHPEAUImGuiInputTextCallbackData@@@ZPEAX@Z
        837  344 0007D8D0 ?InsertChars@ImGuiInputTextCallbackData@@QEAAXHPEBD0@Z
        838  345 0007DA00 ?InvisibleButton@ImGui@@YA_NPEBDAEBUImVec2@@H@Z
        839  346 00026000 ?IsAnyItemActive@ImGui@@YA_NXZ
        840  347 00026020 ?IsAnyItemFocused@ImGui@@YA_NXZ
        841  348 00026040 ?IsAnyItemHovered@ImGui@@YA_NXZ
        842  349 00026060 ?IsAnyMouseDown@ImGui@@YA_NXZ
        843  34A 00026090 ?IsClippedEx@ImGui@@YA_NAEBUImRect@@I_N@Z
        844  34B 00026110 ?IsDragDropPayloadBeingAccepted@ImGui@@YA_NXZ
        845  34C 00053670 ?IsGlyphRangeUnused@ImFont@@QEAA_NII@Z
        846  34D 000042B0 ?IsInverted@ImRect@@QEBA_NXZ
        847  34E 00026130 ?IsItemActivated@ImGui@@YA_NXZ
        848  34F 00026170 ?IsItemActive@ImGui@@YA_NXZ
        849  350 000261A0 ?IsItemClicked@ImGui@@YA_NH@Z
        850  351 00026290 ?IsItemDeactivated@ImGui@@YA_NXZ
        851  352 000262D0 ?IsItemDeactivatedAfterEdit@ImGui@@YA_NXZ
        852  353 00026330 ?IsItemEdited@ImGui@@YA_NXZ
        853  354 00026350 ?IsItemFocused@ImGui@@YA_NXZ
        854  355 00026380 ?IsItemHovered@ImGui@@YA_NH@Z
        855  356 00026480 ?IsItemToggledOpen@ImGui@@YA_NXZ
        856  357 000264A0 ?IsItemToggledSelection@ImGui@@YA_NXZ
        857  358 000264C0 ?IsItemVisible@ImGui@@YA_NXZ
        858  359 00026520 ?IsKeyDown@ImGui@@YA_NH@Z
        859  35A 00026540 ?IsKeyPressed@ImGui@@YA_NH_N@Z
        860  35B 000265A0 ?IsKeyReleased@ImGui@@YA_NH@Z
        861  35C 00095430 ?IsLegendEntryHovered@ImPlot@@YA_NPEBD@Z
        862  35D 000265D0 ?IsMouseClicked@ImGui@@YA_NH_N@Z
        863  35E 00026640 ?IsMouseDoubleClicked@ImGui@@YA_NH@Z
        864  35F 00026660 ?IsMouseDown@ImGui@@YA_NH@Z
        865  360 00026680 ?IsMouseDragPastThreshold@ImGui@@YA_NHM@Z
        866  361 000266B0 ?IsMouseDragging@ImGui@@YA_NHM@Z
        867  362 000266F0 ?IsMouseHoveringRect@ImGui@@YA_NAEBUImVec2@@0_N@Z
        868  363 000267C0 ?IsMousePosValid@ImGui@@YA_NPEBUImVec2@@@Z
        869  364 00026800 ?IsMouseReleased@ImGui@@YA_NH@Z
        870  365 00095640 ?IsPlotHovered@ImPlot@@YA_NXZ
        871  366 00095670 ?IsPlotQueried@ImPlot@@YA_NXZ
        872  367 00095690 ?IsPlotXAxisHovered@ImPlot@@YA_NXZ
        873  368 000956A0 ?IsPlotYAxisHovered@ImPlot@@YA_NH@Z
        874  369 00026820 ?IsPopupOpen@ImGui@@YA_NIH@Z
        875  36A 000268A0 ?IsPopupOpen@ImGui@@YA_NPEBDH@Z
        876  36B 00026920 ?IsRectVisible@ImGui@@YA_NAEBUImVec2@@0@Z
        877  36C 000269A0 ?IsRectVisible@ImGui@@YA_NAEBUImVec2@@@Z
