Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\speedtree7.dll
        513  200 00009A40 ?IsUsed@SAttribute@SVertexDecl@SpeedTree@@QEBA_NXZ
        514  201 00009A60 ?IsValid@SLodProfile@SpeedTree@@QEBA_NXZ
        515  202 0000DB00 ?IsYAxisUp@CCoordSys@SpeedTree@@SA_NXZ
        516  203 000176D0 ?LinearSigmoid@CWind@SpeedTree@@IEAAMMM@Z
        517  204 00013150 ?LoadFile@CFileSystem@SpeedTree@@UEAAPEAEPEBDW4ETermHint@12@@Z
        518  205 0000F620 ?LoadFileIntoBuffer@CCore@SpeedTree@@SAPEAEPEBDAEA_KPEAE@Z
        519  206 0000F820 ?LoadTree@CCore@SpeedTree@@QEAA_NPEBD_NM@Z
        520  207 0000F9F0 ?LoadTree@CCore@SpeedTree@@QEAA_NPEBEI_N1M@Z
        521  208 0000FB50 ?Lock@CMutex@SpeedTree@@QEAAXXZ
        522  209 00009AA0 ?LookAt@Mat4x4@SpeedTree@@QEAAXAEBVVec3@2@00@Z
        523  20A 00013C50 ?LookupRenderStateStrings@CParser@SpeedTree@@AEBAXAEAUSRenderState@2@@Z
        524  20B 00013D40 ?LookupStringsByIDs@CParser@SpeedTree@@AEAA_NXZ
        525  20C 00009D50 ?Magnitude@Vec3@SpeedTree@@QEBAMXZ
        526  20D 00009D90 ?MagnitudeSquared@Vec3@SpeedTree@@QEBAMXZ
        527  20E 00009DC0 ?MakeDepthOnly@SRenderState@SpeedTree@@QEAAXXZ
        528  20F 00009DF0 ?MakeShadowCast@SRenderState@SpeedTree@@QEAAXXZ
        529  210 00015720 ?Mark@CTimer@SpeedTree@@QEAAXH@Z
        530  211 00009E30 ?Max@CExtents@SpeedTree@@QEBAAEBVVec3@2@XZ
        531  212 00009E40 ?MergeObjectAndInstanceVertexDecls@SVertexDecl@SpeedTree@@SA_NAEAU12@AEBU12@W4EInstanceType@12@@Z
        532  213 0000A1F0 ?Midpoint@CExtents@SpeedTree@@QEBAMI@Z
        533  214 00002780 ?Min@CExtents@SpeedTree@@QEBAAEBVVec3@2@XZ
        534  215 0000A210 ?Multiply4f@Mat4x4@SpeedTree@@QEBAXQEBMQEAM@Z
        535  216 0000A300 ?Normalize@CWind@SpeedTree@@IEAAXPEAM@Z
        536  217 0000A3B0 ?Normalize@Vec3@SpeedTree@@QEAA?AV12@XZ
        537  218 00013B70 ?NumAllocs@CHeapSystem@SpeedTree@@SAAEA_KXZ
        538  219 0000A480 ?NumComponents@SProperty@SVertexDecl@SpeedTree@@QEBAHXZ
        539  21A 0000A4A0 ?NumEmptyComponents@SAttribute@SVertexDecl@SpeedTree@@QEBAHXZ
        540  21B 0000A4E0 ?NumUsedComponents@SAttribute@SVertexDecl@SpeedTree@@QEBAHXZ
        541  21C 0000A520 ?Order@CExtents@SpeedTree@@QEAAXXZ
        542  21D 0000A570 ?Orient@CExtents@SpeedTree@@QEAAXAEBVVec3@2@0@Z
        543  21E 0000ABE0 ?Ortho@Mat4x4@SpeedTree@@QEAAXMMMMMM_N@Z
        544  21F 0000DB10 ?OutAxis@CCoordSys@SpeedTree@@SAAEBVVec3@2@XZ
        545  220 0000DB50 ?OutComponent@CCoordSys@SpeedTree@@SAMQEBM@Z
        546  221 00013ED0 ?Parse3dGeometry@CParser@SpeedTree@@AEAA_NXZ
        547  222 00014040 ?Parse@CParser@SpeedTree@@QEAA_NPEBEQEA_KIPEAVCCore@2@PEAUSGeometry@2@@Z
        548  223 000141E0 ?ParseAndCopyRenderState@CParser@SpeedTree@@AEAA_NPEAUSRenderState@2@@Z
        549  224 000142A0 ?ParseBillboards@CParser@SpeedTree@@AEAA_NXZ
        550  225 000145E0 ?ParseByte@CParser@SpeedTree@@AEAAEXZ
        551  226 000145F0 ?ParseCollisionObjects@CParser@SpeedTree@@AEAA_NXZ
        552  227 00014670 ?ParseCustomData@CParser@SpeedTree@@AEAA_NXZ
        553  228 00014790 ?ParseExtents@CParser@SpeedTree@@AEAA_NXZ
        554  229 00014890 ?ParseFloat3@CParser@SpeedTree@@AEAAXQEAM@Z
        555  22A 000148D0 ?ParseFloat@CParser@SpeedTree@@AEAAMXZ
        556  22B 00014940 ?ParseHeader@CParser@SpeedTree@@AEAA_NXZ
        557  22C 00014A10 ?ParseInt@CParser@SpeedTree@@AEAAHXZ
        558  22D 00014A70 ?ParseLOD@CParser@SpeedTree@@AEAA_NXZ
        559  22E 00014B20 ?ParsePlatform@CParser@SpeedTree@@AEAA_NXZ
        560  22F 00014BF0 ?ParseRenderStateBlock@CParser@SpeedTree@@AEAA_NAEAPEAUSRenderState@2@H@Z
        561  230 00014C30 ?ParseRenderStates@CParser@SpeedTree@@AEAA_NXZ
        562  231 00014DE0 ?ParseString@CParser@SpeedTree@@AEAA_NAEAV?$CBasicFixedString@$0BAA@@2@H@Z
        563  232 00014EC0 ?ParseStringTable@CParser@SpeedTree@@AEAA_NXZ
        564  233 00014F40 ?ParseUntilAligned@CParser@SpeedTree@@AEAAXXZ
        565  234 00014F60 ?ParseVertexAndIndexData@CParser@SpeedTree@@AEAA_NXZ
        566  235 00015090 ?ParseWind@CParser@SpeedTree@@AEAA_NXZ
        567  236 00013B80 ?PeakUse@CHeapSystem@SpeedTree@@SAAEA_KXZ
        568  237 0000AD80 ?Perspective@Mat4x4@SpeedTree@@QEAAXMMMM@Z
        569  238 0000AE80 ?PixelDeclHash@SRenderState@SpeedTree@@AEBA?AV?$CBasicFixedString@$0BAA@@2@XZ
        570  239 0000B010 ?PixelShaderHashName@SRenderState@SpeedTree@@QEBA?AV?$CBasicFixedString@$0BAA@@2@W4EShadowConfig@12@@Z
        571  23A 0000FC80 ?Ptr@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@IEBAPEAVCNode@12@PEAX@Z
        572  23B 0000E740 ?Ptr@iterator_base@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@IEBAPEAVCNode@23@XZ
        573  23C 00017740 ?RandomFloat@CWind@SpeedTree@@IEBAMMM@Z
        574  23D 0000FC90 ?ReassignPointer@CCore@SpeedTree@@IEBAXAEAPEAEPEBE@Z
        575  23E 0000FCB0 ?ReassignRenderState@CCore@SpeedTree@@IEBAXAEAUSRenderState@2@PEBE@Z
        576  23F 0000FD90 ?Rebalance@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@IEAAXPEAX@Z
        577  240 00015790 ?Recall@CTimer@SpeedTree@@QEAAMH@Z
        578  241 000132D0 ?Release@CFileSystem@SpeedTree@@UEAAXPEAE@Z
        579  242 000102C0 ?ReleaseBlock@?$CBlockPool@$0A@@SpeedTree@@QEAAXAEAPEAX@Z
        580  243 000177E0 ?Reload@CRandom@SpeedTree@@IEAAXXZ
        581  244 00002590 ?Report@CScopeTrace@SpeedTree@@SAXW4EReportFormat@12@AEAV?$CBasicString@$00@2@PEAUSNode@12@@Z
        582  245 0000B310 ?Reset@CExtents@SpeedTree@@QEAAXXZ
        583  246 000102E0 ?ResolveBlock@?$CBlockPool@$0A@@SpeedTree@@QEBAPEAXAEBQEAX@Z
        584  247 00010300 ?ResourceAllocated@CCore@SpeedTree@@SAXW4EGfxResourceType@2@AEBV?$CBasicFixedString@$0BAA@@2@_K@Z
        585  248 00010480 ?ResourceReleased@CCore@SpeedTree@@SAXAEBV?$CBasicFixedString@$0BAA@@2@@Z
        586  249 0000DB90 ?RightAxis@CCoordSys@SpeedTree@@SAAEBVVec3@2@XZ
        587  24A 0000DBD0 ?RightComponent@CCoordSys@SpeedTree@@SAMQEBM@Z
        588  24B 0000B340 ?Rotate@CExtents@SpeedTree@@QEAAXM@Z
        589  24C 0000B730 ?RotateArbitrary@Mat3x3@SpeedTree@@QEAAXAEBVVec3@2@M@Z
        590  24D 0000B920 ?RotateArbitrary@Mat4x4@SpeedTree@@QEAAXAEBVVec3@2@M@Z
        591  24E 0000DBF0 ?RotateOutAxis@CCoordSys@SpeedTree@@SAXAEAVMat3x3@2@M@Z
        592  24F 0000DC10 ?RotateOutAxis@CCoordSys@SpeedTree@@SAXAEAVMat4x4@2@M@Z
        593  250 0000DC30 ?RotateUpAxis@CCoordSys@SpeedTree@@SAXAEAVMat3x3@2@M@Z
        594  251 0000DC50 ?RotateUpAxis@CCoordSys@SpeedTree@@SAXAEAVMat4x4@2@M@Z
        595  252 0000BB30 ?RotateX@Mat3x3@SpeedTree@@QEAAXM@Z
        596  253 0000BBE0 ?RotateX@Mat4x4@SpeedTree@@QEAAXM@Z
        597  254 0000BCA0 ?RotateY@Mat3x3@SpeedTree@@QEAAXM@Z
        598  255 0000BD50 ?RotateY@Mat4x4@SpeedTree@@QEAAXM@Z
        599  256 0000BE20 ?RotateZ@Mat3x3@SpeedTree@@QEAAXM@Z
        600  257 0000BED0 ?RotateZ@Mat4x4@SpeedTree@@QEAAXM@Z
        601  258 0000BFA0 ?Scale@CExtents@SpeedTree@@QEAAXM@Z
        602  259 000178C0 ?Scale@CWind@SpeedTree@@QEAAXM@Z
        603  25A 0000BFF0 ?Scale@Mat3x3@SpeedTree@@QEAAXAEBVVec3@2@@Z
        604  25B 0000C070 ?Scale@Mat3x3@SpeedTree@@QEAAXMMM@Z
        605  25C 0000C0E0 ?Scale@Mat4x4@SpeedTree@@QEAAXAEBVVec3@2@@Z
        606  25D 0000C100 ?Scale@Mat4x4@SpeedTree@@QEAAXMMM@Z
        607  25E 0000C190 ?Scale@SLodProfile@SpeedTree@@QEAAXM@Z
        608  25F 0000C1E0 ?Scale@Vec3@SpeedTree@@QEAAXM@Z
        609  260 00017A80 ?Seed@CRandom@SpeedTree@@QEAAXI@Z
        610  261 000139C0 ?Set@CFixedVec3@SpeedTree@@QEAAXMM@Z
        611  262 00013A00 ?Set@CFixedVec3@SpeedTree@@QEAAXMMM@Z
        612  263 00013A30 ?Set@CFixedVec3@SpeedTree@@QEAAXQEBM@Z
        613  264 00013A70 ?Set@CFixedVec3@SpeedTree@@QEAAXVCFixedNumber@2@00@Z
        614  265 00013A90 ?Set@CFixedVec3@SpeedTree@@QEAAXVCFixedNumber@2@0@Z
        615  266 0000C210 ?Set@Mat3x3@SpeedTree@@QEAAXQEBM@Z
        616  267 0000C230 ?Set@Mat4x4@SpeedTree@@QEAAXMMMMMMMMMMMMMMMM@Z
        617  268 0000C2E0 ?Set@Mat4x4@SpeedTree@@QEAAXQEBM@Z
        618  269 0000C300 ?Set@SVertexDecl@SpeedTree@@QEAA_NPEBUSAttribDesc@12@@Z
        619  26A 0000C440 ?Set@Vec2@SpeedTree@@QEAAXMM@Z
        620  26B 0000C450 ?Set@Vec3@SpeedTree@@QEAAXMM@Z
        621  26C 0000C470 ?Set@Vec3@SpeedTree@@QEAAXMMM@Z
        622  26D 0000C480 ?Set@Vec3@SpeedTree@@QEAAXQEBM@Z
        623  26E 0000C440 ?Set@Vec4@SpeedTree@@QEAAXMM@Z
        624  26F 0000C470 ?Set@Vec4@SpeedTree@@QEAAXMMM@Z
        625  270 0000C4A0 ?Set@Vec4@SpeedTree@@QEAAXMMMM@Z
        626  271 0000C4C0 ?Set@Vec4@SpeedTree@@QEAAXQEBM@Z
        627  272 0000C4E0 ?SetAmbientImageScalar@CCore@SpeedTree@@QEAAXM@Z
        628  273 00013AC0 ?SetBitsUsedForFraction@CFixedNumber@SpeedTree@@SAXI@Z
        629  274 00010C90 ?SetClipSpaceDepthRange@CCore@SpeedTree@@SAXMM@Z
        630  275 0000DC70 ?SetCoordSys@CCoordSys@SpeedTree@@SAXW4ECoordSysType@12@PEBVCCoordSysBase@2@@Z
        631  276 00017CF0 ?SetDirection@CWind@SpeedTree@@QEAAXAEBVVec3@2@@Z
        632  277 00010CB0 ?SetError@CCore@SpeedTree@@SAXPEBDZZ
        633  278 0000C4F0 ?SetExternalMemory@?$CArray@D$00@SpeedTree@@QEAAXPEAE_K@Z
        634  279 000157B0 ?SetExternalMemory@?$CArray@PEAUSNode@CScopeTrace@SpeedTree@@$00@SpeedTree@@QEAAXPEAE_K@Z
        635  27A 00013310 ?SetExternalMemory@?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@QEAAXPEAE_K@Z
        636  27B 00010D50 ?SetExternalMemory@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEAAXPEAE_K@Z
        637  27C 0000C560 ?SetGustFrequency@CWind@SpeedTree@@QEAAXM@Z
        638  27D 0000C570 ?SetHeapDescription@?$CArray@D$00@SpeedTree@@QEAAXPEBD@Z
        639  27E 0000C570 ?SetHeapDescription@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEAAXPEBD@Z
        640  27F 0000C580 ?SetHueVariationParams@CCore@SpeedTree@@QEAAXAEBUSHueVariationParams@12@@Z
        641  280 00006860 ?SetIdentity@Mat3x3@SpeedTree@@QEAAXXZ
        642  281 00006890 ?SetIdentity@Mat4x4@SpeedTree@@QEAAXXZ
        643  282 00017E70 ?SetInitDirection@CWind@SpeedTree@@QEAAXAEBVVec3@2@@Z
        644  283 0000C5A0 ?SetLodProfile@CCore@SpeedTree@@QEAA_NAEBUSLodProfile@2@@Z
        645  284 0000C6C0 ?SetOption@CWind@SpeedTree@@QEAAXW4EOptions@12@_N@Z
        646  285 0000C6D0 ?SetParams@CWind@SpeedTree@@QEAAXAEBUSParams@12@@Z
        647  286 0000C6E0 ?SetProperty@SDrawCall@SpeedTree@@QEAA_NU?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@2@HQEBE@Z
        648  287 0000C770 ?SetProperty@SDrawCall@SpeedTree@@QEAA_NU?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@2@HQEBM@Z
        649  288 0000C900 ?SetProperty@SDrawCall@SpeedTree@@QEAA_NU?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@2@HQEBVst_float16@2@@Z
        650  289 00017EE0 ?SetStrength@CWind@SpeedTree@@QEAAXM@Z
        651  28A 0000C9A0 ?SetToZeros@CExtents@SpeedTree@@QEAAXXZ
        652  28B 0000C9B0 ?SetTreeValues@CWind@SpeedTree@@QEAAXAEBVVec3@2@M@Z
        653  28C 0000C9E0 ?SetUserData@CCore@SpeedTree@@QEAAXPEAX@Z
        654  28D 0000C9F0 ?ShaderGenHasFixedDecls@SRenderState@SpeedTree@@QEBA_NXZ
        655  28E 0000CA00 ?ShaderGenerationMode@SRenderState@SpeedTree@@QEBA?AW4EShaderGenerationMode@2@XZ
        656  28F 00010E80 ?ShutDown@CCore@SpeedTree@@SAXXZ
        657  290 0000CA10 ?Size@SAttribute@SVertexDecl@SpeedTree@@QEBAHXZ
        658  291 0000CA90 ?Square@SLodProfile@SpeedTree@@QEBAXAEAU12@@Z
        659  292 0000CAF0 ?SrtBuffer@CCore@SpeedTree@@IEBAPEBEXZ
        660  293 00002590 ?Start@CScopeTrace@SpeedTree@@SAXXZ
        661  294 00015820 ?Start@CTimer@SpeedTree@@QEAAXXZ
        662  295 00002590 ?Stop@CScopeTrace@SpeedTree@@SAXXZ
        663  296 00015840 ?Stop@CTimer@SpeedTree@@QEBAMXZ
        664  297 00010E90 ?TmpHeapBlockDelete@CCore@SpeedTree@@SA_NH_K@Z
        665  298 00010F20 ?TmpHeapBlockDeleteAll@CCore@SpeedTree@@SA_N_K@Z
        666  299 00011000 ?TmpHeapBlockFindHandle@CCore@SpeedTree@@SAHPEBE@Z
        667  29A 00011030 ?TmpHeapBlockLock@CCore@SpeedTree@@SAPEAE_KPEBDAEAH@Z
        668  29B 00011140 ?TmpHeapBlockUnlock@CCore@SpeedTree@@SA_NH@Z
        669  29C 00013B00 ?ToFloat@CFixedNumber@SpeedTree@@QEAAMXZ
        670  29D 00013B10 ?ToVec3@CFixedVec3@SpeedTree@@QEAA?AVVec3@2@XZ
        671  29E 0000CB10 ?Translate@CExtents@SpeedTree@@QEAAXAEBVVec3@2@@Z
        672  29F 0000CB70 ?Translate@Mat4x4@SpeedTree@@QEAAXAEBVVec3@2@@Z
        673  2A0 0000CB90 ?Translate@Mat4x4@SpeedTree@@QEAAXMMM@Z
        674  2A1 0000CC20 ?Transpose@Mat4x4@SpeedTree@@QEBA?AV12@XZ
        675  2A2 00017F50 ?Twist@CRandom@SpeedTree@@IEBAIIII@Z
        676  2A3 0000CCB0 ?UncompressScalar@CCore@SpeedTree@@SAME@Z
        677  2A4 0000CCE0 ?UncompressVec3@CCore@SpeedTree@@SA?AVVec3@2@PEBE@Z
        678  2A5 000111B0 ?Unlock@CMutex@SpeedTree@@QEAAXXZ
        679  2A6 0000DCE0 ?UpAxis@CCoordSys@SpeedTree@@SAAEBVVec3@2@XZ
        680  2A7 0000DD20 ?UpComponent@CCoordSys@SpeedTree@@SAMQEBM@Z
        681  2A8 0000CD60 ?Valid@CExtents@SpeedTree@@QEBA_NXZ
        682  2A9 000111C0 ?Version@CCore@SpeedTree@@SAPEBD_N@Z
        683  2AA 0000CDC0 ?VertexDeclHash@SRenderState@SpeedTree@@AEBA?AV?$CBasicFixedString@$0BAA@@2@XZ
        684  2AB 0000CE30 ?VertexShaderHashName@SRenderState@SpeedTree@@QEBA?AV?$CBasicFixedString@$0BAA@@2@AEBVCWind@2@W4EShadowConfig@12@@Z
        685  2AC 0000D2A0 ?WindStateHashName@SRenderState@SpeedTree@@QEBA?AV?$CBasicFixedString@$0BAA@@2@AEBVCWind@2@@Z
        686  2AD 0001A8C0 ?asDescs@?1??GetPixelPropertyDesc@CCore@SpeedTree@@SAAEBUSPixelPropertyDesc@3@W4EPixelProperty@3@@Z@4QBU43@B
        687  2AE 0001A500 ?asDescs@?1??GetVertexPropertyDesc@CCore@SpeedTree@@SAAEBUSVertexPropertyDesc@3@U?$Enumeration@W4EVertexPropertyUntyped@SpeedTree@@D@3@@Z@4QBU43@B
        688  2AF 0002C008 ?asNames@?4??ComponentName@CCore@SpeedTree@@SAPEBDH@Z@4PAPEBDA
        689  2B0 00011EB0 ?back@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEAAAEAV?$CBasicFixedString@$0EAA@@2@XZ
        690  2B1 00011ED0 ?begin@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEAAPEAV?$CBasicFixedString@$0EAA@@2@XZ
        691  2B2 0000D5D0 ?c_str@?$CBasicFixedString@$0BAA@@SpeedTree@@QEBAPEBDXZ
        692  2B3 0000D5D0 ?c_str@?$CBasicFixedString@$0EAA@@SpeedTree@@QEBAPEBDXZ
        693  2B4 0000D5D0 ?c_str@?$CBasicFixedString@$0IAA@@SpeedTree@@QEBAPEBDXZ
        694  2B5 00011EE0 ?capacity@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEBA_KXZ
        695  2B6 0000D5E0 ?clear@?$CArray@D$00@SpeedTree@@QEAAXXZ
        696  2B7 00015890 ?clear@?$CArray@PEAUSNode@CScopeTrace@SpeedTree@@$00@SpeedTree@@QEAAXXZ
        697  2B8 000134A0 ?clear@?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@QEAAXXZ
        698  2B9 000111E0 ?clear@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEAAXXZ
        699  2BA 00011250 ?clear@?$CBasicFixedString@$0BAA@@SpeedTree@@QEAAXXZ
        700  2BB 00011260 ?clear@?$CBlockPool@$0A@@SpeedTree@@QEAAX_N@Z
        701  2BC 000112A0 ?clear@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAAXXZ
        702  2BD 00011EF0 ?empty@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEBA_NXZ
        703  2BE 00017F80 ?empty@?$CBasicFixedString@$0BAA@@SpeedTree@@QEBA_NXZ
        704  2BF 00011310 ?end@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAA?AViterator@12@XZ
        705  2C0 00011320 ?erase@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEAA?AViterator@12@V312@@Z
        706  2C1 00017F90 ?find@?$CBasicFixedString@$0BAA@@SpeedTree@@QEBA_KD_K@Z
        707  2C2 00011A80 ?find@?$CMap@V?$CBasicFixedString@$0BAA@@SpeedTree@@USResourceEntry@@V?$CLess@V?$CBasicFixedString@$0BAA@@SpeedTree@@@2@$0A@@SpeedTree@@QEBA?AViterator@12@AEBV?$CBasicFixedString@$0BAA@@2@@Z
        708  2C3 0002C160 ?g_cFileSystem@SpeedTree@@3VCFileSystem@1@A
        709  2C4 0002C158 ?g_pFileSystem@SpeedTree@@3PEAVCFileSystem@1@EA
        710  2C5 00011F00 ?insert@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEAAPEAV?$CBasicFixedString@$0EAA@@2@PEAV32@AEBV32@@Z
        711  2C6 0002C970 ?m_eCoordSysType@CCoordSys@SpeedTree@@2W4ECoordSysType@12@A
        712  2C7 0002DCD8 ?m_fOneOverStep@CFixedNumber@SpeedTree@@0MA
        713  2C8 0002DCD4 ?m_fStep@CFixedNumber@SpeedTree@@0MA
        714  2C9 0002DCE0 ?m_pAllocator@CHeapSystem@SpeedTree@@0PEAVCAllocator@2@EA
        715  2CA 0002C060 ?m_pCoordSys@CCoordSys@SpeedTree@@2PEBVCCoordSysBase@2@EB
        716  2CB 0002DCE8 ?m_siCurrentUsage@CHeapSystem@SpeedTree@@0_KA
        717  2CC 0002DCF8 ?m_siNumAllocs@CHeapSystem@SpeedTree@@0_KA
        718  2CD 0002DCF0 ?m_siPeakUsage@CHeapSystem@SpeedTree@@0_KA
        719  2CE 0002C350 ?m_uiBitsUsedForFraction@CFixedNumber@SpeedTree@@0IA
        720  2CF 000120C0 ?pop_back@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEAAXXZ
        721  2D0 000134E0 ?push_back@?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@QEAA_NAEBV?$CBasicFixedString@$0BAA@@2@@Z
        722  2D1 000120E0 ?push_back@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEAA_NAEBV?$CBasicFixedString@$0EAA@@2@@Z
        723  2D2 0000D670 ?reserve@?$CArray@D$00@SpeedTree@@QEAA_N_K@Z
        724  2D3 000135E0 ?reserve@?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@QEAA_N_K@Z
        725  2D4 000121E0 ?reserve@?$CArray@V?$CBasicFixedString@$0EAA@@SpeedTree@@$0A@@SpeedTree@@QEAA_N_K@Z
        726  2D5 000136B0 ?resize@?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@QEAA_N_K@Z
        727  2D6 00017FC0 ?resize@?$CBasicFixedString@$0BAA@@SpeedTree@@QEAA_N_K@Z
        728  2D7 00011B60 ?resize@?$CBlockPool@$0A@@SpeedTree@@QEAAX_K@Z
        729  2D8 0002DD10 ?s_cDice@?1??RandomFloat@CWind@SpeedTree@@IEBAMMM@Z@4VCRandom@3@A
        730  2D9 000136F0 ?size@?$CArray@PEAUSNode@CScopeTrace@SpeedTree@@$00@SpeedTree@@QEBA_KXZ
        731  2DA 000136F0 ?size@?$CArray@V?$CBasicFixedString@$0BAA@@SpeedTree@@$00@SpeedTree@@QEBA_KXZ

  Summary

        3000 .data
        2000 .pdata
       12000 .rdata
        1000 .reloc
        1000 .rsrc
       19000 .text
