Microsoft (R) COFF/PE Dumper Version 14.51.36256.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file G:\DCS_OPS_RE\bin\openvdb.dll
       1041  410 00B76000 ??4?$Filter@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@23@UNullInterrupter@util@23@@tools@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1042  411 00071B60 ??4?$LevelSetFracture@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@AEAAXAEBV0123@@Z
       1043  412 00071B60 ??4?$LevelSetFracture@V?$Grid@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@v9_0@openvdb@@UNullInterrupter@util@23@@tools@v9_0@openvdb@@AEAAXAEBV0123@@Z
       1044  413 003DE920 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1045  414 003DE980 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1046  415 003DE920 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1047  416 003DE980 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1048  417 003DE920 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1049  418 003DE980 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1050  419 003DE920 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1051  41A 003DE980 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1052  41B 003DE920 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1053  41C 003DE980 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1054  41D 003DE920 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1055  41E 003DE980 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1056  41F 003DE920 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@VValueMask@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1057  420 003DE980 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@VValueMask@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1058  421 003DE920 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1059  422 003DE980 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1060  423 003DE920 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1061  424 003DE980 ??4?$SumMergeOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1062  425 003DE9C0 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1063  426 003DEA90 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@H$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1064  427 003DE9C0 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1065  428 003DEA90 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1066  429 003DE9C0 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1067  42A 003DEA90 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1068  42B 003DE9C0 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1069  42C 003DEA90 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@H@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1070  42D 003DE9C0 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1071  42E 003DEA90 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@M@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1072  42F 003DE9C0 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1073  430 003DEA90 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@V?$Vec3@N@math@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1074  431 003DE9C0 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@VValueMask@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1075  432 003DEA90 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@VValueMask@v9_0@openvdb@@$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1076  433 003DE9C0 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1077  434 003DEA90 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_J$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1078  435 003DE9C0 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@$$QEAU0123@@Z
       1079  436 003DEA90 ??4?$TreeToMerge@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@_N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEAAAEAU0123@AEBU0123@@Z
       1080  437 00074FF0 ??4AffineMap@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1081  438 00075140 ??4Archive@io@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1082  439 00075180 ??4ArithmeticError@v9_0@openvdb@@QEAAAEAV012@$$QEAV012@@Z
       1083  43A 000751A0 ??4ArithmeticError@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1084  43B 00D746D0 ??4AttributeArray@points@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1085  43C 00075210 ??4Descriptor@AttributeSet@points@v9_0@openvdb@@QEAAAEAV01234@AEBV01234@@Z
       1086  43D 000752D0 ??4Exception@v9_0@openvdb@@QEAAAEAV012@$$QEAV012@@Z
       1087  43E 000751A0 ??4Exception@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1088  43F 00D12170 ??4File@io@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1089  440 00075350 ??4GridBase@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1090  441 00075380 ??4GridDescriptor@io@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1091  442 00074D80 ??4GridNamePred@v9_0@openvdb@@QEAAAEAU012@$$QEAU012@@Z
       1092  443 00075460 ??4GridNamePred@v9_0@openvdb@@QEAAAEAU012@AEBU012@@Z
       1093  444 00075180 ??4IndexError@v9_0@openvdb@@QEAAAEAV012@$$QEAV012@@Z
       1094  445 000751A0 ??4IndexError@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1095  446 00075180 ??4IoError@v9_0@openvdb@@QEAAAEAV012@$$QEAV012@@Z
       1096  447 000751A0 ??4IoError@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1097  448 00075180 ??4KeyError@v9_0@openvdb@@QEAAAEAV012@$$QEAV012@@Z
       1098  449 000751A0 ??4KeyError@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1099  44A 00075180 ??4LookupError@v9_0@openvdb@@QEAAAEAV012@$$QEAV012@@Z
       1100  44B 000751A0 ??4LookupError@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1101  44C 0006F2E0 ??4MapBase@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1102  44D 00075490 ??4MapRegistry@math@v9_0@openvdb@@QEAAAEAV0123@$$QEAV0123@@Z
       1103  44E 00075510 ??4MapRegistry@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1104  44F 00D299C0 ??4MetaMap@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1105  450 00075580 ??4NonlinearFrustumMap@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1106  451 00075180 ??4NotImplementedError@v9_0@openvdb@@QEAAAEAV012@$$QEAV012@@Z
       1107  452 000751A0 ??4NotImplementedError@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1108  453 00075650 ??4PageHandle@compression@v9_0@openvdb@@QEAAAEAV0123@$$QEAV0123@@Z
       1109  454 00075680 ??4PageHandle@compression@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1110  455 000756B0 ??4PagedInputStream@compression@v9_0@openvdb@@QEAAAEAV0123@$$QEAV0123@@Z
       1111  456 00075700 ??4PagedInputStream@compression@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1112  457 00075750 ??4PagedOutputStream@compression@v9_0@openvdb@@QEAAAEAV0123@$$QEAV0123@@Z
       1113  458 0006F2E0 ??4QuantizedUnitVec@math@v9_0@openvdb@@QEAAAEAV0123@$$QEAV0123@@Z
       1114  459 0006F2E0 ??4QuantizedUnitVec@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1115  45A 00075180 ??4ReferenceError@v9_0@openvdb@@QEAAAEAV012@$$QEAV012@@Z
       1116  45B 000751A0 ??4ReferenceError@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1117  45C 00075180 ??4RuntimeError@v9_0@openvdb@@QEAAAEAV012@$$QEAV012@@Z
       1118  45D 000751A0 ??4RuntimeError@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1119  45E 000757E0 ??4ScaleMap@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1120  45F 00075840 ??4ScaleTranslateMap@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1121  460 00D1CA00 ??4Stream@io@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1122  461 00D04520 ??4StreamMetadata@io@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1123  462 000758C0 ??4StringMetaCache@points@v9_0@openvdb@@QEAAAEAV0123@$$QEAV0123@@Z
       1124  463 000759A0 ??4StringMetaCache@points@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1125  464 00074F60 ??4Transform@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1126  465 00075A60 ??4TranslationMap@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1127  466 00075180 ??4TypeError@v9_0@openvdb@@QEAAAEAV012@$$QEAV012@@Z
       1128  467 000751A0 ??4TypeError@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1129  468 000757E0 ??4UniformScaleMap@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1130  469 00075840 ??4UniformScaleTranslateMap@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1131  46A 00075A80 ??4UnitaryMap@math@v9_0@openvdb@@QEAAAEAV0123@AEBV0123@@Z
       1132  46B 00075180 ??4ValueError@v9_0@openvdb@@QEAAAEAV012@$$QEAV012@@Z
       1133  46C 000751A0 ??4ValueError@v9_0@openvdb@@QEAAAEAV012@AEBV012@@Z
       1134  46D 00075AA0 ??4half@internal@math@v9_0@openvdb@@QEAAAEAV01234@$$QEAV01234@@Z
       1135  46E 00075AA0 ??4half@internal@math@v9_0@openvdb@@QEAAAEAV01234@AEBV01234@@Z
       1136  46F 00071320 ??4half@internal@math@v9_0@openvdb@@QEAAAEAV01234@M@Z
       1137  470 00D1E100 ??5internal@math@v9_0@openvdb@@YAAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@AEAV45@AEAVhalf@0123@@Z
       1138  471 00D1E1B0 ??6internal@math@v9_0@openvdb@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV45@Vhalf@0123@@Z
       1139  472 00D23AE0 ??6math@v9_0@openvdb@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV34@AEBVTransform@012@@Z
       1140  473 00075B70 ??8AffineMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1141  474 00D747B0 ??8AttributeArray@points@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1142  475 00D7DE50 ??8AttributeSet@points@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1143  476 00D7DEF0 ??8Descriptor@AttributeSet@points@v9_0@openvdb@@QEBA_NAEBV01234@@Z
       1144  477 00D29A90 ??8MetaMap@v9_0@openvdb@@QEBA_NAEBV012@@Z
       1145  478 00D284B0 ??8Metadata@v9_0@openvdb@@QEBA_NAEBV012@@Z
       1146  479 00075BF0 ??8NonlinearFrustumMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1147  47A 000761B0 ??8ScaleMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1148  47B 000761E0 ??8ScaleTranslateMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1149  47C 00D23D00 ??8Transform@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1150  47D 00076240 ??8TranslationMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1151  47E 00076240 ??8UniformScaleMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1152  47F 00076260 ??8UniformScaleTranslateMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1153  480 000762C0 ??8UnitaryMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1154  481 000762E0 ??9AffineMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1155  482 000762F0 ??9AttributeArray@points@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1156  483 00076310 ??9AttributeSet@points@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1157  484 00076330 ??9Descriptor@AttributeSet@points@v9_0@openvdb@@QEBA_NAEBV01234@@Z
       1158  485 00076350 ??9MetaMap@v9_0@openvdb@@QEBA_NAEBV012@@Z
       1159  486 00076370 ??9Metadata@v9_0@openvdb@@QEBA_NAEBV012@@Z
       1160  487 00076390 ??9NonlinearFrustumMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1161  488 000763A0 ??9ScaleMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1162  489 000763C0 ??9ScaleTranslateMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1163  48A 00076420 ??9Transform@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1164  48B 000763A0 ??9TranslationMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1165  48C 000763A0 ??9UniformScaleMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1166  48D 000763C0 ??9UniformScaleTranslateMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1167  48E 00076440 ??9UnitaryMap@math@v9_0@openvdb@@QEBA_NAEBV0123@@Z
       1168  48F 00076A90 ??AMetaMap@v9_0@openvdb@@QEAA?AV?$shared_ptr@VMetadata@v9_0@openvdb@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z
       1169  490 00076C00 ??AMetaMap@v9_0@openvdb@@QEBA?AV?$shared_ptr@$$CBVMetadata@v9_0@openvdb@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z
       1170  491 00076D90 ??Bhalf@internal@math@v9_0@openvdb@@QEBAMXZ
       1171  492 00076EE0 ??Ghalf@internal@math@v9_0@openvdb@@QEBA?AV01234@XZ
       1172  493 003DF8C0 ??R?$CsgDifferenceOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@M$02@tree@23@_K@Z
       1173  494 003DFA50 ??R?$CsgDifferenceOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@M$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@23@_K@Z
       1174  495 003E0420 ??R?$CsgDifferenceOp@V?$Tree@V?$RootNode@V?$InternalNode@V?$InternalNode@V?$LeafNode@N$02@tree@v9_0@openvdb@@$03@tree@v9_0@openvdb@@$04@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tree@v9_0@openvdb@@@tools@v9_0@openvdb@@QEBA_NAEAV?$LeafNode@N$02@tree@23@_K@Z
